"","model","sample","variable","importance"
"2769","LM_MSE",3,"ind_std_turn",0.00123164284570307
"2770","LM_MAE",3,"ind_std_turn",0.00899820269175614
"2771","ELN_MSE",3,"ind_std_turn",3.0167402904439e-05
"2772","ELN_MAE",3,"ind_std_turn",0.000101647001075695
"2773","RF_MSE",3,"ind_std_turn",0.0198319551922578
"2774","RF_MAE",3,"ind_std_turn",0.0146476648142236
"2775","NN1_MSE",3,"ind_std_turn",0.0145714210777581
"2776","NN1_MAE",3,"ind_std_turn",0.0144655307272218
"2777","NN2_MSE",3,"ind_std_turn",0.0133927715288115
"2778","NN2_MAE",3,"ind_std_turn",0.014072240312121
"2779","NN3_MSE",3,"ind_std_turn",0.0144582395867533
"2780","NN3_MAE",3,"ind_std_turn",0.0136499872606139
"2781","NN4_MSE",3,"ind_std_turn",0.0140541157947522
"2782","NN4_MAE",3,"ind_std_turn",0.0147208822566163
"2783","NN5_MSE",3,"ind_std_turn",0.0138389997258146
"2784","NN5_MAE",3,"ind_std_turn",0.0125439653250699
"2785","LM_MSE",1,"ind_tang",0.0095730150718614
"2786","LM_MAE",1,"ind_tang",0.00946244260912097
"2787","ELN_MSE",1,"ind_tang",5.36313613939945e-99
"2788","ELN_MAE",1,"ind_tang",0
"2789","RF_MSE",1,"ind_tang",0.0127069333982444
"2790","RF_MAE",1,"ind_tang",0.00722896573869987
"2791","NN1_MSE",1,"ind_tang",0.0148914518920777
"2792","NN1_MAE",1,"ind_tang",0.0149084184916085
"2793","NN2_MSE",1,"ind_tang",0.0148680802515935
"2794","NN2_MAE",1,"ind_tang",0.0149183590398912
"2795","NN3_MSE",1,"ind_tang",0.0149769457365471
"2796","NN3_MAE",1,"ind_tang",0.0148511360005496
"2797","NN4_MSE",1,"ind_tang",0.014796258925372
"2798","NN4_MAE",1,"ind_tang",0.0148687781254342
"2799","NN5_MSE",1,"ind_tang",0.0148793460280879
"2800","NN5_MAE",1,"ind_tang",0.0148747711654001
"2801","LM_MSE",2,"ind_tang",0.00876947543153917
"2802","LM_MAE",2,"ind_tang",0.00846754660007269
"2803","ELN_MSE",2,"ind_tang",0.0147058823529412
"2804","ELN_MAE",2,"ind_tang",0
"2805","RF_MSE",2,"ind_tang",0.013140666618532
"2806","RF_MAE",2,"ind_tang",0.0171014911194203
"2807","NN1_MSE",2,"ind_tang",0.0149730353029601
"2808","NN1_MAE",2,"ind_tang",0.0151460312945969
"2809","NN2_MSE",2,"ind_tang",0.0151410660928842
"2810","NN2_MAE",2,"ind_tang",0.0152124602986968
"2811","NN3_MSE",2,"ind_tang",0.0150282581909018
"2812","NN3_MAE",2,"ind_tang",0.0149786127635705
"2813","NN4_MSE",2,"ind_tang",0.0154262774732239
"2814","NN4_MAE",2,"ind_tang",0.0150720102635608
"2815","NN5_MSE",2,"ind_tang",0.0150020788536814
"2816","NN5_MAE",2,"ind_tang",0.0151431537551645
"2817","LM_MSE",3,"ind_tang",0.00176047921129759
"2818","LM_MAE",3,"ind_tang",0.00932487397818559
"2819","ELN_MSE",3,"ind_tang",3.0167402904439e-05
"2820","ELN_MAE",3,"ind_tang",0.012991867654118
"2821","RF_MSE",3,"ind_tang",0.0129015226305955
"2822","RF_MAE",3,"ind_tang",0.0116543428720209
"2823","NN1_MSE",3,"ind_tang",0.0145693235909939
"2824","NN1_MAE",3,"ind_tang",0.0142269657152928
"2825","NN2_MSE",3,"ind_tang",0.0132280335060864
"2826","NN2_MAE",3,"ind_tang",0.0137087228130212
"2827","NN3_MSE",3,"ind_tang",0.0144338703676118
"2828","NN3_MAE",3,"ind_tang",0.0128628492650798
"2829","NN4_MSE",3,"ind_tang",0.0139532281680147
"2830","NN4_MAE",3,"ind_tang",0.0143951196019983
"2831","NN5_MSE",3,"ind_tang",0.0137681770944037
"2832","NN5_MAE",3,"ind_tang",0.0119735351481559
"2833","LM_MSE",1,"ind_turn",0.00933122399267322
"2834","LM_MAE",1,"ind_turn",0.00930261745327286
"2835","ELN_MSE",1,"ind_turn",5.36313613939945e-99
"2836","ELN_MAE",1,"ind_turn",1.38798597303307e-05
"2837","RF_MSE",1,"ind_turn",0.0175006605021282
"2838","RF_MAE",1,"ind_turn",0.014093349823784
"2839","NN1_MSE",1,"ind_turn",0.0148940339335318
"2840","NN1_MAE",1,"ind_turn",0.01494061609248
"2841","NN2_MSE",1,"ind_turn",0.0148676091656674
"2842","NN2_MAE",1,"ind_turn",0.0149232991482584
"2843","NN3_MSE",1,"ind_turn",0.0149831925324212
"2844","NN3_MAE",1,"ind_turn",0.014905604813315
"2845","NN4_MSE",1,"ind_turn",0.0147979657189347
"2846","NN4_MAE",1,"ind_turn",0.0149810360972303
"2847","NN5_MSE",1,"ind_turn",0.0148890045388475
"2848","NN5_MAE",1,"ind_turn",0.0149261830271703
"2849","LM_MSE",2,"ind_turn",0.00845399395776989
"2850","LM_MAE",2,"ind_turn",0.00753471265594545
"2851","ELN_MSE",2,"ind_turn",0.0147058823529412
"2852","ELN_MAE",2,"ind_turn",0.0102379998312249
"2853","RF_MSE",2,"ind_turn",0.0156128273026038
"2854","RF_MAE",2,"ind_turn",0.0164157086153591
"2855","NN1_MSE",2,"ind_turn",0.0148796726969315
"2856","NN1_MAE",2,"ind_turn",0.0151548454031775
"2857","NN2_MSE",2,"ind_turn",0.0151846356048399
"2858","NN2_MAE",2,"ind_turn",0.0152838692993223
"2859","NN3_MSE",2,"ind_turn",0.0149715303735806
"2860","NN3_MAE",2,"ind_turn",0.0152368363574795
"2861","NN4_MSE",2,"ind_turn",0.0153258796210512
"2862","NN4_MAE",2,"ind_turn",0.0150874531320712
"2863","NN5_MSE",2,"ind_turn",0.0150256812357154
"2864","NN5_MAE",2,"ind_turn",0.0151806264125902
"2865","LM_MSE",3,"ind_turn",0.000860885423120499
"2866","LM_MAE",3,"ind_turn",0.0087616080522073
"2867","ELN_MSE",3,"ind_turn",3.0167402904439e-05
"2868","ELN_MAE",3,"ind_turn",0.000101647001075695
"2869","RF_MSE",3,"ind_turn",0.0157158475051229
"2870","RF_MAE",3,"ind_turn",0.0156398004795432
"2871","NN1_MSE",3,"ind_turn",0.014571479672407
"2872","NN1_MAE",3,"ind_turn",0.0143329061345114
"2873","NN2_MSE",3,"ind_turn",0.0133272400230522
"2874","NN2_MAE",3,"ind_turn",0.0138110501642445
"2875","NN3_MSE",3,"ind_turn",0.0144388638668783
"2876","NN3_MAE",3,"ind_turn",0.0134716586892403
"2877","NN4_MSE",3,"ind_turn",0.0140753498112086
"2878","NN4_MAE",3,"ind_turn",0.014817271684886
"2879","NN5_MSE",3,"ind_turn",0.0138160118775479
"2880","NN5_MAE",3,"ind_turn",0.0122524916969234
"2881","LM_MSE",1,"ind_zerotrade",0.00933441827816611
"2882","LM_MAE",1,"ind_zerotrade",0.00932020714262966
"2883","ELN_MSE",1,"ind_zerotrade",5.36313613939945e-99
"2884","ELN_MAE",1,"ind_zerotrade",1.38798597303307e-05
"2885","RF_MSE",1,"ind_zerotrade",0.0199568881295821
"2886","RF_MAE",1,"ind_zerotrade",0.0142593649967638
"2887","NN1_MSE",1,"ind_zerotrade",0.0148966596116643
"2888","NN1_MAE",1,"ind_zerotrade",0.0149427715717793
"2889","NN2_MSE",1,"ind_zerotrade",0.0148581290492092
"2890","NN2_MAE",1,"ind_zerotrade",0.0149766577669417
"2891","NN3_MSE",1,"ind_zerotrade",0.0150037810593132
"2892","NN3_MAE",1,"ind_zerotrade",0.014906369121456
"2893","NN4_MSE",1,"ind_zerotrade",0.0147984535138062
"2894","NN4_MAE",1,"ind_zerotrade",0.0149452476672684
"2895","NN5_MSE",1,"ind_zerotrade",0.0148928143900962
"2896","NN5_MAE",1,"ind_zerotrade",0.0149060859289148
"2897","LM_MSE",2,"ind_zerotrade",0.00844918245036365
"2898","LM_MAE",2,"ind_zerotrade",0.00760427093134136
"2899","ELN_MSE",2,"ind_zerotrade",0.0147058823529412
"2900","ELN_MAE",2,"ind_zerotrade",0.0102379998312249
"2901","RF_MSE",2,"ind_zerotrade",0.0180487503924555
"2902","RF_MAE",2,"ind_zerotrade",0.0169566904419627
"2903","NN1_MSE",2,"ind_zerotrade",0.014885092556677
"2904","NN1_MAE",2,"ind_zerotrade",0.0151627012038475
"2905","NN2_MSE",2,"ind_zerotrade",0.0150758082365058
"2906","NN2_MAE",2,"ind_zerotrade",0.0152727270492125
"2907","NN3_MSE",2,"ind_zerotrade",0.0150381681149462
"2908","NN3_MAE",2,"ind_zerotrade",0.0151994772399811
"2909","NN4_MSE",2,"ind_zerotrade",0.0153028637391465
"2910","NN4_MAE",2,"ind_zerotrade",0.0150954633041275
"2911","NN5_MSE",2,"ind_zerotrade",0.01489996238438
"2912","NN5_MAE",2,"ind_zerotrade",0.0151794335995942
"2913","LM_MSE",3,"ind_zerotrade",0.000964133131139955
"2914","LM_MAE",3,"ind_zerotrade",0.00882649612484357
"2915","ELN_MSE",3,"ind_zerotrade",3.0167402904439e-05
"2916","ELN_MAE",3,"ind_zerotrade",0.000101647001075695
"2917","RF_MSE",3,"ind_zerotrade",0.0178859985998919
"2918","RF_MAE",3,"ind_zerotrade",0.0179824951447555
"2919","NN1_MSE",3,"ind_zerotrade",0.0145787931922098
"2920","NN1_MAE",3,"ind_zerotrade",0.0143475068656303
"2921","NN2_MSE",3,"ind_zerotrade",0.013398659404732
"2922","NN2_MAE",3,"ind_zerotrade",0.0140065446110334
"2923","NN3_MSE",3,"ind_zerotrade",0.0144719966918722
"2924","NN3_MAE",3,"ind_zerotrade",0.0134894777903275
"2925","NN4_MSE",3,"ind_zerotrade",0.0141079700977013
"2926","NN4_MAE",3,"ind_zerotrade",0.0146726299888982
"2927","NN5_MSE",3,"ind_zerotrade",0.0138150631966368
"2928","NN5_MAE",3,"ind_zerotrade",0.0126506140521284
"2929","LM_MSE",1,"macro_bm",0.0113151814215695
"2930","LM_MAE",1,"macro_bm",0.0104665883034224
"2931","ELN_MSE",1,"macro_bm",5.36313613939945e-99
"2932","ELN_MAE",1,"macro_bm",0.477402782808521
"2933","RF_MSE",1,"macro_bm",0.014909628872036
"2934","RF_MAE",1,"macro_bm",0.0281462308166629
"2935","NN1_MSE",1,"macro_bm",0.0156210702684922
"2936","NN1_MAE",1,"macro_bm",0.0160781011234332
"2937","NN2_MSE",1,"macro_bm",0.0153429883832008
"2938","NN2_MAE",1,"macro_bm",0.0159839778148051
"2939","NN3_MSE",1,"macro_bm",0.0160329556987329
"2940","NN3_MAE",1,"macro_bm",0.0160399544725389
"2941","NN4_MSE",1,"macro_bm",0.0152277204129314
"2942","NN4_MAE",1,"macro_bm",0.0165308149485513
"2943","NN5_MSE",1,"macro_bm",0.0159332672398786
"2944","NN5_MAE",1,"macro_bm",0.0159846322720181
"2945","LM_MSE",2,"macro_bm",0.0269175641151712
"2946","LM_MAE",2,"macro_bm",0.0282218914312436
"2947","ELN_MSE",2,"macro_bm",0.0147058823529412
"2948","ELN_MAE",2,"macro_bm",0.1646633181364
"2949","RF_MSE",2,"macro_bm",0.0112862967533158
"2950","RF_MAE",2,"macro_bm",0.00895683434109499
"2951","NN1_MSE",2,"macro_bm",0.0118306970763957
"2952","NN1_MAE",2,"macro_bm",0.0149097860475431
"2953","NN2_MSE",2,"macro_bm",0.0118678083444082
"2954","NN2_MAE",2,"macro_bm",0.0148489534649602
"2955","NN3_MSE",2,"macro_bm",0.0126325258894016
"2956","NN3_MAE",2,"macro_bm",0.0156839347462955
"2957","NN4_MSE",2,"macro_bm",0.0104766380363161
"2958","NN4_MAE",2,"macro_bm",0.0151926428362802
"2959","NN5_MSE",2,"macro_bm",0.0106882512760956
"2960","NN5_MAE",2,"macro_bm",0.0148867473551876
"2961","LM_MSE",3,"macro_bm",0.0128629024550116
"2962","LM_MAE",3,"macro_bm",0.00463215124608536
"2963","ELN_MSE",3,"macro_bm",3.0167402904439e-05
"2964","ELN_MAE",3,"macro_bm",0.474802476411283
"2965","RF_MSE",3,"macro_bm",0.0150377171078936
"2966","RF_MAE",3,"macro_bm",0.00765490082094914
"2967","NN1_MSE",3,"macro_bm",0.0142442780448257
"2968","NN1_MAE",3,"macro_bm",0.0120817975331763
"2969","NN2_MSE",3,"macro_bm",0.00830292286784481
"2970","NN2_MAE",3,"macro_bm",0.0121904661844823
"2971","NN3_MSE",3,"macro_bm",0.014556406513334
"2972","NN3_MAE",3,"macro_bm",0.0111870552121447
"2973","NN4_MSE",3,"macro_bm",0.0127528039220304
"2974","NN4_MAE",3,"macro_bm",0.015943099671174
"2975","NN5_MSE",3,"macro_bm",0.013597369963738
"2976","NN5_MAE",3,"macro_bm",0.0118043207845365
"2977","LM_MSE",1,"macro_dfy",0.0255890364876625
"2978","LM_MAE",1,"macro_dfy",0.0314167764850562
"2979","ELN_MSE",1,"macro_dfy",5.36313613939945e-99
"2980","ELN_MAE",1,"macro_dfy",0.00555743911181758
"2981","RF_MSE",1,"macro_dfy",0.0163738575698153
"2982","RF_MAE",1,"macro_dfy",0
"2983","NN1_MSE",1,"macro_dfy",0.0148982031496019
"2984","NN1_MAE",1,"macro_dfy",0.0149456442199711
"2985","NN2_MSE",1,"macro_dfy",0.0148724816191477
"2986","NN2_MAE",1,"macro_dfy",0.0149645630039988
"2987","NN3_MSE",1,"macro_dfy",0.0150149761512425
"2988","NN3_MAE",1,"macro_dfy",0.0149036050010567
"2989","NN4_MSE",1,"macro_dfy",0.0148118917771465
"2990","NN4_MAE",1,"macro_dfy",0.0149650736209245
"2991","NN5_MSE",1,"macro_dfy",0.0149034076488902
"2992","NN5_MAE",1,"macro_dfy",0.014913765720527
"2993","LM_MSE",2,"macro_dfy",0.0173695652411441
"2994","LM_MAE",2,"macro_dfy",0.0319248929648209
"2995","ELN_MSE",2,"macro_dfy",0.0147058823529412
"2996","ELN_MAE",2,"macro_dfy",0.0117656066449012
"2997","RF_MSE",2,"macro_dfy",0.0121378785612747
"2998","RF_MAE",2,"macro_dfy",0.00822760578666013
"2999","NN1_MSE",2,"macro_dfy",0.0149397086858679
"3000","NN1_MAE",2,"macro_dfy",0.0151642434603028
"3001","NN2_MSE",2,"macro_dfy",0.0151702153804899
"3002","NN2_MAE",2,"macro_dfy",0.0152951892361224
"3003","NN3_MSE",2,"macro_dfy",0.0149530275699694
"3004","NN3_MAE",2,"macro_dfy",0.0151966238127554
"3005","NN4_MSE",2,"macro_dfy",0.0153640454526923
"3006","NN4_MAE",2,"macro_dfy",0.0151064932050502
"3007","NN5_MSE",2,"macro_dfy",0.0148901496341093
"3008","NN5_MAE",2,"macro_dfy",0.0151675502468635
"3009","LM_MSE",3,"macro_dfy",0.0561369989314414
"3010","LM_MAE",3,"macro_dfy",0.0082463384315113
"3011","ELN_MSE",3,"macro_dfy",3.0167402904439e-05
"3012","ELN_MAE",3,"macro_dfy",0.000101647001075695
"3013","RF_MSE",3,"macro_dfy",0.00680289121903182
"3014","RF_MAE",3,"macro_dfy",0.0114746852412922
"3015","NN1_MSE",3,"macro_dfy",0.0145898663346095
"3016","NN1_MAE",3,"macro_dfy",0.0143711750720703
"3017","NN2_MSE",3,"macro_dfy",0.0133904178774057
"3018","NN2_MAE",3,"macro_dfy",0.0139750283712202
"3019","NN3_MSE",3,"macro_dfy",0.0144994297903962
"3020","NN3_MAE",3,"macro_dfy",0.0135082985051007
"3021","NN4_MSE",3,"macro_dfy",0.014140540481624
"3022","NN4_MAE",3,"macro_dfy",0.0148185275485029
"3023","NN5_MSE",3,"macro_dfy",0.0138805150873597
"3024","NN5_MAE",3,"macro_dfy",0.0127022553130291
"3025","LM_MSE",1,"macro_dp",0.189123990863063
"3026","LM_MAE",1,"macro_dp",0.17842682272166
"3027","ELN_MSE",1,"macro_dp",5.36313613939945e-99
"3028","ELN_MAE",1,"macro_dp",1.38798597303307e-05
"3029","RF_MSE",1,"macro_dp",0.00224469697392531
"3030","RF_MAE",1,"macro_dp",0.00819648454447037
"3031","NN1_MSE",1,"macro_dp",0.00673488168578399
"3032","NN1_MAE",1,"macro_dp",0.0057482542697801
"3033","NN2_MSE",1,"macro_dp",0.00953297039668719
"3034","NN2_MAE",1,"macro_dp",0.00685102142438694
"3035","NN3_MSE",1,"macro_dp",0.00528835580990336
"3036","NN3_MAE",1,"macro_dp",0.0063115121562939
"3037","NN4_MSE",1,"macro_dp",0.0101697859906809
"3038","NN4_MAE",1,"macro_dp",0.00579581909305891
"3039","NN5_MSE",1,"macro_dp",0.00717796421364473
"3040","NN5_MAE",1,"macro_dp",0.00636663215911744
"3041","LM_MSE",2,"macro_dp",0.276261595460884
"3042","LM_MAE",2,"macro_dp",0.252837991086904
"3043","ELN_MSE",2,"macro_dp",0.0147058823529412
"3044","ELN_MAE",2,"macro_dp",0.0102379998312249
"3045","RF_MSE",2,"macro_dp",0.0116156676093077
"3046","RF_MAE",2,"macro_dp",0.011713234169384
"3047","NN1_MSE",2,"macro_dp",0.0201441810623195
"3048","NN1_MAE",2,"macro_dp",0.00631223998890723
"3049","NN2_MSE",2,"macro_dp",0.0117823584377681
"3050","NN2_MAE",2,"macro_dp",0
"3051","NN3_MSE",2,"macro_dp",0.019363369587398
"3052","NN3_MAE",2,"macro_dp",0.00155085826511018
"3053","NN4_MSE",2,"macro_dp",0.00405303243405253
"3054","NN4_MAE",2,"macro_dp",0.00182388903752815
"3055","NN5_MSE",2,"macro_dp",0.017844006826474
"3056","NN5_MAE",2,"macro_dp",0.00385857920394105
"3057","LM_MSE",3,"macro_dp",0.211798245209262
"3058","LM_MAE",3,"macro_dp",0.14080918298452
"3059","ELN_MSE",3,"macro_dp",3.0167402904439e-05
"3060","ELN_MAE",3,"macro_dp",0.000101647001075695
"3061","RF_MSE",3,"macro_dp",0.013454960697607
"3062","RF_MAE",3,"macro_dp",0.00546994913988824
"3063","NN1_MSE",3,"macro_dp",0.00309943622827764
"3064","NN1_MAE",3,"macro_dp",0.0239790112351088
"3065","NN2_MSE",3,"macro_dp",0.0536607346821502
"3066","NN2_MAE",3,"macro_dp",0.0241375967963585
"3067","NN3_MSE",3,"macro_dp",0.00804809396983277
"3068","NN3_MAE",3,"macro_dp",0.0391058668388338
"3069","NN4_MSE",3,"macro_dp",0.0203007823951654
"3070","NN4_MAE",3,"macro_dp",0.00313717848518475
"3071","NN5_MSE",3,"macro_dp",0.0289315874411574
"3072","NN5_MAE",3,"macro_dp",0.0151994057313564
"3073","LM_MSE",1,"macro_ep",0.181085574538802
"3074","LM_MAE",1,"macro_ep",0.187568907121255
"3075","ELN_MSE",1,"macro_ep",5.36313613939945e-99
"3076","ELN_MAE",1,"macro_ep",1.38798597303307e-05
"3077","RF_MSE",1,"macro_ep",0.0102408562436867
"3078","RF_MAE",1,"macro_ep",0.00187568724418488
"3079","NN1_MSE",1,"macro_ep",0.0101399756641175
"3080","NN1_MAE",1,"macro_ep",0.00745780966891631
"3081","NN2_MSE",1,"macro_ep",0.00761754172955927
"3082","NN2_MAE",1,"macro_ep",0.00586112710198011
"3083","NN3_MSE",1,"macro_ep",0.00647069085194275
"3084","NN3_MAE",1,"macro_ep",0.00815973100270712
"3085","NN4_MSE",1,"macro_ep",0.00874523233897338
"3086","NN4_MAE",1,"macro_ep",0.00615110787124621
"3087","NN5_MSE",1,"macro_ep",0.00834360006987723
"3088","NN5_MAE",1,"macro_ep",0.00835862936487703
"3089","LM_MSE",2,"macro_ep",0.103000409886225
"3090","LM_MAE",2,"macro_ep",0.152332638988376
"3091","ELN_MSE",2,"macro_ep",0.0147058823529412
"3092","ELN_MAE",2,"macro_ep",0.0102379998312249
"3093","RF_MSE",2,"macro_ep",0.0136958080548648
"3094","RF_MAE",2,"macro_ep",0.0057971176297521
"3095","NN1_MSE",2,"macro_ep",0
"3096","NN1_MAE",2,"macro_ep",0.00214619601406576
"3097","NN2_MSE",2,"macro_ep",0
"3098","NN2_MAE",2,"macro_ep",0.00227369938723997
"3099","NN3_MSE",2,"macro_ep",0.00205710534838454
"3100","NN3_MAE",2,"macro_ep",0.00744098695296426
"3101","NN4_MSE",2,"macro_ep",0.00635009551952476
"3102","NN4_MAE",2,"macro_ep",0.00675332336883642
"3103","NN5_MSE",2,"macro_ep",0
"3104","NN5_MAE",2,"macro_ep",0.00432174290402662
"3105","LM_MSE",3,"macro_ep",0.629098232091901
"3106","LM_MAE",3,"macro_ep",0.2960670997268
"3107","ELN_MSE",3,"macro_ep",3.0167402904439e-05
"3108","ELN_MAE",3,"macro_ep",0.000101647001075695
"3109","RF_MSE",3,"macro_ep",0.0126514477288839
"3110","RF_MAE",3,"macro_ep",0.00787627124616442
"3111","NN1_MSE",3,"macro_ep",0.0246311994069313
"3112","NN1_MAE",3,"macro_ep",0.007634397735256
"3113","NN2_MSE",3,"macro_ep",0.035122177346693
"3114","NN2_MAE",3,"macro_ep",0.0244705884290792
"3115","NN3_MSE",3,"macro_ep",0.0253165083213623
"3116","NN3_MAE",3,"macro_ep",0.0310373778569561
"3117","NN4_MSE",3,"macro_ep",0.0312681920504129
"3118","NN4_MAE",3,"macro_ep",0.0228690086331568
"3119","NN5_MSE",3,"macro_ep",0.0172861827752135
"3120","NN5_MAE",3,"macro_ep",0.0783831477483963
"3121","LM_MSE",1,"macro_ntis",0.00967246213831787
"3122","LM_MAE",1,"macro_ntis",0.01035435282213
"3123","ELN_MSE",1,"macro_ntis",5.36313613939945e-99
"3124","ELN_MAE",1,"macro_ntis",3.84513786244252e-05
"3125","RF_MSE",1,"macro_ntis",0.025394743029035
"3126","RF_MAE",1,"macro_ntis",0.0421898101151526
"3127","NN1_MSE",1,"macro_ntis",0.0148573580968277
"3128","NN1_MAE",1,"macro_ntis",0.0149105224474567
"3129","NN2_MSE",1,"macro_ntis",0.0148404197702451
"3130","NN2_MAE",1,"macro_ntis",0.0149315539550633
"3131","NN3_MSE",1,"macro_ntis",0.0149688449921085
"3132","NN3_MAE",1,"macro_ntis",0.0148654635278746
"3133","NN4_MSE",1,"macro_ntis",0.0147800189282986
"3134","NN4_MAE",1,"macro_ntis",0.0149111125553122
"3135","NN5_MSE",1,"macro_ntis",0.0148588604199705
"3136","NN5_MAE",1,"macro_ntis",0.0148758413977717
"3137","LM_MSE",2,"macro_ntis",0.00808088308722106
"3138","LM_MAE",2,"macro_ntis",0.00800906921209152
"3139","ELN_MSE",2,"macro_ntis",0.0147058823529412
"3140","ELN_MAE",2,"macro_ntis",0
"3141","RF_MSE",2,"macro_ntis",0.00677442442708629
"3142","RF_MAE",2,"macro_ntis",0.00640835598275834
"3143","NN1_MSE",2,"macro_ntis",0.0149094982177012
"3144","NN1_MAE",2,"macro_ntis",0.0151670490171801
"3145","NN2_MSE",2,"macro_ntis",0.0151052773380167
"3146","NN2_MAE",2,"macro_ntis",0.0152924400033452
"3147","NN3_MSE",2,"macro_ntis",0.0149251473165327
"3148","NN3_MAE",2,"macro_ntis",0.0152570437597436
"3149","NN4_MSE",2,"macro_ntis",0.0152749093568984
"3150","NN4_MAE",2,"macro_ntis",0.015114104645609
"3151","NN5_MSE",2,"macro_ntis",0.0149011782706927
"3152","NN5_MAE",2,"macro_ntis",0.015230951951466
"3153","LM_MSE",3,"macro_ntis",0.000702604977917539
"3154","LM_MAE",3,"macro_ntis",0
"3155","ELN_MSE",3,"macro_ntis",3.0167402904439e-05
"3156","ELN_MAE",3,"macro_ntis",0.012991867654118
"3157","RF_MSE",3,"macro_ntis",0.00137208282806582
"3158","RF_MAE",3,"macro_ntis",0.00368164434799028
"3159","NN1_MSE",3,"macro_ntis",0.0145841616623505
"3160","NN1_MAE",3,"macro_ntis",0.014293022449949
"3161","NN2_MSE",3,"macro_ntis",0.0132280979805178
"3162","NN2_MAE",3,"macro_ntis",0.0139977209479657
"3163","NN3_MSE",3,"macro_ntis",0.0144416961503311
"3164","NN3_MAE",3,"macro_ntis",0.01349237058079
"3165","NN4_MSE",3,"macro_ntis",0.0140137989511057
"3166","NN4_MAE",3,"macro_ntis",0.0147248144579552
"3167","NN5_MSE",3,"macro_ntis",0.0137351991184964
"3168","NN5_MAE",3,"macro_ntis",0.0122976924877314
"3169","LM_MSE",1,"macro_svar",0.00993350892082069
"3170","LM_MAE",1,"macro_svar",0.00984695313302433
"3171","ELN_MSE",1,"macro_svar",5.36313613939945e-99
"3172","ELN_MAE",1,"macro_svar",0.0136225518248849
"3173","RF_MSE",1,"macro_svar",0
"3174","RF_MAE",1,"macro_svar",0.00754417242548888
"3175","NN1_MSE",1,"macro_svar",0.014885917600813
"3176","NN1_MAE",1,"macro_svar",0.0149415573656853
"3177","NN2_MSE",1,"macro_svar",0.0148624159739555
"3178","NN2_MAE",1,"macro_svar",0.0149610866217269
"3179","NN3_MSE",1,"macro_svar",0.0150016930245753
"3180","NN3_MAE",1,"macro_svar",0.014901230563884
"3181","NN4_MSE",1,"macro_svar",0.0148003518976722
"3182","NN4_MAE",1,"macro_svar",0.0149579960574741
"3183","NN5_MSE",1,"macro_svar",0.014891073822465
"3184","NN5_MAE",1,"macro_svar",0.014909001029525
"3185","LM_MSE",2,"macro_svar",0.00962577204223506
"3186","LM_MAE",2,"macro_svar",0.0101953118838617
"3187","ELN_MSE",2,"macro_svar",0.0147058823529412
"3188","ELN_MAE",2,"macro_svar",0.0109515872241111
"3189","RF_MSE",2,"macro_svar",0.00397798099416793
"3190","RF_MAE",2,"macro_svar",0.00273612984126287
"3191","NN1_MSE",2,"macro_svar",0.014905161544836
"3192","NN1_MAE",2,"macro_svar",0.0151707264360721
"3193","NN2_MSE",2,"macro_svar",0.0151382934767291
"3194","NN2_MAE",2,"macro_svar",0.0152979959848745
"3195","NN3_MSE",2,"macro_svar",0.0149809992695574
"3196","NN3_MAE",2,"macro_svar",0.0152236484685941
"3197","NN4_MSE",2,"macro_svar",0.0153170777553697
"3198","NN4_MAE",2,"macro_svar",0.0150959605470934
"3199","NN5_MSE",2,"macro_svar",0.0149061562811175
"3200","NN5_MAE",2,"macro_svar",0.0151824987746454
"3201","LM_MSE",3,"macro_svar",0.00119107224389742
"3202","LM_MAE",3,"macro_svar",0.00679139503710894
"3203","ELN_MSE",3,"macro_svar",0
"3204","ELN_MAE",3,"macro_svar",0.00775733888482358
"3205","RF_MSE",3,"macro_svar",0.0101410322981843
"3206","RF_MAE",3,"macro_svar",0.00165641745461961
"3207","NN1_MSE",3,"macro_svar",0.0145810740011019
"3208","NN1_MAE",3,"macro_svar",0.0143795483823305
"3209","NN2_MSE",3,"macro_svar",0.0133669105947622
"3210","NN2_MAE",3,"macro_svar",0.0140335598477497
"3211","NN3_MSE",3,"macro_svar",0.0144726443072599
"3212","NN3_MAE",3,"macro_svar",0.0135907224164132
"3213","NN4_MSE",3,"macro_svar",0.0140978097281482
"3214","NN4_MAE",3,"macro_svar",0.0147591631055215
"3215","NN5_MSE",3,"macro_svar",0.0138040181265145
"3216","NN5_MAE",3,"macro_svar",0.0125013069090855
"3217","LM_MSE",1,"macro_tbl",0.00956255859244929
"3218","LM_MAE",1,"macro_tbl",0.00955832860147409
"3219","ELN_MSE",1,"macro_tbl",5.36313613939945e-99
"3220","ELN_MAE",1,"macro_tbl",1.78942956141114e-05
"3221","RF_MSE",1,"macro_tbl",0.0186662554579964
"3222","RF_MAE",1,"macro_tbl",0.0150138671374118
"3223","NN1_MSE",1,"macro_tbl",0.0148879023131624
"3224","NN1_MAE",1,"macro_tbl",0.0149430790246605
"3225","NN2_MSE",1,"macro_tbl",0.0148639728911733
"3226","NN2_MAE",1,"macro_tbl",0.0149626328125337
"3227","NN3_MSE",1,"macro_tbl",0.0150045684643674
"3228","NN3_MAE",1,"macro_tbl",0.0149027852304013
"3229","NN4_MSE",1,"macro_tbl",0.0148014369191088
"3230","NN4_MAE",1,"macro_tbl",0.0149595919559391
"3231","NN5_MSE",1,"macro_tbl",0.014892886602842
