"","model","sample","variable","importance"
"2774","RF_MAE",3,"ind_std_turn",0.0155101911019284
"2775","NN1_MSE",3,"ind_std_turn",0.0164626592771927
"2776","NN1_MAE",3,"ind_std_turn",0.0163539125094903
"2777","NN2_MSE",3,"ind_std_turn",0.0160160770933111
"2778","NN2_MAE",3,"ind_std_turn",0.0161884907479438
"2779","NN3_MSE",3,"ind_std_turn",0.0164342299397237
"2780","NN3_MAE",3,"ind_std_turn",0.016038120311368
"2781","NN4_MSE",3,"ind_std_turn",0.0162394607955366
"2782","NN4_MAE",3,"ind_std_turn",0.0166461297479107
"2783","NN5_MSE",3,"ind_std_turn",0.0158821864832299
"2784","NN5_MAE",3,"ind_std_turn",0.0150652333857758
"2785","LM_MSE",1,"ind_tang",0.0171839122716713
"2786","LM_MAE",1,"ind_tang",0.0170311290744743
"2787","ELN_MSE",1,"ind_tang",5.36313613939945e-99
"2788","ELN_MAE",1,"ind_tang",0
"2789","RF_MSE",1,"ind_tang",0.0153211718880098
"2790","RF_MAE",1,"ind_tang",0.00860330953135508
"2791","NN1_MSE",1,"ind_tang",0.016675974528462
"2792","NN1_MAE",1,"ind_tang",0.0166399713838769
"2793","NN2_MSE",1,"ind_tang",0.0166476282596862
"2794","NN2_MAE",1,"ind_tang",0.0166422077793052
"2795","NN3_MSE",1,"ind_tang",0.0166947087578393
"2796","NN3_MAE",1,"ind_tang",0.0165948987542526
"2797","NN4_MSE",1,"ind_tang",0.0165918022732084
"2798","NN4_MAE",1,"ind_tang",0.0165821569762578
"2799","NN5_MSE",1,"ind_tang",0.0166433996739424
"2800","NN5_MAE",1,"ind_tang",0.0166259423205028
"2801","LM_MSE",2,"ind_tang",0.0172824572009901
"2802","LM_MAE",2,"ind_tang",0.0184931635228959
"2803","ELN_MSE",2,"ind_tang",0.0166666666666667
"2804","ELN_MAE",2,"ind_tang",0
"2805","RF_MSE",2,"ind_tang",0.0142298947631653
"2806","RF_MAE",2,"ind_tang",0.0182921074716923
"2807","NN1_MSE",2,"ind_tang",0.0171095984277163
"2808","NN1_MAE",2,"ind_tang",0.0168160881704498
"2809","NN2_MSE",2,"ind_tang",0.0171889847762158
"2810","NN2_MAE",2,"ind_tang",0.0169256569255577
"2811","NN3_MSE",2,"ind_tang",0.0168662355041857
"2812","NN3_MAE",2,"ind_tang",0.0166626955916584
"2813","NN4_MSE",2,"ind_tang",0.0170951496740612
"2814","NN4_MAE",2,"ind_tang",0.0167351263925384
"2815","NN5_MSE",2,"ind_tang",0.0168139380528541
"2816","NN5_MAE",2,"ind_tang",0.0168131179984184
"2817","LM_MSE",3,"ind_tang",0.0269687606864506
"2818","LM_MAE",3,"ind_tang",0.0177276514175433
"2819","ELN_MSE",3,"ind_tang",2.70529297677012e-99
"2820","ELN_MAE",3,"ind_tang",0.0257753810953733
"2821","RF_MSE",3,"ind_tang",0.0127522681487982
"2822","RF_MAE",3,"ind_tang",0.0123406076944711
"2823","NN1_MSE",3,"ind_tang",0.0164602895556843
"2824","NN1_MAE",3,"ind_tang",0.0160842043731985
"2825","NN2_MSE",3,"ind_tang",0.0158190710541587
"2826","NN2_MAE",3,"ind_tang",0.015770305758179
"2827","NN3_MSE",3,"ind_tang",0.0164065302084791
"2828","NN3_MAE",3,"ind_tang",0.0151132686149528
"2829","NN4_MSE",3,"ind_tang",0.0161228856453753
"2830","NN4_MAE",3,"ind_tang",0.0162777627355764
"2831","NN5_MSE",3,"ind_tang",0.0158009076147
"2832","NN5_MAE",3,"ind_tang",0.0143801498796597
"2833","LM_MSE",1,"ind_turn",0.0167498884388817
"2834","LM_MAE",1,"ind_turn",0.0167434652046851
"2835","ELN_MSE",1,"ind_turn",5.36313613939945e-99
"2836","ELN_MAE",1,"ind_turn",2.75766523503392e-05
"2837","RF_MSE",1,"ind_turn",0.0225225320761043
"2838","RF_MAE",1,"ind_turn",0.0178213921840932
"2839","NN1_MSE",1,"ind_turn",0.0166788659898072
"2840","NN1_MAE",1,"ind_turn",0.0166759086066904
"2841","NN2_MSE",1,"ind_turn",0.0166471007898823
"2842","NN2_MAE",1,"ind_turn",0.0166477187279075
"2843","NN3_MSE",1,"ind_turn",0.0167016720225544
"2844","NN3_MAE",1,"ind_turn",0.0166557630836259
"2845","NN4_MSE",1,"ind_turn",0.0165937161881687
"2846","NN4_MAE",1,"ind_turn",0.0167073508082226
"2847","NN5_MSE",1,"ind_turn",0.0166542032707217
"2848","NN5_MAE",1,"ind_turn",0.0166834067775272
"2849","LM_MSE",2,"ind_turn",0.0166607216011031
"2850","LM_MAE",2,"ind_turn",0.0164558495896835
"2851","ELN_MSE",2,"ind_turn",0.0166666666666667
"2852","ELN_MAE",2,"ind_turn",0.013269531860421
"2853","RF_MSE",2,"ind_turn",0.0169069725243776
"2854","RF_MAE",2,"ind_turn",0.0175273892499798
"2855","NN1_MSE",2,"ind_turn",0.0169065096498538
"2856","NN1_MAE",2,"ind_turn",0.0168258741549201
"2857","NN2_MSE",2,"ind_turn",0.0172807054142015
"2858","NN2_MAE",2,"ind_turn",0.0170328264477756
"2859","NN3_MSE",2,"ind_turn",0.0168025697942662
"2860","NN3_MAE",2,"ind_turn",0.0169499519089027
"2861","NN4_MSE",2,"ind_turn",0.0169838904079923
"2862","NN4_MAE",2,"ind_turn",0.0167522732994118
"2863","NN5_MSE",2,"ind_turn",0.0168467781116102
"2864","NN5_MAE",2,"ind_turn",0.0168547230842017
"2865","LM_MSE",3,"ind_turn",0.0131878938448118
"2866","LM_MAE",3,"ind_turn",0.0164684636630963
"2867","ELN_MSE",3,"ind_turn",2.70529297677012e-99
"2868","ELN_MAE",3,"ind_turn",0.000201663860784281
"2869","RF_MSE",3,"ind_turn",0.0173097666321192
"2870","RF_MAE",3,"ind_turn",0.0165607485773563
"2871","NN1_MSE",3,"ind_turn",0.0164627254768952
"2872","NN1_MAE",3,"ind_turn",0.0162039746311855
"2873","NN2_MSE",3,"ind_turn",0.0159377096212742
"2874","NN2_MAE",3,"ind_turn",0.0158880215832216
"2875","NN3_MSE",3,"ind_turn",0.0164122061633322
"2876","NN3_MAE",3,"ind_turn",0.0158285922709356
"2877","NN4_MSE",3,"ind_turn",0.0162639965957827
"2878","NN4_MAE",3,"ind_turn",0.0167551253163375
"2879","NN5_MSE",3,"ind_turn",0.0158558047142977
"2880","NN5_MAE",3,"ind_turn",0.0147151751609616
"2881","LM_MSE",1,"ind_zerotrade",0.0167556222982007
"2882","LM_MAE",1,"ind_zerotrade",0.016775124289151
"2883","ELN_MSE",1,"ind_zerotrade",5.36313613939945e-99
"2884","ELN_MAE",1,"ind_zerotrade",2.75766523503392e-05
"2885","RF_MSE",1,"ind_zerotrade",0.02621239165007
"2886","RF_MAE",1,"ind_zerotrade",0.0180443315719782
"2887","NN1_MSE",1,"ind_zerotrade",0.0166818063170482
"2888","NN1_MAE",1,"ind_zerotrade",0.0166783144362477
"2889","NN2_MSE",1,"ind_zerotrade",0.0166364860062663
"2890","NN2_MAE",1,"ind_zerotrade",0.0167072430506945
"2891","NN3_MSE",1,"ind_zerotrade",0.0167246219261103
"2892","NN3_MAE",1,"ind_zerotrade",0.0166566171338627
"2893","NN4_MSE",1,"ind_zerotrade",0.0165942631775191
"2894","NN4_MAE",1,"ind_zerotrade",0.0166674383582179
"2895","NN5_MSE",1,"ind_zerotrade",0.0166584648072779
"2896","NN5_MAE",1,"ind_zerotrade",0.016660943696066
"2897","LM_MSE",2,"ind_zerotrade",0.0166512393154784
"2898","LM_MAE",2,"ind_zerotrade",0.0166077652060978
"2899","ELN_MSE",2,"ind_zerotrade",0.0166666666666667
"2900","ELN_MAE",2,"ind_zerotrade",0.013269531860421
"2901","RF_MSE",2,"ind_zerotrade",0.0195448089619043
"2902","RF_MAE",2,"ind_zerotrade",0.0181306397819912
"2903","NN1_MSE",2,"ind_zerotrade",0.0169182993024645
"2904","NN1_MAE",2,"ind_zerotrade",0.0168345961649402
"2905","NN2_MSE",2,"ind_zerotrade",0.0170516067806421
"2906","NN2_MAE",2,"ind_zerotrade",0.0170161043313724
"2907","NN3_MSE",2,"ind_zerotrade",0.0168773574260104
"2908","NN3_MAE",2,"ind_zerotrade",0.0169083924125545
"2909","NN4_MSE",2,"ind_zerotrade",0.0169583845821879
"2910","NN4_MAE",2,"ind_zerotrade",0.0167611673513295
"2911","NN5_MSE",2,"ind_zerotrade",0.0166718544764168
"2912","NN5_MAE",2,"ind_zerotrade",0.0168533987295808
"2913","LM_MSE",3,"ind_zerotrade",0.014769544290402
"2914","LM_MAE",3,"ind_zerotrade",0.0166135217301742
"2915","ELN_MSE",3,"ind_zerotrade",2.70529297677012e-99
"2916","ELN_MAE",3,"ind_zerotrade",0.000201663860784281
"2917","RF_MSE",3,"ind_zerotrade",0.0208240944954397
"2918","RF_MAE",3,"ind_zerotrade",0.0190413925852413
"2919","NN1_MSE",3,"ind_zerotrade",0.0164709882251878
"2920","NN1_MAE",3,"ind_zerotrade",0.0162204813936263
"2921","NN2_MSE",3,"ind_zerotrade",0.0160231182553631
"2922","NN2_MAE",3,"ind_zerotrade",0.0161129154148306
"2923","NN3_MSE",3,"ind_zerotrade",0.0164498672119844
"2924","NN3_MAE",3,"ind_zerotrade",0.0158495289122394
"2925","NN4_MSE",3,"ind_zerotrade",0.0163016891743393
"2926","NN4_MAE",3,"ind_zerotrade",0.0165915668830589
"2927","NN5_MSE",3,"ind_zerotrade",0.0158547159703536
"2928","NN5_MAE",3,"ind_zerotrade",0.0151933179205936
