"","model","sample","variable","importance"
"2767","NN4_MAE",3,"ind_depr",0.0166656672543566
"2768","NN4_MAE",3,"ind_divi",0.0166656673966655
"2769","NN4_MAE",3,"ind_divo",0.0166656673966655
"2770","NN4_MAE",3,"ind_dy",0.0166656673871003
"2771","NN4_MAE",3,"ind_egr",0.0166656674031839
"2772","NN4_MAE",3,"ind_ep",0.0166656674043848
"2773","NN4_MAE",3,"ind_gma",0.0166656677471071
"2774","NN4_MAE",3,"ind_herf",0.0166656673655834
"2775","NN4_MAE",3,"ind_hire",0.0166656673362055
"2776","NN4_MAE",3,"ind_lev",0.0166656669973637
"2777","NN4_MAE",3,"ind_lgr",0.0166656673774154
"2778","NN4_MAE",3,"ind_mve_ia",0.0167256546721817
"2779","NN4_MAE",3,"ind_ps",0.0166656646859908
"2780","NN4_MAE",3,"ind_quick",0.0166656658009018
"2781","NN4_MAE",3,"ind_rd",0.0166656674074893
"2782","NN4_MAE",3,"ind_roic",0.01666566759709
"2783","NN4_MAE",3,"ind_salecash",0.0166656191476768
"2784","NN4_MAE",3,"ind_salerec",0.0166656777320597
"2785","NN4_MAE",3,"ind_securedind",0.0166656675308892
"2786","NN4_MAE",3,"ind_sin",0.0166656673966655
"2787","NN4_MAE",3,"ind_sp",0.0166656664190814
"2788","NN4_MAE",3,"ind_tang",0.0166656674938302
"2789","NN4_MAE",3,"ind_aeavol",0.0166656673929322
"2790","NN4_MAE",3,"ind_cash",0.0166656709374478
"2791","NN4_MAE",3,"ind_chtx",0.0166656673966655
"2792","NN4_MAE",3,"ind_cinvest",0.0166656673984821
"2793","NN4_MAE",3,"ind_ear",0.0166656673981981
"2794","NN4_MAE",3,"ind_nincr",0.0166656672673389
"2795","NN4_MAE",3,"ind_roaq",0.0166656674144619
"2796","NN4_MAE",3,"ind_roeq",0.0166656673789912
"2797","NN4_MAE",3,"ind_rsup",0.0166656673951919
"2798","NN4_MAE",3,"ind_ms",0.0166656662470999
"2799","NN4_MAE",3,"ind_baspread",0.01666566764404
"2800","NN4_MAE",3,"ind_ill",0.0166656673966655
"2801","NN4_MAE",3,"ind_maxret",0.016665667440921
"2802","NN4_MAE",3,"ind_retvol",0.0166656673982151
"2803","NN4_MAE",3,"ind_std_dolvol",0.0166656672802214
"2804","NN4_MAE",3,"ind_std_turn",0.0166656696529271
"2805","NN4_MAE",3,"ind_zerotrade",0.0166656679027623
"2806","NN4_MAE",3,"ind_beta1",0.016665666898662
"2807","NN5_MSE",3,"ind_mvel1",0.974111216549697
"2808","NN5_MSE",3,"ind_betasq",8.46287997545287e-05
"2809","NN5_MSE",3,"ind_chmom",7.2999249391144e-05
"2810","NN5_MSE",3,"ind_dolvol",9.35482546325399e-05
"2811","NN5_MSE",3,"ind_idiovol",7.30118710666582e-05
"2812","NN5_MSE",3,"ind_indmom",7.35228902819356e-05
"2813","NN5_MSE",3,"ind_mom1m",7.32525624468053e-05
"2814","NN5_MSE",3,"ind_mom6m",7.33291195388947e-05
"2815","NN5_MSE",3,"ind_mom12m",7.34145041484317e-05
"2816","NN5_MSE",3,"ind_pricedelay",7.27770153161386e-05
"2817","NN5_MSE",3,"ind_turn",9.02410403789419e-05
"2818","NN5_MSE",3,"ind_age",3.95710501926227e-05
"2819","NN5_MSE",3,"ind_agr",7.33367204938803e-05
"2820","NN5_MSE",3,"ind_bm",7.42589832848616e-05
"2821","NN5_MSE",3,"ind_bm_ia",7.36365102151454e-05
"2822","NN5_MSE",3,"ind_cashdebt",7.19740906484561e-05
"2823","NN5_MSE",3,"ind_cashpr",7.89947419260028e-05
"2824","NN5_MSE",3,"ind_chcsho",7.34903671215289e-05
"2825","NN5_MSE",3,"ind_chempia",6.90448337712462e-05
"2826","NN5_MSE",3,"ind_convind",7.33146959786573e-05
"2827","NN5_MSE",3,"ind_currat",8.29634710039198e-05
"2828","NN5_MSE",3,"ind_depr",7.336077418111e-05
"2829","NN5_MSE",3,"ind_divi",7.32875634160693e-05
"2830","NN5_MSE",3,"ind_divo",7.33146959786573e-05
"2831","NN5_MSE",3,"ind_dy",7.32143264826663e-05
"2832","NN5_MSE",3,"ind_egr",7.3480350491642e-05
"2833","NN5_MSE",3,"ind_ep",7.34707028483878e-05
"2834","NN5_MSE",3,"ind_gma",7.33849841999175e-05
"2835","NN5_MSE",3,"ind_herf",7.33101738990301e-05
"2836","NN5_MSE",3,"ind_hire",7.39123756065636e-05
"2837","NN5_MSE",3,"ind_lev",7.52131252061325e-05
"2838","NN5_MSE",3,"ind_lgr",7.34169724993558e-05
"2839","NN5_MSE",3,"ind_mve_ia",0.0216985491405599
"2840","NN5_MSE",3,"ind_ps",7.12946121552503e-05
"2841","NN5_MSE",3,"ind_quick",6.9788602120256e-05
"2842","NN5_MSE",3,"ind_rd",7.6995001947325e-05
"2843","NN5_MSE",3,"ind_roic",7.35500228445236e-05
"2844","NN5_MSE",3,"ind_salecash",3.87961350033464e-05
"2845","NN5_MSE",3,"ind_salerec",0
"2846","NN5_MSE",3,"ind_securedind",7.33192180582845e-05
"2847","NN5_MSE",3,"ind_sin",7.33146959786573e-05
"2848","NN5_MSE",3,"ind_sp",7.53463416801096e-05
"2849","NN5_MSE",3,"ind_tang",7.38060345920748e-05
"2850","NN5_MSE",3,"ind_aeavol",7.36081677157001e-05
"2851","NN5_MSE",3,"ind_cash",7.74818421895667e-05
"2852","NN5_MSE",3,"ind_chtx",7.33146959786573e-05
"2853","NN5_MSE",3,"ind_cinvest",7.34376760848458e-05
"2854","NN5_MSE",3,"ind_ear",7.3309229250838e-05
"2855","NN5_MSE",3,"ind_nincr",6.73848459112912e-05
"2856","NN5_MSE",3,"ind_roaq",7.30422647500713e-05
"2857","NN5_MSE",3,"ind_roeq",7.40698612644463e-05
"2858","NN5_MSE",3,"ind_rsup",7.32812394517188e-05
"2859","NN5_MSE",3,"ind_ms",6.55350118416388e-05
"2860","NN5_MSE",3,"ind_baspread",7.32698851392575e-05
"2861","NN5_MSE",3,"ind_ill",7.33146959786573e-05
"2862","NN5_MSE",3,"ind_maxret",7.33227955745442e-05
"2863","NN5_MSE",3,"ind_retvol",7.33227955745442e-05
"2864","NN5_MSE",3,"ind_std_dolvol",8.25885450435749e-05
"2865","NN5_MSE",3,"ind_std_turn",2.87423982089475e-05
"2866","NN5_MSE",3,"ind_zerotrade",7.50387882680302e-05
"2867","NN5_MSE",3,"ind_beta1",5.92820907353837e-05
"2868","NN5_MAE",3,"ind_mvel1",0
"2869","NN5_MAE",3,"ind_betasq",0.0166317982375921
"2870","NN5_MAE",3,"ind_chmom",0.0166318122368916
"2871","NN5_MAE",3,"ind_dolvol",0.0166316423502824
"2872","NN5_MAE",3,"ind_idiovol",0.0166318204381797
"2873","NN5_MAE",3,"ind_indmom",0.0166318221466751
"2874","NN5_MAE",3,"ind_mom1m",0.0166318191451666
"2875","NN5_MAE",3,"ind_mom6m",0.0166318233269071
"2876","NN5_MAE",3,"ind_mom12m",0.0166318309328009
"2877","NN5_MAE",3,"ind_pricedelay",0.0166318376226396
"2878","NN5_MAE",3,"ind_turn",0.0166318169145336
"2879","NN5_MAE",3,"ind_age",0.0166322246663064
"2880","NN5_MAE",3,"ind_agr",0.0166318147508537
"2881","NN5_MAE",3,"ind_bm",0.0166318009850185
"2882","NN5_MAE",3,"ind_bm_ia",0.0166318069211494
"2883","NN5_MAE",3,"ind_cashdebt",0.0166318067975436
"2884","NN5_MAE",3,"ind_cashpr",0.0166316539558288
"2885","NN5_MAE",3,"ind_chcsho",0.0166318208995412
"2886","NN5_MAE",3,"ind_chempia",0.0166318185604437
"2887","NN5_MAE",3,"ind_convind",0.0166318208213338
"2888","NN5_MAE",3,"ind_currat",0.0166323964420693
"2889","NN5_MAE",3,"ind_depr",0.0166318114005948
"2890","NN5_MAE",3,"ind_divi",0.0166318209044729
"2891","NN5_MAE",3,"ind_divo",0.0166318211458539
"2892","NN5_MAE",3,"ind_dy",0.0166318205121792
"2893","NN5_MAE",3,"ind_egr",0.0166318032018629
"2894","NN5_MAE",3,"ind_ep",0.0166318213459562
"2895","NN5_MAE",3,"ind_gma",0.0166318154349171
"2896","NN5_MAE",3,"ind_herf",0.0166318220422508
"2897","NN5_MAE",3,"ind_hire",0.0166318118942492
"2898","NN5_MAE",3,"ind_lev",0.0166318364091316
"2899","NN5_MAE",3,"ind_lgr",0.0166318545924481
"2900","NN5_MAE",3,"ind_mve_ia",0.018719306436043
"2901","NN5_MAE",3,"ind_ps",0.0166319182967384
"2902","NN5_MAE",3,"ind_quick",0.0166313245073649
"2903","NN5_MAE",3,"ind_rd",0.0166318209044729
"2904","NN5_MAE",3,"ind_roic",0.0166318625660174
"2905","NN5_MAE",3,"ind_salecash",0.016634111375428
"2906","NN5_MAE",3,"ind_salerec",0.0166327625910011
"2907","NN5_MAE",3,"ind_securedind",0.0166317775635017
"2908","NN5_MAE",3,"ind_sin",0.0166318209044729
"2909","NN5_MAE",3,"ind_sp",0.0166318203139129
"2910","NN5_MAE",3,"ind_tang",0.0166318288923367
"2911","NN5_MAE",3,"ind_aeavol",0.0166318303668418
"2912","NN5_MAE",3,"ind_cash",0.0166316393996953
"2913","NN5_MAE",3,"ind_chtx",0.0166318209044729
"2914","NN5_MAE",3,"ind_cinvest",0.0166318204712575
"2915","NN5_MAE",3,"ind_ear",0.0166318183648326
"2916","NN5_MAE",3,"ind_nincr",0.0166318333511244
"2917","NN5_MAE",3,"ind_roaq",0.0166318228721557
"2918","NN5_MAE",3,"ind_roeq",0.016631823859047
"2919","NN5_MAE",3,"ind_rsup",0.0166318205753337
"2920","NN5_MAE",3,"ind_ms",0.0166317890281183
"2921","NN5_MAE",3,"ind_baspread",0.016631824697922
"2922","NN5_MAE",3,"ind_ill",0.0166318209044729
"2923","NN5_MAE",3,"ind_maxret",0.0166318226571684
"2924","NN5_MAE",3,"ind_retvol",0.016631820792389
"2925","NN5_MAE",3,"ind_std_dolvol",0.01663184439886
"2926","NN5_MAE",3,"ind_std_turn",0.0166318364790773
"2927","NN5_MAE",3,"ind_zerotrade",0.0166317954834081
"2928","NN5_MAE",3,"ind_beta1",0.0166318340068593
