"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"2889",4,"g3",1,0.01,"NN2_MSE",2,0.0492464777480504,0.00430765308546094,0.0656327135311419,0.00460250338782986,0.0181772334819128,0.000564394402068657,0.0237569863844019,-0.0236855703225816,0.0198387359719319,0.000632478751890287,0.0251491302412288,0.00293813708636737
"2890",4,"g3",1,0.01,"NN2_MAE",2,0.0485120431111861,0.00423300766695296,0.0650615682792304,0.0218513071429878,0.0168551584493747,0.000502374358255919,0.0224137091588144,0.0888049570270334,0.0186670806935112,0.000567690901267727,0.0238262649458056,0.105071995090036
"2891",4,"g3",1,0.01,"NN3_MSE",2,0.0493468534635154,0.00433082807446815,0.065809027302249,-0.000752692488933837,0.018118295613429,0.000554654435506683,0.023551102638872,-0.00601944325191606,0.0198997158575017,0.00063498405148674,0.0251988898859997,-0.00101130576104946
"2892",4,"g3",1,0.01,"NN3_MAE",2,0.0484483909310372,0.00423356437508908,0.0650658464564097,0.021722664962652,0.0170992954151858,0.000517784392435576,0.0227548762342399,0.0608545918744507,0.0186153462716468,0.000561798778036107,0.0237022947841787,0.114360546441805
"2893",4,"g3",1,0.01,"NN4_MSE",2,0.0500277998779077,0.0044116843271648,0.0664205113437468,-0.0194366742123777,0.0194555569332602,0.000645715992996412,0.0254109423870193,-0.171184799378174,0.0215163989865948,0.00075065653143716,0.0273981118224808,-0.183361492233736
"2894",4,"g3",1,0.01,"NN4_MAE",2,0.0493308251268924,0.00432845359932392,0.0657909841796269,-0.000204007029021902,0.0180145622309886,0.000551181668146103,0.0234772585313129,0.000279382220276125,0.0198545220076462,0.000633915965193724,0.025177687844473,0.000672463228635567
"2895",4,"g3",1,0.01,"NN5_MSE",2,0.0493583920643059,0.00433308754044877,0.0658261919029863,-0.00127480203122365,0.0181438288189651,0.000555952650436818,0.0235786481893432,-0.00837411559856904,0.0199270534820614,0.000636502768594074,0.0252290064924102,-0.00340546509644368
"2896",4,"g3",1,0.01,"NN5_MAE",2,0.0493451516438677,0.00433080542369653,0.0658088552073088,-0.000747458427387659,0.0180890212093232,0.000553786862807688,0.0235326764905246,-0.00444585986782875,0.0198780368756134,0.000633765817461654,0.0251747059061601,0.000909161421265736
"2897",4,"g3",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0268500061813368,0.00112724413105368,0.0335744565265572,-1.04456944817481,0.0283782609215572,0.0012566476075793,0.0354492257684043,-0.98102371169667
"2898",4,"g3",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0269052158213888,0.00113149714421198,0.0336377339339615,-1.05228346550842,0.028143011699736,0.0012305269413302,0.0350788674465154,-0.939846170043236
"2899",4,"g3",1,0.01,"LM_MSE",3,0.0448691954507787,0.00373375265814653,0.0611044405763323,0.0480044242265673,0.016095327115373,0.000472125294006974,0.0217284443531279,0.130104401636022,0.0323886270552938,0.00179325716813628,0.0423468672765328,0.0295835773061512
"2900",4,"g3",1,0.01,"LM_MAE",3,0.0445576300703063,0.00377296245173391,0.0614244450665524,0.0380070962191172,0.0161989960099873,0.000475780362651603,0.0218123901178116,0.123369900930296,0.0329271788072316,0.00183681321133472,0.0428580588843536,0.00601333853707509
"2901",4,"g3",1,0.01,"ELN_MSE",3,0.0450938619748277,0.00379406392324445,0.0615959732713467,0.0326268502950833,0.0149163104782122,0.000411629000150042,0.0202886421465322,0.241569430965083,0.0313773002209383,0.00170392959410623,0.0412786820781166,0.0779229601779662
"2902",4,"g3",1,0.01,"ELN_MAE",3,0.0450638531848473,0.00379822729359389,0.061629759804772,0.0315653150205588,0.0148862455948106,0.000410240593135325,0.0202543968840182,0.244127584841123,0.031344843598335,0.0017012678090009,0.0412464278332185,0.0793633782205002
"2903",4,"g3",1,0.01,"RF_MSE",3,0.0270479940646389,0.00141172450136121,0.0375729224490351,0.640052354144428,0.0154625189419027,0.000439831024121619,0.0209721487721602,0.189606918409109,0.0322343135748851,0.00180826357842713,0.0425236825595707,0.0214628976564721
"2904",4,"g3",1,0.01,"RF_MAE",3,0.0324616698918747,0.00231902616481301,0.0481562681778085,0.40871748850639,0.0149183051528103,0.000413901754533367,0.020344575555498,0.23738185817601,0.0314279803628628,0.00172518182320316,0.0415353081510557,0.0664223720297829
"2905",4,"g3",1,0.01,"NN1_MSE",3,0.0460874480393175,0.00390534019555863,0.0624927211406147,0.00425471945762101,0.0176490710694422,0.000539729465039046,0.0232320783624506,0.00554303718818494,0.0327710960031013,0.00185268071022795,0.0430427776778863,-0.0025733169558817
"2906",4,"g3",1,0.01,"NN1_MAE",3,0.0450757571370533,0.00381310318080241,0.0617503293983312,0.0277724074273595,0.0160170678898169,0.000459949842000342,0.0214464412432539,0.152537794303404,0.0322311872423304,0.00176832749203468,0.0420514862048261,0.0430742062752081
"2907",4,"g3",1,0.01,"NN2_MSE",3,0.0467940068240792,0.00399267048228126,0.0631875817093934,-0.018011899197361,0.0188982777693419,0.000612954529488058,0.0247579185209108,-0.129374879861972,0.0333920933267288,0.00193427373596044,0.0439803789883675,-0.0467271692616182
"2908",4,"g3",1,0.01,"NN2_MAE",3,0.0453197088018742,0.00383881614496314,0.0619581806137264,0.0212163684065027,0.0162645541667795,0.00047374882207631,0.0217657718006118,0.127113034854232,0.0325362360105012,0.00180775151108792,0.0425176611667189,0.0217400015567555
"2909",4,"g3",1,0.01,"NN3_MSE",3,0.0466565751927035,0.00398415149932903,0.0631201354508134,-0.0158398126069645,0.0190511855524187,0.00059666728654055,0.0244267739691624,-0.0993654710686513,0.0335510008878982,0.00192090931099714,0.0438281794168676,-0.0394950456740539
"2910",4,"g3",1,0.01,"NN3_MAE",3,0.0453923352433211,0.00384646152022983,0.0620198477927013,0.0192670257222353,0.016670943396272,0.00048677255322687,0.0220629225903295,0.103116679340222,0.0324876071626498,0.001802516273658,0.042456051084127,0.0245730365887434
"2911",4,"g3",1,0.01,"NN4_MSE",3,0.0461298596065027,0.0039196669664071,0.0626072437215304,0.000601820159883304,0.0177546939629491,0.000539980544761346,0.023237481463389,0.0050804202768705,0.0326704403978951,0.00184393478412217,0.0429410617488922,0.00215951806383474
"2912",4,"g3",1,0.01,"NN4_MAE",3,0.0461388004003877,0.00392009998658569,0.0626107018534826,0.00049141292834487,0.0178037727637613,0.000546910896363077,0.0233861261512692,-0.00768882218903166,0.0327449607555901,0.00185236224554127,0.043039078121415,-0.0024009806242653
"2913",4,"g3",1,0.01,"NN5_MSE",3,0.0464155182136241,0.00395612159153958,0.0628977073631431,-0.00869302205921119,0.0184420080509059,0.000568070435468406,0.023834228233119,-0.0466754856124589,0.0329859750098184,0.00187031500362143,0.0432471386755405,-0.012116068668075
"2914",4,"g3",1,0.01,"NN5_MAE",3,0.0461220536364223,0.00391905801488518,0.0626023802653316,0.00075708463715618,0.0177712735512057,0.000543207642451331,0.0233068153648526,-0.000865539644452129,0.0327428826645705,0.00185005877269123,0.0430123095484447,-0.00115446232079708
"2915",4,"g3",1,0.01,"FFORMA_MSE",3,0,0,0,0,0.0260769772207897,0.00105873544172771,0.0325382150974468,-0.950730690097861,0.0378175416238201,0.00235412635536584,0.0485193400137084,-0.273929315290387
"2916",4,"g3",1,0.01,"FFORMA_MAE",3,0,0,0,0,0.0259239472923819,0.0010473029050455,0.0323620596539451,-0.929666126380918,0.0382575059157739,0.00239513394626247,0.0489401057034256,-0.296120465766898
"2917",5,"g3",1,0.01,"LM_MSE",1,0.0340649814628711,0.00208696390208609,0.0456833000349809,0.0777263869158649,0.0773629407829901,0.0105082641728579,0.102509824762595,0.00208358986749879,0.0592314017533603,0.00592158173213952,0.0769518143524864,0.0107725679636552
"2918",5,"g3",1,0.01,"LM_MAE",1,0.0337884677333453,0.00211469145168027,0.0459857744490649,0.0654729946455751,0.0774847401391493,0.0105279572664539,0.10260583446595,0.000213436915270759,0.0591619234527549,0.00590411785600235,0.0768382577626689,0.0136899887012278
"2919",5,"g3",1,0.01,"ELN_MSE",1,0.0342987247419017,0.00213078712240551,0.0461604497638997,0.0583599763610021,0.0769471816500089,0.0103994513303067,0.101977700161882,0.0124169921715185,0.0588640789900331,0.00586272846647697,0.0765684560800136,0.0206042763638513
"2920",5,"g3",1,0.01,"ELN_MAE",1,0.0342991983273367,0.00213546055234003,0.0462110436188151,0.0562946885489333,0.0769631065688432,0.0104009984828617,0.101985285619356,0.0122700669612054,0.0588635588347387,0.00586024489972127,0.0765522364122778,0.0210191675998699
"2921",5,"g3",1,0.01,"RF_MSE",1,0.017087381014187,0.000569444539192953,0.0238630370907174,0.748350380144308,0.0772969130787606,0.0104529499186514,0.102239669006953,0.00733650329629443,0.0589403423870448,0.00589554016577623,0.0767824209424021,0.0151229312593172
"2922",5,"g3",1,0.01,"RF_MAE",1,0.0216438043307153,0.00102607085706634,0.0320323407990478,0.546557525177608,0.0770849637068895,0.0104241794978882,0.10209887118812,0.0100686838480678,0.0587582776353205,0.00586159781729129,0.0765610724669612,0.0207931565045091
"2923",5,"g3",1,0.01,"NN1_MSE",1,0.0353567398035299,0.00223430451060194,0.0472684303801379,0.0126134469008967,0.0775533109806625,0.0105131406227775,0.102533607284526,0.00162049821716626,0.0595417168476125,0.00597096930965582,0.077272047401734,0.00252214625356095
"2924",5,"g3",1,0.01,"NN1_MAE",1,0.0342121253953728,0.00214584263393572,0.046323240753813,0.0517066264866142,0.0774568560547202,0.0105122859991476,0.102529439670505,0.0017016574772214,0.0591594069140588,0.00589886228356382,0.0768040512184339,0.0145679562211268
"2925",5,"g3",1,0.01,"NN2_MSE",1,0.0362456408412887,0.0023345348862859,0.0483170248078863,-0.0316804820120176,0.0781617998357577,0.0106227450422777,0.103066701908413,-0.00878807612423493,0.0598110377622622,0.00603601727234992,0.0776918095576999,-0.00834441474412517
"2926",5,"g3",1,0.01,"NN2_MAE",1,0.0342970029446769,0.00214461486044084,0.0463099866167206,0.0522492056352231,0.0775264029955055,0.0105477958478621,0.102702462715663,-0.00167053227463243,0.0593164097961296,0.00592812929618946,0.0769943458715603,0.00967876730967465
"2927",5,"g3",1,0.01,"NN3_MSE",1,0.0358294564619433,0.0022842490104458,0.0477938177010981,-0.00945808690887762,0.0777952900588051,0.0105680106172062,0.102800829846875,-0.00359022611975202,0.0599856361778738,0.00603999462734924,0.0777174023456088,-0.00900885016868824
"2928",5,"g3",1,0.01,"NN3_MAE",1,0.0344983251194781,0.00216655931483243,0.0465463136546003,0.0425514857950965,0.0774185271425449,0.0105039548372434,0.102488803472591,0.00249282555626384,0.0593353023826916,0.00592617226854625,0.0769816359175761,0.0100056977680377
"2929",5,"g3",1,0.01,"NN4_MSE",1,0.0357236634585213,0.00227419931541264,0.0476885658770805,-0.00501691351850053,0.0777649126753373,0.0105603158058915,0.10276339720879,-0.00285948902012745,0.0599180674945004,0.00602196745405514,0.0776013366769873,-0.00599732805326925
"2930",5,"g3",1,0.01,"NN4_MAE",1,0.0346200919388201,0.0021756822725622,0.0466442094215584,0.0385198572752932,0.0775032624176347,0.0105206245585297,0.102570095829777,0.000909786897329234,0.0594327227138344,0.00594180913729098,0.0770831313407219,0.00739348700862308
"2931",5,"g3",1,0.01,"NN5_MSE",1,0.0358116531226806,0.00227920663165483,0.0477410371866263,-0.00722975277169602,0.0776863734550557,0.010537338582389,0.102651539600675,-0.00067745895166671,0.0596891157808629,0.0059867234086273,0.0773739194343114,-0.000109648353785907
"2932",5,"g3",1,0.01,"NN5_MAE",1,0.0360040432456538,0.00229587257077183,0.0479152644860887,-0.0145947847540471,0.0777495371405715,0.0105496545194505,0.102711511134101,-0.00184704086336174,0.0597333562610453,0.00599746537581284,0.0774433042671401,-0.00190414332060995
"2933",5,"g3",1,0.01,"FFORMA_MSE",1,0,0,0,0,0.0801084132528416,0.0110261403616071,0.105005430152955,-0.0470964781883214,0.0624829118544348,0.00649761804212236,0.0806078038537359,-0.0854569439235553
"2934",5,"g3",1,0.01,"FFORMA_MAE",1,0,0,0,0,0.0799919432699509,0.0110074104175646,0.104916206648757,-0.0453177906512201,0.0627332779974844,0.00647404026716227,0.080461420986472,-0.0815181683004307
"2935",5,"g3",1,0.01,"LM_MSE",2,0.0430158968062355,0.00400145111328863,0.0632570242209403,0.0498733195409053,0.0687782579279065,0.00821440401936913,0.0906333493774181,-0.00694231898153874,0.0659750512823409,0.00707390808235617,0.0841065281791858,0.0123001160854771
"2936",5,"g3",1,0.01,"LM_MAE",2,0.0425998088825044,0.00405072545176303,0.0636453097389197,0.0381733481252805,0.0684932668313187,0.00816834120860961,0.0903788758981302,-0.00129582370621106,0.0659945412694787,0.00706112476445054,0.0840304990134567,0.0140849967291664
"2937",5,"g3",1,0.01,"ELN_MSE",2,0.0431162045015142,0.00407122397973672,0.0638061437460118,0.0333060642858592,0.0677289496041495,0.00802296975377494,0.0895710318896402,0.0165241751031717,0.0659157037060057,0.00702655455059676,0.0838245462295906,0.0189118895602229
"2938",5,"g3",1,0.01,"ELN_MAE",2,0.0431635386117279,0.00408906494913285,0.0639457969622152,0.0290698058514575,0.0677333140251037,0.00801981964099608,0.0895534457237469,0.0169103238559135,0.0659217480626792,0.00702483520729142,0.0838142899945554,0.0191519541982313
"2939",5,"g3",1,0.01,"RF_MSE",2,0.0242577521464426,0.00137131318328588,0.0370312460401467,0.674387814366077,0.0680061479017736,0.0080608681321516,0.0897823375288904,0.0118784964978518,0.0659579810455671,0.00703253063749175,0.0838601850551962,0.0180774738081769
"2940",5,"g3",1,0.01,"RF_MAE",2,0.0294638544791775,0.00241362169163541,0.0491286239542226,0.426896318152718,0.0678344895677081,0.00803436836211929,0.0896346381825647,0.0151269050039221,0.0660324628651341,0.00702263588720485,0.0838011687699214,0.0194590359653266
"2941",5,"g3",1,0.01,"NN1_MSE",2,0.044134670542199,0.00417953001345145,0.0646492847095113,0.0075892807056932,0.0684640247737706,0.00815550781526639,0.0903078502416395,0.000277325949315066,0.0666536133280468,0.00714756911609488,0.0845432972866263,0.00201513731197411
"2942",5,"g3",1,0.01,"NN1_MAE",2,0.0431544111828122,0.00410633724438136,0.0640807088317643,0.0249685765514496,0.068352039221236,0.00814194015769625,0.0902327000465809,0.00194048356179888,0.0660465832019394,0.00705275966703806,0.083980710088913,0.0152529799213504
"2943",5,"g3",1,0.01,"NN2_MSE",2,0.0447229361634962,0.00424148464681807,0.0651266815277584,-0.00712157005147396,0.0686969826337281,0.00819063391193799,0.0905021210355757,-0.00402851938722626,0.0670938214700432,0.00724182452893579,0.0850989102687913,-0.0111453475625019
"2944",5,"g3",1,0.01,"NN2_MAE",2,0.0433342436923797,0.00411130397377135,0.0641194508224403,0.0237892488589585,0.0683156992633725,0.00812439244064119,0.0901354116906401,0.00409152688309011,0.0661724779075529,0.00705819856564118,0.0840130856809889,0.0144935694997861
"2945",5,"g3",1,0.01,"NN3_MSE",2,0.044364188825687,0.00421448810429931,0.064919088905339,-0.000711361704298197,0.0685838613829053,0.00817461799283981,0.0904135940710235,-0.00206524771476979,0.0667195643519291,0.00715769829574024,0.0846031813570875,0.0006008427744435
"2946",5,"g3",1,0.01,"NN3_MAE",2,0.0434338721083903,0.00412146571988905,0.064198642663915,0.0213763876660743,0.0683223517416197,0.00812828086259823,0.0901569790010636,0.00361487433308494,0.0665504796951169,0.00714471738697875,0.084526430109042,0.00241331219411323
"2947",5,"g3",1,0.01,"NN4_MSE",2,0.0446421586109692,0.00423459992041145,0.0650738036417993,-0.00548682254078536,0.0685670203184266,0.00816901358437822,0.0903825955833213,-0.00137824522018426,0.0670526999761006,0.00722925664368426,0.0850250353936078,-0.00939054686966379
"2948",5,"g3",1,0.01,"NN4_MAE",2,0.0445442867176769,0.00423706377663998,0.0650927321337796,-0.00607185418887246,0.0686931133547215,0.00819746290617763,0.0905398415404932,-0.00486563468856227,0.0667688616778911,0.00716612776745187,0.0846529843977864,-0.000576128729017578
"2949",5,"g3",1,0.01,"NN5_MSE",2,0.0443550245549353,0.00421426353395406,0.0649173592651,-0.000658038479642631,0.0685412587385706,0.00816618845069669,0.0903669654835034,-0.00103193322311124,0.0667479609899667,0.00716376724822982,0.0846390409221998,-0.000246539408029101
"2950",5,"g3",1,0.01,"NN5_MAE",2,0.0443454354911385,0.00421177593848483,0.0648981967275273,-6.73700549660428e-05,0.068506966363632,0.00815828110266934,0.0903232035673522,-6.26306004409827e-05,0.0667990641630382,0.00717443705365534,0.0847020486981002,-0.00173631923800222
"2951",5,"g3",1,0.01,"FFORMA_MSE",2,0,0,0,0,0.0712655859084406,0.00869130835650953,0.0932271867885626,-0.0654024529170238,0.0699767713237231,0.00781910545707119,0.0884257058613116,-0.0917486433739858
"2952",5,"g3",1,0.01,"FFORMA_MAE",2,0,0,0,0,0.0712497263798487,0.00868272458200047,0.0931811385528234,-0.0643502322337719,0.0700896308642301,0.00783036416759748,0.0884893449382324,-0.093320649533859
"2953",5,"g3",1,0.01,"LM_MSE",3,0.0462736345708076,0.00454992695079376,0.0674531463372448,0.0422948808818101,0.0671284087443547,0.00774327352939573,0.0879958722293025,0.00472132379115386,0.0671335665067568,0.00749481041536011,0.0865725731127365,0.0162040194436208
"2954",5,"g3",1,0.01,"LM_MAE",3,0.0458830195723244,0.00459770872643362,0.0678064062344674,0.0322373894922251,0.066962024077651,0.00771584123753017,0.0878398613246297,0.0082473228443547,0.0672457572227487,0.00750999209539851,0.0866602105663176,0.0142112170947771
"2955",5,"g3",1,0.01,"ELN_MSE",3,0.0463077955655629,0.00460772607268809,0.0678802332987159,0.0301288581044376,0.0665001352529693,0.00763323890280333,0.0873684090664545,0.0188645820754264,0.0669747024707665,0.00744748025027431,0.0862987847554895,0.0224167484640976
"2956",5,"g3",1,0.01,"ELN_MAE",3,0.0463345965851533,0.0046269441228329,0.0680216445172631,0.0260836887638739,0.0664890991169944,0.00762982721404918,0.0873488821568381,0.0193031021734151,0.0669955735265839,0.0074492357526137,0.0863089552283754,0.0221863148640948
"2957",5,"g3",1,0.01,"RF_MSE",3,0.0257959886644648,0.001522196565273,0.0390153375645143,0.679595857552889,0.0669773356297038,0.00772082461104886,0.087868222987886,0.00760678685141747,0.0671379328787184,0.00751299478409228,0.0866775333295329,0.0138170732933887
"2958",5,"g3",1,0.01,"RF_MAE",3,0.0334814715226544,0.00296341058906851,0.0544372169482286,0.376237569988934,0.0666448180661996,0.00766007953776639,0.0875218803372413,0.0154146314139617,0.0669640360647282,0.00745498356936275,0.0863422467240849,0.0214318356042733
