"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1059",9,"g3",1,0.01,"ELN_MSE",3,0.0831023789904506,0.0142398625437003,0.119330895176816,0.00921063196519978,0.118039813194812,0.0313893100361062,0.177170285420852,0.0045172343789075,0.0517225460733973,0.00433721789060564,0.0658575575815384,0.033125853337394
"1060",9,"g3",1,0.01,"ELN_MAE",3,0.0830575175950581,0.0142486284242554,0.119367618826277,0.00860071447274968,0.118000634896578,0.0313761218635503,0.177133062592928,0.00493548500226948,0.0516888705696287,0.00432982956835635,0.0658014404732628,0.034772894816571
"1061",9,"g3",1,0.01,"RF_MSE",3,0.0360660894488507,0.00296336904045463,0.0544368353273281,0.793812999961516,0.119301828213001,0.0317469939496561,0.178176861431714,-0.00682637817801823,0.0537229270732699,0.00466656600444261,0.0683122683303857,-0.040294063427865
"1062",9,"g3",1,0.01,"RF_MAE",3,0.0449741319175856,0.00536214363134747,0.0732266592939175,0.626909678129937,0.119033442332457,0.0316175858211054,0.177813345452768,-0.00272231977229587,0.0533841847043635,0.00460803355031577,0.0678824981148732,-0.0272457181375485
"1063",10,"g3",1,0.01,"LM_MSE",1,0.0572629869931793,0.0057041675327449,0.0755259394694624,0.0439584415514105,0.0664199433459154,0.00823577319962568,0.0907511608720554,-0.0243607787434585,0.0412403799436316,0.00274490824951401,0.0523918719794779,-0.668794354391315
"1064",10,"g3",1,0.01,"LM_MAE",1,0.0568868035607639,0.00576664234276303,0.0759384115106645,0.0334874106094472,0.0670543841242357,0.00834725473656468,0.0913633117644313,-0.0382267887981724,0.0434869441015164,0.00304066497997017,0.0551422250183122,-0.848602609237674
"1065",10,"g3",1,0.01,"ELN_MSE",1,0.0577553197645742,0.00580831109839615,0.0762122765595947,0.0265035585669859,0.0643207086678153,0.00790453812818359,0.0889074694735127,0.0168380507416689,0.0303994599731152,0.00155072750781602,0.0393792776446701,0.0572197410602456
"1066",10,"g3",1,0.01,"ELN_MAE",1,0.0577125446734229,0.00581279334338552,0.0762416772073222,0.0257523161708978,0.0643012751454344,0.00790191991539329,0.0888927438849386,0.0171637025569596,0.0304134711709697,0.00155276558444136,0.0394051466745318,0.0559806720433493
"1067",10,"g3",1,0.01,"RF_MSE",1,0.0249490550344936,0.00117660221299953,0.0343016357190081,0.802796708383348,0.0650399567993531,0.00800741613088504,0.0894841669284854,0.00404214337408615,0.0317369374893519,0.00167052246874548,0.0408720255033376,-0.0156108005503959
"1068",10,"g3",1,0.01,"RF_MAE",1,0.0303744187987536,0.00194611648338159,0.0441148102498649,0.673823003091338,0.0648888063807368,0.00800201660986203,0.0894539915814942,0.00471373272288245,0.0314080673678431,0.00163808343291954,0.0404732434198143,0.00411083490238007
"1069",10,"g3",1,0.01,"LM_MSE",2,0.0619907832859642,0.00704915898454489,0.0839592697952102,0.0389731635881261,0.0566934837423455,0.00555959227563762,0.074562673474317,-0.115065999824561,0.0790873443560743,0.0101064155751217,0.100530669823302,-0.503506585200963
"1070",10,"g3",1,0.01,"LM_MAE",2,0.061583376419875,0.0071237277758059,0.0844021787385012,0.0288070416836922,0.0570856526427121,0.00563269325321124,0.0750512708300881,-0.129727581214885,0.0796213621187863,0.0103249184789034,0.101611606024624,-0.536012724719913
"1071",10,"g3",1,0.01,"ELN_MSE",2,0.0624133850219267,0.00718183008380891,0.0847456788503633,0.0208858304624976,0.0514363820800341,0.00486295370145485,0.0697348815260688,0.0246561146264271,0.063281395599414,0.00661253544253342,0.0813174977636021,0.0162693678263786
"1072",10,"g3",1,0.01,"ELN_MAE",2,0.0624036661323609,0.00718586885958256,0.0847695043018571,0.0203352155716657,0.0514213852741968,0.0048623035814153,0.0697302200011967,0.0247865066976379,0.0632913846792742,0.00661079268825231,0.0813067813177493,0.016528633093927
"1073",10,"g3",1,0.01,"RF_MSE",2,0.026738014311139,0.0014407768781871,0.0379575668106782,0.80357582397343,0.0525159025919004,0.00501939451055024,0.0708476852871725,-0.0067206156370001,0.0646780016713287,0.00691403167022133,0.0831506564629608,-0.0285834843418893
"1074",10,"g3",1,0.01,"RF_MAE",2,0.0329514186348637,0.00251811874814134,0.050180860376655,0.656699515567538,0.052275918825036,0.00497823499068539,0.0705566084125746,0.0015345906614016,0.0637083133158973,0.00671825262604598,0.0819649475449474,0.000542082479900508
"1075",10,"g3",1,0.01,"LM_MSE",3,0.0623974947750917,0.0070438721714705,0.0839277794980333,0.0362881074984345,0.0548302243279268,0.00535086414779566,0.0731496011458413,-0.0898574354871053,0.0619081775267057,0.0061031499606075,0.0781226597128355,-1.04965641355449
"1076",10,"g3",1,0.01,"LM_MAE",3,0.0620372123830736,0.00711104904406258,0.0843270362580269,0.0270972605548648,0.055877832051521,0.00554850795964436,0.0744883075364473,-0.130113284256888,0.0681021624383628,0.00740493578923166,0.0860519365803679,-1.48684273372289
"1077",10,"g3",1,0.01,"ELN_MSE",3,0.0628464101438974,0.00716371257711167,0.0846387179552696,0.0198920654767774,0.0508405554714871,0.00478334548237233,0.0691617342348523,0.0257340690260747,0.0412585358567498,0.00282205959917306,0.0531230608980042,0.0522512810249992
"1078",10,"g3",1,0.01,"ELN_MAE",3,0.0628714354445506,0.00717295152757186,0.0846932791168925,0.0186280325392152,0.0508385209961056,0.00478408752362679,0.0691670985630219,0.0255829309750476,0.0411795693908103,0.00280890855819298,0.0529991373344225,0.0566678717467927
"1079",10,"g3",1,0.01,"RF_MSE",3,0.0270188898879706,0.00144787021311576,0.0380508897808679,0.801908707425175,0.0520552700047625,0.00497756377178419,0.0705518516538311,-0.0138240735424113,0.0437534259396636,0.00314570534556605,0.0560865879294333,-0.0564405558290311
"1080",10,"g3",1,0.01,"RF_MAE",3,0.0331735982602978,0.00248751455769026,0.0498749893001518,0.659669099089228,0.0517337487698169,0.00492132591790433,0.0701521626031894,-0.0023696165586633,0.0430201170449282,0.00302591997844932,0.055008362804662,-0.0162123380160206
"1081",1,"g1",1,0.1,"LM_MSE",1,0.0326482960575704,0.00207310783545833,0.0455313939547027,0.160588004938253,0.0627867001496115,0.00665286683044368,0.0815651079227122,0.0239395705655329,0.0232045785170822,0.000866851179840988,0.0294423365214276,-0.132749467937191
"1082",1,"g1",1,0.1,"LM_MAE",1,0.032335999049668,0.00210173273592097,0.0458446587501856,0.14899763593052,0.0626739706697538,0.00663397544435184,0.0814492200352578,0.0267111778878133,0.021852995005674,0.000772748155736224,0.0277983480756721,-0.00978124344275599
"1083",1,"g1",1,0.1,"ELN_MSE",1,0.0328664975482867,0.00212809440995985,0.0461312736650512,0.138323658909324,0.062011019032787,0.00651052995482148,0.080687855063953,0.0448222058992841,0.019123220193384,0.000612293232165935,0.0247445596478485,0.199891689499999
"1084",1,"g1",1,0.1,"ELN_MAE",1,0.0328463681190203,0.00212923112489156,0.0461435924575835,0.137863397203531,0.0620211826415045,0.00651150061294805,0.0806938697358607,0.0446797979701917,0.0191323314319447,0.000611739942018018,0.024733377084782,0.200614696095874
"1085",1,"g1",1,0.1,"RF_MSE",1,0.0144274096905502,0.000439200938104857,0.0209571214174289,0.822165287602571,0.0625375352598137,0.00659455206845864,0.0812068474234694,0.0324950900244557,0.0204920653406856,0.000695768429984595,0.0263774227320372,0.0908112751059335
"1086",1,"g1",1,0.1,"RF_MAE",1,0.0175579785963189,0.000749106274469756,0.0273698058902462,0.696683027476518,0.0622903360993412,0.00656772127157395,0.0810414787104354,0.0364315101868887,0.0203340510702226,0.000686011428254095,0.0261918198728934,0.103561143567685
"1087",1,"g1",1,0.1,"LM_MSE",2,0.0353056633234906,0.00240608927445673,0.0490519038820791,0.14428876559407,0.0561305575460274,0.005802269482521,0.0761726294840935,0.0211565369233995,0.0537803585208807,0.0048008769509159,0.0692883608618063,0.00251118188713917
"1088",1,"g1",1,0.1,"LM_MAE",2,0.0350229438863317,0.00243610457804954,0.0493569101347475,0.133614002707614,0.0560502233205294,0.00579453634536351,0.0761218519570006,0.0224611179633667,0.0542281645307067,0.00485019997792855,0.0696433771289744,-0.00773677248111748
"1089",1,"g1",1,0.1,"ELN_MSE",2,0.0355572352962137,0.00246578343857673,0.049656655531527,0.12305889378165,0.0550177691725418,0.0056727516381129,0.0753176714862648,0.0430062106989011,0.0529014919213755,0.00462624832283572,0.0680165297764868,0.0387941580211423
"1090",1,"g1",1,0.1,"ELN_MAE",2,0.035511412544674,0.00246339819944303,0.0496326324049313,0.123907189788418,0.0550100043298119,0.00567189538693841,0.0753119870069726,0.0431506603607837,0.0528993798029577,0.0046276756130237,0.0680270211976366,0.03849760678326
"1091",1,"g1",1,0.1,"RF_MSE",2,0.0154658419535898,0.000506601805143255,0.0225078165343344,0.819830103299352,0.0559098323113163,0.00578090598340308,0.0760322693558668,0.024760561438809,0.0539969476712853,0.00481344764613542,0.0693790144505918,-0.000100659250549695
"1092",1,"g1",1,0.1,"RF_MAE",2,0.0191256648299294,0.000879964524515839,0.0296641960031928,0.687045889152681,0.0556173873302716,0.00575908793962754,0.0758886548808683,0.0284412676850705,0.0541115409020666,0.00480572973377556,0.0693233707617825,0.00150290846361023
"1093",1,"g1",1,0.1,"LM_MSE",3,0.0381755592551993,0.00282722437805164,0.0531716501347441,0.121534565297702,0.054208881181985,0.00545655402253416,0.0738684914055659,0.0250916140517539,0.0509062449369812,0.00420162133364135,0.0648199146377203,-0.0330157884430082
"1094",1,"g1",1,0.1,"LM_MAE",3,0.0379090680275497,0.00285786553022739,0.053459007942791,0.11201385188181,0.0543600586077747,0.00548019621710987,0.0740283473887529,0.0208675243315939,0.0512161749452565,0.00423320427634759,0.0650630792104677,-0.0407808095789712
"1095",1,"g1",1,0.1,"ELN_MSE",3,0.0383959141029177,0.00287964621176945,0.0536623351315376,0.105246233426233,0.0532922976844133,0.00534199956118353,0.0730889838565535,0.0455587632007041,0.0481837653388197,0.0038394275459329,0.0619631143982684,0.0560336216461539
"1096",1,"g1",1,0.1,"ELN_MAE",3,0.038404981768095,0.00288638893090616,0.0537251238333255,0.1031511589272,0.0532872330386866,0.00534381273660184,0.0731013866941102,0.0452348078411124,0.0482110563474025,0.00384544305929809,0.0620116364829867,0.054554640132024
"1097",1,"g1",1,0.1,"RF_MSE",3,0.0170278987113053,0.000604117143906825,0.0245787945983286,0.812290798865088,0.0543716378294333,0.00548720829465723,0.0740756930082819,0.0196146945830749,0.0500681802252297,0.00413393552808275,0.0642956882542115,-0.0163744730451449
"1098",1,"g1",1,0.1,"RF_MAE",3,0.0204658550122048,0.00101711226701303,0.0318921975883291,0.683966374682159,0.0540244776489239,0.00544261528059516,0.0737740827160539,0.0275820130013069,0.0494737223048759,0.00405936662106145,0.0637131589317423,0.00195913014350257
"1099",2,"g1",1,0.1,"LM_MSE",1,0.0257110320648475,0.00122902600697784,0.0350574672071135,0.177367601030074,0.0307558673452752,0.00161025873180148,0.0401280292538954,-0.0496669836991301,0.0221698228156049,0.000819919768999963,0.0286342411982571,-0.0525697537058571
"1100",2,"g1",1,0.1,"LM_MAE",1,0.0254903202369893,0.00124444370815184,0.0352766737115596,0.167047965455758,0.0308393254304096,0.00160783428518075,0.0400978089822967,-0.0480865783137945,0.0216317344528896,0.000783480731364202,0.0279907258098857,-0.0057912391246917
"1101",2,"g1",1,0.1,"ELN_MSE",1,0.025880258274312,0.00125896770990901,0.0354819349797754,0.157326515836052,0.0273584055942514,0.00132998581632863,0.036468970595955,0.133032367645372,0.0184825070723086,0.000581698766823492,0.0241184320971221,0.253245804192298
"1102",2,"g1",1,0.1,"ELN_MAE",1,0.0259005884449081,0.00126197824641135,0.0355243331592776,0.155311452809685,0.0273462101247711,0.00132909904497866,0.0364568106802921,0.133610420469911,0.0184696211754307,0.000581680216714462,0.0241180475311428,0.253269617843867
"1103",2,"g1",1,0.1,"RF_MSE",1,0.0113130528923987,0.000260191684595018,0.0161304582884374,0.825844116824873,0.0289482926137864,0.00145404693151581,0.0381319673176694,0.0521616019720879,0.020012694992747,0.000673882280308318,0.0259592426759395,0.134905471695121
"1104",2,"g1",1,0.1,"RF_MAE",1,0.0137568954740724,0.000438351082781218,0.0209368355484113,0.706595466025904,0.0289373979491152,0.00145070577821914,0.038088131723926,0.0543395738928303,0.0199127519334931,0.000668146233607644,0.0258485247859069,0.142269105908183
"1105",2,"g1",1,0.1,"LM_MSE",2,0.0257214134347034,0.00121574680385491,0.0348675609106073,0.170936320970797,0.0276222023039569,0.00135384495313124,0.0367946321238742,0.056574684719757,0.0207292049795234,0.000719179867628699,0.0268175291111746,0.0781117267362877
"1106",2,"g1",1,0.1,"LM_MAE",2,0.025533239751737,0.00122823195324242,0.0350461403472968,0.162422225888153,0.0277345034256816,0.00135914635423,0.0368666021519478,0.0528804093956451,0.0202772716343137,0.000697406950188694,0.0264084636090155,0.106021569831398
"1107",2,"g1",1,0.1,"ELN_MSE",2,0.0258784021657074,0.00124025584040278,0.0352172662255715,0.154222682945667,0.0258830123353825,0.00122504305466827,0.0350006150612853,0.146330141121965,0.019120125915648,0.000641558069720006,0.0253289966188952,0.177612044337801
"1108",2,"g1",1,0.1,"ELN_MAE",2,0.0258946258319638,0.00124249267229726,0.0352490095222158,0.152697302764593,0.0258853904996973,0.0012251381415931,0.0350019733956972,0.146263879906583,0.0191097133593801,0.000641331271627333,0.0253245191786011,0.177902767856972
"1109",2,"g1",1,0.1,"RF_MSE",2,0.0112534004155988,0.000251054141221193,0.0158446881074129,0.828796695745869,0.0274988649187958,0.00134182316785604,0.036630904545971,0.0649520521112426,0.019762562157612,0.000679619941668603,0.0260695213164454,0.128822033678058
"1110",2,"g1",1,0.1,"RF_MAE",2,0.0138640843000102,0.000434600512906105,0.0208470744447777,0.703629490124562,0.0273879770650031,0.0013340383776377,0.03652449010784,0.0703768743179051,0.0195914241124947,0.000668374911840513,0.025852947836572,0.143236593369778
"1111",2,"g1",1,0.1,"LM_MSE",3,0.0255993690583444,0.00119553053913851,0.0345764448597381,0.169990603037652,0.02569221719257,0.00121010158646078,0.0347865144339122,0.0998524981318734,0.0357765706971585,0.0021238221835482,0.0460849453026495,0.0553666570875969
"1112",2,"g1",1,0.1,"LM_MAE",3,0.0254525117076612,0.0012057326566505,0.0347236613370552,0.162907677820226,0.0256556078250387,0.00120722095337265,0.0347450853124963,0.101995289040581,0.0359279620809856,0.00213247307269078,0.0461787080015322,0.0515189157873971
"1113",2,"g1",1,0.1,"ELN_MSE",3,0.0257453612078654,0.00121625680587378,0.0348748735606853,0.155601178768637,0.024731120012915,0.00114645096760366,0.0338592818530409,0.147199717735284,0.0355691621473488,0.00210855736227388,0.0459190305023296,0.0621561422248272
"1114",2,"g1",1,0.1,"ELN_MAE",3,0.02575942001737,0.00121802379165593,0.0349001975876345,0.154374430680264,0.0247344342179214,0.00114657750175422,0.0338611503312309,0.147105593902376,0.0355711184013206,0.00210945627082137,0.0459288174332997,0.0617563258029206
"1115",2,"g1",1,0.1,"RF_MSE",3,0.0111732014732771,0.000247098142642351,0.0157193556688037,0.828449568078049,0.0262153613857068,0.00125214269171705,0.0353856283216371,0.0685797551691226,0.0357919920981667,0.00212511461826427,0.0460989654793279,0.0547918081497739
"1116",2,"g1",1,0.1,"RF_MAE",3,0.0137154301873169,0.000421559779863135,0.0205319209978788,0.707327778577772,0.0259836014113719,0.00123818548587417,0.0351878599217708,0.0789619777139869,0.035849125509239,0.00213145396320746,0.0461676722740865,0.0519721951652468
"1117",3,"g1",1,0.1,"LM_MSE",1,0.0505765263780374,0.00471340749752781,0.0686542605926814,0.0595446352066215,0.0387524333127932,0.00306580563625013,0.0553697176825937,-0.0370214758460647,0.0265188403210221,0.00114680155494576,0.0338644585804315,-0.194986681947391
"1118",3,"g1",1,0.1,"LM_MAE",1,0.050183037582998,0.0047724838115141,0.0690831659054078,0.0477572740565895,0.0386661874059973,0.00305926511177828,0.0553106238599627,-0.0348091163081981,0.0258366577003814,0.00109422344574185,0.0330790484406951,-0.140199399884792
"1119",3,"g1",1,0.1,"ELN_MSE",1,0.0510091669717691,0.00482686984827835,0.0694756781059268,0.0369057531406464,0.0357819820842394,0.0027947941897581,0.0528658130530318,0.054649270299502,0.0209231134416672,0.000786928880877621,0.0280522526881108,0.180006751618852
"1120",3,"g1",1,0.1,"ELN_MAE",1,0.0510017219052366,0.00482897407540662,0.0694908200801129,0.0364859015380502,0.0357472220390362,0.0027924602225175,0.0528437339948409,0.055438744401777,0.020884088201165,0.000784617410183468,0.0280110230120834,0.182415343308769
"1121",3,"g1",1,0.1,"RF_MSE",1,0.0222332942554494,0.00100481355809214,0.0316987942687437,0.799511860194452,0.0379557552682482,0.00297837729526905,0.0545745114065994,-0.00744847678737037,0.0232125106245744,0.000931710391864254,0.0305239314614657,0.0291419601690106
"1122",3,"g1",1,0.1,"RF_MAE",1,0.0273323321793616,0.00172742942367605,0.0415623558484844,0.655329977378327,0.0375005699569961,0.00294059404155407,0.0542272444584277,0.00533186553651566,0.0225041054804122,0.000883067408216665,0.0297164501281136,0.0798287746212316
"1123",3,"g1",1,0.1,"LM_MSE",2,0.0469124309454324,0.00422623330167871,0.0650094862437684,0.0590972259053671,0.0378732988903242,0.00298977179852441,0.0546788057525438,-0.00390536403159536,0.0369232184919182,0.00222033167935578,0.0471203955772421,-0.368491246888062
"1124",3,"g1",1,0.1,"LM_MAE",2,0.0465369552344294,0.00427070855741618,0.0653506584313898,0.0491955265634659,0.0377363923978604,0.00297975087284906,0.054587094379982,-0.000540538313788197,0.0359276314497216,0.00212443089373489,0.0460915490489839,-0.309383237525265
"1125",3,"g1",1,0.1,"ELN_MSE",2,0.0471748937164855,0.00430556860360891,0.0656168317096224,0.0414344987577413,0.0358180731286748,0.00281346249935336,0.0530420823436765,0.0552957600320643,0.0281350765126229,0.00137793104271641,0.037120493567791,0.150718521784154
"1126",3,"g1",1,0.1,"ELN_MAE",2,0.0471585791914485,0.00430760525356575,0.0656323491394735,0.0409810714484896,0.0357874107657989,0.00281151402207583,0.0530237118851164,0.0559500195951399,0.0281342183116019,0.00137735156258762,0.0371126873533516,0.151075681703713
"1127",3,"g1",1,0.1,"RF_MSE",2,0.0204591577007901,0.000877801282046059,0.0296277113872479,0.804571683003658,0.0372598788011463,0.00293117788221695,0.0541403535472105,0.0157692970611729,0.0300576518454252,0.00155518544159388,0.0394358395573605,0.0414685860238334
