"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1588",1,"g3",1,0.1,"NN4_MSE",1,0.0349178038895385,0.00230101887268069,0.04796893653898,0.00273569312639821,0.0630902823938151,0.00668283215376468,0.0817485911423841,0.000110857270881004,0.0219536710641781,0.000786188594647676,0.0280390548101693,0.00113708403220025
"1589",1,"g3",1,0.1,"NN4_MAE",1,0.0337792863497977,0.00220298826468343,0.0469360017969514,0.0452222748304849,0.0627840629775194,0.00662544818097311,0.0813968560877698,0.00869667987434597,0.0216746538854636,0.000763915232473269,0.0276390164888924,0.0294356826654013
"1590",1,"g3",1,0.1,"NN5_MSE",1,0.0349589098928525,0.00230809949665677,0.0480426841117018,-0.000333057697667893,0.0631423829996199,0.00669110776915177,0.0817991917389883,-0.00112734500392686,0.0219315415950665,0.000790616424978081,0.0281179022151028,-0.00448853244881953
"1591",1,"g3",1,0.1,"NN5_MAE",1,0.0337480647861925,0.00220525230390638,0.0469601139682005,0.0442410375476361,0.0627702475975318,0.00662708883400298,0.0814069335744995,0.0084512044361168,0.0215466734948362,0.000753737030983777,0.0274542716345522,0.0423672210880083
"1592",1,"g3",1,0.1,"LSTM_MSE",1,0.0348220511999448,0.00228641496075142,0.0478164716468229,0.00906504586692036,0.0632622442274882,0.00671061325522794,0.0819183328396516,-0.00404576690986058,0.0222782249922953,0.000810299663926807,0.0284657630132552,-0.029496345568808
"1593",1,"g3",1,0.1,"LSTM_MAE",1,0.0348607267016194,0.00228442478579899,0.0477956565578818,0.00992759005030441,0.0633866542745313,0.00672991996947151,0.0820360894330752,-0.00693444846129498,0.022474428869167,0.00082450353510921,0.0287141695876654,-0.0475425501104085
"1594",1,"g3",1,0.1,"FFORMA_MSE",1,0,0,0,0,0.0663223989657178,0.00731941774861473,0.0855535957667165,-0.0951354410144585,0.0295739641551599,0.00136661101466338,0.0369677023178799,-0.736297209592718
"1595",1,"g3",1,0.1,"FFORMA_MAE",1,0,0,0,0,0.0665337662574733,0.00738058162050538,0.0859103114911439,-0.104286814268129,0.0309673211036317,0.00156373282837894,0.0395440618598917,-0.986743058068837
"1596",1,"g3",1,0.1,"DeepAR",1,0,0,0,0,0,0,0,0,0.0270736005211627,0.00118398516654172,0.0344090855231829,-0.504268675437183
"1597",1,"g3",1,0.1,"LM_MSE",2,0.035894070713962,0.00246173346255437,0.0496158589823292,0.0698688751483052,0.0564628332104481,0.00584711623714216,0.0764664386325279,-0.00182040280725593,0.0543048272407777,0.00486676911416016,0.0697622327205785,-0.00651714126670644
"1598",1,"g3",1,0.1,"LM_MAE",2,0.0356141173809185,0.0024900652162563,0.049900553266034,0.0591641232567472,0.056571068873135,0.0058579932138764,0.0765375281406213,-0.00368401843781285,0.0545437987282721,0.0048982906858571,0.0699877895482998,-0.0130362510679758
"1599",1,"g3",1,0.1,"ELN_MSE",2,0.0361047746262118,0.00251567299991785,0.0501564851232406,0.0494885848670757,0.0555035723813415,0.00572478405057313,0.0756623027046701,0.0191394815963385,0.053570902988268,0.00470241053299484,0.0685741243691441,0.0274745533004012
"1600",1,"g3",1,0.1,"ELN_MAE",2,0.0361207920920578,0.00252159604461186,0.0502154960605973,0.047250646313783,0.0554962774112505,0.00572509552071824,0.0756643609681483,0.0190861156064074,0.0535893151998701,0.00470750166769547,0.068611235724883,0.0264216341615491
"1601",1,"g3",1,0.1,"RF_MSE",2,0.0215177426904235,0.000927074874781539,0.0304479042756893,0.649717888139057,0.0555921305255571,0.00575041946264962,0.0758315202448798,0.0147472174765565,0.0542548177771881,0.00480099073966779,0.0692891819815171,0.00708676306863554
"1602",1,"g3",1,0.1,"RF_MAE",2,0.0227166195390766,0.00122675834086421,0.0350251101477812,0.536486734707161,0.0555675891958511,0.00573831486452636,0.0757516657541361,0.0168211686134662,0.054077237892679,0.00475580076155377,0.0689623140675671,0.0164326939148078
"1603",1,"g3",1,0.1,"NN1_MSE",2,0.0373838611303867,0.00263001431537562,0.0512836651905421,0.00628633816511126,0.0564717515248315,0.00585397485832564,0.0765112727532724,-0.00299553023042676,0.0544143013330161,0.00482995974029769,0.0694979117693308,0.00109556130512345
"1604",1,"g3",1,0.1,"NN1_MAE",2,0.0363250678014734,0.0025407358902028,0.0504057128726774,0.0400189267227774,0.0560953050977966,0.00579401319541625,0.0761184156128873,0.00727804991619196,0.0541300231920973,0.00479394870880722,0.0692383470975963,0.00854315530838035
"1605",1,"g3",1,0.1,"NN2_MSE",2,0.0374964040775776,0.00264472591691326,0.0514268987681861,0.000727767875225216,0.0563713785740379,0.00584209697112088,0.076433611527396,-0.000960422792612325,0.0544611377420974,0.0048242925479642,0.0694571274093897,0.00226761736381687
"1606",1,"g3",1,0.1,"NN2_MAE",2,0.0363727961838819,0.00254373678777095,0.0504354715232341,0.0388850800764649,0.0559733598712176,0.00577988471966519,0.0760255530704328,0.00969876376793155,0.0540760495168087,0.00477596571605149,0.0691083621282656,0.0122622942351178
"1607",1,"g3",1,0.1,"NN3_MSE",2,0.0374824104788795,0.00264264777313945,0.0514066899648232,0.00151296506872112,0.0564448366900962,0.00584930622069938,0.0764807571922466,-0.00219562541622209,0.0545481269082104,0.00484807496692426,0.0696281190821945,-0.0026509254687237
"1608",1,"g3",1,0.1,"NN3_MAE",2,0.0364515656785904,0.00254663017949631,0.0504641474662587,0.037791852990318,0.0559783433491918,0.0057820522021417,0.0760398066945314,0.00932739639987734,0.0541233031891899,0.00479304446439888,0.069231816850339,0.008730165925801
"1609",1,"g3",1,0.1,"NN4_MSE",2,0.0375184223015316,0.00264474638739922,0.0514270977928875,0.000720033392016206,0.0564074366836215,0.00584123226680911,0.0764279547469976,-0.000812267978035131,0.0545248670762078,0.00483895349313923,0.0695625868778557,-0.000764474827057882
"1610",1,"g3",1,0.1,"NN4_MAE",2,0.0363828275692414,0.00254486465155278,0.05044665153955,0.038458932719722,0.0559173822845695,0.00577026399417517,0.0759622537460229,0.0113471385726742,0.0541394543133916,0.00479963614212786,0.0692794063349843,0.00736691312537241
"1611",1,"g3",1,0.1,"NN5_MSE",2,0.0376144057166528,0.00265733966335279,0.0515493905235822,-0.00403815757643566,0.0565495780829754,0.00586395515762081,0.0765764660820856,-0.00470551290470866,0.0546115430353281,0.00485505506203528,0.0696782251642167,-0.0040945085136801
"1612",1,"g3",1,0.1,"NN5_MAE",2,0.0362017358012106,0.00252778470565197,0.0502770793269853,0.0449123483858704,0.0560082315646524,0.00579096308054707,0.0760983776472736,0.00780064382110612,0.0542089597060668,0.00481075685450133,0.0693596197690078,0.00506699148034673
"1613",1,"g3",1,0.1,"LSTM_MSE",2,0.0377201196734451,0.00266246424198066,0.0515990721038728,-0.00597440703481067,0.0567261956913032,0.00588481919291251,0.0767125751941134,-0.00828026931323311,0.0546347471045015,0.00484674586419643,0.0696185741321698,-0.00237604810210068
"1614",1,"g3",1,0.1,"LSTM_MAE",2,0.0374618147270578,0.00261752735767647,0.0511617763342563,0.0110043582868488,0.0567714521117321,0.00589217915668108,0.0767605312428274,-0.00954129467483633,0.0548407540476555,0.00488500728145535,0.0698928271101932,-0.0102890539211393
"1615",1,"g3",1,0.1,"FFORMA_MSE",2,0,0,0,0,0.0609944551473351,0.00651507743284031,0.0807160295904123,-0.116266076023597,0.0578242717843519,0.00542607134369743,0.0736618717091646,-0.122188805151484
"1616",1,"g3",1,0.1,"FFORMA_MAE",2,0,0,0,0,0.0609966244721721,0.00651048887860704,0.080687600525775,-0.115479892362484,0.0573856972450996,0.00537053817597292,0.0732839557882414,-0.110703755437305
"1617",1,"g3",1,0.1,"DeepAR",2,0,0,0,0,0,0,0,0,0.0577455320068183,0.00534966431273126,0.0731413994447143,-0.106386743336596
"1618",1,"g3",1,0.1,"LM_MSE",3,0.0387353800202031,0.0028853170820728,0.0537151476035653,0.0592454521594876,0.0546355879465949,0.0055041411022496,0.0741898989233009,0.00258210306656126,0.0512285845451087,0.0042476578527713,0.0651740581272281,-0.0599009381914639
"1619",1,"g3",1,0.1,"LM_MAE",3,0.038466017628374,0.0029156263316626,0.0539965399971387,0.0493631537561695,0.0548113397751181,0.00552976926854679,0.0743624183882342,-0.00206203509333491,0.0512236804531424,0.00423939323009858,0.0651106230203534,-0.0578387002174467
"1620",1,"g3",1,0.1,"ELN_MSE",3,0.038931786234871,0.00293263111551255,0.0541537728649865,0.0438187621739484,0.0538158618875432,0.00539230444318638,0.0734323119831208,0.0228482777904074,0.0486017230770127,0.00388748095924214,0.0623496668735459,0.0299725498808808
"1621",1,"g3",1,0.1,"ELN_MAE",3,0.0389786122016228,0.00294542501778286,0.0542717699894048,0.0396473240258818,0.0538112994822424,0.00539490570347092,0.0734500218071507,0.0223768975125079,0.0486452085978424,0.00389444321274212,0.0624054742209537,0.028235286835615
"1622",1,"g3",1,0.1,"RF_MSE",3,0.0215466797395978,0.000954808937032098,0.0308999827998674,0.688685567554184,0.0540768948264694,0.00542346040782894,0.0736441471389882,0.0172024347508807,0.0491480598759181,0.00400266666921412,0.0632666315620969,0.00123072408012925
"1623",1,"g3",1,0.1,"RF_MAE",3,0.0280042941406779,0.00180721890804255,0.0425113973899065,0.410758208431285,0.0539899482132452,0.00541910641026871,0.073614580147337,0.017991432527119,0.049276767937851,0.00399997538436395,0.0632453585993783,0.00190226953800388
"1624",1,"g3",1,0.1,"NN1_MSE",3,0.0401227482165303,0.00304102997920616,0.0551455345355013,0.0084754286338955,0.0546188252264623,0.00549614026218477,0.0741359579568833,0.00403195344701446,0.0493796196482922,0.00400269980457126,0.0632668934322783,0.00122245594805648
"1625",1,"g3",1,0.1,"NN1_MAE",3,0.0390584721282724,0.0029545507894624,0.0543557797245371,0.0366718759327004,0.0543671009457335,0.00546128387676552,0.0739004998411074,0.0103483581310003,0.049540879622924,0.00403406571172463,0.0635142953336068,-0.00660415240209278
"1626",1,"g3",1,0.1,"NN2_MSE",3,0.0407156853015665,0.00311580901750236,0.0558194322570766,-0.0159061968024852,0.0551306035858152,0.00557473951398012,0.074664178251556,-0.0102111952967965,0.0498030057577264,0.00404933150803385,0.063634357921125,-0.010413365006122
"1627",1,"g3",1,0.1,"NN2_MAE",3,0.0391299492296193,0.00295963675597332,0.0544025436535216,0.0350136019928818,0.0545033490632925,0.00547977897312574,0.0740255291985524,0.00699681975789179,0.0495671731514797,0.00401618526029162,0.0633733797449025,-0.00214251544685351
"1628",1,"g3",1,0.1,"NN3_MSE",3,0.0402964910675973,0.00306969326088803,0.0554048126148626,-0.000870203693932758,0.0548200273983051,0.0055267522901293,0.074342129981117,-0.00151532158938039,0.0495738962216844,0.00402651020822799,0.0634547886942191,-0.00471885807704053
"1629",1,"g3",1,0.1,"NN3_MAE",3,0.0396166487695285,0.00300110961133898,0.0547823841333962,0.0214914218693913,0.0544447389454718,0.00547570804296439,0.0739980272910325,0.00773452224855531,0.0493192897371653,0.00400240377279215,0.0632645538417221,0.00129632356435117
"1630",1,"g3",1,0.1,"NN4_MSE",3,0.0408893018948819,0.0031148049810381,0.0558104379219344,-0.0155788317874497,0.0550393973149109,0.00554845381632682,0.0744879441005511,-0.00544790438805443,0.0495353179789727,0.00403875637081554,0.0635512106164433,-0.00777459365313415
"1631",1,"g3",1,0.1,"NN4_MAE",3,0.0394984848676836,0.0029922777896024,0.0547017165142228,0.0243710278981445,0.0543759650773566,0.00546913795257967,0.073953620280414,0.00892510323339213,0.0493170937873839,0.00398614756407472,0.0631359451032035,0.00535266978343141
"1632",1,"g3",1,0.1,"NN5_MSE",3,0.0409273903946597,0.00311839485100122,0.0558425899381576,-0.0167493050484135,0.0550516483795114,0.00555038288855765,0.0745008918641761,-0.00579747594368185,0.0495474453641588,0.00404166192359664,0.0635740664390492,-0.00849960452392451
"1633",1,"g3",1,0.1,"NN5_MAE",3,0.0393548966220597,0.00298074626389006,0.0545962110763198,0.0281308695199985,0.0543480628740794,0.00545860323699765,0.0738823607974031,0.0108341229451715,0.0492431030706331,0.00398781925856279,0.063149182564486,0.0049355385978036
"1634",1,"g3",1,0.1,"LSTM_MSE",3,0.0402283816777366,0.00303918486502247,0.0551288024994419,0.00907702613954764,0.0551204948019381,0.00555922553895708,0.0745602141826127,-0.00739987268476527,0.0497737012686459,0.00406772786413515,0.0637787414750021,-0.0150037335732023
"1635",1,"g3",1,0.1,"LSTM_MAE",3,0.0402196165152796,0.00303358504623382,0.0550779905791217,0.0109028410647899,0.0550795360862795,0.00555349090084374,0.0745217478380891,-0.00636068590150085,0.0497403492501749,0.00405483924547237,0.0636776196592835,-0.0117876885229264
"1636",1,"g3",1,0.1,"FFORMA_MSE",3,0,0,0,0,0.0587174367622849,0.00609058124239496,0.0780421760485634,-0.103688045244511,0.0534845205772849,0.00456415883318145,0.0675585585487246,-0.138876151756834
"1637",1,"g3",1,0.1,"FFORMA_MAE",3,0,0,0,0,0.0586615686926422,0.00608505742497253,0.078006778070707,-0.102687061756957,0.0538120688868556,0.00464470130655273,0.0681520455052725,-0.158973590404059
"1638",1,"g3",1,0.1,"DeepAR",3,0,0,0,0,0,0,0,0,0.0526511489424625,0.00458100228845271,0.0676831019417159,-0.143079031240818
"1639",2,"g3",1,0.1,"LM_MSE",1,0.0265611292208985,0.00128537153361222,0.0358520785117436,0.112475963456085,0.031430075402974,0.00167724161866702,0.0409541404337464,-0.111093957658864,0.0227672888368797,0.000862505672386975,0.0293684468841472,-0.15385746923211
"1640",2,"g3",1,0.1,"LM_MAE",1,0.0263478485583425,0.00130444100793748,0.0361170459469969,0.0993088624387151,0.0312096697526746,0.00165634548236337,0.040698224560334,-0.0972512467894231,0.022598195902894,0.000855525709332967,0.0292493710929477,-0.144519695855452
"1641",2,"g3",1,0.1,"ELN_MSE",1,0.0267837453865901,0.00132020625781061,0.0363346426679913,0.0884232641205371,0.028103594319683,0.00138951964069352,0.0372762610879031,0.0795083668089008,0.0191420400462617,0.000624162051431017,0.0249832354075892,0.164997903072584
"1642",2,"g3",1,0.1,"ELN_MAE",1,0.0267167091907554,0.00131749739203436,0.0362973469007635,0.0902936832369727,0.0280807893435226,0.00138705243046528,0.0372431527997467,0.0811427779434449,0.0191268203965184,0.000622841232703302,0.0249567873073299,0.166764890355413
"1643",2,"g3",1,0.1,"RF_MSE",1,0.0132063910995297,0.000348854070916575,0.0186776355815337,0.759123051127051,0.0289392906212597,0.00145536565763745,0.0381492550076335,0.0358884668803235,0.0196677253646331,0.000658308231761254,0.0256575180358751,0.119317246723099
"1644",2,"g3",1,0.1,"RF_MAE",1,0.0190122370195855,0.000792317258775717,0.0281481306444268,0.452920347663325,0.0290209783104567,0.00146443904345346,0.0382679898015751,0.0298777740597601,0.019424891607119,0.000649391528606357,0.0254831616681753,0.131245985125166
"1645",2,"g3",1,0.1,"NN1_MSE",1,0.0280309397753082,0.00140741531315462,0.0375155342912055,0.0282071080924196,0.0296195060968118,0.00151633718701022,0.0389401744604491,-0.00450231350654762,0.020940235757093,0.000731153100441556,0.0270398428331519,0.0218656026204179
"1646",2,"g3",1,0.1,"NN1_MAE",1,0.0271260083698417,0.00134553040445009,0.036681472223046,0.0709374335573373,0.0294406268741397,0.00149999074565006,0.0387297139887459,0.00632643771352126,0.0207275345777092,0.00072006202056689,0.0268339713901407,0.0367032155949695
"1647",2,"g3",1,0.1,"NN2_MSE",1,0.0291853211279505,0.00150126847470704,0.0387462059395116,-0.0365966740088781,0.0297120558240517,0.00152137009766968,0.0390047445533192,-0.00783638091873939,0.0217361604388164,0.000785350645277913,0.028024108286936,-0.0506397082726728
"1648",2,"g3",1,0.1,"NN2_MAE",1,0.0272563662499951,0.0013570357496193,0.0368379661439023,0.0629932165590783,0.029182960954903,0.00147755783763274,0.0384390145247344,0.0211871878125867,0.0204120077765701,0.000699714527722714,0.0264521176415559,0.0639240297299358
"1649",2,"g3",1,0.1,"NN3_MSE",1,0.0285201843484276,0.00145039945055487,0.0380841102108854,-0.00147260250893178,0.0296016554321593,0.00151731822508498,0.0389527691581096,-0.00515220524842253,0.0210409311917901,0.000746610278223422,0.0273241702202175,0.00118703712473311
"1650",2,"g3",1,0.1,"NN3_MAE",1,0.0275225071242398,0.0013765899526468,0.0371024251585635,0.0494914198033954,0.0291523835211374,0.00147885939674106,0.0384559409810898,0.0203249659092584,0.0203437097820834,0.00069811542641292,0.0264218740140233,0.0660633026059717
"1651",2,"g3",1,0.1,"NN4_MSE",1,0.0286510536809751,0.00145970235697756,0.0382060513136016,-0.00789607840205275,0.0296733809815844,0.00151974606616065,0.0389839206104344,-0.00676053616468186,0.0213515336508324,0.000762921723619251,0.0276210376998992,-0.0206343649906431
"1652",2,"g3",1,0.1,"NN4_MAE",1,0.0270232058994006,0.00134319420694183,0.0366496140080878,0.0725505324851428,0.0292500999159756,0.00148320036682913,0.0385123404486033,0.0174492766933761,0.0203551761916653,0.000695039395578564,0.026363599822076,0.0701784073147765
"1653",2,"g3",1,0.1,"NN5_MSE",1,0.0284571295163173,0.00144220045486879,0.0379763143929053,0.00418864449757816,0.0296779492362146,0.00151869741524199,0.0389704685017,-0.00606585408283267,0.0213157233458906,0.000754015597654739,0.0274593444505644,-0.00871977672175239
"1654",2,"g3",1,0.1,"NN5_MAE",1,0.0271046623571342,0.00134588559351659,0.0366863134358931,0.0706921824172646,0.0292341865727702,0.00148090700293728,0.0384825545271787,0.0189685227784872,0.0204047881206396,0.00070154106499539,0.0264866204902662,0.0614804937134418
"1655",2,"g3",1,0.1,"LSTM_MSE",1,0.0284002662909407,0.00143533927839435,0.0378858717518068,0.00892615336625102,0.02991966803043,0.00154095422353155,0.0392549897915099,-0.0208099463663018,0.021470532751775,0.000771789931399725,0.0277811074545225,-0.0324982264280795
"1656",2,"g3",1,0.1,"LSTM_MAE",1,0.0284352037723893,0.00144124742786706,0.037963764669314,0.00484669110075309,0.0297456459738975,0.00152705625869059,0.0390775672053749,-0.0116031960766116,0.0213756206259841,0.00076410769705991,0.0276424980249599,-0.0222209566579512
"1657",2,"g3",1,0.1,"FFORMA_MSE",1,0,0,0,0,0.035599583701624,0.00210723856803944,0.045904668259769,-0.395946782047484,0.0286026012701462,0.00129241969272944,0.0359502391192248,-0.728995140068435
"1658",2,"g3",1,0.1,"FFORMA_MAE",1,0,0,0,0,0.0358658138522379,0.00214816148154032,0.0463482629829891,-0.423056294126461,0.0309200665610667,0.00183874229014702,0.0428805584169216,-1.45986385180223
"1659",2,"g3",1,0.1,"DeepAR",1,0,0,0,0,0,0,0,0,0.0263148596076175,0.00113850035040947,0.0337416708301392,-0.523082311340376
"1660",2,"g3",1,0.1,"LM_MSE",2,0.0265466321346174,0.00127255845515945,0.0356729372936888,0.108418247527474,0.0282961164500905,0.00141384660822155,0.0376011516874357,-0.00797482126242333,0.0218138436976971,0.000790414958421144,0.0281143194550596,0.0331904295377343
"1661",2,"g3",1,0.1,"LM_MAE",2,0.0263787519452744,0.00128678911123174,0.0358718428747637,0.0984479446087179,0.0284650064312909,0.00142898674365997,0.0378019410038687,-0.0187686904301885,0.021517632004702,0.000771245664698031,0.0277713101004982,0.0566376789009395
