"","model","sample","variable","importance"
"2776","NN1_MAE",3,"ind_std_turn",0.0145260696403033
"2777","NN2_MSE",3,"ind_std_turn",0.0127175351190619
"2778","NN2_MAE",3,"ind_std_turn",0.014865704736469
"2779","NN3_MSE",3,"ind_std_turn",0.00408681726877449
"2780","NN3_MAE",3,"ind_std_turn",0.0149075910958687
"2781","NN4_MSE",3,"ind_std_turn",0.0150140987753608
"2782","NN4_MAE",3,"ind_std_turn",0.0149208055058168
"2783","NN5_MSE",3,"ind_std_turn",0.0147090090697227
"2784","NN5_MAE",3,"ind_std_turn",0.0133036390232986
"2785","LM_MSE",1,"ind_tang",0.00309760002517356
"2786","LM_MAE",1,"ind_tang",0.00381062634463891
"2787","ELN_MSE",1,"ind_tang",0.00165836898969909
"2788","ELN_MAE",1,"ind_tang",0.000435061244940997
"2789","RF_MSE",1,"ind_tang",0.0055377116091538
"2790","RF_MAE",1,"ind_tang",0.0050972368413683
"2791","NN1_MSE",1,"ind_tang",0.0146445529794651
"2792","NN1_MAE",1,"ind_tang",0.0146613647092614
"2793","NN2_MSE",1,"ind_tang",0.00194376797529062
"2794","NN2_MAE",1,"ind_tang",0.00837468680496901
"2795","NN3_MSE",1,"ind_tang",0.0149459563737177
"2796","NN3_MAE",1,"ind_tang",0.0142133977275787
"2797","NN4_MSE",1,"ind_tang",0.0151169738962224
"2798","NN4_MAE",1,"ind_tang",0.0147476013622602
"2799","NN5_MSE",1,"ind_tang",0.0135541947680829
"2800","NN5_MAE",1,"ind_tang",0.0147218896440678
"2801","LM_MSE",2,"ind_tang",0.00915015045850267
"2802","LM_MAE",2,"ind_tang",0.0121414025842359
"2803","ELN_MSE",2,"ind_tang",0.00276154260932065
"2804","ELN_MAE",2,"ind_tang",0.00584605757854092
"2805","RF_MSE",2,"ind_tang",0.0140131569842089
"2806","RF_MAE",2,"ind_tang",0.0106079164160637
"2807","NN1_MSE",2,"ind_tang",0.0109889815286079
"2808","NN1_MAE",2,"ind_tang",0.0148042102013149
"2809","NN2_MSE",2,"ind_tang",0.00530862715787864
"2810","NN2_MAE",2,"ind_tang",0.0151223710550621
"2811","NN3_MSE",2,"ind_tang",0.00896840127591265
"2812","NN3_MAE",2,"ind_tang",0.014893770397745
"2813","NN4_MSE",2,"ind_tang",0.0119907426245914
"2814","NN4_MAE",2,"ind_tang",0.0149516312207126
"2815","NN5_MSE",2,"ind_tang",0.0150699262083512
"2816","NN5_MAE",2,"ind_tang",0.0123781708365911
"2817","LM_MSE",3,"ind_tang",0.00787143155041345
"2818","LM_MAE",3,"ind_tang",0.00639361160608758
"2819","ELN_MSE",3,"ind_tang",0.00385206507569885
"2820","ELN_MAE",3,"ind_tang",0
"2821","RF_MSE",3,"ind_tang",0.0136561157042178
"2822","RF_MAE",3,"ind_tang",0.00382322981193966
"2823","NN1_MSE",3,"ind_tang",0.00183797521798556
"2824","NN1_MAE",3,"ind_tang",0.0145249036125875
"2825","NN2_MSE",3,"ind_tang",0.0127171978616062
"2826","NN2_MAE",3,"ind_tang",0.0148657047303836
"2827","NN3_MSE",3,"ind_tang",0.00408683359861516
"2828","NN3_MAE",3,"ind_tang",0.0149076825738919
"2829","NN4_MSE",3,"ind_tang",0.0150140978192326
"2830","NN4_MAE",3,"ind_tang",0.0149208046424517
"2831","NN5_MSE",3,"ind_tang",0.0147090279141775
"2832","NN5_MAE",3,"ind_tang",0.0133036330040355
"2833","LM_MSE",1,"ind_turn",0.000895526609798925
"2834","LM_MAE",1,"ind_turn",0.000889522942240334
"2835","ELN_MSE",1,"ind_turn",0.00165836898969909
"2836","ELN_MAE",1,"ind_turn",0.000499806746377989
"2837","RF_MSE",1,"ind_turn",0.00425163642314527
"2838","RF_MAE",1,"ind_turn",0.00503297318954262
"2839","NN1_MSE",1,"ind_turn",0.014644847399779
"2840","NN1_MAE",1,"ind_turn",0.0146613491949159
"2841","NN2_MSE",1,"ind_turn",0.00194385120337189
"2842","NN2_MAE",1,"ind_turn",0.00837459832341143
"2843","NN3_MSE",1,"ind_turn",0.0149459565638186
"2844","NN3_MAE",1,"ind_turn",0.0142133983870751
"2845","NN4_MSE",1,"ind_turn",0.0151169578623081
"2846","NN4_MAE",1,"ind_turn",0.0147476012767479
"2847","NN5_MSE",1,"ind_turn",0.0135567186207473
"2848","NN5_MAE",1,"ind_turn",0.0147205547330775
"2849","LM_MSE",2,"ind_turn",0.00656474042132405
"2850","LM_MAE",2,"ind_turn",0.00582695058251606
"2851","ELN_MSE",2,"ind_turn",0.00276154260932065
"2852","ELN_MAE",2,"ind_turn",0.00243567293570026
"2853","RF_MSE",2,"ind_turn",0.0148297487958258
"2854","RF_MAE",2,"ind_turn",0.0118393175370552
"2855","NN1_MSE",2,"ind_turn",0.0109879381420004
"2856","NN1_MAE",2,"ind_turn",0.0148042495648375
"2857","NN2_MSE",2,"ind_turn",0.00530810306810349
"2858","NN2_MAE",2,"ind_turn",0.0151222761205212
"2859","NN3_MSE",2,"ind_turn",0.00896847043680296
"2860","NN3_MAE",2,"ind_turn",0.0148937051136129
"2861","NN4_MSE",2,"ind_turn",0.0119906907929076
"2862","NN4_MAE",2,"ind_turn",0.0149516311835516
"2863","NN5_MSE",2,"ind_turn",0.0150699520354983
"2864","NN5_MAE",2,"ind_turn",0.0123784032700945
"2865","LM_MSE",3,"ind_turn",0.00450515702608058
"2866","LM_MAE",3,"ind_turn",0.00344226429806911
"2867","ELN_MSE",3,"ind_turn",0.00385206507569885
"2868","ELN_MAE",3,"ind_turn",0.000904405285775322
"2869","RF_MSE",3,"ind_turn",0.0138010869127986
"2870","RF_MAE",3,"ind_turn",0.00175378907063008
"2871","NN1_MSE",3,"ind_turn",0.00184204271596305
"2872","NN1_MAE",3,"ind_turn",0.0145250279138504
"2873","NN2_MSE",3,"ind_turn",0.0127169068454266
"2874","NN2_MAE",3,"ind_turn",0.0148657047243657
"2875","NN3_MSE",3,"ind_turn",0.00408684695807123
"2876","NN3_MAE",3,"ind_turn",0.0149077279689015
"2877","NN4_MSE",3,"ind_turn",0.0150140946782972
"2878","NN4_MAE",3,"ind_turn",0.014920804448318
"2879","NN5_MSE",3,"ind_turn",0.0147090347868746
"2880","NN5_MAE",3,"ind_turn",0.0133036235009363
"2881","LM_MSE",1,"ind_zerotrade",0.000816248179767463
"2882","LM_MAE",1,"ind_zerotrade",0.000959172550489805
"2883","ELN_MSE",1,"ind_zerotrade",0.00165836898969909
"2884","ELN_MAE",1,"ind_zerotrade",0.000499806746377989
"2885","RF_MSE",1,"ind_zerotrade",0.00694794086045168
"2886","RF_MAE",1,"ind_zerotrade",0.000473402786757313
"2887","NN1_MSE",1,"ind_zerotrade",0.0146441572026868
"2888","NN1_MAE",1,"ind_zerotrade",0.0146612918771564
"2889","NN2_MSE",1,"ind_zerotrade",0.00194367255352579
"2890","NN2_MAE",1,"ind_zerotrade",0.00837463763808024
"2891","NN3_MSE",1,"ind_zerotrade",0.0149459494812076
"2892","NN3_MAE",1,"ind_zerotrade",0.0142133771681615
"2893","NN4_MSE",1,"ind_zerotrade",0.0151169669178906
"2894","NN4_MAE",1,"ind_zerotrade",0.01474760135718
"2895","NN5_MSE",1,"ind_zerotrade",0.0135554793186221
"2896","NN5_MAE",1,"ind_zerotrade",0.014723312304751
"2897","LM_MSE",2,"ind_zerotrade",0.00637978200118576
"2898","LM_MAE",2,"ind_zerotrade",0.00578967937200204
"2899","ELN_MSE",2,"ind_zerotrade",0.00276154260932065
"2900","ELN_MAE",2,"ind_zerotrade",0.00243567293570026
"2901","RF_MSE",2,"ind_zerotrade",0.0152128902305332
"2902","RF_MAE",2,"ind_zerotrade",0.0122026726780491
"2903","NN1_MSE",2,"ind_zerotrade",0.010987823682913
"2904","NN1_MAE",2,"ind_zerotrade",0.0148042173552691
"2905","NN2_MSE",2,"ind_zerotrade",0.00530868436908245
"2906","NN2_MAE",2,"ind_zerotrade",0.0151224204400273
"2907","NN3_MSE",2,"ind_zerotrade",0.00896837917745769
"2908","NN3_MAE",2,"ind_zerotrade",0.0148938437779405
"2909","NN4_MSE",2,"ind_zerotrade",0.011990253808147
"2910","NN4_MAE",2,"ind_zerotrade",0.0149516313639767
"2911","NN5_MSE",2,"ind_zerotrade",0.0150699289350754
"2912","NN5_MAE",2,"ind_zerotrade",0.0123788542023105
"2913","LM_MSE",3,"ind_zerotrade",0.00400054579599443
"2914","LM_MAE",3,"ind_zerotrade",0.00330271362680319
"2915","ELN_MSE",3,"ind_zerotrade",0.00385206507569885
"2916","ELN_MAE",3,"ind_zerotrade",0.000904405285775322
"2917","RF_MSE",3,"ind_zerotrade",0.0183157829456054
"2918","RF_MAE",3,"ind_zerotrade",0.00450861875733841
"2919","NN1_MSE",3,"ind_zerotrade",0.00183676396286784
"2920","NN1_MAE",3,"ind_zerotrade",0.0145249246419144
"2921","NN2_MSE",3,"ind_zerotrade",0.0127171689638794
"2922","NN2_MAE",3,"ind_zerotrade",0.0148657047347878
"2923","NN3_MSE",3,"ind_zerotrade",0.00408684571579319
"2924","NN3_MAE",3,"ind_zerotrade",0.0149077012676731
"2925","NN4_MSE",3,"ind_zerotrade",0.0150140981859396
"2926","NN4_MAE",3,"ind_zerotrade",0.0149208048059727
"2927","NN5_MSE",3,"ind_zerotrade",0.0147090284296834
"2928","NN5_MAE",3,"ind_zerotrade",0.013303606497642
"2929","LM_MSE",1,"macro_bm",0.0491206400551972
"2930","LM_MAE",1,"macro_bm",0.0896052201848259
"2931","ELN_MSE",1,"macro_bm",0.0995561430592679
"2932","ELN_MAE",1,"macro_bm",0.156423707264374
"2933","RF_MSE",1,"macro_bm",0.0485009488095763
"2934","RF_MAE",1,"macro_bm",0.0637755946056952
"2935","NN1_MSE",1,"macro_bm",0.0147197464607947
"2936","NN1_MAE",1,"macro_bm",0.0145741465864407
"2937","NN2_MSE",1,"macro_bm",0.00390879664988661
"2938","NN2_MAE",1,"macro_bm",0.00844391484841712
"2939","NN3_MSE",1,"macro_bm",0.0149583991638634
"2940","NN3_MAE",1,"macro_bm",0.014296571188292
"2941","NN4_MSE",1,"macro_bm",0.0151417205669128
"2942","NN4_MAE",1,"macro_bm",0.0147448887251733
"2943","NN5_MSE",1,"macro_bm",0.0100199370871411
"2944","NN5_MAE",1,"macro_bm",0.0147213241264117
"2945","LM_MSE",2,"macro_bm",0.0516075321278413
"2946","LM_MAE",2,"macro_bm",0.0761747299935162
"2947","ELN_MSE",2,"macro_bm",0.0361350503866189
"2948","ELN_MAE",2,"macro_bm",0.0711432237503537
"2949","RF_MSE",2,"macro_bm",0.0389522976248418
"2950","RF_MAE",2,"macro_bm",0.0278549569279945
"2951","NN1_MSE",2,"macro_bm",0.0165580957619499
"2952","NN1_MAE",2,"macro_bm",0.0148043294371448
"2953","NN2_MSE",2,"macro_bm",0.00914857193813349
"2954","NN2_MAE",2,"macro_bm",0.01505821535029
"2955","NN3_MSE",2,"macro_bm",0.00893841838939223
"2956","NN3_MAE",2,"macro_bm",0.0139084833037717
"2957","NN4_MSE",2,"macro_bm",0.0118179917919372
"2958","NN4_MAE",2,"macro_bm",0.0149515223852987
"2959","NN5_MSE",2,"macro_bm",0.0150380382357103
"2960","NN5_MAE",2,"macro_bm",0.0124178512892859
"2961","LM_MSE",3,"macro_bm",0.054408096703875
"2962","LM_MAE",3,"macro_bm",0.129221237577583
"2963","ELN_MSE",3,"macro_bm",0.0414792341496011
"2964","ELN_MAE",3,"macro_bm",0.0929006782313534
"2965","RF_MSE",3,"macro_bm",0.0251684701509247
"2966","RF_MAE",3,"macro_bm",0.0433299566556554
"2967","NN1_MSE",3,"macro_bm",0
"2968","NN1_MAE",3,"macro_bm",0.0145076688190673
"2969","NN2_MSE",3,"macro_bm",0.0125863526741833
"2970","NN2_MAE",3,"macro_bm",0.0148661653438176
"2971","NN3_MSE",3,"macro_bm",0.00409036276058137
"2972","NN3_MAE",3,"macro_bm",0.0149113564696386
"2973","NN4_MSE",3,"macro_bm",0.0150121596241593
"2974","NN4_MAE",3,"macro_bm",0.0149200121067456
"2975","NN5_MSE",3,"macro_bm",0.0147091968068965
"2976","NN5_MAE",3,"macro_bm",0.0132324892874897
"2977","LM_MSE",1,"macro_dfy",0.00776358954338148
"2978","LM_MAE",1,"macro_dfy",0.0107457027277688
"2979","ELN_MSE",1,"macro_dfy",0.0718241360874536
"2980","ELN_MAE",1,"macro_dfy",0.0183831295190193
"2981","RF_MSE",1,"macro_dfy",0.0367810045262606
"2982","RF_MAE",1,"macro_dfy",0.0493922854857031
"2983","NN1_MSE",1,"macro_dfy",0.0146448532299864
"2984","NN1_MAE",1,"macro_dfy",0.014660556924613
"2985","NN2_MSE",1,"macro_dfy",0.00193887955510946
"2986","NN2_MAE",1,"macro_dfy",0.00837601344974299
"2987","NN3_MSE",1,"macro_dfy",0.0149459694216464
"2988","NN3_MAE",1,"macro_dfy",0.0142116650145267
"2989","NN4_MSE",1,"macro_dfy",0.0151163869932949
"2990","NN4_MAE",1,"macro_dfy",0.0147476327879712
"2991","NN5_MSE",1,"macro_dfy",0.0135297380106074
"2992","NN5_MAE",1,"macro_dfy",0.0146892280226871
"2993","LM_MSE",2,"macro_dfy",0.0112720727207868
"2994","LM_MAE",2,"macro_dfy",0.00908517239048951
"2995","ELN_MSE",2,"macro_dfy",0.0520192568785076
"2996","ELN_MAE",2,"macro_dfy",0.0131469098710585
"2997","RF_MSE",2,"macro_dfy",0.0103701360841531
"2998","RF_MAE",2,"macro_dfy",0.00711875361631188
"2999","NN1_MSE",2,"macro_dfy",0.0105908171709817
"3000","NN1_MAE",2,"macro_dfy",0.0148035513412162
"3001","NN2_MSE",2,"macro_dfy",0.00483032296337332
"3002","NN2_MAE",2,"macro_dfy",0.0151198716678376
"3003","NN3_MSE",2,"macro_dfy",0.0089885728691948
"3004","NN3_MAE",2,"macro_dfy",0.0148912572967422
"3005","NN4_MSE",2,"macro_dfy",0.0119914054071663
"3006","NN4_MAE",2,"macro_dfy",0.0149516293023447
"3007","NN5_MSE",2,"macro_dfy",0.0150726738431049
"3008","NN5_MAE",2,"macro_dfy",0.0123657380455336
"3009","LM_MSE",3,"macro_dfy",0.0163179823878846
"3010","LM_MAE",3,"macro_dfy",0.0236015064712914
"3011","ELN_MSE",3,"macro_dfy",0.0618885529910598
"3012","ELN_MAE",3,"macro_dfy",0.0271728255164338
"3013","RF_MSE",3,"macro_dfy",0.0098010600495826
"3014","RF_MAE",3,"macro_dfy",0.0387203946099088
"3015","NN1_MSE",3,"macro_dfy",0.0017944754342482
"3016","NN1_MAE",3,"macro_dfy",0.0145253026264005
"3017","NN2_MSE",3,"macro_dfy",0.0127352258678531
"3018","NN2_MAE",3,"macro_dfy",0.0148657059381161
"3019","NN3_MSE",3,"macro_dfy",0.00408494478716697
"3020","NN3_MAE",3,"macro_dfy",0.0149086935504246
"3021","NN4_MSE",3,"macro_dfy",0.0150139542406833
"3022","NN4_MAE",3,"macro_dfy",0.0149208076820214
"3023","NN5_MSE",3,"macro_dfy",0.0147088919684068
"3024","NN5_MAE",3,"macro_dfy",0.0133051027477874
"3025","LM_MSE",1,"macro_dp",0.845104843386146
"3026","LM_MAE",1,"macro_dp",0.734432130892394
"3027","ELN_MSE",1,"macro_dp",0.0157115117738582
"3028","ELN_MAE",1,"macro_dp",0.00536487217772706
"3029","RF_MSE",1,"macro_dp",0.0464230481217288
"3030","RF_MAE",1,"macro_dp",0.0732834975253079
"3031","NN1_MSE",1,"macro_dp",0.0190919249523975
"3032","NN1_MAE",1,"macro_dp",0.0226417503057755
"3033","NN2_MSE",1,"macro_dp",0.0761778054032742
"3034","NN2_MAE",1,"macro_dp",0.194605468368176
"3035","NN3_MSE",1,"macro_dp",0
"3036","NN3_MAE",1,"macro_dp",0.0147872399914486
"3037","NN4_MSE",1,"macro_dp",1.07958519749829e-05
"3038","NN4_MAE",1,"macro_dp",0
"3039","NN5_MSE",1,"macro_dp",0.0359047496704738
"3040","NN5_MAE",1,"macro_dp",0.013532083796921
"3041","LM_MSE",2,"macro_dp",0.49210213056868
"3042","LM_MAE",2,"macro_dp",0.4641821587587
"3043","ELN_MSE",2,"macro_dp",0.00441146401879715
"3044","ELN_MAE",2,"macro_dp",0.0109515254258949
"3045","RF_MSE",2,"macro_dp",0.0177335050005385
"3046","RF_MAE",2,"macro_dp",0.0255981692069546
"3047","NN1_MSE",2,"macro_dp",0.131709346928172
"3048","NN1_MAE",2,"macro_dp",0.0121943473078827
"3049","NN2_MSE",2,"macro_dp",0.518267315169314
"3050","NN2_MAE",2,"macro_dp",0
"3051","NN3_MSE",2,"macro_dp",0.205081906933126
"3052","NN3_MAE",2,"macro_dp",0
"3053","NN4_MSE",2,"macro_dp",0
"3054","NN4_MAE",2,"macro_dp",0.013138036489393
"3055","NN5_MSE",2,"macro_dp",0.00335010512543591
"3056","NN5_MAE",2,"macro_dp",0.143044038293256
"3057","LM_MSE",3,"macro_dp",0.502993342436045
"3058","LM_MAE",3,"macro_dp",0.440962176373372
"3059","ELN_MSE",3,"macro_dp",0
"3060","ELN_MAE",3,"macro_dp",0.00121273199074462
"3061","RF_MSE",3,"macro_dp",0.0106268484794805
"3062","RF_MAE",3,"macro_dp",0.050302046726388
"3063","NN1_MSE",3,"macro_dp",0.548479415079305
"3064","NN1_MAE",3,"macro_dp",0
"3065","NN2_MSE",3,"macro_dp",0.139413856951716
"3066","NN2_MAE",3,"macro_dp",0
"3067","NN3_MSE",3,"macro_dp",0.522568029580723
"3068","NN3_MAE",3,"macro_dp",0.00130486456533205
"3069","NN4_MSE",3,"macro_dp",0.00277915381866933
"3070","NN4_MAE",3,"macro_dp",0.00694705340232228
"3071","NN5_MSE",3,"macro_dp",0.0140787124845013
"3072","NN5_MAE",3,"macro_dp",0.120261958426543
"3073","LM_MSE",1,"macro_ep",0.0238474236281735
"3074","LM_MAE",1,"macro_ep",0.0723742683094936
"3075","ELN_MSE",1,"macro_ep",0.0215017221892878
"3076","ELN_MAE",1,"macro_ep",0.000499806746377989
"3077","RF_MSE",1,"macro_ep",0.0411543225187882
"3078","RF_MAE",1,"macro_ep",0.0530427910474945
"3079","NN1_MSE",1,"macro_ep",0.0144652771957169
"3080","NN1_MAE",1,"macro_ep",0
"3081","NN2_MSE",1,"macro_ep",0.453672695456792
"3082","NN2_MAE",1,"macro_ep",0.253261057464629
"3083","NN3_MSE",1,"macro_ep",0.00848911204328067
"3084","NN3_MAE",1,"macro_ep",0
"3085","NN4_MSE",1,"macro_ep",0
"3086","NN4_MAE",1,"macro_ep",0.0166783393881456
"3087","NN5_MSE",1,"macro_ep",0.000974216599920037
"3088","NN5_MAE",1,"macro_ep",0.0147684116377476
"3089","LM_MSE",2,"macro_ep",0.0262792880076397
"3090","LM_MAE",2,"macro_ep",0.0623339706232255
"3091","ELN_MSE",2,"macro_ep",0.0109003129468286
"3092","ELN_MAE",2,"macro_ep",0.00243567293570026
"3093","RF_MSE",2,"macro_ep",0.0232822729748586
"3094","RF_MAE",2,"macro_ep",0.0293490862775294
"3095","NN1_MSE",2,"macro_ep",0
"3096","NN1_MAE",2,"macro_ep",0
"3097","NN2_MSE",2,"macro_ep",0
"3098","NN2_MAE",2,"macro_ep",0.00084234314860053
"3099","NN3_MSE",2,"macro_ep",0
"3100","NN3_MAE",2,"macro_ep",0.0070741967201013
"3101","NN4_MSE",2,"macro_ep",0.0037382094761698
"3102","NN4_MAE",2,"macro_ep",5.38389386262918e-05
"3103","NN5_MSE",2,"macro_ep",0
"3104","NN5_MAE",2,"macro_ep",0
"3105","LM_MSE",3,"macro_ep",0.155550773767625
"3106","LM_MAE",3,"macro_ep",0.168422658510482
"3107","ELN_MSE",3,"macro_ep",0.00616739442112851
"3108","ELN_MAE",3,"macro_ep",0.000904405285775322
"3109","RF_MSE",3,"macro_ep",0.00956961457598386
"3110","RF_MAE",3,"macro_ep",0.0526148990127379
"3111","NN1_MSE",3,"macro_ep",0.273066225118107
"3112","NN1_MAE",3,"macro_ep",0.0254294073823932
"3113","NN2_MSE",3,"macro_ep",0.021704954826794
"3114","NN2_MAE",3,"macro_ep",0.0181212166598358
"3115","NN3_MSE",3,"macro_ep",0
"3116","NN3_MAE",3,"macro_ep",0.0148512869566649
"3117","NN4_MSE",3,"macro_ep",0
"3118","NN4_MAE",3,"macro_ep",0
"3119","NN5_MSE",3,"macro_ep",0
"3120","NN5_MAE",3,"macro_ep",0
"3121","LM_MSE",1,"macro_ntis",0.00370632161969201
"3122","LM_MAE",1,"macro_ntis",0.00196458629293907
"3123","ELN_MSE",1,"macro_ntis",0.00165836898969909
"3124","ELN_MAE",1,"macro_ntis",0.00421827275673405
"3125","RF_MSE",1,"macro_ntis",0.0895024041671155
"3126","RF_MAE",1,"macro_ntis",0.042084846886738
"3127","NN1_MSE",1,"macro_ntis",0.014644600391928
"3128","NN1_MAE",1,"macro_ntis",0.0146607258851409
"3129","NN2_MSE",1,"macro_ntis",0.0019462993529855
"3130","NN2_MAE",1,"macro_ntis",0.00837055080875678
"3131","NN3_MSE",1,"macro_ntis",0.0149461759651713
"3132","NN3_MAE",1,"macro_ntis",0.0142122362480163
"3133","NN4_MSE",1,"macro_ntis",0.0151168671653141
"3134","NN4_MAE",1,"macro_ntis",0.0147476073789284
"3135","NN5_MSE",1,"macro_ntis",0.0132761284960619
"3136","NN5_MAE",1,"macro_ntis",0.0146676197903699
"3137","LM_MSE",2,"macro_ntis",0.00540743305014413
"3138","LM_MAE",2,"macro_ntis",0.00569759395685983
"3139","ELN_MSE",2,"macro_ntis",0.00272689754977299
"3140","ELN_MAE",2,"macro_ntis",0
"3141","RF_MSE",2,"macro_ntis",0
"3142","RF_MAE",2,"macro_ntis",0
"3143","NN1_MSE",2,"macro_ntis",0.0108771533352411
"3144","NN1_MAE",2,"macro_ntis",0.0148048043032998
"3145","NN2_MSE",2,"macro_ntis",0.00528370995420377
"3146","NN2_MAE",2,"macro_ntis",0.0151228891827704
"3147","NN3_MSE",2,"macro_ntis",0.0089603743471983
"3148","NN3_MAE",2,"macro_ntis",0.0148905066139338
"3149","NN4_MSE",2,"macro_ntis",0.0119903380606099
"3150","NN4_MAE",2,"macro_ntis",0.0149516322387919
"3151","NN5_MSE",2,"macro_ntis",0.015069976019115
"3152","NN5_MAE",2,"macro_ntis",0.0123843240026396
"3153","LM_MSE",3,"macro_ntis",0.000616412432678097
"3154","LM_MAE",3,"macro_ntis",0.00492092635969277
"3155","ELN_MSE",3,"macro_ntis",0.00385206507569885
"3156","ELN_MAE",3,"macro_ntis",0.00151284705880474
"3157","RF_MSE",3,"macro_ntis",0
"3158","RF_MAE",3,"macro_ntis",0.00259153488979114
"3159","NN1_MSE",3,"macro_ntis",0.00172690947205864
"3160","NN1_MAE",3,"macro_ntis",0.0145257473299736
"3161","NN2_MSE",3,"macro_ntis",0.0126812530752185
"3162","NN2_MAE",3,"macro_ntis",0.01486572927298
"3163","NN3_MSE",3,"macro_ntis",0.00408509511942114
"3164","NN3_MAE",3,"macro_ntis",0.0149094679082105
"3165","NN4_MSE",3,"macro_ntis",0.0150138201853404
"3166","NN4_MAE",3,"macro_ntis",0.0149208075178872
"3167","NN5_MSE",3,"macro_ntis",0.0147091343645924
"3168","NN5_MAE",3,"macro_ntis",0.0133054135969565
"3169","LM_MSE",1,"macro_svar",0.000432359218300861
"3170","LM_MAE",1,"macro_svar",0.000730866402479951
"3171","ELN_MSE",1,"macro_svar",0
"3172","ELN_MAE",1,"macro_svar",0
"3173","RF_MSE",1,"macro_svar",0.017762339936094
"3174","RF_MAE",1,"macro_svar",0.046413599498948
"3175","NN1_MSE",1,"macro_svar",0.0146464664316047
"3176","NN1_MAE",1,"macro_svar",0.0146613907405746
"3177","NN2_MSE",1,"macro_svar",0.00195626123548482
"3178","NN2_MAE",1,"macro_svar",0.00837534211041876
"3179","NN3_MSE",1,"macro_svar",0.0149459949800971
"3180","NN3_MAE",1,"macro_svar",0.0142132853737101
"3181","NN4_MSE",1,"macro_svar",0.0151169385974822
"3182","NN4_MAE",1,"macro_svar",0.0147476017229515
"3183","NN5_MSE",1,"macro_svar",0.0135571884856467
"3184","NN5_MAE",1,"macro_svar",0.014727425474205
"3185","LM_MSE",2,"macro_svar",0.00435395821186722
"3186","LM_MAE",2,"macro_svar",0.00447530903630372
"3187","ELN_MSE",2,"macro_svar",0
"3188","ELN_MAE",2,"macro_svar",0.000303554189434512
"3189","RF_MSE",2,"macro_svar",0.00824648438818993
"3190","RF_MAE",2,"macro_svar",0.00641859916940425
"3191","NN1_MSE",2,"macro_svar",0.0112586173765286
"3192","NN1_MAE",2,"macro_svar",0.0148037058172033
"3193","NN2_MSE",2,"macro_svar",0.00531508894370581
"3194","NN2_MAE",2,"macro_svar",0.0151226951038062
"3195","NN3_MSE",2,"macro_svar",0.00896602732920793
"3196","NN3_MAE",2,"macro_svar",0.0148986946507841
"3197","NN4_MSE",2,"macro_svar",0.0119903850659895
"3198","NN4_MAE",2,"macro_svar",0.014951630411456
"3199","NN5_MSE",2,"macro_svar",0.015073017050861
"3200","NN5_MAE",2,"macro_svar",0.0123773288428202
"3201","LM_MSE",3,"macro_svar",0.00173522616701941
"3202","LM_MAE",3,"macro_svar",0.0038385598519518
"3203","ELN_MSE",3,"macro_svar",0.0078101560423596
"3204","ELN_MAE",3,"macro_svar",0.00804643949167922
"3205","RF_MSE",3,"macro_svar",0.00978156728675467
"3206","RF_MAE",3,"macro_svar",0.0112461332461026
"3207","NN1_MSE",3,"macro_svar",0.00185104936216063
"3208","NN1_MAE",3,"macro_svar",0.0145261021519728
"3209","NN2_MSE",3,"macro_svar",0.0127207899135899
"3210","NN2_MAE",3,"macro_svar",0.0148657046509699
"3211","NN3_MSE",3,"macro_svar",0.0040882945628413
"3212","NN3_MAE",3,"macro_svar",0.0149077948754204
"3213","NN4_MSE",3,"macro_svar",0.0150141498299011
"3214","NN4_MAE",3,"macro_svar",0.014920803287974
"3215","NN5_MSE",3,"macro_svar",0.0147089545201614
"3216","NN5_MAE",3,"macro_svar",0.0133038436099381
"3217","LM_MSE",1,"macro_tbl",0.00094164648113598
"3218","LM_MAE",1,"macro_tbl",0.00112771258162031
"3219","ELN_MSE",1,"macro_tbl",0.00174005183427962
"3220","ELN_MAE",1,"macro_tbl",0.000692068758197657
"3221","RF_MSE",1,"macro_tbl",0.00494145078275774
"3222","RF_MAE",1,"macro_tbl",0.00376059821424065
"3223","NN1_MSE",1,"macro_tbl",0.0146448336483638
"3224","NN1_MAE",1,"macro_tbl",0.0146613518758167
"3225","NN2_MSE",1,"macro_tbl",0.00193997615058213
"3226","NN2_MAE",1,"macro_tbl",0.0083746045201471
"3227","NN3_MSE",1,"macro_tbl",0.0149459652675269
"3228","NN3_MAE",1,"macro_tbl",0.0142134784324613
"3229","NN4_MSE",1,"macro_tbl",0.015116962831612
"3230","NN4_MAE",1,"macro_tbl",0.0147476016620976
"3231","NN5_MSE",1,"macro_tbl",0.0135486167927228
"3232","NN5_MAE",1,"macro_tbl",0.0147220438248974
"3233","LM_MSE",2,"macro_tbl",0.00650619051822106
"3234","LM_MAE",2,"macro_tbl",0.00592389526612757
"3235","ELN_MSE",2,"macro_tbl",0.00277652360295151
"3236","ELN_MAE",2,"macro_tbl",0.00253360593546017
"3237","RF_MSE",2,"macro_tbl",0.0144603967278534
"3238","RF_MAE",2,"macro_tbl",0.0117287045891864
"3239","NN1_MSE",2,"macro_tbl",0.0109950774901663
"3240","NN1_MAE",2,"macro_tbl",0.0148042054420752
"3241","NN2_MSE",2,"macro_tbl",0.00530899343507035
"3242","NN2_MAE",2,"macro_tbl",0.0151223707444788
"3243","NN3_MSE",2,"macro_tbl",0.00896836181367166
"3244","NN3_MAE",2,"macro_tbl",0.0148939001289709
