This file was created by CMPT_ME_PRIOR_RETS using the 201905 CRSP database.
It contains value- weighted returns for the intersections of  5 ME portfolios
and  5 prior return portfolios.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  PRIOR_RET is from -12 to - 2.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
197401,      6.63,      8.26,      8.21,      9.41,     10.23,     38.29,     38.65,     38.60,     39.20,     38.59,     88.64,     90.86,     95.11,     96.63,     93.82,    240.84,    240.57,    244.78,    273.43,    274.85,   1196.16,   1040.33,   1677.23,   1984.26,   1971.17
197402,      7.48,      9.72,     11.09,     11.34,     12.83,     42.34,     44.50,     43.34,     44.10,     43.24,     94.36,    100.74,     98.95,    101.65,    105.17,    218.42,    265.60,    258.15,    278.36,    292.21,   1056.93,   1628.79,   2365.15,   1765.17,   1670.23
197403,      7.41,      9.42,     10.98,     11.58,     12.16,     42.66,     45.16,     44.70,     44.06,     42.40,     99.73,     97.87,     99.65,    101.34,    102.81,    241.15,    263.64,    269.88,    274.23,    274.06,   1250.12,   2315.32,   2125.15,   1558.34,   1575.26
197404,      7.52,      9.56,     11.49,     11.16,     11.76,     42.48,     43.99,     44.50,     42.86,     42.60,     97.74,     99.16,     95.34,     98.83,    102.85,    221.30,    262.87,    255.51,    276.76,    263.33,   1082.37,   2650.88,   2340.99,   1200.63,   1435.43
197405,      6.92,      8.93,     10.99,     10.49,     10.84,     41.42,     39.81,     42.08,     41.78,     40.02,     91.68,     91.38,     88.80,     93.30,     95.22,    220.98,    250.06,    238.90,    248.75,    243.63,   1288.46,   2664.48,   2094.92,   1451.79,   1110.84
197406,      6.45,      8.01,      8.96,      9.69,      9.85,     37.25,     38.40,     36.62,     37.33,     37.02,     86.35,     83.49,     80.04,     81.33,     90.31,    218.25,    231.54,    223.00,    230.89,    225.74,    906.64,   2774.28,   2161.42,   1376.94,    880.41
197407,      6.41,      7.56,      8.58,      8.62,      9.63,     36.16,     35.96,     35.13,     35.57,     35.22,     79.24,     80.59,     79.77,     79.12,     84.74,    207.96,    223.26,    225.70,    216.80,    212.04,   1773.11,   2074.97,   1516.28,   1776.71,    982.00
197408,      6.17,      7.22,      8.30,      8.48,      8.28,     34.03,     35.21,     31.97,     34.15,     33.55,     76.79,     76.09,     76.07,     74.31,     81.14,    207.98,    196.89,    211.52,    201.48,    202.69,    757.72,   1456.99,   1910.10,   1732.52,    994.58
197409,      5.51,      6.87,      6.99,      7.83,      7.70,     31.04,     30.95,     30.58,     30.07,     30.93,     71.09,     68.24,     68.82,     67.52,     70.92,    183.15,    177.14,    191.02,    184.27,    174.93,    670.00,   1806.79,   1170.29,   1721.62,    934.22
197410,      5.39,      5.94,      6.46,      6.19,      6.90,     27.39,     26.90,     27.44,     28.01,     27.32,     62.19,     62.99,     60.99,     62.25,     64.22,    171.13,    168.02,    167.51,    169.37,    157.39,    528.34,    724.92,   1375.42,   1644.51,   1203.63
197411,      5.81,      6.26,      6.48,      7.34,      7.22,     30.16,     28.60,     30.70,     30.49,     29.48,     71.77,     66.41,     67.93,     69.00,     70.53,    181.24,    201.26,    194.07,    184.82,    187.82,    696.32,   1299.14,   1914.97,   1309.10,   1407.03
197412,      5.06,      6.09,      6.33,      6.87,      6.99,     27.94,     27.74,     27.09,     27.87,     27.81,     67.85,     62.49,     66.06,     67.96,     65.95,    174.82,    196.83,    179.27,    183.37,    189.29,    769.26,   1712.55,   1422.73,   1223.77,   1220.54
197501,      4.82,      5.37,      5.65,      5.85,      6.19,     26.09,     25.69,     25.29,     25.32,     25.46,     64.00,     61.13,     61.54,     62.32,     61.76,    172.86,    182.85,    190.65,    172.35,    167.95,   1019.42,   1529.71,   1433.45,   1541.52,    756.07
197502,      6.32,      7.48,      8.43,      8.63,      8.37,     34.14,     33.50,     34.47,     33.42,     34.69,     76.28,     79.16,     73.72,     76.65,     80.98,    206.99,    216.96,    208.69,    214.08,    221.43,    955.55,   1789.70,   1370.29,   1518.19,   1455.64
197503,      6.09,      7.79,      8.30,      8.91,      9.42,     35.47,     35.81,     33.92,     36.35,     34.34,     82.09,     77.80,     83.23,     82.64,     83.44,    230.88,    230.11,    227.39,    225.35,    216.72,   1192.82,   1552.81,   1876.52,   1940.82,   1049.19
197504,      6.88,      8.51,      9.93,      9.58,      9.84,     37.94,     38.43,     37.14,     37.98,     39.17,     84.42,     87.47,     84.43,     89.71,     93.21,    245.10,    239.31,    237.81,    240.48,    249.96,   1353.02,   1310.61,   1762.22,   1702.64,   1641.52
197505,      6.86,      8.95,      9.40,      9.63,     10.17,     38.52,     38.13,     40.28,     40.07,     39.32,     90.62,     86.86,     92.29,     95.96,     90.78,    258.46,    257.74,    239.38,    263.76,    256.88,   1408.87,   1938.26,   2486.10,   1307.22,   1057.18
197506,      7.12,      9.32,     10.30,     10.00,     11.38,     41.05,     41.57,     42.78,     41.91,     43.11,     93.31,     97.86,     95.17,    100.52,     97.03,    269.59,    279.62,    261.47,    271.97,    259.30,   1985.07,   2870.57,   1649.22,   1307.53,   1110.93
197507,      7.77,     10.40,     11.06,     10.36,     12.57,     44.93,     45.89,     45.23,     43.60,     45.75,    103.05,     99.51,    102.36,    105.95,    100.93,    291.41,    294.66,    293.39,    283.22,    273.66,   2212.97,   2613.00,   1830.94,   1531.14,   1001.16
197508,      7.71,      9.99,     10.65,     10.88,     12.14,     42.41,     42.48,     43.89,     42.17,     44.10,     93.78,     96.84,     96.24,    105.29,     96.65,    277.68,    280.49,    262.19,    260.79,    276.37,   2386.03,   2016.23,   2145.04,   1236.69,    918.03
197509,      7.19,      9.42,      9.38,      9.90,     10.83,     39.37,     42.02,     39.95,     40.94,     41.85,     91.15,     91.54,     95.04,    103.65,     90.56,    272.61,    275.48,    255.34,    248.64,    258.07,   2906.41,   2310.07,   1614.86,   1095.65,    888.78
197510,      6.95,      9.12,      9.00,      9.07,     10.66,     38.23,     40.14,     39.14,     38.13,     40.01,     86.98,     90.34,     91.93,     91.72,     88.74,    256.09,    263.71,    241.88,    239.72,    238.95,   2056.82,   2129.99,   1588.19,   1638.21,    860.33
197511,      7.12,      8.63,      9.18,      9.05,      9.84,     40.53,     41.42,     38.34,     39.55,     40.32,     92.53,     91.73,     90.54,     93.39,     90.98,    260.96,    273.24,    269.15,    234.53,    264.82,   2178.39,   1887.25,   1908.27,   1526.55,    814.07
197512,      6.79,      9.31,      9.24,      8.94,     10.38,     41.11,     41.52,     42.06,     39.58,     42.09,     96.35,     98.26,     95.83,    100.23,     91.84,    273.26,    279.53,    281.52,    261.69,    270.53,   1759.52,   2084.25,   1777.81,   1851.36,   1129.22
197601,      7.20,      8.93,      8.42,      8.82,      9.89,     41.51,     40.60,     39.08,     40.20,     41.09,     92.76,     96.81,    100.38,     99.35,     92.20,    266.60,    295.54,    260.89,    245.62,    269.04,   1591.69,   2163.83,   1864.92,   1729.05,    774.04
197602,      8.62,     11.16,     10.67,     11.40,     11.50,     48.66,     48.63,     49.28,     48.91,     50.87,    107.96,    113.52,    114.81,    117.87,    115.45,    305.14,    306.17,    309.74,    324.58,    301.63,   1492.52,   1759.32,   2551.42,   1918.58,   1515.48
197603,      9.25,     12.48,     13.00,     12.25,     13.39,     53.86,     52.00,     52.80,     53.37,     54.97,    113.11,    121.19,    124.68,    120.83,    118.83,    316.53,    317.23,    328.69,    307.87,    319.46,   1750.26,   2673.78,   1850.76,   1930.85,   1053.03
197604,      9.41,     12.64,     13.14,     11.93,     12.76,     54.89,     53.60,     53.68,     54.03,     54.80,    118.64,    121.90,    119.22,    123.87,    124.42,    315.48,    345.91,    309.23,    308.67,    329.20,   1976.90,   2316.10,   2099.35,   1653.56,   1522.14
197605,      9.65,     11.56,     11.94,     12.40,     12.16,     53.84,     52.34,     51.47,     55.02,     52.74,    116.69,    116.07,    119.42,    128.24,    119.11,    314.82,    319.07,    329.89,    313.15,    322.51,   1690.56,   2643.22,   2100.94,   1226.93,   1765.89
197606,      9.32,     11.78,     11.36,     11.20,     11.57,     52.04,     50.09,     51.84,     52.76,     50.50,    116.30,    116.46,    116.79,    124.27,    114.62,    304.96,    318.33,    320.25,    291.16,    327.66,   1804.33,   2093.91,   2586.70,   1355.18,   1604.88
197607,      8.85,     12.04,     12.07,     11.72,     11.63,     52.26,     54.24,     52.49,     53.86,     51.82,    120.66,    124.08,    124.44,    125.25,    126.52,    317.67,    345.45,    335.99,    322.68,    341.14,   1904.53,   1962.10,   2059.02,   2915.99,   1485.83
197608,      9.11,     12.88,     12.44,     13.17,     12.09,     52.68,     53.90,     52.56,     56.24,     52.67,    121.30,    121.41,    121.37,    122.18,    130.42,    313.50,    326.32,    316.23,    344.91,    331.53,   1615.43,   2183.67,   2135.87,   2730.48,   1007.51
197609,      8.74,     12.34,     12.79,     13.21,     12.02,     53.53,     52.41,     53.66,     53.80,     52.86,    123.70,    119.22,    120.76,    125.36,    127.53,    323.79,    319.07,    341.07,    329.02,    331.39,   2095.53,   1998.40,   2035.42,   2398.03,   1004.57
197610,      8.89,     11.53,     12.45,     12.94,     11.88,     51.82,     54.11,     53.09,     52.21,     52.96,    120.88,    122.12,    123.57,    127.02,    122.65,    318.88,    331.49,    342.31,    334.32,    323.88,   2044.16,   1963.12,   2435.07,   2264.34,   1006.83
197611,      8.31,     11.65,     11.74,     12.33,     11.41,     52.06,     52.54,     54.11,     52.12,     52.02,    125.88,    116.08,    125.23,    118.04,    120.53,    318.70,    309.95,    335.29,    350.29,    312.63,   1961.37,   1747.11,   2537.50,   2237.12,   1049.70
197612,      8.23,     11.11,     11.52,     13.03,     11.29,     48.82,     55.23,     53.22,     54.20,     52.82,    132.77,    120.88,    122.06,    119.12,    121.57,    327.62,    349.52,    317.77,    345.50,    321.04,   1906.73,   1635.12,   2919.76,   1755.46,   1160.32
197701,      9.06,     12.71,     13.35,     12.89,     12.53,     57.39,     56.61,     60.03,     57.49,     57.56,    135.68,    135.58,    130.33,    131.27,    130.52,    352.66,    330.53,    350.20,    380.39,    347.03,   1849.41,   1775.68,   3504.07,   1477.93,   1214.59
197702,      9.44,     12.33,     14.06,     14.07,     13.43,     56.72,     59.76,     58.17,     61.04,     60.15,    132.93,    136.65,    133.71,    131.57,    129.47,    325.89,    373.69,    350.51,    340.16,    332.79,   1883.59,   2285.17,   1765.73,   2450.02,   1412.70
197703,      8.96,     12.16,     13.26,     14.52,     13.85,     58.41,     58.70,     58.19,     59.45,     57.81,    136.59,    138.17,    130.20,    123.63,    128.43,    337.40,    360.47,    337.19,    329.02,    325.09,   1987.53,   1519.28,   2406.29,   1967.35,   1826.16
197704,      8.70,     11.91,     13.80,     14.24,     13.54,     56.83,     57.81,     56.42,     59.26,     58.74,    133.79,    135.03,    128.03,    128.89,    124.56,    338.80,    357.60,    336.94,    327.81,    325.20,   1818.51,   1675.44,   2365.19,   2180.80,   1188.14
197705,      8.55,     12.83,     13.00,     14.98,     13.96,     57.56,     59.26,     57.97,     60.75,     59.77,    132.24,    137.52,    130.61,    133.41,    126.19,    336.88,    356.12,    340.18,    340.67,    323.01,   1803.18,   2094.67,   2489.75,   1490.71,    962.28
197706,      8.63,     11.53,     13.92,     14.27,     13.95,     59.15,     57.31,     58.11,     62.93,     59.22,    141.82,    134.23,    130.69,    130.42,    127.44,    354.50,    336.02,    334.51,    337.00,    327.69,   1819.56,   2547.87,   2221.38,   1251.60,    970.24
197707,      9.01,     12.09,     13.22,     15.21,     14.00,     61.87,     60.11,     62.67,     63.06,     62.76,    138.91,    150.52,    140.31,    141.47,    133.74,    364.31,    364.36,    367.86,    344.72,    336.04,   1757.82,   2330.27,   2349.12,   1946.49,   1038.25
197708,      8.82,     11.86,     13.61,     14.86,     14.57,     60.91,     60.52,     58.99,     65.14,     61.99,    142.19,    138.08,    146.07,    138.43,    132.55,    362.69,    366.97,    339.01,    341.37,    337.86,   1918.05,   2442.52,   2160.71,   1430.73,   1021.48
197709,      8.17,     11.81,     13.03,     14.85,     13.92,     59.18,     58.18,     58.86,     62.98,     60.30,    134.49,    142.29,    143.19,    132.40,    133.94,    361.19,    337.46,    338.81,    336.86,    316.39,   1883.48,   2488.03,   1995.93,   1298.37,    877.28
197710,      8.98,     11.29,     13.15,     14.21,     13.63,     60.53,     59.41,     60.53,     61.42,     60.18,    137.12,    141.56,    147.71,    135.45,    135.78,    361.59,    343.61,    330.99,    333.61,    327.09,   1805.03,   2643.53,   1984.01,   1016.28,    881.74
197711,      8.70,     11.38,     13.84,     13.75,     13.29,     60.15,     59.15,     59.05,     59.61,     58.88,    134.66,    133.76,    137.47,    135.81,    128.95,    343.66,    342.56,    330.26,    309.26,    303.55,   1902.54,   2365.70,   1892.11,   1037.38,    871.90
197712,      9.41,     11.93,     15.50,     15.65,     13.87,     64.43,     64.26,     63.64,     66.68,     63.98,    144.41,    146.94,    139.90,    146.25,    138.10,    369.36,    352.52,    350.40,    331.03,    300.42,   1749.84,   2874.91,   1442.97,   1284.77,    888.21
197801,      9.27,     11.89,     16.40,     15.38,     14.25,     62.09,     66.02,     63.50,     67.10,     64.20,    147.54,    141.76,    142.05,    144.83,    143.67,    364.77,    364.33,    347.68,    340.00,    306.99,   1678.66,   2783.88,   1493.76,   1061.25,    984.78
197802,      9.06,     13.34,     14.61,     15.17,     14.21,     59.89,     63.32,     62.50,     63.23,     61.76,    139.96,    135.62,    140.41,    137.22,    136.78,    340.99,    340.36,    327.86,    342.55,    299.61,   1348.21,   2263.67,   2125.29,   1283.24,    810.47
197803,      9.62,     13.64,     13.85,     14.98,     14.66,     62.62,     62.75,     64.81,     61.90,     61.79,    139.61,    139.46,    142.11,    137.12,    136.97,    336.02,    330.97,    338.60,    314.79,    305.40,   1452.19,   2539.00,   1839.78,   1102.81,    870.90
197804,     10.35,     13.91,     15.13,     15.51,     15.85,     66.01,     66.44,     67.94,     67.80,     66.38,    146.66,    150.66,    143.24,    148.97,    140.56,    363.27,    344.80,    347.85,    334.15,    306.37,   1440.31,   2352.24,   1944.49,   1120.39,    930.69
197805,     10.50,     14.18,     18.02,     16.21,     16.52,     69.71,     72.90,     71.23,     70.59,     70.34,    161.53,    161.30,    154.03,    153.31,    152.38,    391.00,    383.21,    362.78,    355.14,    321.26,   1706.97,   2512.70,   2178.24,   1045.77,   1081.85
197806,     11.47,     15.59,     16.26,     17.72,     17.74,     74.11,     73.52,     73.76,     76.81,     73.77,    164.10,    160.73,    160.04,    162.10,    163.72,    393.31,    391.47,    376.65,    372.22,    344.56,   1805.49,   2193.67,   2213.19,   1497.52,   1288.50
197807,     12.28,     14.45,     16.85,     16.47,     16.89,     74.09,     73.75,     71.27,     75.05,     71.76,    162.87,    163.90,    159.96,    158.96,    162.75,    399.53,    390.70,    365.55,    347.18,    371.88,   1758.23,   2641.65,   1633.85,   1148.50,   1513.80
197808,     12.33,     16.11,     17.11,     17.91,     17.33,     75.82,     78.52,     79.08,     76.52,     77.55,    174.34,    168.95,    171.12,    166.24,    170.99,    412.17,    420.46,    394.13,    391.57,    367.72,   1919.79,   2687.29,   1674.43,   1303.48,   1354.61
197809,     12.57,     18.78,     17.40,     19.54,     18.86,     83.00,     82.10,     81.59,     84.39,     82.65,    184.87,    178.46,    185.24,    179.32,    176.12,    440.71,    446.51,    403.95,    406.11,    370.11,   2139.36,   2961.25,   1522.79,   1239.40,   1174.82
197810,     13.42,     18.68,     18.07,     18.97,     18.40,     80.94,     81.63,     83.52,     83.78,     80.71,    172.00,    181.20,    179.52,    175.77,    174.62,    434.50,    420.50,    398.19,    398.33,    388.07,   2283.80,   2609.98,   1517.76,   1148.67,   1125.83
