This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoAC,ME1 AC2,ME1 AC3,ME1 AC4,SMALL HiAC,ME2 AC1,ME2 AC2,ME2 AC3,ME2 AC4,ME2 AC5,ME3 AC1,ME3 AC2,ME3 AC3,ME3 AC4,ME3 AC5,ME4 AC1,ME4 AC2,ME4 AC3,ME4 AC4,ME4 AC5,BIG LoAC,ME5 AC2,ME5 AC3,ME5 AC4,BIG HiAC
201304,    0.6910,    0.8635,    0.8542,    0.8256,    0.7026,    0.5598,    0.6535,    0.5727,    0.5528,    0.5437,    0.4659,    0.6050,    0.5776,    0.5544,    0.4450,    0.4170,    0.5354,    0.5642,    0.5299,    0.4060,    0.3083,    0.4493,    0.4176,    0.3691,    0.2438
201305,    0.6919,    0.8627,    0.8609,    0.8179,    0.7025,    0.5604,    0.6542,    0.5732,    0.5561,    0.5547,    0.4685,    0.6030,    0.5787,    0.5527,    0.4404,    0.4188,    0.5281,    0.5636,    0.5245,    0.4026,    0.3115,    0.4469,    0.4200,    0.3625,    0.2462
201306,    0.6976,    0.8485,    0.8723,    0.8008,    0.7014,    0.5681,    0.6484,    0.5742,    0.5667,    0.5671,    0.4640,    0.5938,    0.5756,    0.5514,    0.4507,    0.4135,    0.5541,    0.5612,    0.5201,    0.4030,    0.3107,    0.4461,    0.4196,    0.3664,    0.2441
201307,    0.6324,    0.7439,    0.7849,    0.8093,    0.5825,    0.4394,    0.6341,    0.5971,    0.5279,    0.4701,    0.4136,    0.5743,    0.5220,    0.5140,    0.3801,    0.4171,    0.5670,    0.4549,    0.4194,    0.3117,    0.2759,    0.3962,    0.4407,    0.3953,    0.3795
201308,    0.6335,    0.7419,    0.7881,    0.8075,    0.5717,    0.4439,    0.6370,    0.5985,    0.5267,    0.4707,    0.4136,    0.5758,    0.5182,    0.5159,    0.3823,    0.4178,    0.5602,    0.4574,    0.4157,    0.3108,    0.2754,    0.3935,    0.4413,    0.3933,    0.3747
201309,    0.6397,    0.7323,    0.7825,    0.7908,    0.5807,    0.4472,    0.6276,    0.6010,    0.5256,    0.4651,    0.4053,    0.5753,    0.5160,    0.5111,    0.3820,    0.4158,    0.5586,    0.4560,    0.4075,    0.3098,    0.2735,    0.3903,    0.4408,    0.3946,    0.3784
201310,    0.6412,    0.7393,    0.7752,    0.7890,    0.5816,    0.4508,    0.6220,    0.5925,    0.5249,    0.4687,    0.4092,    0.5731,    0.5178,    0.5160,    0.3832,    0.4188,    0.5552,    0.4554,    0.4061,    0.3148,    0.2677,    0.3908,    0.4390,    0.3930,    0.3711
201311,    0.6525,    0.7414,    0.7781,    0.8053,    0.5728,    0.4496,    0.6257,    0.6078,    0.5279,    0.4720,    0.4194,    0.5767,    0.5197,    0.5188,    0.3807,    0.4325,    0.5636,    0.4565,    0.4077,    0.3157,    0.2687,    0.3894,    0.4373,    0.3948,    0.3748
201312,    0.6495,    0.7444,    0.7752,    0.8102,    0.5638,    0.4406,    0.6187,    0.5997,    0.5240,    0.4647,    0.4189,    0.5691,    0.5208,    0.5162,    0.3816,    0.4299,    0.5595,    0.4494,    0.4064,    0.3165,    0.2706,    0.3873,    0.4365,    0.3926,    0.3704
201401,    0.6490,    0.7366,    0.7678,    0.8145,    0.5645,    0.4385,    0.6191,    0.6051,    0.5296,    0.4609,    0.4165,    0.5691,    0.5242,    0.5190,    0.3800,    0.4173,    0.5622,    0.4515,    0.4106,    0.3159,    0.2695,    0.3882,    0.4369,    0.3929,    0.3656
201402,    0.6557,    0.7393,    0.7634,    0.8044,    0.5479,    0.4322,    0.6222,    0.5955,    0.5124,    0.4555,    0.4144,    0.5719,    0.5203,    0.5189,    0.3789,    0.4087,    0.5599,    0.4519,    0.4129,    0.3136,    0.2726,    0.3899,    0.4348,    0.3960,    0.3591
201403,    0.6669,    0.7392,    0.7732,    0.8107,    0.5477,    0.4319,    0.6172,    0.5969,    0.5087,    0.4610,    0.4136,    0.5678,    0.5140,    0.5192,    0.3790,    0.4118,    0.5561,    0.4506,    0.4129,    0.3137,    0.2739,    0.3891,    0.4333,    0.3977,    0.3530
201404,    0.6802,    0.7388,    0.7808,    0.8214,    0.5551,    0.4346,    0.6208,    0.5930,    0.5197,    0.4692,    0.4181,    0.5819,    0.5220,    0.5231,    0.3816,    0.4226,    0.5618,    0.4547,    0.4215,    0.3180,    0.2787,    0.3922,    0.4362,    0.4005,    0.3589
201405,    0.6797,    0.7389,    0.7820,    0.8266,    0.5584,    0.4414,    0.6207,    0.6088,    0.5272,    0.4777,    0.4234,    0.5871,    0.5236,    0.5309,    0.3870,    0.4342,    0.5725,    0.4599,    0.4236,    0.3204,    0.2802,    0.3894,    0.4386,    0.4023,    0.3639
201406,    0.6800,    0.7396,    0.7758,    0.8318,    0.5642,    0.4372,    0.6103,    0.6048,    0.5322,    0.4779,    0.4274,    0.5838,    0.5214,    0.5339,    0.3847,    0.4341,    0.5731,    0.4592,    0.4246,    0.3177,    0.2824,    0.3891,    0.4378,    0.4027,    0.3653
201407,    0.4612,    0.5613,    0.5377,    0.5821,    0.4561,    0.3857,    0.4424,    0.4271,    0.3902,    0.3633,    0.3513,    0.3913,    0.4059,    0.4778,    0.3451,    0.2962,    0.4138,    0.4025,    0.3178,    0.2469,    0.2539,    0.3367,    0.3481,    0.3540,    0.2866
201408,    0.4631,    0.5666,    0.5392,    0.5839,    0.4633,    0.3873,    0.4421,    0.4257,    0.3820,    0.3654,    0.3516,    0.3861,    0.4147,    0.4829,    0.3504,    0.2967,    0.4112,    0.4021,    0.3171,    0.2481,    0.2550,    0.3359,    0.3488,    0.3510,    0.2811
201409,    0.4662,    0.5647,    0.5356,    0.5813,    0.4708,    0.3899,    0.4401,    0.4256,    0.3838,    0.3648,    0.3530,    0.3835,    0.4113,    0.4841,    0.3501,    0.2957,    0.4126,    0.4013,    0.3175,    0.2499,    0.2531,    0.3338,    0.3479,    0.3467,    0.2820
201410,    0.4690,    0.5624,    0.5342,    0.5775,    0.4677,    0.3764,    0.4330,    0.4236,    0.3796,    0.3601,    0.3484,    0.3779,    0.4058,    0.4661,    0.3485,    0.2922,    0.4102,    0.4011,    0.3155,    0.2475,    0.2499,    0.3331,    0.3447,    0.3445,    0.2804
201411,    0.4664,    0.5535,    0.5276,    0.5812,    0.4618,    0.3710,    0.4283,    0.4153,    0.3760,    0.3554,    0.3428,    0.3770,    0.4057,    0.4609,    0.3452,    0.2889,    0.4074,    0.4035,    0.3144,    0.2465,    0.2470,    0.3305,    0.3433,    0.3431,    0.2829
201412,    0.4603,    0.5509,    0.5268,    0.5794,    0.4542,    0.3686,    0.4253,    0.4151,    0.3764,    0.3546,    0.3415,    0.3750,    0.4039,    0.4613,    0.3394,    0.2860,    0.4013,    0.4000,    0.3111,    0.2504,    0.2432,    0.3285,    0.3401,    0.3424,    0.2828
201501,    0.4562,    0.5462,    0.5180,    0.5756,    0.4450,    0.3678,    0.4306,    0.4161,    0.3762,    0.3531,    0.3385,    0.3769,    0.4005,    0.4598,    0.3321,    0.2763,    0.3993,    0.4011,    0.3134,    0.2477,    0.2470,    0.3285,    0.3409,    0.3452,    0.2846
201502,    0.4503,    0.5499,    0.5162,    0.5713,    0.4507,    0.3520,    0.4303,    0.4114,    0.3805,    0.3478,    0.3381,    0.3806,    0.3953,    0.4589,    0.3302,    0.2745,    0.4013,    0.4028,    0.3098,    0.2486,    0.2420,    0.3262,    0.3418,    0.3418,    0.2864
201503,    0.4542,    0.5512,    0.5179,    0.5732,    0.4543,    0.3496,    0.4284,    0.4046,    0.3749,    0.3495,    0.3393,    0.3792,    0.3906,    0.4561,    0.3290,    0.2737,    0.4063,    0.3921,    0.3085,    0.2490,    0.2389,    0.3244,    0.3419,    0.3385,    0.2854
201504,    0.4574,    0.5513,    0.5110,    0.5690,    0.4585,    0.3461,    0.4229,    0.4003,    0.3715,    0.3501,    0.3406,    0.3830,    0.3893,    0.4515,    0.3301,    0.2756,    0.4022,    0.3893,    0.3059,    0.2504,    0.2384,    0.3231,    0.3407,    0.3399,    0.2855
201505,    0.4648,    0.5512,    0.5237,    0.5646,    0.4609,    0.3515,    0.4231,    0.4083,    0.3763,    0.3534,    0.3410,    0.3807,    0.3914,    0.4535,    0.3330,    0.2761,    0.4043,    0.3888,    0.3176,    0.2480,    0.2360,    0.3264,    0.3427,    0.3412,    0.2827
201506,    0.4576,    0.5456,    0.5176,    0.5584,    0.4527,    0.3474,    0.4110,    0.4082,    0.3721,    0.3486,    0.3404,    0.3787,    0.3919,    0.4488,    0.3330,    0.2735,    0.3995,    0.3874,    0.3113,    0.2474,    0.2326,    0.3261,    0.3412,    0.3373,    0.2854
201507,    0.5511,    0.6133,    0.6568,    0.6416,    0.4689,    0.3422,    0.4397,    0.4631,    0.4473,    0.3221,    0.3144,    0.4067,    0.4031,    0.4575,    0.3886,    0.2300,    0.3996,    0.3256,    0.3161,    0.2707,    0.2306,    0.2457,    0.3608,    0.2577,    0.2254
201508,    0.5218,    0.6018,    0.6270,    0.6310,    0.4574,    0.3298,    0.4327,    0.4520,    0.4386,    0.3114,    0.3087,    0.3902,    0.3923,    0.4390,    0.3727,    0.2283,    0.3974,    0.3215,    0.3115,    0.2657,    0.2240,    0.2453,    0.3538,    0.2563,    0.2172
201509,    0.5487,    0.6131,    0.6408,    0.6460,    0.4606,    0.3339,    0.4383,    0.4606,    0.4396,    0.3167,    0.3136,    0.3962,    0.3984,    0.4467,    0.3807,    0.2318,    0.3993,    0.3252,    0.3132,    0.2671,    0.2252,    0.2449,    0.3535,    0.2559,    0.2189
201510,    0.5233,    0.6170,    0.6390,    0.6329,    0.4447,    0.3346,    0.4442,    0.4532,    0.4354,    0.3159,    0.3083,    0.3998,    0.3933,    0.4378,    0.3792,    0.2345,    0.3953,    0.3256,    0.3130,    0.2650,    0.2224,    0.2458,    0.3524,    0.2570,    0.2151
201511,    0.5115,    0.6049,    0.6495,    0.6327,    0.4526,    0.3432,    0.4434,    0.4477,    0.4415,    0.3158,    0.3126,    0.4059,    0.3931,    0.4500,    0.3816,    0.2360,    0.3930,    0.3278,    0.3126,    0.2638,    0.2208,    0.2456,    0.3533,    0.2570,    0.2141
201512,    0.5065,    0.5920,    0.6302,    0.6322,    0.4419,    0.3352,    0.4418,    0.4465,    0.4383,    0.3219,    0.3096,    0.4012,    0.3922,    0.4459,    0.3804,    0.2349,    0.3905,    0.3244,    0.3083,    0.2621,    0.2178,    0.2444,    0.3529,    0.2595,    0.2148
201601,    0.4963,    0.5886,    0.6225,    0.6350,    0.4271,    0.3223,    0.4430,    0.4391,    0.4384,    0.3176,    0.3084,    0.3991,    0.3908,    0.4341,    0.3752,    0.2353,    0.3875,    0.3180,    0.3070,    0.2584,    0.2162,    0.2468,    0.3502,    0.2567,    0.2106
201602,    0.4982,    0.5957,    0.6180,    0.6291,    0.4287,    0.3304,    0.4564,    0.4491,    0.4405,    0.3198,    0.3187,    0.4073,    0.3885,    0.4337,    0.3872,    0.2452,    0.3919,    0.3241,    0.3067,    0.2601,    0.2176,    0.2467,    0.3508,    0.2599,    0.2128
201603,    0.5031,    0.6041,    0.6205,    0.6435,    0.4204,    0.3372,    0.4638,    0.4554,    0.4388,    0.3219,    0.3211,    0.4166,    0.3953,    0.4364,    0.3922,    0.2481,    0.3897,    0.3178,    0.3047,    0.2574,    0.2192,    0.2473,    0.3518,    0.2585,    0.2138
201604,    0.5175,    0.5971,    0.6440,    0.6464,    0.4264,    0.3404,    0.4717,    0.4585,    0.4378,    0.3195,    0.3271,    0.4181,    0.3978,    0.4580,    0.4035,    0.2444,    0.3914,    0.3205,    0.3067,    0.2619,    0.2199,    0.2462,    0.3537,    0.2604,    0.2201
201605,    0.5228,    0.6039,    0.6636,    0.6462,    0.4364,    0.3406,    0.4727,    0.4675,    0.4389,    0.3135,    0.3327,    0.4183,    0.4005,    0.4725,    0.4047,    0.2364,    0.3942,    0.3225,    0.3132,    0.2625,    0.2198,    0.2510,    0.3586,    0.2616,    0.2231
201606,    0.5093,    0.5904,    0.6608,    0.6394,    0.4285,    0.3351,    0.4673,    0.4672,    0.4347,    0.3105,    0.3278,    0.4221,    0.3964,    0.4636,    0.4028,    0.2343,    0.3917,    0.3215,    0.3071,    0.2645,    0.2188,    0.2510,    0.3582,    0.2604,    0.2228
201607,    0.6122,    0.7481,    0.6878,    0.7594,    0.5210,    0.4736,    0.5125,    0.4898,    0.5326,    0.4627,    0.3764,    0.4759,    0.5302,    0.4759,    0.3967,    0.3118,    0.4270,    0.3669,    0.3425,    0.3699,    0.1962,    0.2799,    0.3403,    0.3582,    0.2518
201608,    0.6166,    0.7476,    0.6866,    0.7739,    0.5171,    0.4835,    0.5125,    0.4911,    0.5222,    0.4567,    0.3874,    0.4658,    0.5326,    0.4736,    0.3876,    0.3061,    0.4280,    0.3664,    0.3468,    0.3650,    0.1963,    0.2800,    0.3371,    0.3512,    0.2506
201609,    0.6148,    0.7400,    0.6696,    0.7729,    0.5259,    0.4972,    0.5117,    0.4926,    0.5172,    0.4478,    0.3814,    0.4670,    0.5307,    0.4665,    0.3997,    0.3061,    0.4266,    0.3646,    0.3454,    0.3710,    0.1943,    0.2771,    0.3370,    0.3499,    0.2568
201610,    0.5956,    0.7315,    0.6527,    0.7851,    0.5174,    0.4849,    0.5066,    0.4908,    0.5160,    0.4493,    0.3883,    0.4707,    0.5352,    0.4687,    0.4081,    0.3088,    0.4245,    0.3681,    0.3468,    0.3747,    0.1926,    0.2776,    0.3389,    0.3519,    0.2599
201611,    0.6053,    0.7358,    0.6541,    0.8059,    0.5244,    0.4906,    0.5150,    0.4961,    0.5266,    0.4531,    0.3894,    0.4721,    0.5426,    0.4753,    0.4064,    0.3126,    0.4269,    0.3668,    0.3460,    0.3708,    0.1974,    0.2773,    0.3369,    0.3492,    0.2610
201612,    0.6290,    0.7595,    0.6596,    0.8065,    0.5284,    0.5171,    0.5194,    0.5008,    0.5362,    0.4504,    0.4168,    0.4818,    0.5473,    0.4781,    0.4371,    0.3100,    0.4313,    0.3695,    0.3520,    0.3733,    0.2040,    0.2768,    0.3389,    0.3535,    0.2628
201701,    0.6249,    0.7577,    0.6787,    0.8058,    0.5358,    0.5185,    0.5138,    0.5071,    0.5519,    0.4593,    0.4106,    0.4816,    0.5414,    0.4805,    0.4322,    0.3101,    0.4314,    0.3696,    0.3485,    0.3684,    0.2035,    0.2779,    0.3401,    0.3565,    0.2619
201702,    0.6313,    0.7411,    0.6738,    0.8480,    0.5382,    0.5297,    0.5121,    0.5106,    0.5527,    0.4473,    0.4049,    0.4812,    0.5447,    0.4813,    0.4299,    0.3020,    0.4350,    0.3643,    0.3477,    0.3688,    0.2024,    0.2767,    0.3398,    0.3494,    0.2633
201703,    0.6180,    0.7136,    0.6679,    0.8196,    0.5285,    0.5255,    0.5084,    0.5109,    0.5511,    0.4419,    0.4042,    0.4753,    0.5390,    0.4786,    0.4175,    0.3021,    0.4280,    0.3620,    0.3437,    0.3645,    0.2011,    0.2751,    0.3373,    0.3487,    0.2574
201704,    0.6022,    0.6885,    0.6682,    0.8099,    0.5141,    0.5222,    0.5054,    0.5118,    0.5414,    0.4417,    0.4057,    0.4622,    0.5377,    0.4736,    0.4142,    0.3056,    0.4231,    0.3662,    0.3459,    0.3688,    0.1983,    0.2744,    0.3363,    0.3459,    0.2569
201705,    0.5794,    0.6990,    0.6646,    0.8071,    0.5055,    0.5253,    0.4913,    0.5114,    0.5321,    0.4396,    0.3778,    0.4585,    0.5358,    0.4698,    0.4058,    0.3032,    0.4166,    0.3642,    0.3419,    0.3661,    0.1965,    0.2735,    0.3353,    0.3418,    0.2563
201706,    0.5729,    0.6852,    0.6516,    0.8052,    0.5060,    0.5079,    0.4838,    0.5074,    0.5318,    0.4314,    0.3656,    0.4603,    0.5333,    0.4699,    0.3908,    0.3000,    0.4089,    0.3616,    0.3393,    0.3744,    0.1919,    0.2726,    0.3338,    0.3387,    0.2280
201707,    0.4649,    0.6150,    0.5897,    0.5764,    0.5167,    0.3956,    0.4672,    0.4671,    0.4120,    0.3811,    0.2904,    0.3945,    0.4071,    0.4304,    0.3593,    0.2356,    0.3131,    0.3390,    0.3416,    0.3269,    0.1598,    0.2411,    0.3574,    0.3008,    0.2247
201708,    0.4646,    0.6124,    0.5989,    0.5843,    0.5168,    0.3883,    0.4655,    0.4732,    0.4191,    0.3811,    0.2913,    0.3962,    0.4079,    0.4308,    0.3630,    0.2334,    0.3153,    0.3388,    0.3427,    0.3295,    0.1584,    0.2404,    0.3591,    0.3013,    0.2241
201709,    0.4520,    0.6116,    0.5966,    0.5863,    0.5107,    0.3902,    0.4593,    0.4706,    0.4206,    0.3777,    0.2867,    0.3987,    0.4056,    0.4348,    0.3567,    0.2322,    0.3028,    0.3397,    0.3384,    0.3268,    0.1589,    0.2366,    0.3577,    0.3022,    0.2217
201710,    0.4568,    0.5784,    0.6001,    0.5961,    0.5107,    0.3906,    0.4557,    0.4773,    0.4224,    0.3801,    0.2923,    0.4056,    0.3931,    0.4320,    0.3562,    0.2364,    0.3032,    0.3398,    0.3416,    0.3278,    0.1639,    0.2359,    0.3583,    0.3030,    0.2168
201711,    0.4622,    0.5782,    0.6031,    0.5997,    0.5192,    0.3833,    0.4525,    0.4787,    0.4172,    0.3790,    0.2915,    0.4019,    0.3935,    0.4305,    0.3585,    0.2287,    0.3021,    0.3386,    0.3374,    0.3237,    0.1630,    0.2344,    0.3569,    0.3006,    0.2155
201712,    0.4673,    0.5688,    0.6255,    0.6063,    0.5175,    0.3780,    0.4478,    0.4749,    0.4155,    0.3831,    0.2838,    0.4010,    0.3953,    0.4316,    0.3643,    0.2297,    0.3049,    0.3370,    0.3362,    0.3200,    0.1612,    0.2369,    0.3571,    0.3014,    0.2106
201801,    0.4715,    0.5585,    0.6385,    0.6112,    0.5271,    0.3843,    0.4527,    0.4784,    0.4158,    0.3791,    0.2868,    0.3992,    0.3947,    0.4296,    0.3680,    0.2304,    0.3051,    0.3378,    0.3386,    0.3228,    0.1609,    0.2367,    0.3559,    0.3013,    0.2111
201802,    0.4609,    0.5564,    0.6393,    0.6182,    0.5244,    0.3860,    0.4564,    0.4786,    0.4136,    0.3822,    0.2841,    0.3961,    0.3938,    0.4241,    0.3717,    0.2235,    0.3041,    0.3381,    0.3368,    0.3231,    0.1563,    0.2347,    0.3529,    0.2993,    0.2081
201803,    0.4528,    0.5472,    0.6116,    0.6101,    0.5237,    0.3786,    0.4561,    0.4733,    0.4142,    0.3881,    0.2788,    0.3962,    0.3936,    0.4214,    0.3600,    0.2228,    0.3014,    0.3427,    0.3314,    0.3102,    0.1530,    0.2324,    0.3511,    0.2995,    0.2086
201804,    0.4607,    0.5474,    0.6072,    0.6028,    0.5251,    0.3827,    0.4613,    0.4695,    0.4126,    0.3866,    0.2740,    0.3927,    0.3937,    0.4247,    0.3662,    0.2267,    0.3010,    0.3404,    0.3328,    0.3176,    0.1532,    0.2318,    0.3524,    0.3026,    0.2109
201805,    0.4576,    0.5521,    0.6190,    0.6078,    0.5218,    0.3838,    0.4706,    0.4729,    0.4141,    0.3854,    0.2820,    0.3915,    0.3931,    0.4294,    0.3696,    0.2263,    0.3018,    0.3432,    0.3360,    0.3174,    0.1524,    0.2324,    0.3567,    0.3027,    0.2114
201806,    0.4529,    0.5380,    0.6184,    0.5952,    0.5106,    0.3895,    0.4610,    0.4666,    0.4170,    0.3839,    0.2837,    0.3904,    0.3935,    0.4213,    0.3729,    0.2248,    0.2968,    0.3437,    0.3266,    0.3230,    0.1564,    0.2288,    0.3557,    0.3019,    0.2032
201807,    0.4606,    0.5794,    0.7309,    0.6401,    0.4946,    0.3394,    0.4922,    0.4532,    0.4553,    0.3467,    0.3093,    0.4293,    0.4115,    0.3644,    0.2970,    0.3059,    0.3053,    0.3293,    0.3117,    0.2579,    0.1609,    0.2720,    0.3316,    0.2513,    0.1602
201808,    0.4613,    0.5789,    0.7370,    0.6546,    0.4931,    0.3390,    0.4929,    0.4591,    0.4556,    0.3472,    0.3107,    0.4243,    0.4089,    0.3625,    0.2956,    0.3049,    0.3055,    0.3275,    0.3098,    0.2572,    0.1609,    0.2709,    0.3341,    0.2505,    0.1553
201809,    0.4648,    0.5606,    0.7329,    0.6459,    0.4854,    0.3256,    0.4839,    0.4555,    0.4560,    0.3476,    0.3063,    0.4164,    0.4021,    0.3576,    0.2969,    0.2924,    0.2975,    0.3199,    0.3044,    0.2514,    0.1591,    0.2662,    0.3314,    0.2483,    0.1544
201810,    0.4699,    0.5611,    0.7573,    0.6520,    0.4820,    0.3261,    0.4852,    0.4548,    0.4560,    0.3470,    0.3015,    0.4189,    0.4022,    0.3486,    0.2956,    0.2901,    0.3019,    0.3211,    0.3051,    0.2367,    0.1587,    0.2665,    0.3333,    0.2450,    0.1529
201811,    0.4754,    0.5735,    0.7280,    0.6646,    0.4938,    0.3250,    0.4844,    0.4475,    0.4576,    0.3504,    0.3063,    0.4141,    0.4097,    0.3451,    0.3046,    0.2854,    0.3042,    0.3229,    0.3056,    0.2387,    0.1637,    0.2680,    0.3387,    0.2446,    0.1521
201812,    0.4723,    0.5450,    0.7015,    0.6496,    0.4930,    0.3244,    0.4836,    0.4396,    0.4607,    0.3471,    0.3067,    0.4088,    0.4075,    0.3472,    0.2983,    0.2846,    0.3052,    0.3226,    0.3049,    0.2336,    0.1604,    0.2711,    0.3393,    0.2443,    0.1511
201901,    0.4684,    0.5306,    0.6762,    0.6491,    0.4977,    0.3218,    0.4749,    0.4364,    0.4617,    0.3492,    0.3098,    0.4060,    0.4023,    0.3427,    0.3014,    0.2802,    0.3023,    0.3192,    0.2917,    0.2322,    0.1595,    0.2713,    0.3368,    0.2436,    0.1483
201902,    0.4791,    0.5354,    0.6699,    0.6547,    0.4931,    0.3264,    0.4837,    0.4370,    0.4640,    0.3529,    0.2987,    0.4090,    0.4038,    0.3441,    0.2972,    0.2808,    0.3023,    0.3205,    0.2904,    0.2332,    0.1574,    0.2716,    0.3322,    0.2415,    0.1542
201903,    0.4747,    0.5349,    0.6791,    0.6288,    0.4872,    0.3265,    0.4788,    0.4325,    0.4433,    0.3482,    0.2906,    0.4067,    0.3948,    0.3442,    0.2920,    0.2680,    0.2974,    0.3167,    0.2865,    0.2332,    0.1560,    0.2716,    0.3303,    0.2390,    0.1541
