This file was created by CMPT_ME_BEME_BETA_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and BETA.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. Beta is estimated using monthly returns for the past 60 months
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
201310,    0.7801,    0.7994,    0.7134,    0.7680,    0.8286,    0.5218,    0.5909,    0.6270,    0.6686,    0.6111,    0.5280,    0.5782,    0.5367,    0.4555,    0.6877,    0.4964,    0.4720,    0.4436,    0.5576,    0.6105,    0.4105,    0.3568,    0.6438,    0.5659,    1.2198
201311,    0.7862,    0.7916,    0.7178,    0.7715,    0.8305,    0.5263,    0.5920,    0.6354,    0.6760,    0.6118,    0.5260,    0.5782,    0.5396,    0.4672,    0.7001,    0.4981,    0.4742,    0.4515,    0.5631,    0.6228,    0.4096,    0.3553,    0.6436,    0.5694,    1.2141
201312,    0.7919,    0.7813,    0.7156,    0.7765,    0.8264,    0.5153,    0.5914,    0.6298,    0.6750,    0.6119,    0.5266,    0.5729,    0.5420,    0.4697,    0.7084,    0.4923,    0.4728,    0.4518,    0.5669,    0.6218,    0.4071,    0.3538,    0.6496,    0.5790,    1.2391
201401,    0.7907,    0.7696,    0.7165,    0.7737,    0.8179,    0.5120,    0.5967,    0.6332,    0.6712,    0.6153,    0.5285,    0.5763,    0.5412,    0.4681,    0.7061,    0.4934,    0.4717,    0.4529,    0.5639,    0.6273,    0.4080,    0.3550,    0.6472,    0.5792,    1.2170
201402,    0.7906,    0.7667,    0.7204,    0.7749,    0.8035,    0.5028,    0.5946,    0.6287,    0.6789,    0.6091,    0.5246,    0.5709,    0.5367,    0.4674,    0.7072,    0.4918,    0.4686,    0.4452,    0.5692,    0.6288,    0.4067,    0.3559,    0.6460,    0.5763,    1.2232
201403,    0.8008,    0.7719,    0.7239,    0.7740,    0.8017,    0.5034,    0.5940,    0.6307,    0.6719,    0.6129,    0.5255,    0.5650,    0.5349,    0.4696,    0.7049,    0.4908,    0.4640,    0.4436,    0.5724,    0.6274,    0.4059,    0.3551,    0.6435,    0.5698,    1.1960
201404,    0.8054,    0.7770,    0.7222,    0.7886,    0.8069,    0.5102,    0.5991,    0.6383,    0.6725,    0.6069,    0.5330,    0.5763,    0.5395,    0.4773,    0.7128,    0.4952,    0.4692,    0.4531,    0.5843,    0.6446,    0.4110,    0.3577,    0.6509,    0.5788,    1.2118
201405,    0.8045,    0.7806,    0.7215,    0.7905,    0.8129,    0.5108,    0.6022,    0.6388,    0.6770,    0.6160,    0.5305,    0.5828,    0.5467,    0.4835,    0.7092,    0.5005,    0.4706,    0.4567,    0.5899,    0.6489,    0.4112,    0.3572,    0.6477,    0.5838,    1.1954
201406,    0.8076,    0.7865,    0.7205,    0.7951,    0.8124,    0.5119,    0.6015,    0.6410,    0.6714,    0.6109,    0.5318,    0.5814,    0.5469,    0.4865,    0.7016,    0.5000,    0.4676,    0.4591,    0.5835,    0.6382,    0.4107,    0.3568,    0.6445,    0.5818,    1.1910
201407,    0.6125,    0.6088,    0.5958,    0.5795,    0.5896,    0.4029,    0.4302,    0.4767,    0.4843,    0.4605,    0.3969,    0.3949,    0.4828,    0.4386,    0.4960,    0.3951,    0.3429,    0.3602,    0.3997,    0.4908,    0.3434,    0.3233,    0.4367,    0.6505,    0.6693
201408,    0.6197,    0.6095,    0.5999,    0.5810,    0.6005,    0.4096,    0.4296,    0.4774,    0.4819,    0.4633,    0.3946,    0.3982,    0.4876,    0.4404,    0.5022,    0.3906,    0.3479,    0.3605,    0.3989,    0.4838,    0.3405,    0.3244,    0.4357,    0.6531,    0.6786
201409,    0.6204,    0.6065,    0.5963,    0.5808,    0.6099,    0.4092,    0.4294,    0.4793,    0.4832,    0.4619,    0.3926,    0.3950,    0.4884,    0.4426,    0.4937,    0.3891,    0.3474,    0.3585,    0.3998,    0.4855,    0.3405,    0.3223,    0.4333,    0.6549,    0.6858
201410,    0.6214,    0.6090,    0.6015,    0.5793,    0.6064,    0.4044,    0.4270,    0.4757,    0.4800,    0.4583,    0.3902,    0.3883,    0.4769,    0.4438,    0.4915,    0.3873,    0.3473,    0.3575,    0.3982,    0.4855,    0.3388,    0.3217,    0.4330,    0.6655,    0.6977
201411,    0.6134,    0.6053,    0.6010,    0.5852,    0.6002,    0.4023,    0.4261,    0.4706,    0.4778,    0.4539,    0.3915,    0.3867,    0.4732,    0.4370,    0.5022,    0.3870,    0.3494,    0.3575,    0.3951,    0.4822,    0.3398,    0.3205,    0.4296,    0.6653,    0.7118
201412,    0.6097,    0.6001,    0.5971,    0.5832,    0.6006,    0.3993,    0.4267,    0.4684,    0.4770,    0.4552,    0.3922,    0.3850,    0.4731,    0.4347,    0.4980,    0.3879,    0.3475,    0.3563,    0.3910,    0.4627,    0.3400,    0.3175,    0.4286,    0.6669,    0.7236
201501,    0.6014,    0.6047,    0.5884,    0.5806,    0.5921,    0.4043,    0.4296,    0.4705,    0.4763,    0.4506,    0.3938,    0.3868,    0.4719,    0.4287,    0.4955,    0.3912,    0.3432,    0.3556,    0.3883,    0.4647,    0.3414,    0.3200,    0.4293,    0.6764,    0.7285
201502,    0.6046,    0.6035,    0.5848,    0.5783,    0.5881,    0.4067,    0.4271,    0.4666,    0.4701,    0.4426,    0.3904,    0.3846,    0.4756,    0.4245,    0.4891,    0.3907,    0.3406,    0.3556,    0.3877,    0.4536,    0.3405,    0.3169,    0.4286,    0.6660,    0.7010
201503,    0.5972,    0.6099,    0.5837,    0.5817,    0.5882,    0.4010,    0.4264,    0.4650,    0.4640,    0.4385,    0.3829,    0.3848,    0.4721,    0.4251,    0.4880,    0.3854,    0.3344,    0.3555,    0.3898,    0.4536,    0.3381,    0.3155,    0.4279,    0.6644,    0.7079
201504,    0.5950,    0.6086,    0.5816,    0.5828,    0.5957,    0.3991,    0.4262,    0.4659,    0.4618,    0.4291,    0.3864,    0.3824,    0.4711,    0.4253,    0.4940,    0.3806,    0.3344,    0.3582,    0.3898,    0.4515,    0.3381,    0.3160,    0.4279,    0.6644,    0.7131
201505,    0.6040,    0.6143,    0.5830,    0.5862,    0.5922,    0.4009,    0.4334,    0.4656,    0.4644,    0.4330,    0.3905,    0.3820,    0.4745,    0.4272,    0.4879,    0.3948,    0.3338,    0.3590,    0.3920,    0.4534,    0.3395,    0.3152,    0.4288,    0.6653,    0.7078
201506,    0.6003,    0.6104,    0.5821,    0.5830,    0.5857,    0.3967,    0.4316,    0.4627,    0.4588,    0.4290,    0.3880,    0.3815,    0.4707,    0.4274,    0.4869,    0.3899,    0.3316,    0.3595,    0.3916,    0.4473,    0.3392,    0.3137,    0.4289,    0.6727,    0.7168
201507,    0.6568,    0.6680,    0.6619,    0.6604,    0.6996,    0.4390,    0.4608,    0.5270,    0.4870,    0.4524,    0.3570,    0.3694,    0.4905,    0.5528,    0.5274,    0.3519,    0.3370,    0.3681,    0.4066,    0.4334,    0.2609,    0.3156,    0.3608,    0.5961,    0.7244
201508,    0.6533,    0.6635,    0.6549,    0.6471,    0.6684,    0.4377,    0.4573,    0.5242,    0.4689,    0.4394,    0.3532,    0.3696,    0.4817,    0.5407,    0.5109,    0.3550,    0.3386,    0.3681,    0.3988,    0.4325,    0.2599,    0.3105,    0.3605,    0.6038,    0.7182
201509,    0.6600,    0.6761,    0.6523,    0.6586,    0.6929,    0.4433,    0.4587,    0.5268,    0.4831,    0.4421,    0.3623,    0.3722,    0.4844,    0.5532,    0.5010,    0.3576,    0.3402,    0.3694,    0.3998,    0.4406,    0.2608,    0.3100,    0.3610,    0.6049,    0.7156
201510,    0.6601,    0.6702,    0.6595,    0.6574,    0.6643,    0.4545,    0.4658,    0.5313,    0.4747,    0.4386,    0.3704,    0.3742,    0.4822,    0.5618,    0.4893,    0.3547,    0.3418,    0.3707,    0.3993,    0.4375,    0.2615,    0.3097,    0.3598,    0.6093,    0.7173
201511,    0.6583,    0.6635,    0.6657,    0.6495,    0.6603,    0.4541,    0.4639,    0.5295,    0.4779,    0.4419,    0.3696,    0.3784,    0.4816,    0.5590,    0.4952,    0.3523,    0.3387,    0.3627,    0.3945,    0.4415,    0.2572,    0.3126,    0.3574,    0.6064,    0.7122
201512,    0.6523,    0.6629,    0.6658,    0.6477,    0.6439,    0.4527,    0.4639,    0.5315,    0.4710,    0.4445,    0.3608,    0.3861,    0.4857,    0.5559,    0.4996,    0.3500,    0.3372,    0.3637,    0.3944,    0.4435,    0.2565,    0.3119,    0.3592,    0.6110,    0.7125
201601,    0.6543,    0.6538,    0.6641,    0.6402,    0.6402,    0.4512,    0.4680,    0.5261,    0.4648,    0.4303,    0.3675,    0.3831,    0.4755,    0.5523,    0.4847,    0.3499,    0.3346,    0.3609,    0.3897,    0.4371,    0.2551,    0.3120,    0.3592,    0.6111,    0.7121
201602,    0.6536,    0.6552,    0.6598,    0.6415,    0.6353,    0.4625,    0.4723,    0.5278,    0.4707,    0.4361,    0.3798,    0.3849,    0.4791,    0.5402,    0.4840,    0.3559,    0.3391,    0.3599,    0.3895,    0.4518,    0.2606,    0.3122,    0.3565,    0.6106,    0.7071
201603,    0.6602,    0.6583,    0.6569,    0.6492,    0.6302,    0.4649,    0.4692,    0.5296,    0.4753,    0.4381,    0.3858,    0.3931,    0.4796,    0.5439,    0.4733,    0.3536,    0.3409,    0.3574,    0.3823,    0.4463,    0.2635,    0.3123,    0.3553,    0.5898,    0.6924
201604,    0.6641,    0.6636,    0.6605,    0.6626,    0.6357,    0.4720,    0.4690,    0.5288,    0.4742,    0.4378,    0.3898,    0.3983,    0.4860,    0.5446,    0.4859,    0.3538,    0.3394,    0.3582,    0.3860,    0.4430,    0.2641,    0.3132,    0.3534,    0.5901,    0.6912
201605,    0.6628,    0.6752,    0.6646,    0.6759,    0.6554,    0.4723,    0.4704,    0.5377,    0.4701,    0.4401,    0.3899,    0.3985,    0.4942,    0.5526,    0.5004,    0.3548,    0.3407,    0.3590,    0.3927,    0.4409,    0.2650,    0.3166,    0.3557,    0.5958,    0.7111
201606,    0.6645,    0.6647,    0.6591,    0.6760,    0.6406,    0.4684,    0.4668,    0.5350,    0.4654,    0.4378,    0.3866,    0.4024,    0.4950,    0.5508,    0.5020,    0.3537,    0.3419,    0.3579,    0.3931,    0.4411,    0.2628,    0.3161,    0.3553,    0.5979,    0.7023
201607,    0.7457,    0.6911,    0.6906,    0.9462,    0.7090,    0.5664,    0.5592,    0.5963,    0.5244,    0.6289,    0.4352,    0.4824,    0.5190,    0.4990,    0.6192,    0.3776,    0.3475,    0.4057,    0.4704,    0.6121,    0.3218,    0.2891,    0.3983,    0.5559,    1.0099
201608,    0.7526,    0.6921,    0.7057,    0.9495,    0.6903,    0.5707,    0.5576,    0.6038,    0.5203,    0.6264,    0.4342,    0.4852,    0.5025,    0.4994,    0.6083,    0.3773,    0.3442,    0.4078,    0.4673,    0.6103,    0.3192,    0.2868,    0.3962,    0.5535,    1.0119
201609,    0.7542,    0.6907,    0.7109,    0.9321,    0.6920,    0.5641,    0.5589,    0.6076,    0.5274,    0.6664,    0.4337,    0.4828,    0.5123,    0.4972,    0.6153,    0.3731,    0.3437,    0.4116,    0.4701,    0.6414,    0.3190,    0.2857,    0.4036,    0.5645,    1.0127
201610,    0.7466,    0.6885,    0.7166,    0.8971,    0.6781,    0.5601,    0.5574,    0.6040,    0.5278,    0.6594,    0.4343,    0.4867,    0.5140,    0.4969,    0.6281,    0.3773,    0.3472,    0.4083,    0.4687,    0.6392,    0.3186,    0.2855,    0.4004,    0.5607,    1.0059
201611,    0.7469,    0.6858,    0.7385,    0.8972,    0.7019,    0.5641,    0.5584,    0.6219,    0.5408,    0.6682,    0.4436,    0.4901,    0.5145,    0.5048,    0.6380,    0.3780,    0.3486,    0.4103,    0.4800,    0.6443,    0.3181,    0.2859,    0.4053,    0.5754,    0.9971
201612,    0.7472,    0.6885,    0.7277,    0.9006,    0.7206,    0.5656,    0.5694,    0.6344,    0.5470,    0.6726,    0.4466,    0.4893,    0.5315,    0.5124,    0.6795,    0.3672,    0.3520,    0.4166,    0.4898,    0.6776,    0.3200,    0.2903,    0.4105,    0.5898,    1.0203
201701,    0.7477,    0.6885,    0.7238,    0.9365,    0.7297,    0.5672,    0.5759,    0.6395,    0.5497,    0.6785,    0.4476,    0.4879,    0.5347,    0.4979,    0.6826,    0.3674,    0.3551,    0.4167,    0.4960,    0.6788,    0.3224,    0.2920,    0.4140,    0.5991,    1.0221
201702,    0.7467,    0.6882,    0.7558,    0.9336,    0.7286,    0.5582,    0.5818,    0.6335,    0.5556,    0.6640,    0.4452,    0.4895,    0.5383,    0.4930,    0.6778,    0.3650,    0.3526,    0.4179,    0.4930,    0.6580,    0.3199,    0.2891,    0.4115,    0.5935,    1.0096
201703,    0.7459,    0.6839,    0.7425,    0.9144,    0.7043,    0.5542,    0.5911,    0.6334,    0.5525,    0.6652,    0.4437,    0.4792,    0.5325,    0.4976,    0.6672,    0.3631,    0.3510,    0.4195,    0.4968,    0.6430,    0.3169,    0.2880,    0.4112,    0.5988,    1.0246
201704,    0.7426,    0.6838,    0.7289,    0.9020,    0.6810,    0.5546,    0.5981,    0.6259,    0.5469,    0.6554,    0.4425,    0.4793,    0.5269,    0.4986,    0.6511,    0.3611,    0.3466,    0.4268,    0.4931,    0.6447,    0.3155,    0.2853,    0.4051,    0.5910,    1.0171
201705,    0.7302,    0.6747,    0.7105,    0.9099,    0.6963,    0.5546,    0.5951,    0.6236,    0.5487,    0.6435,    0.4395,    0.4783,    0.5249,    0.4945,    0.6273,    0.3610,    0.3427,    0.4236,    0.4915,    0.6337,    0.3141,    0.2832,    0.4019,    0.5856,    1.0168
201706,    0.7252,    0.6673,    0.7092,    0.8127,    0.6911,    0.5472,    0.5895,    0.6171,    0.5398,    0.6301,    0.4378,    0.4748,    0.5156,    0.4932,    0.6172,    0.3611,    0.3397,    0.4244,    0.4854,    0.6198,    0.3122,    0.2797,    0.3877,    0.5782,    1.0105
201707,    0.6012,    0.5836,    0.5943,    0.6078,    0.6278,    0.4704,    0.4829,    0.4934,    0.4794,    0.5139,    0.4269,    0.4086,    0.4490,    0.4427,    0.4289,    0.2946,    0.3179,    0.3456,    0.4788,    0.4618,    0.2728,    0.2889,    0.3174,    0.5480,    0.7722
201708,    0.6001,    0.5858,    0.5912,    0.6088,    0.6328,    0.4700,    0.4858,    0.4934,    0.4855,    0.5081,    0.4317,    0.4095,    0.4494,    0.4429,    0.4314,    0.2959,    0.3184,    0.3455,    0.4797,    0.4595,    0.2730,    0.2887,    0.3161,    0.5492,    0.7664
201709,    0.6006,    0.5786,    0.5950,    0.6076,    0.6276,    0.4744,    0.4817,    0.4845,    0.4904,    0.5005,    0.4332,    0.4111,    0.4534,    0.4395,    0.4205,    0.2968,    0.3180,    0.3392,    0.4704,    0.4494,    0.2734,    0.2857,    0.3127,    0.5552,    0.7641
201710,    0.5933,    0.5869,    0.5931,    0.5985,    0.6178,    0.4730,    0.4824,    0.4853,    0.4925,    0.5019,    0.4314,    0.4066,    0.4528,    0.4386,    0.4250,    0.2932,    0.3163,    0.3423,    0.4740,    0.4660,    0.2728,    0.2859,    0.3174,    0.5534,    0.7671
201711,    0.5961,    0.5840,    0.5948,    0.6043,    0.6288,    0.4686,    0.4830,    0.4822,    0.4938,    0.4866,    0.4308,    0.4052,    0.4561,    0.4419,    0.4281,    0.2921,    0.3156,    0.3377,    0.4724,    0.4610,    0.2720,    0.2827,    0.3156,    0.5600,    0.7664
201712,    0.5905,    0.5839,    0.5938,    0.6094,    0.6320,    0.4649,    0.4690,    0.4812,    0.4884,    0.4838,    0.4283,    0.4026,    0.4602,    0.4461,    0.4227,    0.2905,    0.3131,    0.3382,    0.4790,    0.4596,    0.2730,    0.2835,    0.3133,    0.5584,    0.7680
201801,    0.5897,    0.5840,    0.5916,    0.6036,    0.6366,    0.4711,    0.4667,    0.4794,    0.4885,    0.4801,    0.4272,    0.4016,    0.4633,    0.4447,    0.4211,    0.2867,    0.3136,    0.3411,    0.4817,    0.4681,    0.2709,    0.2834,    0.3165,    0.5591,    0.7590
201802,    0.5939,    0.5870,    0.5905,    0.5950,    0.6372,    0.4752,    0.4663,    0.4822,    0.4876,    0.4769,    0.4255,    0.4013,    0.4645,    0.4229,    0.4195,    0.2836,    0.3104,    0.3404,    0.4805,    0.4586,    0.2663,    0.2819,    0.3090,    0.5564,    0.7584
201803,    0.5898,    0.5872,    0.5869,    0.5931,    0.6158,    0.4774,    0.4671,    0.4831,    0.4886,    0.4729,    0.4267,    0.3998,    0.4657,    0.4190,    0.4095,    0.2827,    0.3136,    0.3311,    0.4818,    0.4545,    0.2656,    0.2802,    0.3014,    0.5555,    0.7550
201804,    0.5814,    0.5830,    0.5932,    0.5885,    0.6182,    0.4785,    0.4652,    0.4798,    0.4889,    0.4815,    0.4266,    0.4009,    0.4729,    0.4160,    0.4048,    0.2850,    0.3123,    0.3301,    0.4769,    0.4656,    0.2677,    0.2794,    0.3023,    0.5562,    0.7393
201805,    0.5820,    0.5765,    0.5923,    0.5878,    0.6281,    0.4740,    0.4665,    0.4821,    0.4959,    0.4840,    0.4261,    0.4004,    0.4758,    0.4137,    0.4134,    0.2839,    0.3131,    0.3277,    0.4809,    0.4735,    0.2688,    0.2792,    0.3006,    0.5549,    0.7395
201806,    0.5834,    0.5686,    0.5897,    0.5673,    0.6167,    0.4679,    0.4630,    0.4805,    0.4917,    0.4934,    0.4273,    0.3945,    0.4731,    0.4119,    0.4171,    0.2757,    0.3124,    0.3227,    0.4725,    0.4745,    0.2660,    0.2750,    0.3015,    0.5505,    0.7251
201807,    0.6499,    0.7018,    0.5894,    0.6635,    0.5097,    0.5708,    0.4885,    0.4399,    0.4550,    0.4103,    0.3753,    0.4033,    0.5154,    0.4000,    0.4998,    0.3006,    0.3235,    0.3204,    0.4221,    0.3566,    0.3304,    0.2781,    0.2094,    0.3326,    0.5597
201808,    0.6520,    0.7036,    0.5924,    0.6779,    0.5033,    0.5702,    0.4865,    0.4389,    0.4550,    0.4179,    0.3738,    0.4022,    0.5131,    0.3988,    0.4994,    0.3008,    0.3240,    0.3208,    0.4191,    0.3572,    0.3274,    0.2776,    0.2105,    0.3335,    0.5700
201809,    0.6438,    0.7082,    0.5922,    0.6664,    0.4930,    0.5596,    0.4809,    0.4360,    0.4557,    0.4171,    0.3691,    0.4023,    0.5100,    0.3945,    0.4950,    0.2967,    0.3149,    0.3148,    0.4143,    0.3383,    0.3262,    0.2760,    0.2070,    0.3247,    0.5622
201810,    0.6531,    0.7213,    0.5901,    0.6769,    0.4902,    0.5584,    0.4815,    0.4378,    0.4542,    0.4212,    0.3641,    0.3994,    0.5108,    0.3929,    0.4908,    0.2969,    0.3045,    0.3132,    0.4159,    0.3390,    0.3222,    0.2767,    0.2078,    0.3195,    0.5623
201811,    0.6588,    0.7238,    0.6025,    0.6586,    0.4946,    0.5558,    0.4784,    0.4349,    0.4543,    0.4287,    0.3714,    0.3959,    0.5155,    0.3935,    0.5082,    0.2972,    0.3014,    0.3157,    0.4251,    0.3425,    0.3217,    0.2799,    0.2096,    0.3316,    0.5732
201812,    0.6530,    0.7156,    0.5925,    0.6677,    0.4693,    0.5590,    0.4777,    0.4364,    0.4529,    0.4243,    0.3771,    0.3967,    0.5111,    0.3931,    0.5162,    0.2998,    0.3025,    0.3153,    0.4252,    0.3339,    0.3198,    0.2802,    0.2100,    0.3274,    0.5619
201901,    0.6473,    0.7121,    0.5855,    0.6422,    0.4565,    0.5601,    0.4769,    0.4339,    0.4541,    0.4165,    0.3777,    0.4022,    0.5070,    0.3899,    0.5179,    0.2925,    0.3013,    0.3122,    0.4185,    0.3275,    0.3189,    0.2796,    0.2091,    0.3234,    0.5484
201902,    0.6532,    0.7082,    0.5851,    0.6575,    0.4652,    0.5816,    0.4787,    0.4312,    0.4577,    0.4131,    0.3754,    0.4023,    0.5094,    0.3902,    0.5085,    0.2905,    0.3028,    0.3112,    0.4247,    0.3226,    0.3191,    0.2770,    0.2089,    0.3206,    0.5680
201903,    0.6515,    0.7047,    0.5818,    0.6553,    0.4583,    0.5683,    0.4774,    0.4267,    0.4591,    0.3998,    0.3779,    0.4005,    0.5042,    0.3858,    0.4714,    0.2882,    0.2988,    0.3094,    0.4170,    0.3163,    0.3186,    0.2736,    0.2073,    0.3203,    0.5676
201904,    0.6352,    0.7011,    0.5799,    0.6441,    0.4465,    0.5632,    0.4696,    0.4209,    0.4544,    0.4033,    0.3809,    0.3986,    0.4997,    0.3868,    0.4690,    0.2868,    0.2962,    0.3072,    0.4136,    0.3112,    0.3155,    0.2712,    0.2057,    0.3136,    0.5612
201905,    0.6357,    0.7001,    0.5804,    0.6422,    0.4476,    0.5563,    0.4678,    0.4199,    0.4540,    0.4078,    0.3823,    0.4003,    0.4965,    0.3890,    0.4697,    0.2866,    0.2961,    0.3106,    0.4157,    0.3143,    0.3148,    0.2700,    0.2066,    0.3160,    0.5767


  For portfolios formed in June of year t
  Value Weight Average of BE_FYt-1/ME_June t Calculated for June of t to June of t+1 as: 
  Sum[ME(Mth) * BE(Fiscal Year t-1) / ME(Jun t)] / Sum[ME(Mth)]
  Where Mth is a month from June of t to June of t+1
  and BE(Fiscal Year t-1) is adjusted for net stock issuance to Jun t
,SMALL LoBETA,ME1 BETA2,ME1 BETA3,ME1 BETA4,SMALL HiBETA,ME2 BETA1,ME2 BETA2,ME2 BETA3,ME2 BETA4,ME2 BETA5,ME3 BETA1,ME3 BETA2,ME3 BETA3,ME3 BETA4,ME3 BETA5,ME4 BETA1,ME4 BETA2,ME4 BETA3,ME4 BETA4,ME4 BETA5,BIG LoBETA,ME5 BETA2,ME5 BETA3,ME5 BETA4,BIG HiBETA
196307,    1.2756,    1.1175,    1.4138,    1.8549,    1.3909,    1.0397,    0.9693,    1.1176,    1.0527,    1.2886,    1.0856,    0.9093,    1.0827,    0.7762,    0.8259,    0.5976,    0.7000,    0.6902,    0.7590,    0.9348,    0.5515,    0.4681,    0.5095,    0.3559,    0.7447
196308,    1.2241,    1.1130,    1.3985,    1.7964,    1.3676,    1.0424,    0.9656,    1.1270,    1.0479,    1.2953,    1.0749,    0.9085,    1.0830,    0.7717,    0.8368,    0.5959,    0.6994,    0.6895,    0.7534,    0.9114,    0.5531,    0.4681,    0.5078,    0.3515,    0.7421
