This file was created by CMPT_ME_BEME_NI_ACCR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, NI, and AC/B.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. NI (net stock issues), the change in the natural 
log of the split-adjusted shares outstanding from the fiscal year-end in t−2 to t−1. 
Ac/B (accruals) is the change in operating working capital per split-adjusted share from t−2 to t−1
divided by book equity per split-adjusted share in t−1.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL NegNI,SMALL ZeroNI,SMALL LoNI,ME1 NI2,ME1 NI3,ME1 NI4,SMALL HiNI,ME2 NegNI,ME2 ZeroNI,ME2 LoNI,ME2 NI2,ME2 NI3,ME2 NI4,ME2 HiNI,ME3 NegNI,ME3 ZeroNI,ME3 LoNI,ME3 NI2,ME3 NI3,ME3 NI4,ME3 HiNI,ME4 NegNI,ME4 ZeroNI,ME4 LoNI,ME4 NI2,ME4 NI3,ME4 NI4,ME4 HiNI,BIG NegNI,BIG ZeroNI,BIG LoNI,ME5 NI2,ME5 NI3,ME5 NI4,BIG HiNI
198711,    0.7843,    0.8245,    0.6720,    0.6745,    0.5910,    0.5461,    0.5394,    0.6252,    0.7010,    0.6470,    0.5895,    0.5669,    0.5799,    0.5026,    0.6317,    0.6277,    0.6009,    0.5602,    0.6318,    0.6398,    0.5158,    0.5906,    0.6344,    0.7171,    0.4378,    0.6545,    0.7547,    0.5929,    0.4376,    0.9455,    0.6288,    0.5550,    0.5238,    0.7064,    0.5752
198712,    0.7926,    0.8403,    0.6723,    0.6747,    0.5913,    0.5468,    0.5463,    0.6301,    0.7022,    0.6546,    0.5987,    0.5794,    0.5899,    0.5091,    0.6296,    0.6312,    0.6072,    0.5629,    0.6333,    0.6408,    0.5178,    0.5755,    0.6318,    0.7157,    0.4390,    0.6614,    0.7527,    0.6002,    0.4367,    0.9442,    0.6345,    0.5558,    0.5352,    0.7183,    0.5827
198801,    0.7795,    0.8184,    0.6624,    0.6741,    0.5873,    0.5395,    0.5545,    0.6250,    0.7114,    0.6182,    0.6022,    0.5652,    0.5694,    0.4922,    0.6353,    0.6146,    0.5929,    0.5377,    0.6228,    0.6455,    0.4977,    0.5675,    0.6417,    0.6851,    0.4323,    0.6312,    0.7322,    0.5760,    0.4351,    0.9376,    0.6299,    0.5552,    0.5358,    0.6984,    0.5724
198802,    0.7867,    0.8342,    0.6644,    0.6748,    0.5905,    0.5367,    0.5532,    0.6324,    0.7201,    0.6302,    0.6043,    0.5717,    0.5777,    0.5017,    0.6343,    0.6379,    0.5936,    0.5510,    0.6232,    0.6560,    0.5092,    0.5750,    0.6686,    0.7071,    0.4356,    0.6436,    0.7452,    0.5792,    0.4405,    0.9494,    0.6399,    0.5633,    0.5392,    0.7166,    0.5753
198803,    0.7864,    0.8418,    0.6642,    0.6753,    0.5909,    0.5375,    0.5452,    0.6247,    0.7282,    0.6342,    0.5981,    0.5490,    0.5673,    0.4997,    0.6321,    0.6320,    0.5937,    0.5494,    0.6167,    0.6520,    0.4938,    0.5719,    0.6568,    0.6921,    0.4302,    0.6404,    0.7332,    0.5734,    0.4366,    0.9384,    0.6322,    0.5643,    0.5395,    0.7090,    0.5665
198804,    0.7859,    0.8302,    0.6623,    0.6736,    0.5924,    0.5377,    0.5508,    0.6344,    0.7290,    0.6339,    0.5992,    0.5482,    0.5620,    0.4927,    0.6320,    0.6241,    0.5856,    0.5390,    0.6079,    0.6476,    0.4915,    0.5775,    0.6500,    0.6985,    0.4250,    0.6552,    0.7329,    0.5730,    0.4375,    0.9348,    0.6316,    0.5697,    0.5555,    0.7107,    0.5659
198805,    0.7847,    0.8251,    0.6618,    0.6754,    0.5902,    0.5379,    0.5423,    0.6281,    0.7353,    0.6202,    0.5981,    0.5529,    0.5583,    0.4919,    0.6349,    0.6240,    0.5900,    0.5461,    0.6107,    0.6526,    0.4899,    0.5685,    0.6570,    0.6985,    0.4246,    0.6531,    0.7497,    0.5732,    0.4414,    0.9254,    0.6337,    0.5732,    0.5554,    0.7096,    0.5677
198806,    0.7904,    0.8263,    0.6686,    0.6800,    0.5935,    0.5415,    0.5426,    0.6335,    0.7345,    0.6155,    0.6110,    0.5583,    0.5638,    0.4966,    0.6404,    0.6284,    0.5964,    0.5504,    0.6154,    0.6536,    0.4905,    0.5721,    0.6670,    0.7265,    0.4331,    0.6459,    0.7488,    0.5722,    0.4427,    0.9287,    0.6361,    0.5745,    0.5591,    0.7148,    0.5715
198807,    0.8973,    1.0693,    0.8491,    0.8360,    0.8113,    0.5512,    0.8165,    0.7135,    0.7981,    0.7422,    0.6314,    0.6830,    0.6290,    0.5673,    0.7182,    0.8176,    0.7174,    0.6711,    0.6512,    0.6572,    0.5385,    0.6171,    0.9094,    0.7084,    0.5256,    0.7068,    0.7429,    0.7203,    0.5780,    1.1662,    0.6649,    0.6266,    0.7342,    0.7786,    0.7532
198808,    0.9080,    1.0832,    0.8479,    0.8378,    0.7998,    0.5468,    0.7076,    0.6954,    0.8185,    0.7408,    0.6317,    0.7009,    0.6336,    0.5809,    0.7240,    0.8307,    0.7277,    0.6714,    0.6585,    0.6710,    0.5456,    0.6181,    0.8923,    0.7122,    0.5313,    0.7093,    0.7480,    0.7347,    0.5802,    1.1640,    0.6655,    0.6260,    0.7371,    0.7912,    0.7538
198809,    0.9172,    1.0756,    0.8525,    0.8400,    0.8060,    0.5492,    0.7099,    0.6857,    0.8112,    0.7440,    0.6329,    0.7167,    0.6440,    0.5866,    0.7250,    0.8394,    0.7317,    0.6802,    0.6659,    0.6778,    0.5587,    0.6274,    0.8953,    0.7143,    0.5327,    0.7161,    0.7576,    0.7419,    0.5780,    1.1647,    0.6681,    0.6309,    0.7444,    0.7974,    0.7581
198810,    0.9210,    1.0818,    0.8463,    0.8324,    0.7912,    0.5561,    0.7067,    0.6861,    0.8052,    0.7435,    0.6427,    0.7106,    0.6578,    0.5871,    0.7224,    0.8390,    0.7321,    0.6758,    0.6646,    0.6765,    0.5564,    0.6301,    0.9014,    0.7372,    0.5327,    0.7077,    0.7524,    0.7517,    0.5760,    1.1627,    0.6637,    0.6282,    0.7457,    0.7889,    0.7567
198811,    0.9222,    0.9660,    0.8517,    0.8410,    0.7837,    0.5671,    0.6903,    0.6827,    0.8181,    0.7559,    0.6480,    0.7159,    0.6548,    0.5882,    0.7221,    0.8467,    0.7363,    0.6776,    0.6739,    0.6793,    0.5493,    0.6390,    0.9062,    0.7430,    0.5297,    0.7063,    0.7705,    0.7526,    0.5757,    1.1646,    0.6664,    0.6329,    0.7542,    0.7926,    0.7547
198812,    0.9204,    0.9700,    0.8575,    0.8344,    0.7835,    0.5685,    0.6731,    0.6904,    0.8236,    0.7629,    0.6424,    0.7245,    0.6517,    0.5869,    0.7274,    0.8396,    0.7487,    0.6763,    0.6685,    0.6800,    0.5510,    0.6344,    0.9065,    0.7549,    0.5293,    0.6979,    0.7940,    0.7605,    0.5830,    1.1695,    0.6673,    0.6351,    0.7542,    0.7918,    0.7582
198901,    0.9172,    0.9545,    0.8477,    0.8303,    0.7739,    0.5755,    0.6859,    0.6851,    0.7988,    0.7603,    0.6477,    0.7075,    0.6597,    0.5826,    0.7221,    0.8410,    0.7342,    0.6793,    0.6520,    0.6792,    0.5346,    0.6298,    0.9112,    0.7297,    0.5279,    0.6900,    0.7853,    0.7508,    0.5806,    1.1690,    0.6689,    0.6323,    0.7473,    0.7907,    0.7512
198902,    0.9201,    0.9590,    0.8503,    0.8297,    0.7762,    0.5839,    0.6777,    0.6886,    0.8010,    0.7630,    0.6458,    0.7192,    0.6579,    0.5845,    0.7268,    0.8444,    0.7415,    0.6698,    0.6624,    0.6756,    0.5312,    0.6382,    0.9032,    0.7296,    0.5307,    0.6878,    0.7782,    0.7625,    0.5816,    1.1701,    0.6650,    0.6297,    0.7509,    0.7873,    0.7497
198903,    0.9251,    0.9603,    0.8571,    0.8371,    0.7882,    0.5805,    0.6633,    0.6906,    0.7913,    0.7405,    0.6487,    0.7309,    0.6690,    0.5838,    0.7259,    0.8404,    0.7412,    0.6744,    0.6599,    0.6669,    0.5299,    0.6440,    0.8989,    0.7335,    0.5307,    0.6882,    0.7734,    0.7704,    0.5828,    1.1733,    0.6661,    0.6299,    0.7490,    0.7859,    0.7506
198904,    0.9205,    0.9568,    0.8599,    0.8368,    0.7827,    0.5779,    0.6466,    0.6873,    0.7940,    0.7417,    0.6364,    0.7456,    0.6718,    0.5884,    0.7232,    0.8400,    0.7393,    0.6739,    0.6560,    0.6581,    0.5182,    0.6466,    0.9068,    0.7356,    0.5336,    0.6883,    0.7661,    0.7854,    0.5792,    1.1736,    0.6645,    0.6292,    0.7457,    0.7852,    0.7530
198905,    0.9132,    0.9804,    0.8595,    0.8315,    0.7875,    0.5716,    0.6449,    0.6898,    0.7806,    0.7285,    0.6451,    0.7587,    0.6877,    0.5847,    0.7198,    0.8446,    0.7420,    0.6683,    0.6528,    0.6583,    0.5137,    0.6518,    0.9083,    0.7366,    0.5337,    0.6834,    0.7848,    0.7889,    0.5788,    1.1591,    0.6625,    0.6226,    0.7447,    0.7802,    0.7508
198906,    0.9159,    0.9815,    0.8561,    0.8394,    0.7800,    0.5691,    0.6622,    0.6813,    0.8035,    0.7247,    0.6397,    0.7579,    0.7008,    0.5980,    0.7163,    0.8404,    0.7499,    0.6760,    0.6467,    0.6601,    0.5102,    0.6440,    0.9074,    0.7442,    0.5317,    0.6802,    0.7907,    0.7884,    0.5771,    1.1585,    0.6599,    0.6170,    0.7398,    0.7771,    0.7503
198907,    0.8679,    0.8339,    0.8273,    0.7246,    0.7728,    0.7659,    0.6556,    0.7281,    0.8139,    0.6471,    0.6264,    0.6422,    0.5903,    0.5082,    0.6046,    0.7469,    0.7138,    0.5915,    0.6567,    0.6233,    0.5933,    0.6255,    1.0050,    0.6834,    0.5463,    0.6705,    0.7818,    0.6552,    0.5863,    0.9120,    0.5322,    0.6224,    0.5158,    0.7109,    0.7293
198908,    0.8639,    0.8127,    0.8348,    0.7266,    0.7586,    0.7524,    0.6402,    0.7283,    0.7769,    0.6460,    0.6231,    0.6358,    0.5914,    0.5029,    0.6103,    0.7511,    0.7164,    0.5964,    0.6434,    0.6197,    0.5951,    0.6279,    1.0338,    0.6796,    0.5387,    0.6574,    0.7822,    0.6662,    0.5791,    0.9184,    0.5266,    0.6150,    0.5091,    0.7040,    0.7309
198909,    0.8618,    0.8170,    0.8398,    0.7398,    0.7558,    0.7516,    0.6355,    0.7203,    0.7653,    0.6455,    0.6295,    0.6400,    0.5898,    0.5076,    0.6099,    0.7484,    0.7187,    0.5933,    0.6436,    0.6198,    0.5986,    0.6294,    1.0294,    0.6800,    0.5380,    0.6545,    0.7718,    0.6583,    0.5851,    0.9192,    0.5302,    0.6145,    0.5093,    0.6992,    0.7283
198910,    0.8537,    0.8112,    0.8312,    0.7291,    0.7467,    0.7457,    0.6215,    0.7093,    0.7628,    0.6471,    0.6307,    0.6361,    0.5859,    0.5042,    0.6011,    0.7477,    0.7387,    0.5956,    0.6400,    0.6213,    0.5995,    0.6285,    1.0379,    0.6791,    0.5399,    0.6470,    0.7657,    0.6598,    0.5839,    0.9154,    0.5288,    0.6163,    0.5059,    0.6955,    0.7303
198911,    0.8402,    0.8096,    0.8262,    0.7337,    0.7517,    0.7411,    0.6079,    0.7026,    0.7726,    0.6474,    0.6306,    0.6226,    0.5881,    0.4996,    0.6011,    0.7517,    0.7377,    0.5918,    0.6368,    0.6221,    0.5970,    0.6277,    1.0412,    0.6836,    0.5321,    0.6365,    0.7606,    0.6070,    0.5806,    0.9146,    0.5316,    0.6164,    0.4993,    0.6828,    0.7340
198912,    0.8361,    0.8001,    0.8269,    0.7268,    0.7564,    0.7321,    0.6017,    0.7013,    0.7708,    0.6457,    0.6052,    0.6105,    0.5906,    0.4980,    0.6036,    0.7527,    0.7311,    0.5948,    0.6368,    0.6190,    0.5906,    0.6281,    1.0445,    0.6794,    0.5300,    0.6196,    0.7541,    0.6068,    0.5777,    0.9087,    0.5302,    0.6157,    0.4984,    0.6746,    0.7481
199001,    0.8294,    0.7884,    0.8143,    0.7147,    0.7434,    0.7113,    0.5948,    0.7023,    0.7390,    0.6381,    0.5952,    0.6209,    0.5849,    0.4976,    0.6012,    0.7716,    0.7250,    0.5845,    0.6341,    0.6176,    0.5938,    0.6245,    1.0505,    0.6983,    0.5280,    0.6417,    0.7616,    0.6049,    0.5804,    0.9083,    0.5294,    0.6379,    0.5057,    0.6748,    0.7483
199002,    0.8310,    0.7972,    0.8214,    0.7196,    0.7465,    0.7143,    0.5867,    0.6967,    0.7330,    0.6464,    0.5995,    0.6229,    0.5860,    0.5013,    0.6010,    0.7677,    0.7234,    0.5960,    0.6378,    0.6162,    0.5955,    0.6188,    1.0596,    0.7004,    0.5236,    0.6407,    0.7549,    0.6092,    0.5848,    0.8998,    0.5278,    0.6390,    0.5056,    0.6643,    0.7462
199003,    0.8267,    0.7929,    0.8084,    0.7260,    0.7495,    0.7173,    0.5975,    0.6921,    0.7356,    0.6469,    0.6002,    0.6231,    0.5852,    0.5011,    0.6017,    0.7905,    0.7441,    0.5951,    0.6366,    0.6146,    0.5929,    0.6207,    1.0508,    0.6977,    0.5246,    0.6546,    0.7526,    0.5993,    0.5882,    0.8988,    0.5271,    0.6420,    0.5080,    0.6579,    0.7465
199004,    0.8235,    0.7925,    0.8025,    0.7165,    0.7556,    0.7132,    0.5864,    0.6886,    0.7296,    0.6447,    0.5873,    0.6174,    0.5799,    0.4972,    0.5996,    0.7785,    0.7408,    0.5890,    0.6231,    0.6086,    0.5836,    0.6199,    1.0504,    0.6899,    0.5191,    0.6499,    0.7547,    0.5955,    0.5853,    0.9013,    0.5190,    0.6368,    0.5019,    0.6466,    0.7404
199005,    0.8256,    0.7888,    0.7918,    0.7152,    0.7566,    0.7178,    0.5853,    0.6810,    0.7214,    0.6440,    0.5812,    0.6106,    0.5842,    0.4999,    0.5945,    0.7794,    0.7283,    0.5943,    0.6123,    0.6030,    0.5766,    0.6187,    1.0409,    0.6836,    0.5151,    0.6401,    0.7566,    0.5815,    0.5817,    0.9037,    0.5064,    0.6305,    0.4917,    0.6335,    0.7347
199006,    0.8188,    0.7781,    0.7823,    0.7031,    0.7701,    0.7102,    0.5711,    0.6734,    0.7270,    0.6405,    0.5712,    0.6014,    0.5712,    0.4924,    0.5914,    0.7728,    0.7143,    0.5892,    0.6170,    0.5919,    0.5720,    0.6162,    1.0232,    0.6776,    0.5146,    0.6185,    0.7495,    0.5698,    0.5777,    0.8973,    0.4991,    0.6222,    0.4825,    0.6214,    0.7274
199007,    1.0489,    1.0643,    1.0346,    1.0614,    0.8232,    0.6839,    0.6646,    0.7317,    0.7386,    0.6939,    0.8323,    0.6652,    0.6262,    0.5414,    0.6558,    0.8558,    0.8295,    0.6979,    0.6290,    0.6902,    0.6289,    0.6248,    0.8010,    0.6374,    0.7305,    0.6652,    0.8379,    0.6232,    0.5830,    0.6907,    0.5345,    0.4052,    0.5028,    0.5319,    0.5644
199008,    1.0651,    1.0557,    1.0181,    1.0486,    0.8224,    0.6714,    0.6452,    0.7369,    0.7368,    0.6967,    0.8297,    0.6651,    0.6283,    0.5438,    0.6557,    0.8804,    0.8212,    0.6753,    0.6280,    0.6999,    0.6160,    0.6298,    0.8040,    0.6446,    0.7267,    0.6491,    0.8388,    0.6382,    0.5807,    0.6742,    0.5370,    0.4026,    0.5045,    0.5389,    0.5644
199009,    1.0627,    1.0737,    1.0025,    1.0189,    0.8147,    0.6847,    0.6590,    0.7272,    0.7324,    0.6976,    0.8239,    0.6726,    0.6482,    0.5505,    0.6691,    0.8995,    0.8245,    0.6758,    0.6362,    0.7098,    0.6223,    0.6261,    0.7978,    0.6555,    0.7281,    0.6464,    0.8297,    0.6510,    0.5783,    0.6626,    0.5421,    0.3980,    0.5031,    0.5413,    0.5617
199010,    1.0623,    1.0607,    0.9616,    0.9959,    0.8337,    0.6808,    0.6433,    0.7326,    0.7360,    0.6985,    0.7792,    0.6804,    0.6484,    0.5523,    0.6698,    0.9295,    0.8202,    0.6503,    0.6380,    0.7254,    0.6254,    0.6224,    0.7765,    0.6687,    0.7213,    0.6439,    0.8247,    0.6542,    0.5740,    0.6681,    0.5510,    0.3984,    0.5036,    0.5467,    0.5567
199011,    1.0482,    1.0399,    0.9368,    0.9859,    0.8247,    0.6628,    0.6435,    0.7221,    0.7303,    0.6892,    0.7671,    0.6706,    0.6407,    0.5603,    0.6647,    0.9326,    0.8111,    0.6364,    0.6356,    0.7307,    0.6111,    0.6136,    0.7914,    0.6736,    0.7298,    0.6474,    0.8175,    0.6186,    0.5670,    0.7034,    0.5597,    0.3952,    0.4976,    0.5510,    0.5583
199012,    1.0391,    1.0408,    0.9159,    1.0102,    0.8163,    0.6591,    0.6214,    0.7132,    0.7430,    0.6800,    0.7564,    0.6662,    0.6268,    0.5505,    0.6579,    0.9292,    0.8083,    0.6328,    0.6300,    0.7173,    0.6072,    0.6138,    0.7887,    0.6641,    0.7326,    0.6362,    0.8043,    0.6064,    0.5644,    0.7072,    0.5514,    0.3966,    0.5018,    0.5482,    0.5492
199101,    1.0304,    1.0210,    0.8779,    0.9463,    0.7960,    0.6504,    0.6160,    0.7076,    0.7340,    0.6749,    0.7430,    0.6728,    0.6241,    0.5459,    0.6511,    0.9138,    0.7875,    0.6338,    0.6185,    0.7195,    0.5894,    0.6151,    0.7950,    0.6524,    0.7296,    0.6382,    0.8054,    0.5974,    0.5605,    0.6979,    0.5523,    0.3919,    0.4971,    0.5467,    0.5465
199102,    1.0309,    1.0355,    0.9662,    0.9691,    0.8010,    0.6492,    0.6496,    0.7099,    0.7413,    0.6758,    0.7494,    0.6628,    0.6259,    0.5421,    0.6523,    0.8940,    0.7833,    0.6340,    0.6033,    0.7025,    0.5786,    0.6162,    0.7843,    0.6470,    0.7306,    0.6292,    0.7894,    0.5908,    0.5648,    0.7094,    0.5358,    0.3914,    0.4972,    0.5280,    0.5486
199103,    1.0450,    1.0287,    0.9862,    0.9573,    0.7941,    0.6454,    0.6503,    0.7185,    0.7280,    0.6843,    0.7550,    0.6631,    0.6241,    0.5434,    0.6519,    0.8886,    0.7877,    0.6461,    0.6005,    0.6955,    0.5771,    0.6095,    0.7711,    0.6491,    0.7244,    0.6257,    0.7919,    0.6032,    0.5640,    0.7147,    0.5350,    0.3869,    0.4977,    0.5246,    0.5438
199104,    1.0507,    1.0433,    0.9912,    0.9621,    0.7980,    0.6337,    0.6520,    0.7133,    0.7295,    0.6932,    0.7593,    0.6310,    0.6178,    0.5422,    0.6514,    0.8829,    0.7845,    0.6437,    0.5943,    0.6937,    0.5612,    0.6118,    0.7610,    0.6448,    0.7295,    0.6131,    0.7858,    0.6015,    0.5588,    0.7198,    0.5282,    0.3867,    0.4940,    0.5250,    0.5418
199105,    1.0383,    1.0324,    0.9918,    1.0533,    0.7887,    0.6351,    0.6790,    0.7179,    0.7263,    0.6891,    0.7583,    0.6393,    0.6235,    0.5453,    0.6536,    0.8905,    0.7932,    0.6539,    0.6015,    0.7001,    0.5802,    0.6133,    0.7487,    0.6553,    0.7272,    0.6204,    0.7967,    0.6062,    0.5602,    0.7171,    0.5182,    0.3868,    0.4946,    0.5292,    0.5504
199106,    1.0286,    1.0257,    0.9840,    1.0255,    0.7866,    0.6276,    0.7085,    0.7146,    0.7199,    0.6820,    0.7582,    0.6420,    0.6112,    0.5365,    0.6550,    0.8714,    0.7792,    0.6545,    0.6020,    0.6887,    0.5689,    0.6122,    0.7357,    0.6613,    0.7242,    0.6212,    0.7891,    0.6058,    0.5628,    0.7102,    0.5098,    0.3875,    0.4969,    0.5220,    0.5461
199107,    1.2215,    1.1557,    1.1627,    0.9475,    0.9330,    0.9384,    0.6593,    0.8401,    0.8607,    0.7355,    0.7404,    0.6357,    0.7166,    0.8544,    0.7624,    1.0959,    0.6735,    0.6689,    0.6733,    0.7665,    0.5288,    0.6231,    0.8547,    0.7804,    0.5673,    0.6737,    0.8229,    0.7114,    0.5085,    0.7594,    0.6181,    0.4674,    0.5981,    0.5397,    0.5085
199108,    1.2050,    1.1769,    1.1637,    0.9191,    0.8947,    0.8780,    0.6298,    0.8407,    0.8525,    0.7327,    0.7258,    0.6359,    0.6988,    0.8319,    0.7657,    1.1069,    0.6716,    0.6686,    0.6918,    0.7674,    0.5193,    0.6246,    0.8667,    0.7827,    0.5590,    0.6789,    0.8232,    0.6955,    0.5039,    0.7629,    0.6023,    0.4665,    0.5956,    0.5303,    0.5107
199109,    1.1989,    1.1669,    1.1574,    0.9563,    0.9135,    0.8396,    0.6327,    0.8469,    0.8427,    0.7256,    0.7320,    0.6360,    0.6924,    0.8116,    0.7670,    1.0974,    0.6746,    0.6622,    0.6956,    0.7883,    0.5151,    0.6240,    0.8753,    0.7823,    0.5529,    0.6784,    0.8217,    0.7167,    0.4997,    0.7675,    0.5899,    0.4667,    0.5939,    0.5232,    0.5205
199110,    1.1856,    1.1488,    1.1402,    0.9094,    0.8869,    0.7958,    0.6142,    0.8338,    0.8359,    0.7204,    0.7166,    0.6341,    0.6738,    0.8236,    0.7686,    1.0859,    0.6753,    0.6586,    0.6795,    0.7553,    0.5087,    0.6273,    0.8816,    0.7955,    0.5477,    0.6790,    0.8118,    0.7129,    0.5036,    0.7749,    0.5971,    0.4654,    0.5906,    0.5225,    0.5236
199111,    1.1588,    1.1267,    1.1196,    0.8937,    0.8477,    0.7507,    0.6069,    0.8429,    0.8236,    0.7184,    0.7119,    0.6265,    0.6661,    0.8074,    0.7596,    1.0901,    0.6763,    0.6579,    0.6914,    0.7611,    0.5063,    0.6286,    0.8688,    0.7981,    0.5485,    0.6812,    0.8048,    0.7064,    0.5043,    0.7699,    0.5942,    0.4631,    0.5976,    0.5110,    0.5204
199112,    1.1557,    1.0982,    1.1062,    0.8706,    0.8362,    0.7306,    0.5908,    0.8351,    0.8242,    0.7109,    0.7131,    0.6219,    0.6527,    0.8039,    0.7563,    1.0815,    0.6716,    0.6551,    0.6877,    0.7667,    0.5080,    0.6248,    0.8858,    0.8056,    0.5493,    0.6839,    0.7965,    0.6923,    0.4981,    0.7782,    0.5784,    0.4476,    0.5920,    0.5063,    0.5123
199201,    1.1372,    1.0901,    1.0579,    0.8491,    0.8185,    0.7067,    0.5789,    0.8223,    0.8218,    0.7115,    0.7035,    0.6170,    0.6376,    0.7885,    0.7480,    1.0688,    0.6793,    0.6466,    0.6791,    0.7566,    0.4877,    0.6202,    0.8794,    0.7954,    0.5329,    0.6796,    0.7546,    0.6786,    0.4870,    0.7771,    0.5607,    0.4335,    0.5812,    0.4924,    0.4924
199202,    1.1753,    1.1326,    1.0832,    0.8386,    0.8384,    0.8041,    0.5882,    0.8441,    0.8203,    0.7134,    0.7062,    0.6270,    0.6509,    0.7863,    0.7561,    1.0808,    0.6749,    0.6516,    0.6893,    0.8201,    0.5172,    0.6202,    0.8786,    0.7975,    0.5421,    0.6830,    0.7504,    0.6852,    0.4912,    0.7623,    0.5774,    0.4378,    0.5887,    0.4945,    0.4885
199203,    1.2036,    1.1369,    1.0762,    0.8794,    0.8388,    0.8275,    0.6303,    0.8555,    0.8352,    0.7163,    0.7245,    0.6396,    0.6770,    0.8026,    0.7482,    1.1027,    0.6752,    0.6607,    0.6989,    0.8604,    0.5473,    0.6197,    0.8833,    0.7909,    0.5461,    0.6970,    0.7536,    0.7059,    0.4918,    0.7609,    0.5897,    0.4424,    0.5971,    0.4982,    0.4920
