This file was created by CMPT_ME_BEME_VAR_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME, BEME, and VAR.

The portfolios are constructed at the end of each month. ME is for formation month end. 

BEME is book value for the latest fiscal year t ending
at least six months prior to formation month divided by ME at the end of December of year t.

The total    return variance is measured over 60 days up to formation monthend requiring at least 20 non-missing daily returns.  
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoVAR,ME1 VAR2,ME1 VAR3,ME1 VAR4,SMALL HiVAR,ME2 VAR1,ME2 VAR2,ME2 VAR3,ME2 VAR4,ME2 VAR5,ME3 VAR1,ME3 VAR2,ME3 VAR3,ME3 VAR4,ME3 VAR5,ME4 VAR1,ME4 VAR2,ME4 VAR3,ME4 VAR4,ME4 VAR5,BIG LoVAR,ME5 VAR2,ME5 VAR3,ME5 VAR4,BIG HiVAR
199811,       76.3970,       71.3183,       68.9730,       62.8615,       38.8849,      325.3394,      317.7333,      327.6004,      328.3022,      314.2489,      814.4277,      771.1501,      772.9637,      806.3350,      735.8963,     2259.3086,     2212.7092,     2151.6682,     2232.7122,     2055.3359,    16917.8184,    33687.6523,    20338.7793,    22097.5332,    14929.8818
199812,       79.4446,       76.7558,       72.2793,       69.2432,       41.1651,      339.4954,      337.8309,      338.9146,      334.5581,      335.5363,      845.7118,      797.8057,      815.9293,      828.5126,      787.2750,     2236.0471,     2367.2258,     2195.9585,     2355.1987,     2150.2371,    24551.5195,    31052.7246,    26271.1250,    17949.4473,    15067.7363
199901,       82.3408,       76.4599,       74.2019,       68.7497,       39.8535,      333.1011,      355.0550,      355.8425,      337.4147,      341.2828,      873.9507,      838.0319,      834.3825,      845.9522,      827.8968,     2399.8286,     2245.6396,     2268.7234,     2380.7292,     2191.2908,    21816.3242,    28540.7598,    29551.2461,    23684.6172,    15089.6035
199902,       84.3645,       82.3692,       77.4689,       66.2709,       41.1393,      329.4364,      337.5189,      356.6454,      332.9459,      317.7928,      847.5219,      803.5587,      819.4216,      822.4873,      798.0009,     2184.1465,     2149.3369,     2300.7256,     2217.7200,     2185.9731,    14630.9814,    26940.4160,    27810.9707,    31507.7031,    20514.5820
199903,       80.5938,       75.2299,       73.7152,       65.1698,       38.3779,      305.2417,      315.5460,      322.5713,      304.7427,      302.3837,      787.1624,      743.6132,      782.0338,      762.3248,      738.5682,     2222.7478,     2074.1831,     2114.8010,     2195.4336,     2126.5579,    14076.8584,    28821.0859,    22099.0684,    35162.1562,    19397.9336
199904,       74.8383,       75.3458,       65.6479,       59.8189,       38.5186,      304.5280,      310.4574,      325.8561,      305.1023,      300.5708,      790.0300,      777.8850,      782.3006,      763.3234,      737.9101,     2170.6470,     2114.1565,     2258.5510,     2230.1248,     2157.7866,    21717.1094,    25524.5215,    22036.1816,    36537.9375,    18880.0840
199905,       79.8089,       79.7066,       76.9619,       67.0388,       42.5261,      345.2925,      378.8432,      354.3287,      354.9465,      343.9321,      880.1267,      831.4573,      853.5887,      860.5880,      818.1484,     2358.4692,     2359.4802,     2437.4790,     2368.5344,     2393.4148,    12418.9736,    35000.6523,    30044.8125,    36030.3125,    18514.1621
199906,       80.5014,       80.0283,       81.0616,       69.2331,       43.1579,      365.2236,      375.0010,      377.6108,      370.0480,      353.4310,      894.5567,      848.1290,      887.9213,      892.0807,      838.3900,     2291.7334,     2216.8188,     2617.5842,     2336.1794,     2441.2986,    12323.0439,    35393.5430,    33208.9375,    33021.4922,    16286.0176
199907,       81.7921,       81.2534,       79.1723,       70.1169,       45.4808,      387.0782,      385.6902,      390.4894,      392.7242,      378.6841,      946.3851,      880.3452,      943.2090,      953.1995,      887.6757,     2469.5066,     2380.8313,     2583.0220,     2430.7966,     2452.2329,    12764.9238,    35367.9766,    31775.9785,    35341.5078,    19300.5664
199908,       80.5747,       84.9416,       81.0298,       76.4855,       47.8249,      372.5144,      389.3132,      379.8842,      377.8665,      373.4671,      935.8139,      887.7199,      916.2162,      935.3187,      856.6282,     2483.4419,     2411.7634,     2549.2910,     2459.9946,     2427.2678,    14583.5195,    32463.3359,    28114.3262,    37050.4883,    19787.5703
199909,       77.7342,       81.6794,       76.0963,       70.8553,       46.4396,      355.5597,      361.9432,      369.0051,      360.2036,      353.5560,      890.9116,      847.1014,      879.1882,      866.0762,      826.9731,     2353.3481,     2309.8599,     2287.4653,     2259.6589,     2399.0898,    16243.7588,    29980.4961,    27682.2910,    36857.4141,    19177.1836
199910,       77.5060,       78.7883,       77.4364,       65.3411,       44.2458,      342.6007,      355.3772,      360.8000,      347.2946,      343.3416,      846.1104,      819.9393,      855.7993,      856.6835,      818.1946,     2225.4285,     2059.3188,     2291.8367,     2322.6990,     2200.2488,    17755.1465,    27197.1953,    32871.3438,    33208.3906,    16106.8076
199911,       76.9192,       71.9728,       68.5985,       64.1894,       39.0364,      319.5974,      329.3920,      336.6675,      323.2744,      321.4915,      767.9299,      825.9042,      832.6265,      816.8234,      787.4097,     2072.0024,     2170.2380,     2320.4050,     2327.7222,     2212.6145,    27235.6094,    20204.9473,    37413.8828,    36964.3750,    13590.9805
199912,       74.9596,       73.3717,       67.8699,       63.3940,       42.1135,      323.4797,      345.1924,      324.9069,      329.0162,      327.9191,      802.1932,      807.7195,      848.5724,      803.4537,      819.7871,     2177.8896,     2164.2988,     2359.2034,     2198.2810,     2249.8240,    26685.9863,    31835.2090,    38539.1094,    27243.9902,    14998.4795
200001,       73.2567,       73.7897,       63.9842,       62.0454,       44.7962,      338.4564,      343.8222,      322.3104,      334.5424,      327.3877,      836.4383,      879.9038,      820.6520,      820.4335,      849.0114,     2257.9929,     2242.8899,     2375.8708,     2369.6792,     2318.8123,    28644.4355,    42501.8477,    26706.9004,    35934.7734,    16560.0195
200002,       72.6295,       72.8345,       64.3311,       64.9957,       48.7857,      325.5521,      335.1580,      304.7923,      318.4598,      321.7766,      808.4355,      814.3954,      799.1150,      772.2175,      796.4795,     2245.9216,     2080.1453,     2248.5859,     2174.2393,     2157.4282,    18655.8535,    32468.8672,    41590.4883,    24865.0156,    20547.3496
200003,       72.8645,       70.2132,       63.9522,       64.3502,       52.2855,      322.8153,      337.9852,      328.9614,      306.9270,      320.7073,      799.3340,      815.2177,      752.1060,      764.2997,      772.3199,     2124.3606,     1956.8011,     2063.8037,     2187.4868,     2082.2273,    21468.7715,    32244.6875,    31039.6348,    30420.3574,    19064.5859
200004,       71.6609,       71.0070,       65.1177,       65.7266,       55.8586,      329.2287,      342.7704,      334.0828,      329.7252,      331.8363,      878.4054,      914.3378,      857.7032,      858.4775,      881.2117,     2349.8059,     2533.6211,     2236.6213,     2524.0796,     2405.1294,    34688.5625,    27399.5176,    52053.6016,    22105.4336,    20056.1816
200005,       72.7138,       67.0717,       62.8018,       59.6236,       52.0953,      323.6525,      336.3194,      336.8119,      340.8746,      329.8296,      857.0794,      875.0623,      891.8712,      906.6598,      861.6260,     2466.4653,     2434.1440,     2358.6802,     2493.7642,     2494.5166,    35562.2500,    28288.8105,    27678.3359,    47631.4922,    17653.4824
200006,       71.7510,       69.6512,       68.5182,       59.8575,       49.8633,      347.7306,      337.7281,      328.5053,      359.9056,      338.3177,      892.1859,      893.0299,      921.3858,      910.0353,      857.5016,     2673.6802,     2371.4495,     2279.8396,     2603.5647,     2484.8071,    31281.0820,    34990.7148,    23213.7168,    30313.8359,    24483.1367
200007,       71.9904,       68.9188,       66.0863,       61.2310,       51.3243,      367.4243,      343.9536,      358.3313,      349.7425,      353.6117,      860.3775,      917.6659,      922.3220,      880.0263,      892.4896,     2564.5493,     2356.8279,     2561.7351,     2284.9731,     2397.6372,    36527.7266,    23452.8418,    24985.4805,    37430.0742,    24439.1895
200008,       73.1895,       66.8392,       66.0160,       62.9542,       46.7645,      365.7875,      356.4329,      364.6238,      358.8646,      346.6028,      867.3132,      913.8411,      980.0510,      925.0414,      890.0583,     2616.5237,     2473.3364,     2447.0605,     2365.5708,     2484.0127,    31183.4453,    27195.7988,    35086.9023,    30878.7969,    25242.8047
200009,       73.6880,       72.8111,       66.9556,       70.2441,       49.4420,      394.9991,      352.9753,      374.3935,      386.2594,      366.7624,      941.5645,      959.6976,      947.8992,     1003.3501,      952.7078,     2661.4922,     2713.2546,     2653.4807,     2539.2710,     2612.9187,    28512.0117,    33377.7852,    44262.4922,    43636.0586,    19589.5430
200010,       71.6226,       71.3123,       68.7316,       62.2043,       44.2227,      349.5009,      354.2893,      351.1517,      364.9820,      357.8386,      981.5823,      944.4249,      952.3237,      957.8698,      958.5590,     2718.9170,     2546.1467,     2581.0100,     2686.6663,     2422.2336,    38860.3789,    33302.3047,    30742.1270,    33657.5234,    21154.8203
200011,       66.6603,       66.6977,       64.3012,       56.1476,       43.5339,      342.2459,      345.8257,      349.6172,      353.9543,      350.4109,      923.9678,      953.6436,      971.5433,      977.7309,      920.9830,     2545.5518,     2692.7244,     2801.8411,     2638.2554,     2572.0969,    32375.7500,    37367.5781,    28957.5488,    33701.3008,    24281.5215
200012,       64.2983,       64.8736,       58.7617,       55.2646,       39.2780,      333.5300,      314.8872,      342.0097,      331.5139,      325.3643,      916.4501,      874.4316,      963.5691,      940.2222,      879.4095,     2595.7363,     2588.6440,     2750.4832,     2472.6335,     2531.4768,    35358.1797,    37903.7266,    25282.7070,    21161.3535,    26948.6621
200101,       68.6113,       66.0720,       60.0184,       51.7625,       38.3162,      365.4333,      369.8173,      374.6582,      364.2001,      354.6182,     1017.1811,      994.8680,     1026.5165,     1064.3187,      996.9442,     2784.1628,     3039.6248,     2863.0583,     2612.1675,     2780.2805,    34515.6055,    24256.8750,    39403.5039,    22993.8828,    26310.7266
200102,       74.6823,       75.3468,       72.1806,       67.3413,       49.6817,      382.3167,      408.5365,      398.5236,      420.9803,      387.4925,     1083.9159,     1056.8579,     1043.6681,     1101.8663,     1036.8833,     2967.1985,     3088.9534,     2821.6733,     2524.2915,     2852.0769,    29638.6953,    33014.1914,    32673.4199,    27895.2598,    27640.1953
200103,       75.5412,       74.4500,       75.1412,       67.3940,       47.9105,      397.9851,      421.5121,      386.1829,      420.1602,      378.0802,     1044.0682,     1076.6172,     1036.3748,     1082.7644,     1017.4172,     2748.9280,     3015.9683,     2747.7371,     2713.4724,     2763.1001,    25047.1914,    36636.3906,    24934.6152,    30414.1230,    25844.1797
200104,       74.4110,       71.2483,       70.2131,       65.8143,       44.9215,      382.2592,      391.5576,      377.7719,      390.5216,      369.2476,     1076.4064,     1067.3423,      993.1190,     1010.1092,      977.4633,     2671.6233,     2809.9529,     2851.0740,     2615.8115,     2588.0579,    22343.3809,    33147.0820,    26060.9941,    29299.6719,    24646.3555
200105,       76.9116,       77.5145,       70.2072,       69.6727,       48.7542,      399.4720,      404.6238,      411.3526,      410.1295,      398.5284,     1087.3889,     1136.8031,     1063.0090,     1082.3077,     1055.9972,     2798.3970,     3142.8691,     2938.5981,     2889.2649,     2897.6692,    23979.1016,    31889.1660,    28179.7012,    34764.6094,    26049.8086
200106,       82.2389,       84.8614,       75.2302,       78.0031,       53.0171,      430.1761,      432.0873,      431.5420,      440.6929,      420.2737,     1130.5204,     1176.0807,     1154.5936,     1131.2877,     1085.8665,     3029.5994,     3201.9331,     3004.7568,     2974.3267,     2953.6218,    24139.0840,    27667.8281,    34144.1484,    38361.4883,    23967.9043
200107,       77.5969,       89.3718,       83.9362,       76.2850,       51.9984,      471.9116,      505.3470,      445.0606,      463.6966,      443.0309,     1172.1512,     1169.6556,     1174.3701,     1116.4413,     1109.5424,     3051.3887,     3051.7949,     2867.8762,     3051.8374,     2926.4570,    29373.1074,    25937.9434,    35776.4727,    35326.6094,    21624.1504
200108,       73.4775,       92.1931,       82.7559,       81.0085,       54.2226,      485.3355,      467.0029,      448.3376,      460.4442,      439.9639,     1217.8118,     1124.8933,     1158.8324,     1149.2345,     1054.5226,     2987.0991,     3114.1409,     3034.8286,     3030.9692,     2957.4226,    30574.9980,    32858.6562,    36447.2148,    27457.5703,    21611.2930
200109,       74.6644,       88.5249,       77.2595,       82.8923,       50.9138,      490.2593,      441.5674,      454.1942,      454.5288,      428.1815,     1176.3296,     1118.1949,     1116.0962,     1133.7018,     1053.5426,     2720.4731,     2940.7224,     3101.3389,     2948.5681,     2883.0139,    25528.8379,    30120.4355,    34866.5977,    31457.9062,    19504.9707
200110,       69.2313,       73.0596,       67.5340,       71.3579,       41.6437,      400.6804,      387.0417,      403.6278,      382.2829,      371.3357,     1021.7783,     1008.9160,      994.9146,      955.6705,      927.3698,     2527.1606,     2598.7241,     2582.0581,     2633.6062,     2590.9534,    30090.0430,    29718.9980,    31986.7930,    23088.9297,    18424.9961
