This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.

The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year
divided by ME at the end of December of the prior year. 
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
196010,       13.35,       12.13,       12.61,       10.80,        8.71,       25.84,       30.30,       27.57,       26.61,       27.03,       61.54,       64.36,       61.18,       61.61,       54.87,      143.78,      151.23,      143.59,      149.16,      116.92,     1189.88,      768.31,     1304.15,      421.61,      604.24
196011,       12.18,       11.71,       12.23,       10.66,        8.46,       24.02,       29.52,       26.85,       25.71,       26.64,       59.50,       62.57,       59.53,       59.95,       52.84,      140.60,      148.12,      141.10,      150.56,      111.50,     1181.30,      770.57,     1306.73,      420.83,      613.89
196012,       11.83,       11.64,       12.07,       10.86,        8.69,       25.54,       31.72,       27.91,       26.71,       26.99,       63.54,       65.59,       62.79,       63.36,       54.59,      152.03,      153.94,      147.20,      156.63,      115.52,     1237.01,      806.62,     1338.56,      433.65,      637.01
196101,       12.71,       12.00,       12.33,       11.23,        8.78,       27.27,       32.11,       28.73,       26.72,       27.59,       65.08,       68.32,       65.14,       65.11,       55.37,      160.53,      160.84,      154.80,      162.04,      118.16,     1276.96,      842.77,     1452.76,      448.88,      656.36
196102,       14.05,       13.09,       13.37,       12.01,        9.77,       30.07,       34.01,       30.67,       29.34,       30.15,       68.89,       72.78,       70.42,       71.49,       62.47,      171.49,      172.96,      166.22,      176.79,      132.89,     1330.17,      898.01,     1565.94,      483.43,      719.67
196103,       14.81,       14.07,       14.11,       12.73,       10.40,       32.58,       37.03,       32.23,       31.95,       32.40,       73.62,       77.10,       73.95,       75.24,       65.38,      181.32,      182.73,      173.87,      183.80,      137.97,     1373.95,      935.71,     1572.42,      497.04,      732.07
196104,       16.61,       14.71,       15.11,       13.33,       11.20,       36.03,       40.27,       33.56,       33.66,       34.21,       78.33,       80.06,       76.58,       78.26,       68.70,      191.87,      187.20,      181.03,      195.04,      142.70,     1398.35,      957.78,     1632.62,      494.45,      741.81
196105,       16.82,       15.19,       15.31,       13.62,       11.25,       36.79,       40.35,       33.77,       34.77,       35.78,       77.70,       80.86,       74.77,       78.84,       69.60,      190.35,      188.90,      183.84,      193.56,      134.04,     1388.73,      955.13,     1668.37,      497.53,      776.89
196106,       16.70,       15.80,       15.59,       14.09,       11.86,       37.33,       40.48,       36.14,       35.63,       37.65,       80.34,       84.11,       77.07,       84.16,       71.43,      196.52,      195.09,      189.01,      201.32,      142.79,     1428.18,      980.65,     1661.16,      505.60,      782.81
196107,       16.69,       15.40,       16.00,       13.94,       10.80,       36.98,       37.69,       37.99,       34.23,       33.92,       82.25,       81.41,       78.28,       77.66,       75.67,      198.57,      179.00,      178.65,      173.60,      173.08,     1301.06,     1545.44,     1112.02,      606.49,      586.42
196108,       16.96,       15.39,       15.48,       14.25,       10.81,       37.18,       37.28,       38.18,       34.42,       34.60,       81.95,       82.38,       79.74,       78.77,       76.88,      199.71,      183.77,      183.00,      175.32,      172.32,     1324.56,     1623.83,     1155.92,      612.31,      602.82
196109,       17.58,       15.50,       15.43,       14.13,       10.98,       38.31,       37.35,       38.48,       34.52,       35.12,       81.54,       83.40,       78.64,       80.10,       76.82,      209.10,      190.75,      189.52,      175.47,      176.51,     1376.14,     1646.60,     1154.27,      617.50,      621.21
196110,       16.47,       14.57,       14.98,       13.71,       10.53,       36.36,       35.26,       37.14,       33.16,       34.53,       78.31,       83.44,       76.22,       77.64,       72.86,      204.55,      186.21,      183.58,      167.99,      169.80,     1365.71,     1613.53,     1111.79,      587.84,      618.46
196111,       16.74,       15.53,       15.49,       13.95,       10.65,       35.78,       35.97,       38.19,       33.22,       34.84,       79.88,       86.37,       77.35,       79.54,       72.02,      210.14,      192.29,      192.37,      165.03,      173.16,     1412.87,     1632.52,     1152.76,      620.97,      621.41
196112,       17.84,       16.26,       16.35,       14.79,       11.12,       37.00,       38.62,       40.18,       35.03,       36.93,       86.30,       90.06,       80.20,       82.53,       72.86,      219.16,      196.21,      201.98,      170.44,      178.81,     1467.11,     1732.36,     1189.75,      634.06,      643.46
196201,       17.10,       16.92,       16.05,       14.94,       11.22,       35.28,       38.54,       40.02,       35.56,       36.28,       84.81,       87.63,       80.39,       83.58,       73.62,      210.68,      192.15,      201.53,      172.46,      176.26,     1442.84,     1750.98,     1219.38,      651.19,      642.02
196202,       18.16,       16.31,       16.21,       15.17,       11.67,       33.83,       38.40,       39.77,       35.77,       37.22,       80.84,       85.00,       77.59,       81.45,       74.82,      199.37,      187.68,      195.90,      175.35,      181.89,     1357.15,     1680.20,     1201.45,      646.92,      640.33
196203,       18.22,       16.07,       16.50,       15.38,       11.86,       34.15,       38.82,       39.55,       36.44,       37.71,       83.31,       84.49,       77.82,       82.57,       75.67,      201.66,      189.52,      200.31,      175.76,      183.06,     1376.02,     1707.92,     1228.78,      663.32,      648.93
196204,       18.57,       16.33,       16.57,       15.72,       11.83,       34.00,       39.06,       39.01,       35.87,       37.23,       79.63,       84.99,       77.29,       80.68,       74.71,      198.09,      187.50,      198.44,      174.57,      178.19,     1378.85,     1691.34,     1222.57,      656.02,      624.24
196205,       17.00,       15.02,       15.38,       14.47,       11.03,       31.31,       36.26,       35.74,       33.42,       34.87,       75.02,       82.03,       71.50,       76.02,       69.85,      184.57,      175.19,      184.20,      160.71,      167.65,     1267.80,     1605.66,     1155.38,      618.56,      587.94
196206,       15.15,       13.31,       13.68,       13.30,        9.76,       27.39,       30.74,       32.32,       30.06,       30.99,       65.02,       74.32,       63.29,       67.52,       63.29,      159.77,      158.74,      168.10,      151.67,      155.04,     1133.08,     1479.46,     1086.22,      577.83,      550.30
196207,       13.95,       13.58,       11.11,       12.10,        9.16,       30.56,       27.84,       28.95,       28.53,       26.33,       60.59,       66.07,       60.19,       58.32,       58.83,      160.71,      141.97,      149.47,      124.93,      160.70,     1240.17,     1039.34,     1029.14,      608.88,      519.60
196208,       15.29,       14.86,       12.04,       12.76,        9.85,       32.63,       29.58,       31.13,       29.95,       28.59,       66.55,       68.51,       62.66,       60.46,       62.83,      172.82,      150.07,      156.38,      130.79,      166.92,     1346.04,     1106.94,     1075.44,      619.29,      534.84
196209,       16.72,       15.19,       12.46,       12.83,       10.10,       35.08,       29.96,       32.50,       30.51,       29.14,       68.33,       70.58,       64.56,       61.23,       63.29,      177.88,      154.25,      158.00,      134.70,      168.05,     1377.06,     1125.39,     1078.95,      619.72,      551.18
196210,       15.23,       13.85,       11.26,       12.11,        9.44,       32.08,       28.28,       29.82,       28.42,       26.74,       61.86,       66.19,       61.32,       57.06,       59.66,      167.27,      147.14,      150.35,      124.87,      159.43,     1303.44,     1072.12,     1034.27,      593.09,      524.36
196211,       13.65,       12.82,       10.85,       11.64,        9.19,       30.51,       26.77,       28.42,       28.02,       26.44,       58.95,       65.15,       61.10,       56.09,       58.80,      161.63,      146.34,      149.39,      121.18,      160.07,     1318.86,     1080.52,     1037.26,      587.12,      533.52
196212,       15.57,       14.92,       12.18,       13.34,       10.44,       35.03,       30.92,       31.45,       31.92,       30.45,       68.16,       72.37,       68.30,       63.49,       66.30,      184.68,      162.64,      166.16,      134.88,      186.53,     1452.12,     1172.23,     1143.96,      653.70,      604.87
196301,       14.97,       14.14,       12.09,       12.96,       10.17,       33.89,       30.58,       30.88,       31.16,       29.12,       65.95,       73.15,       67.29,       61.96,       65.05,      184.36,      164.12,      167.98,      132.73,      190.18,     1470.25,     1199.99,     1170.10,      651.15,      608.09
196302,       16.92,       15.76,       13.25,       14.34,       11.19,       36.44,       32.31,       33.18,       33.69,       32.35,       70.06,       77.20,       70.47,       67.40,       71.02,      194.11,      171.88,      177.56,      145.18,      202.14,     1546.11,     1247.47,     1209.08,      694.50,      640.59
196303,       16.33,       15.16,       13.09,       14.18,       11.29,       34.94,       31.59,       32.29,       33.00,       32.25,       67.23,       75.88,       69.80,       65.27,       71.39,      187.19,      168.97,      175.27,      142.16,      201.62,     1489.72,     1220.91,     1175.29,      681.57,      630.09
196304,       17.09,       14.91,       13.08,       14.34,       11.66,       34.74,       31.86,       32.56,       33.89,       32.55,       67.11,       76.84,       70.31,       67.41,       72.27,      190.81,      171.39,      179.60,      147.23,      208.29,     1543.50,     1253.53,     1227.80,      716.19,      660.24
