This file was created by CMPT_IND_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
196204,     75,     26,     36,     44,     31,     39,     41,     69,     74,     16,    128,     34,    111,    104,     69,     41,    132
196205,     75,     25,     36,     44,     31,     39,     41,     69,     74,     16,    128,     34,    111,    104,     68,     41,    132
196206,     75,     25,     35,     44,     31,     39,     41,     69,     74,     16,    128,     34,    111,    103,     68,     41,    131
196207,     77,     28,     40,     45,     32,     40,     44,     73,     75,     18,    134,     34,    110,    104,     71,     47,    141
196208,     77,     28,     40,     45,     32,     40,     44,     73,     75,     18,    134,     34,    110,    104,     71,     47,    141
196209,     77,     28,     40,     45,     32,     40,     44,     72,     75,     18,    134,     34,    110,    104,     71,     47,    141
196210,     76,     28,     40,     45,     32,     40,     44,     72,     75,     18,    134,     34,    110,    104,     71,     47,    141
196211,     75,     28,     40,     45,     32,     40,     44,     72,     74,     18,    134,     34,    110,    104,     71,     47,    141
196212,     75,     28,     40,     45,     32,     40,     43,     72,     74,     18,    134,     34,    110,    104,     71,     47,    141
196301,     75,     28,     40,     45,     32,     40,     43,     72,     74,     18,    134,     34,    110,    104,     71,     46,    141
196302,     75,     28,     40,     45,     32,     40,     43,     72,     74,     18,    133,     34,    110,    104,     71,     46,    141
196303,     75,     28,     40,     45,     32,     40,     43,     72,     74,     18,    133,     34,    110,    104,     70,     46,    141
196304,     75,     28,     40,     45,     32,     40,     43,     72,     74,     18,    133,     34,    109,    104,     70,     46,    140
196305,     75,     28,     39,     45,     32,     39,     43,     72,     74,     18,    132,     33,    108,    104,     70,     46,    139
196306,     75,     28,     39,     45,     32,     39,     43,     72,     73,     18,    131,     33,    108,    104,     70,     46,    139
196307,    116,     61,    102,     96,    101,     67,     67,    124,     93,     39,    244,     53,    147,    119,    135,    119,    275
196308,    115,     59,    102,     96,    101,     67,     67,    124,     92,     39,    244,     53,    146,    119,    135,    118,    275
196309,    113,     59,    102,     96,    101,     67,     67,    123,     91,     39,    244,     53,    146,    116,    135,    118,    275
196310,    112,     58,    101,     96,    101,     65,     67,    123,     91,     39,    243,     53,    146,    116,    135,    117,    274
196311,    111,     58,    100,     96,    101,     65,     67,    123,     91,     39,    242,     53,    146,    116,    135,    116,    274
196312,    110,     58,     99,     96,    101,     63,     66,    123,     91,     38,    241,     52,    146,    115,    134,    116,    273
196401,    110,     58,     99,     96,    101,     63,     64,    123,     90,     38,    240,     51,    145,    114,    134,    116,    273
196402,    110,     58,     99,     96,    101,     63,     64,    123,     90,     38,    239,     51,    145,    114,    134,    116,    273
196403,    109,     57,     99,     95,    101,     63,     64,    121,     90,     38,    239,     51,    145,    114,    134,    116,    272
196404,    109,     56,     99,     95,    101,     63,     64,    121,     90,     37,    237,     51,    144,    114,    134,    116,    271
196405,    109,     56,     99,     94,    101,     63,     63,    120,     89,     37,    235,     51,    144,    114,    132,    116,    270
196406,    108,     56,     99,     94,    100,     63,     63,    120,     89,     37,    234,     51,    144,    114,    132,    116,    269
196407,    111,     55,    103,    103,    109,     67,     70,    128,     91,     40,    253,     53,    146,    118,    144,    118,    292
196408,    111,     55,    103,    103,    108,     67,     70,    128,     91,     40,    253,     53,    145,    118,    143,    118,    292
196409,    111,     55,    103,    102,    108,     67,     70,    127,     91,     40,    250,     53,    145,    118,    142,    117,    291
196410,    111,     55,    102,    102,    108,     67,     70,    127,     91,     39,    250,     53,    144,    118,    142,    116,    289
196411,    111,     55,    101,    102,    107,     67,     70,    127,     91,     39,    249,     53,    143,    118,    142,    116,    289
196412,    111,     55,    100,    101,    107,     67,     70,    127,     90,     39,    247,     52,    143,    118,    142,    116,    288
196501,    111,     55,     98,    101,    107,     66,     70,    126,     90,     38,    246,     52,    143,    118,    141,    115,    288
196502,    111,     55,     97,    100,    106,     66,     70,    126,     90,     38,    245,     52,    142,    118,    139,    115,    287
196503,    111,     55,     97,     99,    106,     66,     70,    126,     89,     38,    244,     52,    139,    118,    139,    115,    284
196504,    111,     55,     97,     99,    106,     66,     70,    125,     88,     38,    244,     52,    138,    118,    138,    115,    283
196505,    111,     55,     97,     99,    106,     66,     70,    125,     88,     38,    242,     52,    138,    118,    137,    113,    282
196506,    109,     55,     96,     99,    106,     66,     70,    125,     88,     38,    242,     52,    137,    118,    137,    113,    281
196507,    113,     56,     97,    106,    115,     68,     73,    133,     89,     39,    262,     54,    143,    120,    148,    125,    307
196508,    113,     56,     96,    106,    115,     68,     72,    132,     89,     39,    262,     54,    143,    120,    147,    125,    306
196509,    113,     56,     96,    105,    115,     68,     72,    132,     88,     39,    259,     54,    143,    120,    144,    124,    305
196510,    112,     56,     96,    105,    113,     68,     72,    131,     88,     38,    259,     54,    143,    120,    143,    123,    303
196511,    112,     56,     96,    105,    113,     68,     72,    131,     88,     38,    257,     54,    143,    120,    142,    121,    303
196512,    111,     56,     96,    105,    112,     67,     72,    131,     88,     38,    255,     54,    143,    120,    142,    121,    302
196601,    110,     56,     95,    105,    112,     67,     71,    129,     88,     38,    254,     54,    142,    120,    141,    120,    300
196602,    109,     56,     95,    104,    112,     66,     70,    129,     87,     38,    253,     54,    139,    120,    141,    119,    300
196603,    109,     56,     95,    104,    112,     66,     70,    129,     87,     38,    253,     54,    139,    120,    140,    119,    299
196604,    109,     56,     94,    102,    112,     66,     70,    129,     87,     38,    252,     54,    138,    120,    139,    119,    299
196605,    108,     56,     93,    102,    109,     66,     70,    129,     86,     38,    251,     54,    138,    120,    138,    118,    297
196606,    107,     56,     92,    101,    108,     66,     69,    129,     86,     38,    251,     54,    138,    120,    138,    118,    294
196607,    113,     58,     94,    112,    116,     67,     70,    135,     92,     40,    264,     54,    143,    123,    148,    123,    314
196608,    113,     58,     94,    112,    116,     67,     70,    134,     92,     40,    263,     54,    143,    123,    148,    122,    311
196609,    113,     57,     94,    111,    116,     67,     70,    134,     92,     40,    263,     54,    143,    123,    148,    122,    310
196610,    113,     56,     94,    111,    116,     67,     70,    134,     92,     40,    261,     54,    142,    123,    147,    121,    309
196611,    113,     55,     94,    111,    115,     66,     69,    134,     92,     39,    261,     52,    142,    123,    147,    121,    307
196612,    112,     55,     94,    110,    115,     65,     68,    133,     92,     39,    261,     52,    141,    123,    146,    120,    305
196701,    111,     55,     94,    110,    115,     65,     68,    133,     92,     38,    261,     51,    140,    123,    146,    119,    305
196702,    110,     55,     94,    110,    115,     64,     68,    132,     92,     38,    261,     51,    139,    123,    146,    119,    305
196703,    110,     55,     93,    110,    114,     64,     68,    132,     92,     37,    260,     51,    139,    123,    145,    119,    303
