This file was created by CMPT_ME_BEME_OP_INV_RETS using the 201905 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on OP and INV.

The portfolios are constructed at the end of June. OP is operating profits (sales - cost
of goods sold - selling, general and administrative expenses - interest expense) divided by book
at the last fiscal year end of the prior calendar year. INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Monthly
,LoOP LoINV,OP1 INV2,OP1 INV3,OP1 INV4,LoOP HiINV,OP2 INV1,OP2 INV2,OP2 INV3,OP2 INV4,OP2 INV5,OP3 INV1,OP3 INV2,OP3 INV3,OP3 INV4,OP3 INV5,OP4 INV1,OP4 INV2,OP4 INV3,OP4 INV4,OP4 INV5,HiOP LoINV,OP5 INV2,OP5 INV3,OP5 INV4,HiOP HiINV
197202,   1.5433,   1.5922,   1.1312,   1.0679,   0.9518,   0.9473,   0.9793,   0.8225,   0.9048,   0.6677,   0.4719,   0.7202,   0.5845,   0.7941,   0.4832,   0.5964,   0.4613,   0.7003,   0.4840,   0.2917,   0.5938,   0.4098,   0.3058,   0.2009,   0.2311
197203,   1.5409,   1.5783,   1.1269,   1.0626,   0.9440,   0.9469,   0.9746,   0.8237,   0.9138,   0.6652,   0.4733,   0.7198,   0.5732,   0.7893,   0.4795,   0.5935,   0.4641,   0.6849,   0.4798,   0.2908,   0.5833,   0.4078,   0.3040,   0.2014,   0.2284
197204,   1.5406,   1.5939,   1.1261,   1.0704,   0.9443,   0.9484,   0.9731,   0.8248,   0.9157,   0.6578,   0.4702,   0.7190,   0.5676,   0.7901,   0.4791,   0.5977,   0.4629,   0.6925,   0.4801,   0.2871,   0.5814,   0.4110,   0.3016,   0.1996,   0.2265
197205,   1.5382,   1.5892,   1.1253,   1.0747,   0.9389,   0.9477,   0.9753,   0.8244,   0.9155,   0.6554,   0.4735,   0.7172,   0.5652,   0.7905,   0.4786,   0.5943,   0.4596,   0.6859,   0.4811,   0.2878,   0.5837,   0.4098,   0.3009,   0.1997,   0.2274
197206,   1.5498,   1.5921,   1.1274,   1.0760,   0.9318,   0.9461,   0.9694,   0.8213,   0.9207,   0.6517,   0.4754,   0.7153,   0.5643,   0.7843,   0.4737,   0.5789,   0.4569,   0.6771,   0.4779,   0.2828,   0.5826,   0.4082,   0.3013,   0.1976,   0.2254
197207,   1.4761,   1.4167,   1.1503,   1.0002,   0.8287,   0.9106,   0.9776,   0.7069,   0.8134,   0.5517,   0.8150,   0.8445,   0.4129,   0.8355,   0.4446,   0.5214,   0.6073,   0.6304,   0.4035,   0.2877,   0.3887,   0.4407,   0.3227,   0.2012,   0.2384
197208,   1.4828,   1.4181,   1.1604,   1.0052,   0.8320,   0.9124,   0.9778,   0.7181,   0.8141,   0.5524,   0.8153,   0.8501,   0.4114,   0.8344,   0.4493,   0.5186,   0.6013,   0.6284,   0.4071,   0.2812,   0.3877,   0.4303,   0.3203,   0.2001,   0.2371
197209,   1.4882,   1.4149,   1.1799,   0.9979,   0.8277,   0.9107,   0.9745,   0.7265,   0.8220,   0.5470,   0.8165,   0.8518,   0.4189,   0.8409,   0.4533,   0.5166,   0.6143,   0.6354,   0.4060,   0.2851,   0.3971,   0.4341,   0.3298,   0.2017,   0.2412
197210,   1.4915,   1.4125,   1.1785,   0.9991,   0.8236,   0.9078,   0.9698,   0.7273,   0.8223,   0.5460,   0.8186,   0.8558,   0.4146,   0.8487,   0.4573,   0.5130,   0.6142,   0.6352,   0.4057,   0.2865,   0.4043,   0.4324,   0.3230,   0.2003,   0.2405
197211,   1.4914,   1.4093,   1.1719,   0.9890,   0.8152,   0.9059,   0.9598,   0.7270,   0.8270,   0.5483,   0.8170,   0.8561,   0.4156,   0.8542,   0.4536,   0.5101,   0.6171,   0.6328,   0.4086,   0.2825,   0.4047,   0.4333,   0.3220,   0.2009,   0.2374
197212,   1.5051,   1.4195,   1.1900,   0.9852,   0.8357,   0.9060,   0.9705,   0.7335,   0.8278,   0.5506,   0.8170,   0.8653,   0.4194,   0.8541,   0.4638,   0.5104,   0.6223,   0.6369,   0.4069,   0.2865,   0.4060,   0.4392,   0.3345,   0.2033,   0.2430
197301,   1.5050,   1.4115,   1.1893,   0.9813,   0.8169,   0.8985,   0.9582,   0.7385,   0.8297,   0.5280,   0.8169,   0.8619,   0.4152,   0.8525,   0.4577,   0.5079,   0.6195,   0.6348,   0.4043,   0.2835,   0.4036,   0.4424,   0.3325,   0.2007,   0.2416
197302,   1.5041,   1.4061,   1.2088,   0.9957,   0.8139,   0.9085,   0.9584,   0.7456,   0.8395,   0.5351,   0.8217,   0.8633,   0.4088,   0.8575,   0.4626,   0.5131,   0.6263,   0.6385,   0.4044,   0.2843,   0.4154,   0.4474,   0.3313,   0.1981,   0.2393
197303,   1.5104,   1.4145,   1.2214,   1.0059,   0.8044,   0.9070,   0.9675,   0.7448,   0.8372,   0.5459,   0.8233,   0.8620,   0.4075,   0.8591,   0.4545,   0.5083,   0.6180,   0.6340,   0.4037,   0.2756,   0.4255,   0.4451,   0.3221,   0.1977,   0.2384
197304,   1.5302,   1.4241,   1.2255,   1.0047,   0.8073,   0.9108,   0.9731,   0.7460,   0.8419,   0.5496,   0.8251,   0.8628,   0.4124,   0.8659,   0.4511,   0.5058,   0.6153,   0.6423,   0.4056,   0.2791,   0.4326,   0.4480,   0.3165,   0.1984,   0.2375
197305,   1.5293,   1.4341,   1.2320,   1.0198,   0.8123,   0.9082,   0.9827,   0.7600,   0.8479,   0.5619,   0.8280,   0.8648,   0.4131,   0.8736,   0.4523,   0.5025,   0.6088,   0.6415,   0.4084,   0.2814,   0.4378,   0.4506,   0.3188,   0.1983,   0.2416
197306,   1.5173,   1.4287,   1.2436,   1.0365,   0.8011,   0.8981,   0.9812,   0.7582,   0.8422,   0.5585,   0.8290,   0.8652,   0.4082,   0.8734,   0.4514,   0.5036,   0.6006,   0.6386,   0.4078,   0.2741,   0.4466,   0.4478,   0.3125,   0.1973,   0.2371
197307,   1.5014,   1.2608,   0.8622,   0.9636,   0.6348,   0.9815,   0.7574,   0.7326,   0.7469,   0.5244,   0.7911,   0.7499,   0.7234,   0.6129,   0.5951,   0.6667,   0.5971,   0.5111,   0.2958,   0.3296,   0.4909,   0.5196,   0.3047,   0.1527,   0.2092
197308,   1.4869,   1.2420,   0.8707,   0.9515,   0.6230,   0.9851,   0.7695,   0.7243,   0.7416,   0.5036,   0.7876,   0.7431,   0.7129,   0.6013,   0.5827,   0.6669,   0.5909,   0.5028,   0.2927,   0.3247,   0.4887,   0.5129,   0.3036,   0.1545,   0.2094
197309,   1.4937,   1.2378,   0.8600,   0.9610,   0.6221,   0.9697,   0.7815,   0.7262,   0.7397,   0.5061,   0.7812,   0.7361,   0.7130,   0.5972,   0.5783,   0.6588,   0.5938,   0.5030,   0.2944,   0.3250,   0.4875,   0.5092,   0.3077,   0.1542,   0.2074
197310,   1.4822,   1.2423,   0.8615,   0.9547,   0.6274,   0.9827,   0.7931,   0.7304,   0.7282,   0.5230,   0.7826,   0.7357,   0.7194,   0.5974,   0.5820,   0.6743,   0.5986,   0.5069,   0.2983,   0.3262,   0.4870,   0.5106,   0.3125,   0.1572,   0.2081
197311,   1.4997,   1.2410,   0.8750,   0.9564,   0.6347,   0.9724,   0.8008,   0.7318,   0.7240,   0.5218,   0.7813,   0.7351,   0.7166,   0.5965,   0.5801,   0.6591,   0.6031,   0.4977,   0.2969,   0.3233,   0.4883,   0.5133,   0.3046,   0.1574,   0.2089
197312,   1.4956,   1.2649,   0.8698,   0.9608,   0.6271,   0.9702,   0.7997,   0.7251,   0.7189,   0.5623,   0.7753,   0.7181,   0.7293,   0.6078,   0.5887,   0.6581,   0.6062,   0.4841,   0.2932,   0.3214,   0.4902,   0.5203,   0.2970,   0.1557,   0.2099
197401,   1.5190,   1.2885,   0.8842,   0.9682,   0.6263,   0.9578,   0.8106,   0.7383,   0.7229,   0.5477,   0.7684,   0.7199,   0.7366,   0.6151,   0.5870,   0.6717,   0.6137,   0.4894,   0.2937,   0.3239,   0.4931,   0.5258,   0.2979,   0.1566,   0.2092
197402,   1.5355,   1.2763,   0.8926,   0.9629,   0.6415,   0.9788,   0.8173,   0.7444,   0.7318,   0.5551,   0.7977,   0.7322,   0.7302,   0.6202,   0.5890,   0.6876,   0.6145,   0.4963,   0.2996,   0.3300,   0.4905,   0.5211,   0.3076,   0.1584,   0.2152
197403,   1.5379,   1.2773,   0.9144,   0.9598,   0.6442,   0.9842,   0.8256,   0.7451,   0.7354,   0.5514,   0.7950,   0.7288,   0.7338,   0.6196,   0.5919,   0.6775,   0.6133,   0.4991,   0.3017,   0.3324,   0.4914,   0.5177,   0.3115,   0.1599,   0.2180
197404,   1.5535,   1.2777,   0.9192,   0.9635,   0.6449,   0.9815,   0.8398,   0.7459,   0.7400,   0.5572,   0.7964,   0.7343,   0.7333,   0.6182,   0.5963,   0.6789,   0.6111,   0.5005,   0.2994,   0.3315,   0.4892,   0.5148,   0.3169,   0.1591,   0.2171
197405,   1.5665,   1.2911,   0.9037,   0.9706,   0.6476,   0.9893,   0.8487,   0.7470,   0.7406,   0.5529,   0.8047,   0.7416,   0.7281,   0.6135,   0.5865,   0.6803,   0.6122,   0.5020,   0.2955,   0.3293,   0.4894,   0.5105,   0.3152,   0.1591,   0.2155
197406,   1.5578,   1.2884,   0.8884,   0.9867,   0.6428,   0.9892,   0.8648,   0.7450,   0.7385,   0.5561,   0.8077,   0.7424,   0.7232,   0.6099,   0.5790,   0.6719,   0.6122,   0.4996,   0.2877,   0.3214,   0.4902,   0.5060,   0.3150,   0.1562,   0.2129
197407,   1.9020,   1.2855,   1.3143,   1.3267,   1.1094,   1.4936,   1.2833,   0.7097,   1.1126,   0.7578,   1.2080,   0.9842,   0.9583,   0.8825,   0.6588,   1.1959,   0.9773,   0.6765,   0.5141,   0.4532,   0.9045,   0.5846,   0.4698,   0.3898,   0.3075
197408,   1.9083,   1.3319,   1.3277,   1.3327,   1.1461,   1.5037,   1.3111,   0.7564,   1.1343,   0.7771,   1.2149,   0.9941,   0.9599,   0.8855,   0.6663,   1.1940,   0.9826,   0.6820,   0.5189,   0.4659,   0.9175,   0.6131,   0.4681,   0.4118,   0.3177
197409,   1.9274,   1.3358,   1.3348,   1.3300,   1.1466,   1.4879,   1.3240,   0.7734,   1.1258,   0.7885,   1.2205,   0.9997,   0.9683,   0.9251,   0.6751,   1.1881,   0.9873,   0.6960,   0.5217,   0.4571,   0.9265,   0.6018,   0.4712,   0.4127,   0.3156
197410,   1.9368,   1.3216,   1.3118,   1.3514,   1.1786,   1.5094,   1.3533,   0.7853,   1.1272,   0.8289,   1.2421,   1.0130,   0.9712,   0.9224,   0.6763,   1.1976,   0.9868,   0.7122,   0.5291,   0.4774,   0.9226,   0.6355,   0.4842,   0.4206,   0.3257
197411,   1.9203,   1.2544,   1.2866,   1.3218,   1.1165,   1.4977,   1.3155,   0.7909,   1.1161,   0.7998,   1.1630,   0.9673,   0.9514,   0.8801,   0.6400,   1.1778,   0.9816,   0.6632,   0.5146,   0.4547,   0.9144,   0.5930,   0.4637,   0.4110,   0.3119
197412,   1.9178,   1.2272,   1.2772,   1.3176,   1.1194,   1.4896,   1.2984,   0.7933,   1.1011,   0.7855,   1.1553,   0.9606,   0.9492,   0.8772,   0.6374,   1.1688,   0.9703,   0.6538,   0.5133,   0.4558,   0.9096,   0.5881,   0.4648,   0.4079,   0.3108
197501,   1.8908,   1.2084,   1.2801,   1.2994,   1.0917,   1.4712,   1.2970,   0.7843,   1.0992,   0.7745,   1.1548,   0.9539,   0.9498,   0.8645,   0.6258,   1.1507,   0.9612,   0.6691,   0.5157,   0.4522,   0.9024,   0.6017,   0.4692,   0.4168,   0.3091
197502,   1.9360,   1.2802,   1.3116,   1.3351,   1.1252,   1.5286,   1.3101,   0.7843,   1.1273,   0.8019,   1.2096,   0.9960,   0.9674,   0.8798,   0.6580,   1.1705,   0.9709,   0.6861,   0.5446,   0.4648,   0.9069,   0.6358,   0.4765,   0.4337,   0.3236
197503,   1.9392,   1.2775,   1.3207,   1.3347,   1.1167,   1.5280,   1.2960,   0.7785,   1.1160,   0.7867,   1.2155,   0.9813,   0.9612,   0.8753,   0.6544,   1.1758,   0.9752,   0.6584,   0.5285,   0.4610,   0.9038,   0.6028,   0.4647,   0.4173,   0.3121
197504,   1.9386,   1.2910,   1.3349,   1.3373,   1.1090,   1.4875,   1.3146,   0.7601,   1.1326,   0.7920,   1.2440,   0.9819,   0.9641,   0.8668,   0.6512,   1.1796,   0.9775,   0.6655,   0.5353,   0.4577,   0.9085,   0.5974,   0.4724,   0.4127,   0.3203
197505,   1.9562,   1.2957,   1.3364,   1.3162,   1.1322,   1.4611,   1.3355,   0.7752,   1.1207,   0.7538,   1.2632,   0.9730,   0.9582,   0.8501,   0.6479,   1.1870,   0.9779,   0.6634,   0.5364,   0.4520,   0.9079,   0.6107,   0.4780,   0.4067,   0.3158
197506,   1.9475,   1.2638,   1.3206,   1.2979,   1.1570,   1.4209,   1.3072,   0.7839,   1.1197,   0.7661,   1.2461,   0.9672,   0.9492,   0.8439,   0.6403,   1.1825,   0.9745,   0.6651,   0.5384,   0.4488,   0.9030,   0.6012,   0.4775,   0.4140,   0.3151
197507,   2.6974,   1.9584,   2.7333,   2.3306,   1.7699,   1.9314,   2.1256,   1.1453,   1.9078,   1.4904,   1.5962,   1.7946,   1.4963,   1.1397,   1.2886,   2.0709,   1.3835,   0.9140,   0.7180,   0.7815,   1.1692,   0.5213,   0.5717,   0.8325,   0.7912
197508,   2.7189,   1.9655,   2.7869,   2.3278,   1.7290,   1.9388,   2.1298,   1.1733,   1.9153,   1.5020,   1.5906,   1.8177,   1.4990,   1.1582,   1.2944,   2.0758,   1.3861,   0.9238,   0.7339,   0.7931,   1.1731,   0.5254,   0.5823,   0.8367,   0.7995
197509,   2.7034,   1.9704,   2.7002,   2.3198,   1.7306,   1.9524,   2.1229,   1.1678,   1.9136,   1.4886,   1.5943,   1.8171,   1.5071,   1.1676,   1.3039,   2.0367,   1.3762,   0.9317,   0.7319,   0.7973,   1.1724,   0.5248,   0.5824,   0.8434,   0.8012
197510,   2.7049,   1.9809,   2.7068,   2.3111,   1.7313,   1.9541,   2.1263,   1.1747,   1.9178,   1.4987,   1.5874,   1.8171,   1.4975,   1.1660,   1.2925,   2.0316,   1.3760,   0.9332,   0.7330,   0.8087,   1.1667,   0.5287,   0.5854,   0.8452,   0.8143
197511,   2.6802,   1.9635,   2.6694,   2.3097,   1.7550,   1.9270,   2.1237,   1.1593,   1.9216,   1.4956,   1.5791,   1.8194,   1.4907,   1.1350,   1.2857,   2.0009,   1.3687,   0.9207,   0.7154,   0.8022,   1.1694,   0.5211,   0.5677,   0.8411,   0.8095
197512,   2.6791,   1.9505,   2.6588,   2.3094,   1.7834,   1.9548,   2.1224,   1.1568,   1.9312,   1.4978,   1.5838,   1.8248,   1.4908,   1.1420,   1.2666,   2.0141,   1.3710,   0.9217,   0.7144,   0.8041,   1.1741,   0.5103,   0.5636,   0.8398,   0.8026
197601,   2.7009,   1.9619,   2.6588,   2.3077,   1.7963,   1.9576,   2.1370,   1.1781,   1.9179,   1.5133,   1.5769,   1.8318,   1.4931,   1.1417,   1.2740,   2.0130,   1.3755,   0.9346,   0.7249,   0.8075,   1.1829,   0.5200,   0.5678,   0.8416,   0.8136
197602,   2.7542,   2.0525,   2.7430,   2.3056,   1.8665,   1.9839,   2.1476,   1.1956,   1.9399,   1.5033,   1.5935,   1.8575,   1.5092,   1.1722,   1.2860,   2.0376,   1.4067,   0.9465,   0.7492,   0.8190,   1.2198,   0.5374,   0.5764,   0.8551,   0.8150
197603,   2.8252,   2.0842,   2.8373,   2.3283,   1.9617,   2.0160,   2.1548,   1.2055,   1.9549,   1.5163,   1.5988,   1.8787,   1.5110,   1.2157,   1.3047,   2.0841,   1.4333,   0.9638,   0.7726,   0.8357,   1.2574,   0.5576,   0.5920,   0.8585,   0.8190
197604,   2.8516,   2.0833,   2.8399,   2.3194,   1.9350,   1.9976,   2.1623,   1.1965,   1.9502,   1.5059,   1.5883,   1.8701,   1.5103,   1.2007,   1.3036,   2.0609,   1.4473,   0.9522,   0.7714,   0.8297,   1.2335,   0.5427,   0.5892,   0.8571,   0.8261
197605,   2.8682,   2.0793,   2.8372,   2.3114,   1.9363,   2.0105,   2.1833,   1.2199,   1.9545,   1.5101,   1.5875,   1.8524,   1.5126,   1.2101,   1.3126,   2.0442,   1.4397,   0.9611,   0.7673,   0.8321,   1.2376,   0.5508,   0.5947,   0.8558,   0.8357
197606,   2.8561,   2.0761,   2.8235,   2.3165,   1.9279,   2.0338,   2.1744,   1.2279,   1.9600,   1.5078,   1.5887,   1.8559,   1.5142,   1.2123,   1.3037,   2.0560,   1.4487,   0.9652,   0.7750,   0.8308,   1.2333,   0.5578,   0.5941,   0.8633,   0.8439
197607,   2.3558,   2.1338,   2.0789,   1.0623,   1.1893,   1.6417,   1.6755,   1.4135,   1.2493,   1.0081,   1.2206,   1.2511,   0.9606,   1.1223,   0.7189,   1.4831,   0.8834,   0.7629,   0.5451,   0.6426,   0.9592,   1.0754,   0.9600,   0.5337,   0.4926
197608,   2.3821,   2.1599,   2.0795,   1.0739,   1.1870,   1.6412,   1.6727,   1.4218,   1.2579,   0.9875,   1.2185,   1.2586,   0.9733,   1.1253,   0.7203,   1.4751,   0.8909,   0.7583,   0.5513,   0.6441,   0.9652,   1.0810,   0.9589,   0.5337,   0.4918
197609,   2.3649,   2.1374,   2.0861,   1.0571,   1.1934,   1.6402,   1.6756,   1.4217,   1.2553,   0.9858,   1.2287,   1.2651,   0.9798,   1.1294,   0.7169,   1.4172,   0.8901,   0.7570,   0.5482,   0.6462,   0.9603,   1.0794,   0.9599,   0.5292,   0.4904
197610,   2.3562,   2.1212,   2.0842,   1.0626,   1.1832,   1.6529,   1.6747,   1.4253,   1.2556,   0.9887,   1.2391,   1.2598,   0.9771,   1.1303,   0.7177,   1.4273,   0.8964,   0.7616,   0.5576,   0.6497,   0.9593,   1.0968,   0.9613,   0.5328,   0.4926
197611,   2.3576,   2.1309,   2.0869,   1.0603,   1.1803,   1.6638,   1.6690,   1.4252,   1.2569,   0.9807,   1.2526,   1.2616,   0.9726,   1.1353,   0.7167,   1.4252,   0.9014,   0.7649,   0.5604,   0.6526,   0.9579,   1.0985,   0.9598,   0.5367,   0.4941
197612,   2.3258,   2.1060,   2.1108,   1.0626,   1.1837,   1.6727,   1.6729,   1.4273,   1.2530,   0.9960,   1.2470,   1.2693,   0.9887,   1.1477,   0.7208,   1.4195,   0.9064,   0.7683,   0.5737,   0.6575,   0.9432,   1.1112,   0.9565,   0.5397,   0.5050
197701,   2.3714,   2.1219,   2.0488,   1.0760,   1.1973,   1.6722,   1.6766,   1.4280,   1.2652,   1.0143,   1.2464,   1.2697,   0.9838,   1.1434,   0.7291,   1.4213,   0.9240,   0.7761,   0.5879,   0.6636,   0.9533,   1.1014,   0.9574,   0.5465,   0.5072
197702,   2.4192,   2.1418,   2.0635,   1.0941,   1.2080,   1.6978,   1.6911,   1.4386,   1.2860,   1.0405,   1.2778,   1.2841,   0.9951,   1.1528,   0.7485,   1.4198,   0.9478,   0.7894,   0.6079,   0.6776,   0.9563,   1.1129,   0.9626,   0.5486,   0.5171
197703,   2.4135,   2.1629,   2.0670,   1.0937,   1.2097,   1.7129,   1.6923,   1.4399,   1.2855,   1.0391,   1.2892,   1.2841,   1.0029,   1.1540,   0.7492,   1.4289,   0.9479,   0.7876,   0.6038,   0.6812,   0.9595,   1.1133,   0.9638,   0.5429,   0.5182
197704,   2.3907,   2.1715,   2.0750,   1.1085,   1.2140,   1.7097,   1.6965,   1.4473,   1.2918,   1.0369,   1.2840,   1.2814,   1.0067,   1.1572,   0.7532,   1.4262,   0.9497,   0.7904,   0.6129,   0.6803,   0.9523,   1.1120,   0.9682,   0.5417,   0.5196
197705,   2.3821,   2.1643,   2.0989,   1.1255,   1.2181,   1.7010,   1.6994,   1.4504,   1.3007,   1.0422,   1.2997,   1.2875,   0.9899,   1.1627,   0.7695,   1.4263,   0.9605,   0.7946,   0.6317,   0.6878,   0.9502,   1.1254,   0.9666,   0.5509,   0.5263
197706,   2.3849,   2.1552,   2.1093,   1.1133,   1.2197,   1.7095,   1.7116,   1.4548,   1.3104,   1.0427,   1.3256,   1.2929,   0.9880,   1.1677,   0.7733,   1.4196,   0.9580,   0.7980,   0.6433,   0.6869,   0.9474,   1.1119,   0.9620,   0.5562,   0.5254
197707,   1.8328,   1.2802,   1.3264,   1.1757,   0.9817,   1.3029,   1.2901,   1.0918,   1.0586,   0.8663,   1.1141,   1.0319,   1.0395,   0.9567,   0.7036,   1.1731,   0.8847,   0.6947,   0.6672,   0.5666,   0.8963,   0.7248,   0.7359,   0.4783,   0.5953
197708,   1.8228,   1.2678,   1.3202,   1.1746,   0.9880,   1.3076,   1.2883,   1.0903,   1.0614,   0.8623,   1.1166,   1.0300,   1.0407,   0.9562,   0.7036,   1.1693,   0.8835,   0.7008,   0.6608,   0.5659,   0.8923,   0.7246,   0.7355,   0.4767,   0.5952
197709,   1.8088,   1.2348,   1.3134,   1.1656,   0.9874,   1.2971,   1.2878,   1.0891,   1.0496,   0.8564,   1.1039,   1.0237,   1.0398,   0.9485,   0.6978,   1.1633,   0.8809,   0.6889,   0.6495,   0.5608,   0.8858,   0.7175,   0.7273,   0.4719,   0.5850
197710,   1.8049,   1.2405,   1.3043,   1.1701,   0.9897,   1.3123,   1.2887,   1.0893,   1.0540,   0.8607,   1.1108,   1.0275,   1.0416,   0.9556,   0.6982,   1.1652,   0.8789,   0.6945,   0.6542,   0.5648,   0.8755,   0.7163,   0.7304,   0.4742,   0.5875
197711,   1.8177,   1.2347,   1.3160,   1.1766,   0.9988,   1.3139,   1.2929,   1.0891,   1.0631,   0.8631,   1.1151,   1.0316,   1.0418,   0.9430,   0.7010,   1.1678,   0.8835,   0.6999,   0.6512,   0.5648,   0.8749,   0.7215,   0.7312,   0.4745,   0.5925
197712,   1.8300,   1.2359,   1.3231,   1.1814,   1.0014,   1.3202,   1.2965,   1.0948,   1.0566,   0.8625,   1.1109,   1.0310,   1.0381,   0.9386,   0.7008,   1.1694,   0.8839,   0.7036,   0.6512,   0.5704,   0.8790,   0.7188,   0.7299,   0.4727,   0.5886
197801,   1.8191,   1.2595,   1.3188,   1.1908,   1.0035,   1.3069,   1.2981,   1.0983,   1.0616,   0.8578,   1.1122,   1.0272,   1.0382,   0.9372,   0.6840,   1.1776,   0.8833,   0.7029,   0.6525,   0.5727,   0.8843,   0.7224,   0.7328,   0.4719,   0.5864
197802,   1.8202,   1.2795,   1.3276,   1.1996,   1.0062,   1.3225,   1.3004,   1.0938,   1.0685,   0.8649,   1.1130,   1.0331,   1.0389,   0.9476,   0.6953,   1.1773,   0.8833,   0.7040,   0.6521,   0.5743,   0.9044,   0.7270,   0.7293,   0.4677,   0.5883
197803,   1.8155,   1.2782,   1.3237,   1.1984,   1.0147,   1.3102,   1.3026,   1.0965,   1.0693,   0.8690,   1.1167,   1.0410,   1.0434,   0.9462,   0.7032,   1.1842,   0.8848,   0.7092,   0.6542,   0.5771,   0.9090,   0.7266,   0.7285,   0.4719,   0.5911
197804,   1.8367,   1.3091,   1.3273,   1.2010,   1.0162,   1.3149,   1.2989,   1.0991,   1.0712,   0.8685,   1.1250,   1.0422,   1.0393,   0.9325,   0.7059,   1.1773,   0.8875,   0.7154,   0.6613,   0.5786,   0.9332,   0.7204,   0.7288,   0.4778,   0.5928
197805,   1.8516,   1.2866,   1.3253,   1.1932,   1.0145,   1.3110,   1.2919,   1.0990,   1.0516,   0.8592,   1.1221,   1.0345,   1.0351,   0.9219,   0.6949,   1.1788,   0.8862,   0.6977,   0.6591,   0.5772,   0.9367,   0.7104,   0.7317,   0.4745,   0.5919
197806,   1.8739,   1.3055,   1.3284,   1.1979,   1.0148,   1.3148,   1.2895,   1.0943,   1.0439,   0.8512,   1.1255,   1.0303,   1.0295,   0.9250,   0.6998,   1.1862,   0.8856,   0.6926,   0.6535,   0.5823,   0.9289,   0.7148,   0.7271,   0.4745,   0.5854
197807,   1.9731,   1.5134,   1.3194,   1.4057,   1.2030,   1.4201,   1.3279,   1.2273,   1.1416,   1.0039,   1.3115,   1.2704,   0.9871,   0.9926,   0.8600,   0.9895,   0.9459,   0.7495,   0.7554,   0.6957,   0.9044,   0.5526,   0.7490,   0.6508,   0.7106
197808,   1.9841,   1.5220,   1.3212,   1.4082,   1.1954,   1.4136,   1.3285,   1.2262,   1.1485,   1.0164,   1.3227,   1.2741,   0.9819,   0.9878,   0.8583,   1.0266,   0.9310,   0.7486,   0.7542,   0.6919,   0.9243,   0.5492,   0.7459,   0.6503,   0.7037
197809,   1.9910,   1.5187,   1.3320,   1.4159,   1.1943,   1.4244,   1.3273,   1.2259,   1.1503,   1.0179,   1.3218,   1.2761,   0.9855,   0.9926,   0.8623,   1.0341,   0.9291,   0.7569,   0.7569,   0.6955,   0.9175,   0.5518,   0.7480,   0.6470,   0.6923
197810,   1.9978,   1.5156,   1.3343,   1.4224,   1.1815,   1.4233,   1.3267,   1.2265,   1.1551,   1.0243,   1.3323,   1.2783,   0.9874,   0.9939,   0.8643,   1.0254,   0.9419,   0.7590,   0.7607,   0.6949,   0.9129,   0.5646,   0.7591,   0.6545,   0.7047
197811,   1.9978,   1.5005,   1.3145,   1.4163,   1.1814,   1.4312,   1.3218,   1.2275,   1.1512,   1.0310,   1.3293,   1.2772,   0.9856,   0.9919,   0.8578,   1.0155,   0.9345,   0.7493,   0.7601,   0.6942,   0.8997,   0.5591,   0.7578,   0.6525,   0.7118
197812,   1.9808,   1.5017,   1.3084,   1.4111,   1.1785,   1.4260,   1.3207,   1.2275,   1.1501,   1.0245,   1.3245,   1.2792,   0.9852,   0.9910,   0.8530,   1.0182,   0.9371,   0.7508,   0.7605,   0.6939,   0.9001,   0.5602,   0.7576,   0.6569,   0.7088
197901,   1.9872,   1.4978,   1.3145,   1.4103,   1.1751,   1.4132,   1.3205,   1.2235,   1.1529,   1.0236,   1.3257,   1.2797,   0.9821,   0.9890,   0.8480,   1.0131,   0.9324,   0.7454,   0.7629,   0.6876,   0.8174,   0.5477,   0.7586,   0.6570,   0.7121
197902,   1.9986,   1.5113,   1.3320,   1.4144,   1.1764,   1.4202,   1.3251,   1.2245,   1.1518,   1.0192,   1.3286,   1.2824,   0.9847,   0.9947,   0.8491,   1.0138,   0.9327,   0.7527,   0.7632,   0.6889,   0.8201,   0.5507,   0.7609,   0.6608,   0.7067
197903,   1.9913,   1.5095,   1.3352,   1.4146,   1.1658,   1.4268,   1.3244,   1.2256,   1.1533,   1.0216,   1.3291,   1.2831,   0.9880,   0.9982,   0.8579,   1.0142,   0.9347,   0.7529,   0.7668,   0.6877,   0.8104,   0.5499,   0.7702,   0.6608,   0.7151
197904,   1.9894,   1.5206,   1.3441,   1.4187,   1.1702,   1.4130,   1.3224,   1.2252,   1.1577,   1.0104,   1.3339,   1.2853,   0.9894,   0.9986,   0.8559,   1.0221,   0.9339,   0.7549,   0.7758,   0.6844,   0.8081,   0.5542,   0.7723,   0.6663,   0.7149
197905,   1.9898,   1.5249,   1.3431,   1.4185,   1.1735,   1.4102,   1.3291,   1.2263,   1.1613,   1.0158,   1.3339,   1.2847,   0.9875,   1.0034,   0.8610,   1.0297,   0.9408,   0.7517,   0.7824,   0.6826,   0.8083,   0.5555,   0.7801,   0.6739,   0.7205
