"","model","sample","variable","importance"
"2768","NN5_MAE",2,"ind_std_turn",0.015081841304342
"2769","LM_MSE",3,"ind_std_turn",0.0044847177863457
"2770","LM_MAE",3,"ind_std_turn",0.00326826309180863
"2771","ELN_MSE",3,"ind_std_turn",0.0128668389893022
"2772","ELN_MAE",3,"ind_std_turn",0.0146435902723063
"2773","RF_MSE",3,"ind_std_turn",0.0128500946490933
"2774","RF_MAE",3,"ind_std_turn",0.0148058586053411
"2775","NN1_MSE",3,"ind_std_turn",0.0127795933159081
"2776","NN1_MAE",3,"ind_std_turn",0.014198124191975
"2777","NN2_MSE",3,"ind_std_turn",0.0145204639024296
"2778","NN2_MAE",3,"ind_std_turn",0.0141164574937192
"2779","NN3_MSE",3,"ind_std_turn",0.0145196133256038
"2780","NN3_MAE",3,"ind_std_turn",0.013641126642379
"2781","NN4_MSE",3,"ind_std_turn",0.00737470749463238
"2782","NN4_MAE",3,"ind_std_turn",0.013935333267461
"2783","NN5_MSE",3,"ind_std_turn",0.00977341194975702
"2784","NN5_MAE",3,"ind_std_turn",0.014069520563286
"2785","LM_MSE",1,"ind_tang",0.00353660593833916
"2786","LM_MAE",1,"ind_tang",0.00410611399796115
"2787","ELN_MSE",1,"ind_tang",4.8526391284869e-99
"2788","ELN_MAE",1,"ind_tang",0.000150358718277308
"2789","RF_MSE",1,"ind_tang",0.0116184936637423
"2790","RF_MAE",1,"ind_tang",0.00336783640884999
"2791","NN1_MSE",1,"ind_tang",0.0148669815929547
"2792","NN1_MAE",1,"ind_tang",0.0150096627375731
"2793","NN2_MSE",1,"ind_tang",0.0149472730699715
"2794","NN2_MAE",1,"ind_tang",0.014960914335279
"2795","NN3_MSE",1,"ind_tang",0.0148688087614227
"2796","NN3_MAE",1,"ind_tang",0.0149601790408135
"2797","NN4_MSE",1,"ind_tang",0.0150816479880602
"2798","NN4_MAE",1,"ind_tang",0.0149383348799028
"2799","NN5_MSE",1,"ind_tang",0.0149987806634725
"2800","NN5_MAE",1,"ind_tang",0.0149692316786184
"2801","LM_MSE",2,"ind_tang",0.00419290068785252
"2802","LM_MAE",2,"ind_tang",0.00300522903243721
"2803","ELN_MSE",2,"ind_tang",0.000658678490917875
"2804","ELN_MAE",2,"ind_tang",0.000330672895665415
"2805","RF_MSE",2,"ind_tang",0.0127460011681185
"2806","RF_MAE",2,"ind_tang",0.014640374663343
"2807","NN1_MSE",2,"ind_tang",0.0148171498467369
"2808","NN1_MAE",2,"ind_tang",0.015110456352459
"2809","NN2_MSE",2,"ind_tang",0.0151419726504246
"2810","NN2_MAE",2,"ind_tang",0.0150651616265203
"2811","NN3_MSE",2,"ind_tang",0.0153213146026652
"2812","NN3_MAE",2,"ind_tang",0.0152950876857851
"2813","NN4_MSE",2,"ind_tang",0.0151756588372818
"2814","NN4_MAE",2,"ind_tang",0.0151527846208476
"2815","NN5_MSE",2,"ind_tang",0.0144927536231884
"2816","NN5_MAE",2,"ind_tang",0.0150449026048029
"2817","LM_MSE",3,"ind_tang",0.00443563561283147
"2818","LM_MAE",3,"ind_tang",0.00323516488947163
"2819","ELN_MSE",3,"ind_tang",0.0128668389893022
"2820","ELN_MAE",3,"ind_tang",0.0133947317682739
"2821","RF_MSE",3,"ind_tang",0.0129461007150829
"2822","RF_MAE",3,"ind_tang",0.0118655953370737
"2823","NN1_MSE",3,"ind_tang",0.0127758961827412
"2824","NN1_MAE",3,"ind_tang",0.0141624468098706
"2825","NN2_MSE",3,"ind_tang",0.0145154889396736
"2826","NN2_MAE",3,"ind_tang",0.0138024102201599
"2827","NN3_MSE",3,"ind_tang",0.0144561067398255
"2828","NN3_MAE",3,"ind_tang",0.0133650776003727
"2829","NN4_MSE",3,"ind_tang",0.00720681205849455
"2830","NN4_MAE",3,"ind_tang",0.0138929938116647
"2831","NN5_MSE",3,"ind_tang",0.00960044516696204
"2832","NN5_MAE",3,"ind_tang",0.0142132775545617
"2833","LM_MSE",1,"ind_turn",0.00248797654304079
"2834","LM_MAE",1,"ind_turn",0.00317027443485868
"2835","ELN_MSE",1,"ind_turn",4.8526391284869e-99
"2836","ELN_MAE",1,"ind_turn",2.75803643173645e-99
"2837","RF_MSE",1,"ind_turn",0.0082583017739567
"2838","RF_MAE",1,"ind_turn",0.00737447673861766
"2839","NN1_MSE",1,"ind_turn",0.014867527526907
"2840","NN1_MAE",1,"ind_turn",0.015029528008953
"2841","NN2_MSE",1,"ind_turn",0.0149609494703562
"2842","NN2_MAE",1,"ind_turn",0.0150249630541961
"2843","NN3_MSE",1,"ind_turn",0.0148525647951416
"2844","NN3_MAE",1,"ind_turn",0.0149976369111875
"2845","NN4_MSE",1,"ind_turn",0.015094788332669
"2846","NN4_MAE",1,"ind_turn",0.0149986651427943
"2847","NN5_MSE",1,"ind_turn",0.0150871814798778
"2848","NN5_MAE",1,"ind_turn",0.0150929415235857
"2849","LM_MSE",2,"ind_turn",0.0033039771956945
"2850","LM_MAE",2,"ind_turn",0.00182979283672158
"2851","ELN_MSE",2,"ind_turn",0.000658678490917875
"2852","ELN_MAE",2,"ind_turn",5.4240906659562e-99
"2853","RF_MSE",2,"ind_turn",0.0162602409495321
"2854","RF_MAE",2,"ind_turn",0.0165580100147461
"2855","NN1_MSE",2,"ind_turn",0.0147404839176625
"2856","NN1_MAE",2,"ind_turn",0.0151353451030705
"2857","NN2_MSE",2,"ind_turn",0.0151396056205677
"2858","NN2_MAE",2,"ind_turn",0.0150688312596015
"2859","NN3_MSE",2,"ind_turn",0.0153291320312822
"2860","NN3_MAE",2,"ind_turn",0.0153367335866021
"2861","NN4_MSE",2,"ind_turn",0.0151613700727906
"2862","NN4_MAE",2,"ind_turn",0.0152222156756186
"2863","NN5_MSE",2,"ind_turn",0.0144927536231884
"2864","NN5_MAE",2,"ind_turn",0.0150622378831571
"2865","LM_MSE",3,"ind_turn",0.00449962184667634
"2866","LM_MAE",3,"ind_turn",0.0032731402544648
"2867","ELN_MSE",3,"ind_turn",0.0128668389893022
"2868","ELN_MAE",3,"ind_turn",0.0146435902723063
"2869","RF_MSE",3,"ind_turn",0.0179149284761433
"2870","RF_MAE",3,"ind_turn",0.0167298208216507
"2871","NN1_MSE",3,"ind_turn",0.0129223223970576
"2872","NN1_MAE",3,"ind_turn",0.0141174289645473
"2873","NN2_MSE",3,"ind_turn",0.0145661379424667
"2874","NN2_MAE",3,"ind_turn",0.0138077920999235
"2875","NN3_MSE",3,"ind_turn",0.0144362136914449
"2876","NN3_MAE",3,"ind_turn",0.0136208660804378
"2877","NN4_MSE",3,"ind_turn",0.0072088980130346
"2878","NN4_MAE",3,"ind_turn",0.0140104433647036
"2879","NN5_MSE",3,"ind_turn",0.0097185651846985
"2880","NN5_MAE",3,"ind_turn",0.0142693507235345
"2881","LM_MSE",1,"ind_zerotrade",0.00250303418965294
"2882","LM_MAE",1,"ind_zerotrade",0.00318593611691065
"2883","ELN_MSE",1,"ind_zerotrade",4.8526391284869e-99
"2884","ELN_MAE",1,"ind_zerotrade",2.75803643173645e-99
"2885","RF_MSE",1,"ind_zerotrade",0.0240215825928805
"2886","RF_MAE",1,"ind_zerotrade",0.00807388771510269
"2887","NN1_MSE",1,"ind_zerotrade",0.0148508901583254
"2888","NN1_MAE",1,"ind_zerotrade",0.0150622135392133
"2889","NN2_MSE",1,"ind_zerotrade",0.0149585686315708
"2890","NN2_MAE",1,"ind_zerotrade",0.0150359027948849
"2891","NN3_MSE",1,"ind_zerotrade",0.0149073097746151
"2892","NN3_MAE",1,"ind_zerotrade",0.0150421304338708
"2893","NN4_MSE",1,"ind_zerotrade",0.015150806066519
"2894","NN4_MAE",1,"ind_zerotrade",0.0150111198580674
"2895","NN5_MSE",1,"ind_zerotrade",0.0151897459311512
"2896","NN5_MAE",1,"ind_zerotrade",0.0151899689445566
"2897","LM_MSE",2,"ind_zerotrade",0.00333073708354928
"2898","LM_MAE",2,"ind_zerotrade",0.00188494012417896
"2899","ELN_MSE",2,"ind_zerotrade",0.000658678490917875
"2900","ELN_MAE",2,"ind_zerotrade",5.4240906659562e-99
"2901","RF_MSE",2,"ind_zerotrade",0.0194817715096758
"2902","RF_MAE",2,"ind_zerotrade",0.0167090222431847
"2903","NN1_MSE",2,"ind_zerotrade",0.0147131894937915
"2904","NN1_MAE",2,"ind_zerotrade",0.0151338626828459
"2905","NN2_MSE",2,"ind_zerotrade",0.0151241213161272
"2906","NN2_MAE",2,"ind_zerotrade",0.0150732900585046
"2907","NN3_MSE",2,"ind_zerotrade",0.015337133319603
"2908","NN3_MAE",2,"ind_zerotrade",0.0153460746622119
"2909","NN4_MSE",2,"ind_zerotrade",0.0151990236006419
"2910","NN4_MAE",2,"ind_zerotrade",0.0152167806250994
"2911","NN5_MSE",2,"ind_zerotrade",0.0144927536231884
"2912","NN5_MAE",2,"ind_zerotrade",0.0150773881556141
"2913","LM_MSE",3,"ind_zerotrade",0.0044974772415984
"2914","LM_MAE",3,"ind_zerotrade",0.00327273954052974
"2915","ELN_MSE",3,"ind_zerotrade",0.0128668389893022
"2916","ELN_MAE",3,"ind_zerotrade",0.0146435902723063
"2917","RF_MSE",3,"ind_zerotrade",0.016022946808186
"2918","RF_MAE",3,"ind_zerotrade",0.0154556398938359
"2919","NN1_MSE",3,"ind_zerotrade",0.0128975044140693
"2920","NN1_MAE",3,"ind_zerotrade",0.0141767137128805
"2921","NN2_MSE",3,"ind_zerotrade",0.0145440228903724
"2922","NN2_MAE",3,"ind_zerotrade",0.0138970372436663
"2923","NN3_MSE",3,"ind_zerotrade",0.0144874011084975
"2924","NN3_MAE",3,"ind_zerotrade",0.0135553932268116
"2925","NN4_MSE",3,"ind_zerotrade",0.00743386790421897
"2926","NN4_MAE",3,"ind_zerotrade",0.0139912897894757
"2927","NN5_MSE",3,"ind_zerotrade",0.00967087155249238
"2928","NN5_MAE",3,"ind_zerotrade",0.0141453702465281
"2929","LM_MSE",1,"macro_bm",0.0459303917014802
"2930","LM_MAE",1,"macro_bm",0.0293049656945105
"2931","ELN_MSE",1,"macro_bm",4.8526391284869e-99
"2932","ELN_MAE",1,"macro_bm",0.494576393013858
"2933","RF_MSE",1,"macro_bm",0.0691420250114884
"2934","RF_MAE",1,"macro_bm",0.0387615309590909
"2935","NN1_MSE",1,"macro_bm",0.0151341430606192
"2936","NN1_MAE",1,"macro_bm",0.0156470800390908
"2937","NN2_MSE",1,"macro_bm",0.0148184488159687
"2938","NN2_MAE",1,"macro_bm",0.0156192427640334
"2939","NN3_MSE",1,"macro_bm",0.0148087715494658
"2940","NN3_MAE",1,"macro_bm",0.0156643998518971
"2941","NN4_MSE",1,"macro_bm",0.0149288717735484
"2942","NN4_MAE",1,"macro_bm",0.0155989525581998
"2943","NN5_MSE",1,"macro_bm",0.0151114452279497
"2944","NN5_MAE",1,"macro_bm",0.0156680646242318
"2945","LM_MSE",2,"macro_bm",0.0393162216431037
"2946","LM_MAE",2,"macro_bm",0.0182417607202683
"2947","ELN_MSE",2,"macro_bm",0.000658678490917875
"2948","ELN_MAE",2,"macro_bm",0.437205012523453
"2949","RF_MSE",2,"macro_bm",0.0214133855612948
"2950","RF_MAE",2,"macro_bm",0.0143119866519385
"2951","NN1_MSE",2,"macro_bm",0.0109453265738948
"2952","NN1_MAE",2,"macro_bm",0.0151005583544324
"2953","NN2_MSE",2,"macro_bm",0.012934173481384
"2954","NN2_MAE",2,"macro_bm",0.0148319399160387
"2955","NN3_MSE",2,"macro_bm",0.0125499523471088
"2956","NN3_MAE",2,"macro_bm",0.0149493896432083
"2957","NN4_MSE",2,"macro_bm",0.00980296489821651
"2958","NN4_MAE",2,"macro_bm",0.0149168748804708
"2959","NN5_MSE",2,"macro_bm",0.0144927536231884
"2960","NN5_MAE",2,"macro_bm",0.015001049843722
"2961","LM_MSE",3,"macro_bm",0.0203263185693989
"2962","LM_MAE",3,"macro_bm",0.027348282675736
"2963","ELN_MSE",3,"macro_bm",0.0128668389893022
"2964","ELN_MAE",3,"macro_bm",0.00374070962741629
"2965","RF_MSE",3,"macro_bm",0.00859104325502948
"2966","RF_MAE",3,"macro_bm",0.00814873360281418
"2967","NN1_MSE",3,"macro_bm",0.0133320679672828
"2968","NN1_MAE",3,"macro_bm",0.0137584555380749
"2969","NN2_MSE",3,"macro_bm",0.0140614420904897
"2970","NN2_MAE",3,"macro_bm",0.0123709990923541
"2971","NN3_MSE",3,"macro_bm",0.0140303344240251
"2972","NN3_MAE",3,"macro_bm",0.0111432810054782
"2973","NN4_MSE",3,"macro_bm",0.00735934123563413
"2974","NN4_MAE",3,"macro_bm",0.0122604261645065
"2975","NN5_MSE",3,"macro_bm",0.00716220276499187
"2976","NN5_MAE",3,"macro_bm",0.0141310739711527
"2977","LM_MSE",1,"macro_dfy",0.0192216055469629
"2978","LM_MAE",1,"macro_dfy",0.0193860392619333
"2979","ELN_MSE",1,"macro_dfy",4.8526391284869e-99
"2980","ELN_MAE",1,"macro_dfy",2.75803643173645e-99
"2981","RF_MSE",1,"macro_dfy",0
"2982","RF_MAE",1,"macro_dfy",0.0232591323538346
"2983","NN1_MSE",1,"macro_dfy",0.0148568758480876
"2984","NN1_MAE",1,"macro_dfy",0.0150634060410414
"2985","NN2_MSE",1,"macro_dfy",0.01496422029006
"2986","NN2_MAE",1,"macro_dfy",0.0150211689251018
"2987","NN3_MSE",1,"macro_dfy",0.0149023977232635
"2988","NN3_MAE",1,"macro_dfy",0.0150362682731789
"2989","NN4_MSE",1,"macro_dfy",0.0151262600178965
"2990","NN4_MAE",1,"macro_dfy",0.0150489863547432
"2991","NN5_MSE",1,"macro_dfy",0.0151505568954805
"2992","NN5_MAE",1,"macro_dfy",0.0151453509664486
"2993","LM_MSE",2,"macro_dfy",0.0694505693412135
"2994","LM_MAE",2,"macro_dfy",0.0632892039423745
"2995","ELN_MSE",2,"macro_dfy",0.000658678490917875
"2996","ELN_MAE",2,"macro_dfy",5.4240906659562e-99
"2997","RF_MSE",2,"macro_dfy",0.0126138497677924
"2998","RF_MAE",2,"macro_dfy",0.0105854263171792
"2999","NN1_MSE",2,"macro_dfy",0.0148556428175804
"3000","NN1_MAE",2,"macro_dfy",0.0151384846689986
"3001","NN2_MSE",2,"macro_dfy",0.0151791995098677
"3002","NN2_MAE",2,"macro_dfy",0.0150895358951401
"3003","NN3_MSE",2,"macro_dfy",0.0154091925385938
"3004","NN3_MAE",2,"macro_dfy",0.0153605123703269
"3005","NN4_MSE",2,"macro_dfy",0.01527842112592
"3006","NN4_MAE",2,"macro_dfy",0.0152326928273278
"3007","NN5_MSE",2,"macro_dfy",0.0144927536231884
"3008","NN5_MAE",2,"macro_dfy",0.0150810912760683
"3009","LM_MSE",3,"macro_dfy",0.0448381182541617
"3010","LM_MAE",3,"macro_dfy",0.0497190236597856
"3011","ELN_MSE",3,"macro_dfy",0.0128668389893022
"3012","ELN_MAE",3,"macro_dfy",0.0142008430651179
"3013","RF_MSE",3,"macro_dfy",0.00726015808416142
"3014","RF_MAE",3,"macro_dfy",0.012057415312567
"3015","NN1_MSE",3,"macro_dfy",0.0129063543498106
"3016","NN1_MAE",3,"macro_dfy",0.0141923163815332
"3017","NN2_MSE",3,"macro_dfy",0.0145767469539457
"3018","NN2_MAE",3,"macro_dfy",0.0140693902217721
"3019","NN3_MSE",3,"macro_dfy",0.014492451727186
"3020","NN3_MAE",3,"macro_dfy",0.0136579602596126
"3021","NN4_MSE",3,"macro_dfy",0.00734684423247263
"3022","NN4_MAE",3,"macro_dfy",0.0140485447431443
"3023","NN5_MSE",3,"macro_dfy",0.00975076538743059
"3024","NN5_MAE",3,"macro_dfy",0.0141353628537653
"3025","LM_MSE",1,"macro_dp",0.603687354453432
"3026","LM_MAE",1,"macro_dp",0.640346692745495
"3027","ELN_MSE",1,"macro_dp",4.8526391284869e-99
"3028","ELN_MAE",1,"macro_dp",2.75803643173645e-99
"3029","RF_MSE",1,"macro_dp",0.0285549969547125
"3030","RF_MAE",1,"macro_dp",0.0193449496943665
"3031","NN1_MSE",1,"macro_dp",0.014359842940869
"3032","NN1_MAE",1,"macro_dp",0.00503403174597284
"3033","NN2_MSE",1,"macro_dp",0.00957194896344717
"3034","NN2_MAE",1,"macro_dp",0.00293881130927689
"3035","NN3_MSE",1,"macro_dp",0.0100796906607449
"3036","NN3_MAE",1,"macro_dp",0.00457327467258296
"3037","NN4_MSE",1,"macro_dp",0.00441797575120253
"3038","NN4_MAE",1,"macro_dp",0.0034590014370634
"3039","NN5_MSE",1,"macro_dp",0.00653609592491107
"3040","NN5_MAE",1,"macro_dp",2.17146660958707e-05
"3041","LM_MSE",2,"macro_dp",0.386870102620116
"3042","LM_MAE",2,"macro_dp",0.464181086792663
"3043","ELN_MSE",2,"macro_dp",0.000658678490917875
"3044","ELN_MAE",2,"macro_dp",5.4240906659562e-99
"3045","RF_MSE",2,"macro_dp",0.0148033832224579
"3046","RF_MAE",2,"macro_dp",0.0171957324600019
"3047","NN1_MSE",2,"macro_dp",0.0361262383625091
"3048","NN1_MAE",2,"macro_dp",0.00400227835546399
"3049","NN2_MSE",2,"macro_dp",0
"3050","NN2_MAE",2,"macro_dp",0.00801075595298519
"3051","NN3_MSE",2,"macro_dp",0.000412008160859325
"3052","NN3_MAE",2,"macro_dp",7.16464663125854e-05
"3053","NN4_MSE",2,"macro_dp",0.00985365511259952
"3054","NN4_MAE",2,"macro_dp",0.000784743878075714
"3055","NN5_MSE",2,"macro_dp",0.0144927536231884
"3056","NN5_MAE",2,"macro_dp",0.00626261118695525
"3057","LM_MSE",3,"macro_dp",0.357392464833244
"3058","LM_MAE",3,"macro_dp",0.357139433897464
"3059","ELN_MSE",3,"macro_dp",0.0128668389893022
"3060","ELN_MAE",3,"macro_dp",0.0148746659829228
"3061","RF_MSE",3,"macro_dp",0.00562474706790687
"3062","RF_MAE",3,"macro_dp",0.0113903945825228
"3063","NN1_MSE",3,"macro_dp",0.0279736171620834
"3064","NN1_MAE",3,"macro_dp",0.000232794334932009
"3065","NN2_MSE",3,"macro_dp",0.014357650346152
"3066","NN2_MAE",3,"macro_dp",0.00100782883280738
"3067","NN3_MSE",3,"macro_dp",0
"3068","NN3_MAE",3,"macro_dp",0
"3069","NN4_MSE",3,"macro_dp",0.122954409846397
"3070","NN4_MAE",3,"macro_dp",0.0195906713024117
"3071","NN5_MSE",3,"macro_dp",0.104009578818089
"3072","NN5_MAE",3,"macro_dp",0.0429743655074717
"3073","LM_MSE",1,"macro_ep",0.123553610822634
"3074","LM_MAE",1,"macro_ep",0.0781283364496545
"3075","ELN_MSE",1,"macro_ep",4.8526391284869e-99
"3076","ELN_MAE",1,"macro_ep",2.75803643173645e-99
"3077","RF_MSE",1,"macro_ep",0.0122630590437495
"3078","RF_MAE",1,"macro_ep",0.00738972888129522
"3079","NN1_MSE",1,"macro_ep",0.0043685264066386
"3080","NN1_MAE",1,"macro_ep",0.00438477646899986
"3081","NN2_MSE",1,"macro_ep",0.00358083940976909
"3082","NN2_MAE",1,"macro_ep",0.0076813326531833
"3083","NN3_MSE",1,"macro_ep",0.00550621563084654
"3084","NN3_MAE",1,"macro_ep",0.00534884655445025
"3085","NN4_MSE",1,"macro_ep",0.00360026553040542
"3086","NN4_MAE",1,"macro_ep",0.00592463489642298
"3087","NN5_MSE",1,"macro_ep",0
"3088","NN5_MAE",1,"macro_ep",0.00674361728030234
"3089","LM_MSE",2,"macro_ep",0.274367969114362
"3090","LM_MAE",2,"macro_ep",0.32676394115929
"3091","ELN_MSE",2,"macro_ep",0.000658678490917875
"3092","ELN_MAE",2,"macro_ep",5.4240906659562e-99
"3093","RF_MSE",2,"macro_ep",0.0146583295805395
"3094","RF_MAE",2,"macro_ep",0.00580296114248159
"3095","NN1_MSE",2,"macro_ep",0
"3096","NN1_MAE",2,"macro_ep",0.00394573080239158
"3097","NN2_MSE",2,"macro_ep",0.00884884501874832
"3098","NN2_MAE",2,"macro_ep",0.00340421933570618
"3099","NN3_MSE",2,"macro_ep",0
"3100","NN3_MAE",2,"macro_ep",0.00241727013567137
"3101","NN4_MSE",2,"macro_ep",0.0118886074818056
"3102","NN4_MAE",2,"macro_ep",0.00404480487863177
"3103","NN5_MSE",2,"macro_ep",0.0144927536231884
"3104","NN5_MAE",2,"macro_ep",0.00413085311978614
"3105","LM_MSE",3,"macro_ep",0.260269238105904
"3106","LM_MAE",3,"macro_ep",0.325894201842477
"3107","ELN_MSE",3,"macro_ep",0.0128668389893022
"3108","ELN_MAE",3,"macro_ep",0.0136742047191377
"3109","RF_MSE",3,"macro_ep",0.0135492521759106
"3110","RF_MAE",3,"macro_ep",0.0106933673365879
"3111","NN1_MSE",3,"macro_ep",0.0881619746478098
"3112","NN1_MAE",3,"macro_ep",0.0421406815227219
"3113","NN2_MSE",3,"macro_ep",0.0109737681155105
"3114","NN2_MAE",3,"macro_ep",0.0548861883288897
"3115","NN3_MSE",3,"macro_ep",0.0316880960608001
"3116","NN3_MAE",3,"macro_ep",0.0619194293618686
"3117","NN4_MSE",3,"macro_ep",0.272781188650732
"3118","NN4_MAE",3,"macro_ep",0.0224922736704847
"3119","NN5_MSE",3,"macro_ep",0.119480659655376
"3120","NN5_MAE",3,"macro_ep",0
"3121","LM_MSE",1,"macro_ntis",0.00255266007572431
"3122","LM_MAE",1,"macro_ntis",0.00467576955054759
"3123","ELN_MSE",1,"macro_ntis",4.8526391284869e-99
"3124","ELN_MAE",1,"macro_ntis",0.000150358718277308
"3125","RF_MSE",1,"macro_ntis",0.0819984667425077
"3126","RF_MAE",1,"macro_ntis",0.048305501342955
"3127","NN1_MSE",1,"macro_ntis",0.0148335132386082
"3128","NN1_MAE",1,"macro_ntis",0.0150410774284196
"3129","NN2_MSE",1,"macro_ntis",0.0149385297774896
"3130","NN2_MAE",1,"macro_ntis",0.01499842564757
"3131","NN3_MSE",1,"macro_ntis",0.0148752657350666
"3132","NN3_MAE",1,"macro_ntis",0.015013000278481
"3133","NN4_MSE",1,"macro_ntis",0.0150974640113054
"3134","NN4_MAE",1,"macro_ntis",0.0150234506762489
"3135","NN5_MSE",1,"macro_ntis",0.0151185615095822
"3136","NN5_MAE",1,"macro_ntis",0.0151175197633314
"3137","LM_MSE",2,"macro_ntis",0.00344077066436932
"3138","LM_MAE",2,"macro_ntis",0.00242478069674058
"3139","ELN_MSE",2,"macro_ntis",0.000658678490917875
"3140","ELN_MAE",2,"macro_ntis",5.4240906659562e-99
"3141","RF_MSE",2,"macro_ntis",0.014294551265701
"3142","RF_MAE",2,"macro_ntis",0.0281617994283738
"3143","NN1_MSE",2,"macro_ntis",0.0147769966909065
"3144","NN1_MAE",2,"macro_ntis",0.0151516426772259
"3145","NN2_MSE",2,"macro_ntis",0.0151281821568299
"3146","NN2_MAE",2,"macro_ntis",0.0150755513412287
"3147","NN3_MSE",2,"macro_ntis",0.0153353339693787
"3148","NN3_MAE",2,"macro_ntis",0.0153602493784109
"3149","NN4_MSE",2,"macro_ntis",0.0151855337670796
"3150","NN4_MAE",2,"macro_ntis",0.0152294715409806
"3151","NN5_MSE",2,"macro_ntis",0.0144927536231884
"3152","NN5_MAE",2,"macro_ntis",0.0150842576346282
"3153","LM_MSE",3,"macro_ntis",0.00522932504266026
"3154","LM_MAE",3,"macro_ntis",0.00452001776549392
"3155","ELN_MSE",3,"macro_ntis",0
"3156","ELN_MAE",3,"macro_ntis",0.00710625811769806
"3157","RF_MSE",3,"macro_ntis",0.00512579430557664
"3158","RF_MAE",3,"macro_ntis",0.00223274205965334
"3159","NN1_MSE",3,"macro_ntis",0.0128460661122169
"3160","NN1_MAE",3,"macro_ntis",0.0141315123549776
"3161","NN2_MSE",3,"macro_ntis",0.0144926113560146
"3162","NN2_MAE",3,"macro_ntis",0.013867195823187
"3163","NN3_MSE",3,"macro_ntis",0.0144572618641891
"3164","NN3_MAE",3,"macro_ntis",0.0135402058108484
"3165","NN4_MSE",3,"macro_ntis",0.00714741912632974
"3166","NN4_MAE",3,"macro_ntis",0.0139232770954179
"3167","NN5_MSE",3,"macro_ntis",0.00942611634957965
"3168","NN5_MAE",3,"macro_ntis",0.0141133624744375
"3169","LM_MSE",1,"macro_svar",0.00344450404435955
"3170","LM_MAE",1,"macro_svar",0.00329623418124359
"3171","ELN_MSE",1,"macro_svar",4.8526391284869e-99
"3172","ELN_MAE",1,"macro_svar",0.00356107221134528
"3173","RF_MSE",1,"macro_svar",0.00554301195076457
"3174","RF_MAE",1,"macro_svar",0.0517317599811526
"3175","NN1_MSE",1,"macro_svar",0.0148681688488039
"3176","NN1_MAE",1,"macro_svar",0.0150707291966076
"3177","NN2_MSE",1,"macro_svar",0.0149614348731444
"3178","NN2_MAE",1,"macro_svar",0.0150305441735928
"3179","NN3_MSE",1,"macro_svar",0.0149022471477125
"3180","NN3_MAE",1,"macro_svar",0.0150462733919605
"3181","NN4_MSE",1,"macro_svar",0.015122577610274
"3182","NN4_MAE",1,"macro_svar",0.0150569614185008
"3183","NN5_MSE",1,"macro_svar",0.0151507084274428
"3184","NN5_MAE",1,"macro_svar",0.0151521893673145
"3185","LM_MSE",2,"macro_svar",0.00181189288250103
"3186","LM_MAE",2,"macro_svar",0
"3187","ELN_MSE",2,"macro_svar",0
"3188","ELN_MAE",2,"macro_svar",0.0394122353563251
"3189","RF_MSE",2,"macro_svar",0
"3190","RF_MAE",2,"macro_svar",0
"3191","NN1_MSE",2,"macro_svar",0.0147497194251843
"3192","NN1_MAE",2,"macro_svar",0.01514163280518
"3193","NN2_MSE",2,"macro_svar",0.0151384941470397
"3194","NN2_MAE",2,"macro_svar",0.0150704734078906
"3195","NN3_MSE",2,"macro_svar",0.0153567813741562
"3196","NN3_MAE",2,"macro_svar",0.0153453599108501
"3197","NN4_MSE",2,"macro_svar",0.0151466317371675
"3198","NN4_MAE",2,"macro_svar",0.0152191648429989
"3199","NN5_MSE",2,"macro_svar",0.0144927536231884
"3200","NN5_MAE",2,"macro_svar",0.0150733438504677
"3201","LM_MSE",3,"macro_svar",0.00681621732468658
"3202","LM_MAE",3,"macro_svar",0.00474412881074439
"3203","ELN_MSE",3,"macro_svar",0.0128668389893022
"3204","ELN_MAE",3,"macro_svar",0.0350618268972381
"3205","RF_MSE",3,"macro_svar",0.0148138106311801
"3206","RF_MAE",3,"macro_svar",0.00986521176050415
"3207","NN1_MSE",3,"macro_svar",0.0128910121571178
"3208","NN1_MAE",3,"macro_svar",0.0141798049750651
"3209","NN2_MSE",3,"macro_svar",0.0145370131741523
"3210","NN2_MAE",3,"macro_svar",0.0139575459594246
"3211","NN3_MSE",3,"macro_svar",0.014484717126829
"3212","NN3_MAE",3,"macro_svar",0.0136470577066961
"3213","NN4_MSE",3,"macro_svar",0.00731231648370289
"3214","NN4_MAE",3,"macro_svar",0.0140123817247454
"3215","NN5_MSE",3,"macro_svar",0.00966838116037291
"3216","NN5_MAE",3,"macro_svar",0.0140873909075053
"3217","LM_MSE",1,"macro_tbl",0.00276771211850372
"3218","LM_MAE",1,"macro_tbl",0.00334060679063411
"3219","ELN_MSE",1,"macro_tbl",4.8526391284869e-99
"3220","ELN_MAE",1,"macro_tbl",4.36210974792001e-06
"3221","RF_MSE",1,"macro_tbl",0.00855452404871634
"3222","RF_MAE",1,"macro_tbl",0.0122871293956894
"3223","NN1_MSE",1,"macro_tbl",0.014869219844802
"3224","NN1_MAE",1,"macro_tbl",0.0150720851257916
"3225","NN2_MSE",1,"macro_tbl",0.0149628406528376
"3226","NN2_MAE",1,"macro_tbl",0.0150319186543467
"3227","NN3_MSE",1,"macro_tbl",0.0149031069930003
"3228","NN3_MAE",1,"macro_tbl",0.0150474218457405
"3229","NN4_MSE",1,"macro_tbl",0.0151241804117775
"3230","NN4_MAE",1,"macro_tbl",0.0150579395137564
