"","model","sample","variable","importance"
"2764","NN3_MAE",2,"ind_std_turn",0.0169342068312913
"2765","NN4_MSE",2,"ind_std_turn",0.0169998439489085
"2766","NN4_MAE",2,"ind_std_turn",0.0168478936560319
"2767","NN5_MSE",2,"ind_std_turn",0.0163934426229508
"2768","NN5_MAE",2,"ind_std_turn",0.016774117002407
"2769","LM_MSE",3,"ind_std_turn",0.0166265764075057
"2770","LM_MAE",3,"ind_std_turn",0.0166968731858141
"2771","ELN_MSE",3,"ind_std_turn",2.67102087990375e-99
"2772","ELN_MAE",3,"ind_std_turn",0.0165993269474454
"2773","RF_MSE",3,"ind_std_turn",0.013835470772668
"2774","RF_MAE",3,"ind_std_turn",0.0153527488858926
"2775","NN1_MSE",3,"ind_std_turn",0.0158507404844677
"2776","NN1_MAE",3,"ind_std_turn",0.0162614883814989
"2777","NN2_MSE",3,"ind_std_turn",0.0163526659549683
"2778","NN2_MAE",3,"ind_std_turn",0.016373365702365
"2779","NN3_MSE",3,"ind_std_turn",0.0165744154067626
"2780","NN3_MAE",3,"ind_std_turn",0.0158599957502388
"2781","NN4_MSE",3,"ind_std_turn",0.0131508723493627
"2782","NN4_MAE",3,"ind_std_turn",0.0159112777188521
"2783","NN5_MSE",3,"ind_std_turn",0.013541763534443
"2784","NN5_MAE",3,"ind_std_turn",0.0141737798071424
"2785","LM_MSE",1,"ind_tang",0.0238132836782267
"2786","LM_MAE",1,"ind_tang",0.0216462898049104
"2787","ELN_MSE",1,"ind_tang",4.8526391284869e-99
"2788","ELN_MAE",1,"ind_tang",0.000299693794072062
"2789","RF_MSE",1,"ind_tang",0.0160312367772916
"2790","RF_MAE",1,"ind_tang",0.00496467812830054
"2791","NN1_MSE",1,"ind_tang",0.0166741521958072
"2792","NN1_MAE",1,"ind_tang",0.0166874724118747
"2793","NN2_MSE",1,"ind_tang",0.0166617390497561
"2794","NN2_MAE",1,"ind_tang",0.0166508868600074
"2795","NN3_MSE",1,"ind_tang",0.0166136085339554
"2796","NN3_MAE",1,"ind_tang",0.0166395052689539
"2797","NN4_MSE",1,"ind_tang",0.0167334543641697
"2798","NN4_MAE",1,"ind_tang",0.016605116991927
"2799","NN5_MSE",1,"ind_tang",0.0166221196006854
"2800","NN5_MAE",1,"ind_tang",0.0166013380036788
"2801","LM_MSE",2,"ind_tang",0.0211180499538286
"2802","LM_MAE",2,"ind_tang",0.0291575519049667
"2803","ELN_MSE",2,"ind_tang",5.86123242702749e-98
"2804","ELN_MAE",2,"ind_tang",0.000634916027244969
"2805","RF_MSE",2,"ind_tang",0.013154745095782
"2806","RF_MAE",2,"ind_tang",0.0162977186290657
"2807","NN1_MSE",2,"ind_tang",0.0171253141703406
"2808","NN1_MAE",2,"ind_tang",0.016768644380881
"2809","NN2_MSE",2,"ind_tang",0.0173285051767339
"2810","NN2_MAE",2,"ind_tang",0.016770918971979
"2811","NN3_MSE",2,"ind_tang",0.0171391205824629
"2812","NN3_MAE",2,"ind_tang",0.0168886241079707
"2813","NN4_MSE",2,"ind_tang",0.0170107184424305
"2814","NN4_MAE",2,"ind_tang",0.0167614154268237
"2815","NN5_MSE",2,"ind_tang",0.0163934426229508
"2816","NN5_MAE",2,"ind_tang",0.0167330335527484
"2817","LM_MSE",3,"ind_tang",0.016444609883176
"2818","LM_MAE",3,"ind_tang",0.0165277813864163
"2819","ELN_MSE",3,"ind_tang",2.67102087990375e-99
"2820","ELN_MAE",3,"ind_tang",0.0151836761245229
"2821","RF_MSE",3,"ind_tang",0.0139388388144039
"2822","RF_MAE",3,"ind_tang",0.00875785529797009
"2823","NN1_MSE",3,"ind_tang",0.0158461548691889
"2824","NN1_MAE",3,"ind_tang",0.0162206261290824
"2825","NN2_MSE",3,"ind_tang",0.0163470632480139
"2826","NN2_MAE",3,"ind_tang",0.0160091092407063
"2827","NN3_MSE",3,"ind_tang",0.0163886704795713
"2828","NN3_MAE",3,"ind_tang",0.0155274701397969
"2829","NN4_MSE",3,"ind_tang",0.012851474515578
"2830","NN4_MAE",3,"ind_tang",0.0158629347889264
"2831","NN5_MSE",3,"ind_tang",0.0133021056458812
"2832","NN5_MAE",3,"ind_tang",0.0155576691938577
"2833","LM_MSE",1,"ind_turn",0.0167524717871246
"2834","LM_MAE",1,"ind_turn",0.0167128041774107
"2835","ELN_MSE",1,"ind_turn",4.8526391284869e-99
"2836","ELN_MAE",1,"ind_turn",5.49729614541954e-99
"2837","RF_MSE",1,"ind_turn",0.0106102736910176
"2838","RF_MAE",1,"ind_turn",0.01087104565877
"2839","NN1_MSE",1,"ind_turn",0.0166747644912992
"2840","NN1_MAE",1,"ind_turn",0.0167095582624299
"2841","NN2_MSE",1,"ind_turn",0.0166769841458538
"2842","NN2_MAE",1,"ind_turn",0.0167221704693054
"2843","NN3_MSE",1,"ind_turn",0.0165954583982476
"2844","NN3_MAE",1,"ind_turn",0.0166811679007815
"2845","NN4_MSE",1,"ind_turn",0.0167480338953333
"2846","NN4_MAE",1,"ind_turn",0.0166721787549361
"2847","NN5_MSE",1,"ind_turn",0.0167208132305342
"2848","NN5_MAE",1,"ind_turn",0.0167385360239098
"2849","LM_MSE",2,"ind_turn",0.0166408795865668
"2850","LM_MAE",2,"ind_turn",0.0163265672518714
"2851","ELN_MSE",2,"ind_turn",5.86123242702749e-98
"2852","ELN_MAE",2,"ind_turn",1.04146488635404e-98
"2853","RF_MSE",2,"ind_turn",0.0186529936643242
"2854","RF_MAE",2,"ind_turn",0.0201560781151438
"2855","NN1_MSE",2,"ind_turn",0.0169888386248845
"2856","NN1_MAE",2,"ind_turn",0.0167962643678856
"2857","NN2_MSE",2,"ind_turn",0.0173221474218842
"2858","NN2_MAE",2,"ind_turn",0.0167750041003425
"2859","NN3_MSE",2,"ind_turn",0.0171536717743781
"2860","NN3_MAE",2,"ind_turn",0.0169346089351901
"2861","NN4_MSE",2,"ind_turn",0.0169947018627053
"2862","NN4_MAE",2,"ind_turn",0.0168382173336453
"2863","NN5_MSE",2,"ind_turn",0.0163934426229508
"2864","NN5_MAE",2,"ind_turn",0.0167523139563486
"2865","LM_MSE",3,"ind_turn",0.0166818315003955
"2866","LM_MAE",3,"ind_turn",0.0167217895906717
"2867","ELN_MSE",3,"ind_turn",2.67102087990375e-99
"2868","ELN_MAE",3,"ind_turn",0.0165993269474454
"2869","RF_MSE",3,"ind_turn",0.0192886882232893
"2870","RF_MAE",3,"ind_turn",0.0196681196286025
"2871","NN1_MSE",3,"ind_turn",0.0160277697191985
"2872","NN1_MAE",3,"ind_turn",0.016169065996294
"2873","NN2_MSE",3,"ind_turn",0.0164041031765723
"2874","NN2_MAE",3,"ind_turn",0.0160153515635819
"2875","NN3_MSE",3,"ind_turn",0.0163304870206787
"2876","NN3_MAE",3,"ind_turn",0.0158355901023206
"2877","NN4_MSE",3,"ind_turn",0.0128551942728569
"2878","NN4_MAE",3,"ind_turn",0.0159970379653981
"2879","NN5_MSE",3,"ind_turn",0.0134657694059984
"2880","NN5_MAE",3,"ind_turn",0.0160974625126538
"2881","LM_MSE",1,"ind_zerotrade",0.0168538605243923
"2882","LM_MAE",1,"ind_zerotrade",0.0167953682047849
"2883","ELN_MSE",1,"ind_zerotrade",4.8526391284869e-99
"2884","ELN_MAE",1,"ind_zerotrade",5.49729614541954e-99
"2885","RF_MSE",1,"ind_zerotrade",0.036041012839492
"2886","RF_MAE",1,"ind_zerotrade",0.0119020786295295
"2887","NN1_MSE",1,"ind_zerotrade",0.0166561047509791
"2888","NN1_MAE",1,"ind_zerotrade",0.0167458974456629
"2889","NN2_MSE",1,"ind_zerotrade",0.0166743302226682
"2890","NN2_MAE",1,"ind_zerotrade",0.0167343459540655
"2891","NN3_MSE",1,"ind_zerotrade",0.0166566274987967
"2892","NN3_MAE",1,"ind_zerotrade",0.016730655958585
"2893","NN4_MSE",1,"ind_zerotrade",0.0168101869301811
"2894","NN4_MAE",1,"ind_zerotrade",0.0166860231362459
"2895","NN5_MSE",1,"ind_zerotrade",0.0168353196163486
"2896","NN5_MAE",1,"ind_zerotrade",0.0168461424158573
"2897","LM_MSE",2,"ind_zerotrade",0.0167756589888344
"2898","LM_MAE",2,"ind_zerotrade",0.0169285514357893
"2899","ELN_MSE",2,"ind_zerotrade",5.86123242702749e-98
"2900","ELN_MAE",2,"ind_zerotrade",1.04146488635404e-98
"2901","RF_MSE",2,"ind_zerotrade",0.0236932802960177
"2902","RF_MAE",2,"ind_zerotrade",0.0204599207949753
"2903","NN1_MSE",2,"ind_zerotrade",0.0169402509219678
"2904","NN1_MAE",2,"ind_zerotrade",0.0167946192701474
"2905","NN2_MSE",2,"ind_zerotrade",0.017280557151545
"2906","NN2_MAE",2,"ind_zerotrade",0.0167799677480597
"2907","NN3_MSE",2,"ind_zerotrade",0.0171685651987545
"2908","NN3_MAE",2,"ind_zerotrade",0.0169449232215792
"2909","NN4_MSE",2,"ind_zerotrade",0.0170369085021343
"2910","NN4_MAE",2,"ind_zerotrade",0.0168322052941491
"2911","NN5_MSE",2,"ind_zerotrade",0.0163934426229508
"2912","NN5_MAE",2,"ind_zerotrade",0.0167691641829015
"2913","LM_MSE",3,"ind_zerotrade",0.0166738806232409
"2914","LM_MAE",3,"ind_zerotrade",0.0167197424269124
"2915","ELN_MSE",3,"ind_zerotrade",2.67102087990375e-99
"2916","ELN_MAE",3,"ind_zerotrade",0.0165993269474454
"2917","RF_MSE",3,"ind_zerotrade",0.0172516248564997
"2918","RF_MAE",3,"ind_zerotrade",0.0168101824767193
"2919","NN1_MSE",3,"ind_zerotrade",0.0159969875653403
"2920","NN1_MAE",3,"ind_zerotrade",0.0162369663916691
"2921","NN2_MSE",3,"ind_zerotrade",0.0163791976321004
"2922","NN2_MAE",3,"ind_zerotrade",0.0161188650248246
"2923","NN3_MSE",3,"ind_zerotrade",0.016480200675365
"2924","NN3_MAE",3,"ind_zerotrade",0.0157567222299266
"2925","NN4_MSE",3,"ind_zerotrade",0.013256369549784
"2926","NN4_MAE",3,"ind_zerotrade",0.0159751685311398
"2927","NN5_MSE",3,"ind_zerotrade",0.0133996864563842
"2928","NN5_MAE",3,"ind_zerotrade",0.0149039534890833
