"","model","sample","variable","importance"
"2776","NN1_MAE",3,"ind_std_turn",0.0131132869516662
"2777","NN2_MSE",3,"ind_std_turn",0.0130928162517055
"2778","NN2_MAE",3,"ind_std_turn",0.0137459351639973
"2779","NN3_MSE",3,"ind_std_turn",0.0129177126277875
"2780","NN3_MAE",3,"ind_std_turn",0.0138134862184038
"2781","NN4_MSE",3,"ind_std_turn",0.0134685272201535
"2782","NN4_MAE",3,"ind_std_turn",0.0139988349689404
"2783","NN5_MSE",3,"ind_std_turn",0.0134342123033712
"2784","NN5_MAE",3,"ind_std_turn",0.0140716339839537
"2785","LM_MSE",1,"ind_tang",0.00346941331642245
"2786","LM_MAE",1,"ind_tang",0.00300491167280282
"2787","ELN_MSE",1,"ind_tang",5.11467395515891e-99
"2788","ELN_MAE",1,"ind_tang",0.000196692953531108
"2789","RF_MSE",1,"ind_tang",0.0151396664856619
"2790","RF_MAE",1,"ind_tang",0.0131737437678398
"2791","NN1_MSE",1,"ind_tang",0.0139497608977155
"2792","NN1_MAE",1,"ind_tang",0.0139793015289566
"2793","NN2_MSE",1,"ind_tang",0.0139908445569389
"2794","NN2_MAE",1,"ind_tang",0.0138615308689885
"2795","NN3_MSE",1,"ind_tang",0.0138717435963472
"2796","NN3_MAE",1,"ind_tang",0.013832465480083
"2797","NN4_MSE",1,"ind_tang",0.0140300519237282
"2798","NN4_MAE",1,"ind_tang",0.0138367834457267
"2799","NN5_MSE",1,"ind_tang",0.0139119262932053
"2800","NN5_MAE",1,"ind_tang",0.0137786048851658
"2801","LM_MSE",2,"ind_tang",0.00234520459238515
"2802","LM_MAE",2,"ind_tang",0.00225389316425851
"2803","ELN_MSE",2,"ind_tang",0.0136986301369863
"2804","ELN_MAE",2,"ind_tang",0.0113635896614567
"2805","RF_MSE",2,"ind_tang",0.0178989927020578
"2806","RF_MAE",2,"ind_tang",0.00982829703804523
"2807","NN1_MSE",2,"ind_tang",0.0140818730656275
"2808","NN1_MAE",2,"ind_tang",0.0139895250564997
"2809","NN2_MSE",2,"ind_tang",0.0143647485310663
"2810","NN2_MAE",2,"ind_tang",0.0140112285674137
"2811","NN3_MSE",2,"ind_tang",0.0142146301631292
"2812","NN3_MAE",2,"ind_tang",0.0140880495026875
"2813","NN4_MSE",2,"ind_tang",0.0136744100376396
"2814","NN4_MAE",2,"ind_tang",0.0137860002661035
"2815","NN5_MSE",2,"ind_tang",0.0136998599703365
"2816","NN5_MAE",2,"ind_tang",0.0139058169630881
"2817","LM_MSE",3,"ind_tang",0.0119698223323744
"2818","LM_MAE",3,"ind_tang",0.012452569086217
"2819","ELN_MSE",3,"ind_tang",0.00783465933954375
"2820","ELN_MAE",3,"ind_tang",0.0138459241659653
"2821","RF_MSE",3,"ind_tang",0.0156828498511687
"2822","RF_MAE",3,"ind_tang",0.0193301708803082
"2823","NN1_MSE",3,"ind_tang",0.0132369227162986
"2824","NN1_MAE",3,"ind_tang",0.0130762832054843
"2825","NN2_MSE",3,"ind_tang",0.0130599390638955
"2826","NN2_MAE",3,"ind_tang",0.0136778488878244
"2827","NN3_MSE",3,"ind_tang",0.0129077044897766
"2828","NN3_MAE",3,"ind_tang",0.0136092678492919
"2829","NN4_MSE",3,"ind_tang",0.0133892794947122
"2830","NN4_MAE",3,"ind_tang",0.0138649581572092
"2831","NN5_MSE",3,"ind_tang",0.0133684755812437
"2832","NN5_MAE",3,"ind_tang",0.0138818661294866
"2833","LM_MSE",1,"ind_turn",0.00299717176325778
"2834","LM_MAE",1,"ind_turn",0.00272210130395377
"2835","ELN_MSE",1,"ind_turn",5.11467395515891e-99
"2836","ELN_MAE",1,"ind_turn",0.00168414566339283
"2837","RF_MSE",1,"ind_turn",0.0163605939671638
"2838","RF_MAE",1,"ind_turn",0.0148557215801393
"2839","NN1_MSE",1,"ind_turn",0.0140307743393371
"2840","NN1_MAE",1,"ind_turn",0.0140457531850931
"2841","NN2_MSE",1,"ind_turn",0.0140389668382204
"2842","NN2_MAE",1,"ind_turn",0.01391371465502
"2843","NN3_MSE",1,"ind_turn",0.013970085284088
"2844","NN3_MAE",1,"ind_turn",0.0139135909818111
"2845","NN4_MSE",1,"ind_turn",0.0140750587648448
"2846","NN4_MAE",1,"ind_turn",0.0139433008911067
"2847","NN5_MSE",1,"ind_turn",0.0140060206242196
"2848","NN5_MAE",1,"ind_turn",0.0139034951644044
"2849","LM_MSE",2,"ind_turn",0.00190210635873834
"2850","LM_MAE",2,"ind_turn",0.00172949440701751
"2851","ELN_MSE",2,"ind_turn",0.0136986301369863
"2852","ELN_MAE",2,"ind_turn",0.012173814944931
"2853","RF_MSE",2,"ind_turn",0.0125165776019271
"2854","RF_MAE",2,"ind_turn",0.0166882593494588
"2855","NN1_MSE",2,"ind_turn",0.0140483998802822
"2856","NN1_MAE",2,"ind_turn",0.0140509366106756
"2857","NN2_MSE",2,"ind_turn",0.0141386695896538
"2858","NN2_MAE",2,"ind_turn",0.0141281174672233
"2859","NN3_MSE",2,"ind_turn",0.0139966031062331
"2860","NN3_MAE",2,"ind_turn",0.0141594484901827
"2861","NN4_MSE",2,"ind_turn",0.0136432265804067
"2862","NN4_MAE",2,"ind_turn",0.0139648296641004
"2863","NN5_MSE",2,"ind_turn",0.0139786207510836
"2864","NN5_MAE",2,"ind_turn",0.0140812124676494
"2865","LM_MSE",3,"ind_turn",0.0119260927251063
"2866","LM_MAE",3,"ind_turn",0.0124449378874588
"2867","ELN_MSE",3,"ind_turn",0.00783465933954375
"2868","ELN_MAE",3,"ind_turn",0.0138680498261131
"2869","RF_MSE",3,"ind_turn",0.0153221783901962
"2870","RF_MAE",3,"ind_turn",0.015421981366308
"2871","NN1_MSE",3,"ind_turn",0.0132180681734263
"2872","NN1_MAE",3,"ind_turn",0.0131464858041903
"2873","NN2_MSE",3,"ind_turn",0.0130681235662292
"2874","NN2_MAE",3,"ind_turn",0.0136741817302845
"2875","NN3_MSE",3,"ind_turn",0.0128784498342776
"2876","NN3_MAE",3,"ind_turn",0.0137011180767442
"2877","NN4_MSE",3,"ind_turn",0.013504616844264
"2878","NN4_MAE",3,"ind_turn",0.0139270720956207
"2879","NN5_MSE",3,"ind_turn",0.0133516824024015
"2880","NN5_MAE",3,"ind_turn",0.0140987656160252
"2881","LM_MSE",1,"ind_zerotrade",0.00301715563532723
"2882","LM_MAE",1,"ind_zerotrade",0.00273132291592311
"2883","ELN_MSE",1,"ind_zerotrade",5.11467395515891e-99
"2884","ELN_MAE",1,"ind_zerotrade",0.00168414566339283
"2885","RF_MSE",1,"ind_zerotrade",0.0149289681001322
"2886","RF_MAE",1,"ind_zerotrade",0.0139397408111155
"2887","NN1_MSE",1,"ind_zerotrade",0.0140030616089618
"2888","NN1_MAE",1,"ind_zerotrade",0.0140645123398634
"2889","NN2_MSE",1,"ind_zerotrade",0.0140304353931629
"2890","NN2_MAE",1,"ind_zerotrade",0.0139300017078653
"2891","NN3_MSE",1,"ind_zerotrade",0.0139713077037182
"2892","NN3_MAE",1,"ind_zerotrade",0.0139155715540525
"2893","NN4_MSE",1,"ind_zerotrade",0.0140913434488351
"2894","NN4_MAE",1,"ind_zerotrade",0.0139526808252572
"2895","NN5_MSE",1,"ind_zerotrade",0.0140059084715808
"2896","NN5_MAE",1,"ind_zerotrade",0.0138910355645491
"2897","LM_MSE",2,"ind_zerotrade",0.00197028664207555
"2898","LM_MAE",2,"ind_zerotrade",0.00184098204137231
"2899","ELN_MSE",2,"ind_zerotrade",0.0136986301369863
"2900","ELN_MAE",2,"ind_zerotrade",0.012173814944931
"2901","RF_MSE",2,"ind_zerotrade",0.0186038135337292
"2902","RF_MAE",2,"ind_zerotrade",0.015536128331272
"2903","NN1_MSE",2,"ind_zerotrade",0.0140374231933181
"2904","NN1_MAE",2,"ind_zerotrade",0.0140525801320587
"2905","NN2_MSE",2,"ind_zerotrade",0.0140402846087227
"2906","NN2_MAE",2,"ind_zerotrade",0.0141487570391945
"2907","NN3_MSE",2,"ind_zerotrade",0.0137819221702069
"2908","NN3_MAE",2,"ind_zerotrade",0.0141731035729148
"2909","NN4_MSE",2,"ind_zerotrade",0.0135218138334692
"2910","NN4_MAE",2,"ind_zerotrade",0.0140276986437129
"2911","NN5_MSE",2,"ind_zerotrade",0.0140784929280446
"2912","NN5_MAE",2,"ind_zerotrade",0.0141341876713739
"2913","LM_MSE",3,"ind_zerotrade",0.0119245415796154
"2914","LM_MAE",3,"ind_zerotrade",0.0124488553414588
"2915","ELN_MSE",3,"ind_zerotrade",0.00783465933954375
"2916","ELN_MAE",3,"ind_zerotrade",0.0138680498261131
"2917","RF_MSE",3,"ind_zerotrade",0.0175457237339895
"2918","RF_MAE",3,"ind_zerotrade",0.0129526200738343
"2919","NN1_MSE",3,"ind_zerotrade",0.0132335083434508
"2920","NN1_MAE",3,"ind_zerotrade",0.0131197589245998
"2921","NN2_MSE",3,"ind_zerotrade",0.0130616408403707
"2922","NN2_MAE",3,"ind_zerotrade",0.0137345795078602
"2923","NN3_MSE",3,"ind_zerotrade",0.0128660916828358
"2924","NN3_MAE",3,"ind_zerotrade",0.0137561693161574
"2925","NN4_MSE",3,"ind_zerotrade",0.0135952817824615
"2926","NN4_MAE",3,"ind_zerotrade",0.0139257355632737
"2927","NN5_MSE",3,"ind_zerotrade",0.0134138148486542
"2928","NN5_MAE",3,"ind_zerotrade",0.0140857878708762
"2929","LM_MSE",1,"macro_bm",0.0278872994720066
"2930","LM_MAE",1,"macro_bm",0.0156704923863942
"2931","ELN_MSE",1,"macro_bm",5.11467395515891e-99
"2932","ELN_MAE",1,"macro_bm",0.096044510969997
"2933","RF_MSE",1,"macro_bm",0.0136588689659032
"2934","RF_MAE",1,"macro_bm",0.0108036307389255
"2935","NN1_MSE",1,"macro_bm",0.0154056908453404
"2936","NN1_MAE",1,"macro_bm",0.0151544900174734
"2937","NN2_MSE",1,"macro_bm",0.0150333739494612
"2938","NN2_MAE",1,"macro_bm",0.0152380675456863
"2939","NN3_MSE",1,"macro_bm",0.0150578220151026
"2940","NN3_MAE",1,"macro_bm",0.0153817294306313
"2941","NN4_MSE",1,"macro_bm",0.0149256058801995
"2942","NN4_MAE",1,"macro_bm",0.0156008166306094
"2943","NN5_MSE",1,"macro_bm",0.0154335479297231
"2944","NN5_MAE",1,"macro_bm",0.0159072369358063
"2945","LM_MSE",2,"macro_bm",0.0485558334258609
"2946","LM_MAE",2,"macro_bm",0.030083946937187
"2947","ELN_MSE",2,"macro_bm",0.0136986301369863
"2948","ELN_MAE",2,"macro_bm",0.0405640652737441
"2949","RF_MSE",2,"macro_bm",8.38387736351045e-05
"2950","RF_MAE",2,"macro_bm",0.00099988446783372
"2951","NN1_MSE",2,"macro_bm",0.0124896090329918
"2952","NN1_MAE",2,"macro_bm",0.0136270720440194
"2953","NN2_MSE",2,"macro_bm",0.0133318640406931
"2954","NN2_MAE",2,"macro_bm",0.0136894481602004
"2955","NN3_MSE",2,"macro_bm",0.0130585734512758
"2956","NN3_MAE",2,"macro_bm",0.0133997996125935
"2957","NN4_MSE",2,"macro_bm",0.0109228225582055
"2958","NN4_MAE",2,"macro_bm",0.0136209291386069
"2959","NN5_MSE",2,"macro_bm",0.0137161032720737
"2960","NN5_MAE",2,"macro_bm",0.0139886856272237
"2961","LM_MSE",3,"macro_bm",0.00298212752068013
"2962","LM_MAE",3,"macro_bm",0.00108745583844957
"2963","ELN_MSE",3,"macro_bm",0.00783465933954375
"2964","ELN_MAE",3,"macro_bm",0.0125900487370331
"2965","RF_MSE",3,"macro_bm",0.0110006577104503
"2966","RF_MAE",3,"macro_bm",0.000593657357787174
"2967","NN1_MSE",3,"macro_bm",0.0099972497531428
"2968","NN1_MAE",3,"macro_bm",0.00882052045732659
"2969","NN2_MSE",3,"macro_bm",0.0101366072933681
"2970","NN2_MAE",3,"macro_bm",0.0113874112602759
"2971","NN3_MSE",3,"macro_bm",0.0093961078658649
"2972","NN3_MAE",3,"macro_bm",0.0103472084478843
"2973","NN4_MSE",3,"macro_bm",0.0107350372036239
"2974","NN4_MAE",3,"macro_bm",0.0120458381229079
"2975","NN5_MSE",3,"macro_bm",0.0100225425495254
"2976","NN5_MAE",3,"macro_bm",0.00968128776236237
"2977","RF_MAE",1,"macro_constant",0.0126072377166041
"2978","RF_MAE",2,"macro_constant",0.0100067902518005
"2979","RF_MAE",3,"macro_constant",0.00364719812033269
"2980","LM_MSE",1,"macro_dfy",0.0125759463710666
"2981","LM_MAE",1,"macro_dfy",0.0123350008369566
"2982","ELN_MSE",1,"macro_dfy",5.11467395515891e-99
"2983","ELN_MAE",1,"macro_dfy",0.00844085117089686
"2984","RF_MSE",1,"macro_dfy",0.0127874227055395
"2985","RF_MAE",1,"macro_dfy",0.015921813554882
"2986","NN1_MSE",1,"macro_dfy",0.0140281386780116
"2987","NN1_MAE",1,"macro_dfy",0.0140646995485721
"2988","NN2_MSE",1,"macro_dfy",0.0140343312286961
"2989","NN2_MAE",1,"macro_dfy",0.0139397443560217
"2990","NN3_MSE",1,"macro_dfy",0.0139607000898039
"2991","NN3_MAE",1,"macro_dfy",0.0139236444549961
"2992","NN4_MSE",1,"macro_dfy",0.0140895984168529
"2993","NN4_MAE",1,"macro_dfy",0.0139563492362202
"2994","NN5_MSE",1,"macro_dfy",0.0140078591873037
"2995","NN5_MAE",1,"macro_dfy",0.0139167092461724
"2996","LM_MSE",2,"macro_dfy",0.03245548710204
"2997","LM_MAE",2,"macro_dfy",0.0283232908952878
"2998","ELN_MSE",2,"macro_dfy",0.0136986301369863
"2999","ELN_MAE",2,"macro_dfy",0.0224183487642412
"3000","RF_MSE",2,"macro_dfy",0.00529891044845264
"3001","RF_MAE",2,"macro_dfy",0.00173584868696276
"3002","NN1_MSE",2,"macro_dfy",0.0140542987051742
"3003","NN1_MAE",2,"macro_dfy",0.0140608721127745
"3004","NN2_MSE",2,"macro_dfy",0.0140702343350912
"3005","NN2_MAE",2,"macro_dfy",0.0141336620002148
"3006","NN3_MSE",2,"macro_dfy",0.013944286432654
"3007","NN3_MAE",2,"macro_dfy",0.014167094486062
"3008","NN4_MSE",2,"macro_dfy",0.0136068772935734
"3009","NN4_MAE",2,"macro_dfy",0.0140272516872089
"3010","NN5_MSE",2,"macro_dfy",0.0140435151475651
"3011","NN5_MAE",2,"macro_dfy",0.0140949195674931
"3012","LM_MSE",3,"macro_dfy",0.0123006749421036
"3013","LM_MAE",3,"macro_dfy",0.0153266836303693
"3014","ELN_MSE",3,"macro_dfy",0.00783465933954375
"3015","ELN_MAE",3,"macro_dfy",0.0141178010668856
"3016","RF_MSE",3,"macro_dfy",0.00982949236843744
"3017","RF_MAE",3,"macro_dfy",0.0020753571363916
"3018","NN1_MSE",3,"macro_dfy",0.0132676041680138
"3019","NN1_MAE",3,"macro_dfy",0.013216722750958
"3020","NN2_MSE",3,"macro_dfy",0.0131502887233781
"3021","NN2_MAE",3,"macro_dfy",0.0137585445761734
"3022","NN3_MSE",3,"macro_dfy",0.0129774653881342
"3023","NN3_MAE",3,"macro_dfy",0.013794163870876
"3024","NN4_MSE",3,"macro_dfy",0.0136060170000242
"3025","NN4_MAE",3,"macro_dfy",0.0139889305007863
"3026","NN5_MSE",3,"macro_dfy",0.0134415250488381
"3027","NN5_MAE",3,"macro_dfy",0.0140889699721636
"3028","LM_MSE",1,"macro_dp",0.641054426624845
"3029","LM_MAE",1,"macro_dp",0.687553353323279
"3030","ELN_MSE",1,"macro_dp",5.11467395515891e-99
"3031","ELN_MAE",1,"macro_dp",0.00168414566339283
"3032","RF_MSE",1,"macro_dp",0.0118566806377112
"3033","RF_MAE",1,"macro_dp",0.0136614610390051
"3034","NN1_MSE",1,"macro_dp",0.00583584034406625
"3035","NN1_MAE",1,"macro_dp",0.00151715441853953
"3036","NN2_MSE",1,"macro_dp",0.00537730069493268
"3037","NN2_MAE",1,"macro_dp",0.00617348849367013
"3038","NN3_MSE",1,"macro_dp",0.00472627634622043
"3039","NN3_MAE",1,"macro_dp",0.00529289244814971
"3040","NN4_MSE",1,"macro_dp",0.00329002520827768
"3041","NN4_MAE",1,"macro_dp",0.00378144242463296
"3042","NN5_MSE",1,"macro_dp",0.00639231991197344
"3043","NN5_MAE",1,"macro_dp",0.00711446466880301
"3044","LM_MSE",2,"macro_dp",0.628592528502665
"3045","LM_MAE",2,"macro_dp",0.634254311242414
"3046","ELN_MSE",2,"macro_dp",0.0136986301369863
"3047","ELN_MAE",2,"macro_dp",0.012173814944931
"3048","RF_MSE",2,"macro_dp",0.0100088836899167
"3049","RF_MAE",2,"macro_dp",0.0113531519250885
"3050","NN1_MSE",2,"macro_dp",0
"3051","NN1_MAE",2,"macro_dp",0
"3052","NN2_MSE",2,"macro_dp",0.00192075443822876
"3053","NN2_MAE",2,"macro_dp",0.00368258329886193
"3054","NN3_MSE",2,"macro_dp",0
"3055","NN3_MAE",2,"macro_dp",0
"3056","NN4_MSE",2,"macro_dp",0.0233496815408785
"3057","NN4_MAE",2,"macro_dp",0
"3058","NN5_MSE",2,"macro_dp",0
"3059","NN5_MAE",2,"macro_dp",0
"3060","LM_MSE",3,"macro_dp",0.0652810854130715
"3061","LM_MAE",3,"macro_dp",0.0846296125344114
"3062","ELN_MSE",3,"macro_dp",0.00783465933954375
"3063","ELN_MAE",3,"macro_dp",0.0136209889120972
"3064","RF_MSE",3,"macro_dp",0.00872320004520208
"3065","RF_MAE",3,"macro_dp",0.0014913497912774
"3066","NN1_MSE",3,"macro_dp",0.0180604908392385
"3067","NN1_MAE",3,"macro_dp",0.0254060079950829
"3068","NN2_MSE",3,"macro_dp",0.0241921928559041
"3069","NN2_MAE",3,"macro_dp",0.0126819772573509
"3070","NN3_MSE",3,"macro_dp",0.0286336664191183
"3071","NN3_MAE",3,"macro_dp",0.034437060770553
"3072","NN4_MSE",3,"macro_dp",0.0211404355674463
"3073","NN4_MAE",3,"macro_dp",0.0103094800778839
"3074","NN5_MSE",3,"macro_dp",0.030675258531011
"3075","NN5_MAE",3,"macro_dp",0.0117444901459453
"3076","LM_MSE",1,"macro_ep",0.0961203000883055
"3077","LM_MAE",1,"macro_ep",0.0858173865644595
"3078","ELN_MSE",1,"macro_ep",5.11467395515891e-99
"3079","ELN_MAE",1,"macro_ep",0.00168414566339283
"3080","RF_MSE",1,"macro_ep",0.0140456941699847
"3081","RF_MAE",1,"macro_ep",0.0176915954406796
"3082","NN1_MSE",1,"macro_ep",0.00364735844271071
"3083","NN1_MAE",1,"macro_ep",0.00538512369977751
"3084","NN2_MSE",1,"macro_ep",0.00311390540811882
"3085","NN2_MAE",1,"macro_ep",0.00523997353622903
"3086","NN3_MSE",1,"macro_ep",0.00597339188476799
"3087","NN3_MAE",1,"macro_ep",0.00729875409221996
"3088","NN4_MSE",1,"macro_ep",0.0027439776195512
"3089","NN4_MAE",1,"macro_ep",0.00647126227911955
"3090","NN5_MSE",1,"macro_ep",0.00149732747395307
"3091","NN5_MAE",1,"macro_ep",0.00644276983836892
"3092","LM_MSE",2,"macro_ep",0.152424552150185
"3093","LM_MAE",2,"macro_ep",0.182238718551597
"3094","ELN_MSE",2,"macro_ep",0.0136986301369863
"3095","ELN_MAE",2,"macro_ep",0.012173814944931
"3096","RF_MSE",2,"macro_ep",0.00780289074472175
"3097","RF_MAE",2,"macro_ep",0.00811378989311122
"3098","NN1_MSE",2,"macro_ep",0.00329357601878862
"3099","NN1_MAE",2,"macro_ep",0.00932618170855811
"3100","NN2_MSE",2,"macro_ep",0
"3101","NN2_MAE",2,"macro_ep",0.00181672985365875
"3102","NN3_MSE",2,"macro_ep",0.0123353245588648
"3103","NN3_MAE",2,"macro_ep",0.00503462021108067
"3104","NN4_MSE",2,"macro_ep",0.00599430741635651
"3105","NN4_MAE",2,"macro_ep",0.0106617421384291
"3106","NN5_MSE",2,"macro_ep",0.0084638625752417
"3107","NN5_MAE",2,"macro_ep",0.00572087474335553
"3108","LM_MSE",3,"macro_ep",0.119864665204235
"3109","LM_MAE",3,"macro_ep",0.0611936004942695
"3110","ELN_MSE",3,"macro_ep",0.00783465933954375
"3111","ELN_MAE",3,"macro_ep",0.0138680498261131
"3112","RF_MSE",3,"macro_ep",0.0109425126189726
"3113","RF_MAE",3,"macro_ep",0.00364632625448906
"3114","NN1_MSE",3,"macro_ep",0.0480087896481756
"3115","NN1_MAE",3,"macro_ep",0.034560600174918
"3116","NN2_MSE",3,"macro_ep",0.0413282960445751
"3117","NN2_MAE",3,"macro_ep",0.0263992575152506
"3118","NN3_MSE",3,"macro_ep",0.0452078189998333
"3119","NN3_MAE",3,"macro_ep",0.0222353174276047
"3120","NN4_MSE",3,"macro_ep",0.0228393457867912
"3121","NN4_MAE",3,"macro_ep",0.0163193660954344
"3122","NN5_MSE",3,"macro_ep",0.0266093709412289
"3123","NN5_MAE",3,"macro_ep",0.0338259864707542
"3124","LM_MSE",1,"macro_ff_CMA",0.0048312622900775
"3125","LM_MAE",1,"macro_ff_CMA",0.00431211169139191
"3126","ELN_MSE",1,"macro_ff_CMA",5.11467395515891e-99
"3127","ELN_MAE",1,"macro_ff_CMA",0.0319393145701061
"3128","RF_MSE",1,"macro_ff_CMA",0
"3129","RF_MAE",1,"macro_ff_CMA",0
"3130","NN1_MSE",1,"macro_ff_CMA",0.0144540409646033
"3131","NN1_MAE",1,"macro_ff_CMA",0.0143851920173558
"3132","NN2_MSE",1,"macro_ff_CMA",0.014363095655135
"3133","NN2_MAE",1,"macro_ff_CMA",0.0143011091479467
"3134","NN3_MSE",1,"macro_ff_CMA",0.0143176426030032
"3135","NN3_MAE",1,"macro_ff_CMA",0.0142484876518759
"3136","NN4_MSE",1,"macro_ff_CMA",0.0143468988132064
"3137","NN4_MAE",1,"macro_ff_CMA",0.0142568168790842
"3138","NN5_MSE",1,"macro_ff_CMA",0.0142747178746893
"3139","NN5_MAE",1,"macro_ff_CMA",0.0145595941693835
"3140","LM_MSE",2,"macro_ff_CMA",0.00219403619104775
"3141","LM_MAE",2,"macro_ff_CMA",0.0022147489364762
"3142","ELN_MSE",2,"macro_ff_CMA",0.0136986301369863
"3143","ELN_MAE",2,"macro_ff_CMA",0.0155960475562621
"3144","RF_MSE",2,"macro_ff_CMA",0.0237230816354758
"3145","RF_MAE",2,"macro_ff_CMA",0.0169245209942449
"3146","NN1_MSE",2,"macro_ff_CMA",0.0147171874736964
"3147","NN1_MAE",2,"macro_ff_CMA",0.0137966260946615
"3148","NN2_MSE",2,"macro_ff_CMA",0.0148670789398161
"3149","NN2_MAE",2,"macro_ff_CMA",0.0144954051998399
"3150","NN3_MSE",2,"macro_ff_CMA",0.0139169949812348
"3151","NN3_MAE",2,"macro_ff_CMA",0.014525805083921
"3152","NN4_MSE",2,"macro_ff_CMA",0.0142310509024465
"3153","NN4_MAE",2,"macro_ff_CMA",0.014215757270586
"3154","NN5_MSE",2,"macro_ff_CMA",0.013955537815082
"3155","NN5_MAE",2,"macro_ff_CMA",0.0144907702608894
"3156","LM_MSE",3,"macro_ff_CMA",0.0116563035914076
"3157","LM_MAE",3,"macro_ff_CMA",0.0122150829212845
"3158","ELN_MSE",3,"macro_ff_CMA",0.00783465933954375
"3159","ELN_MAE",3,"macro_ff_CMA",0.0138498679184555
"3160","RF_MSE",3,"macro_ff_CMA",0.0135950992974987
"3161","RF_MAE",3,"macro_ff_CMA",0
"3162","NN1_MSE",3,"macro_ff_CMA",0.0128936750702902
"3163","NN1_MAE",3,"macro_ff_CMA",0.0131325730287296
"3164","NN2_MSE",3,"macro_ff_CMA",0.0126923113701214
"3165","NN2_MAE",3,"macro_ff_CMA",0.0135864324564092
"3166","NN3_MSE",3,"macro_ff_CMA",0.012515756799616
"3167","NN3_MAE",3,"macro_ff_CMA",0.0132795644538931
"3168","NN4_MSE",3,"macro_ff_CMA",0.0130717675098007
"3169","NN4_MAE",3,"macro_ff_CMA",0.0136581165664411
"3170","NN5_MSE",3,"macro_ff_CMA",0.0130152439753653
"3171","NN5_MAE",3,"macro_ff_CMA",0.0132277586661273
"3172","LM_MSE",1,"macro_ff_HML",0.00386072028987507
"3173","LM_MAE",1,"macro_ff_HML",0.00525290901231904
"3174","ELN_MSE",1,"macro_ff_HML",5.11467395515891e-99
"3175","ELN_MAE",1,"macro_ff_HML",0
"3176","RF_MSE",1,"macro_ff_HML",0.00145912808975688
"3177","RF_MAE",1,"macro_ff_HML",0.00428959272870981
"3178","NN1_MSE",1,"macro_ff_HML",0.0122554123651616
"3179","NN1_MAE",1,"macro_ff_HML",0.0127593723400407
"3180","NN2_MSE",1,"macro_ff_HML",0.0125507017834145
"3181","NN2_MAE",1,"macro_ff_HML",0.0121466314428418
"3182","NN3_MSE",1,"macro_ff_HML",0.0129144556405406
"3183","NN3_MAE",1,"macro_ff_HML",0.0118607890137612
"3184","NN4_MSE",1,"macro_ff_HML",0.0131095061797686
"3185","NN4_MAE",1,"macro_ff_HML",0.0121372457892121
"3186","NN5_MSE",1,"macro_ff_HML",0.0123727590343537
"3187","NN5_MAE",1,"macro_ff_HML",0.0111019361913835
"3188","LM_MSE",2,"macro_ff_HML",0.001645640794281
"3189","LM_MAE",2,"macro_ff_HML",0.00146676251470693
"3190","ELN_MSE",2,"macro_ff_HML",0.0136986301369863
"3191","ELN_MAE",2,"macro_ff_HML",0.0125427830022251
"3192","RF_MSE",2,"macro_ff_HML",0.020392175557355
"3193","RF_MAE",2,"macro_ff_HML",0.0153477581697209
"3194","NN1_MSE",2,"macro_ff_HML",0.0150615372789106
"3195","NN1_MAE",2,"macro_ff_HML",0.014737088809073
"3196","NN2_MSE",2,"macro_ff_HML",0.0158479816952371
"3197","NN2_MAE",2,"macro_ff_HML",0.0148754024409544
"3198","NN3_MSE",2,"macro_ff_HML",0.016167154582173
"3199","NN3_MAE",2,"macro_ff_HML",0.0150420537926056
"3200","NN4_MSE",2,"macro_ff_HML",0.0152756696312881
"3201","NN4_MAE",2,"macro_ff_HML",0.0148390661510071
"3202","NN5_MSE",2,"macro_ff_HML",0.0148001902686319
"3203","NN5_MAE",2,"macro_ff_HML",0.0146621270701753
"3204","LM_MSE",3,"macro_ff_HML",0.00512909026880008
"3205","LM_MAE",3,"macro_ff_HML",0.00599434725331759
"3206","ELN_MSE",3,"macro_ff_HML",0.00783465933954375
"3207","ELN_MAE",3,"macro_ff_HML",0.0138339453719305
"3208","RF_MSE",3,"macro_ff_HML",0.000534297041318931
"3209","RF_MAE",3,"macro_ff_HML",0.0198234438044965
"3210","NN1_MSE",3,"macro_ff_HML",0
"3211","NN1_MAE",3,"macro_ff_HML",0
"3212","NN2_MSE",3,"macro_ff_HML",0
"3213","NN2_MAE",3,"macro_ff_HML",0.00498941125875501
"3214","NN3_MSE",3,"macro_ff_HML",0
"3215","NN3_MAE",3,"macro_ff_HML",0
"3216","NN4_MSE",3,"macro_ff_HML",0
"3217","NN4_MAE",3,"macro_ff_HML",0.00722633351133643
"3218","NN5_MSE",3,"macro_ff_HML",0
"3219","NN5_MAE",3,"macro_ff_HML",0
"3220","LM_MSE",1,"macro_ff_Mkt.RF",0.00219959634585351
"3221","LM_MAE",1,"macro_ff_Mkt.RF",0.00222849765003264
"3222","ELN_MSE",1,"macro_ff_Mkt.RF",5.11467395515891e-99
"3223","ELN_MAE",1,"macro_ff_Mkt.RF",0.00168414566339283
"3224","RF_MSE",1,"macro_ff_Mkt.RF",0.019972115712162
"3225","NN1_MSE",1,"macro_ff_Mkt.RF",0.0128320979299291
"3226","NN1_MAE",1,"macro_ff_Mkt.RF",0.0138165543269901
"3227","NN2_MSE",1,"macro_ff_Mkt.RF",0.0134035906928625
"3228","NN2_MAE",1,"macro_ff_Mkt.RF",0.0136927627640702
"3229","NN3_MSE",1,"macro_ff_Mkt.RF",0.0133390816536996
