"","model","sample","variable","importance"
"2781","NN4_MSE",3,"ind_std_turn",0.0162839479024167
"2782","NN4_MAE",3,"ind_std_turn",0.0167890101490149
"2783","NN5_MSE",3,"ind_std_turn",0.0162467033614944
"2784","NN5_MAE",3,"ind_std_turn",0.0173502497260078
"2785","LM_MSE",1,"ind_tang",0.0193900648230633
"2786","LM_MAE",1,"ind_tang",0.0185642780721622
"2787","ELN_MSE",1,"ind_tang",5.11467395515891e-99
"2788","ELN_MAE",1,"ind_tang",0
"2789","RF_MSE",1,"ind_tang",0.0198367561322292
"2790","RF_MAE",1,"ind_tang",0.0142511918799087
"2791","NN1_MSE",1,"ind_tang",0.0166679326651547
"2792","NN1_MAE",1,"ind_tang",0.0166809583659724
"2793","NN2_MSE",1,"ind_tang",0.0167027887993861
"2794","NN2_MAE",1,"ind_tang",0.0166025949765244
"2795","NN3_MSE",1,"ind_tang",0.0165996295768922
"2796","NN3_MAE",1,"ind_tang",0.0165781615643456
"2797","NN4_MSE",1,"ind_tang",0.0167208164169921
"2798","NN4_MAE",1,"ind_tang",0.0165551062710913
"2799","NN5_MSE",1,"ind_tang",0.0166058693038147
"2800","NN5_MAE",1,"ind_tang",0.0165335343692069
"2801","LM_MSE",2,"ind_tang",0.0202687355471282
"2802","LM_MAE",2,"ind_tang",0.0213279023191474
"2803","ELN_MSE",2,"ind_tang",0.0166666666666667
"2804","ELN_MAE",2,"ind_tang",0.0134050302363273
"2805","RF_MSE",2,"ind_tang",0.0213182129732478
"2806","RF_MAE",2,"ind_tang",0.0105825838161366
"2807","NN1_MSE",2,"ind_tang",0.0170397097530194
"2808","NN1_MAE",2,"ind_tang",0.0167605144448815
"2809","NN2_MSE",2,"ind_tang",0.0171855398597843
"2810","NN2_MAE",2,"ind_tang",0.0167090678828124
"2811","NN3_MSE",2,"ind_tang",0.0172229047460885
"2812","NN3_MAE",2,"ind_tang",0.0168581288033977
"2813","NN4_MSE",2,"ind_tang",0.0167070057741535
"2814","NN4_MAE",2,"ind_tang",0.0165289452066719
"2815","NN5_MSE",2,"ind_tang",0.0162549936560312
"2816","NN5_MAE",2,"ind_tang",0.0167099784092072
"2817","LM_MSE",3,"ind_tang",0.0167349824192365
"2818","LM_MAE",3,"ind_tang",0.0166773551339689
"2819","ELN_MSE",3,"ind_tang",0.00864767874398719
"2820","ELN_MAE",3,"ind_tang",0.0166055782419163
"2821","RF_MSE",3,"ind_tang",0.0180510944855287
"2822","RF_MAE",3,"ind_tang",0.0224681427175767
"2823","NN1_MSE",3,"ind_tang",0.0162059772549895
"2824","NN1_MAE",3,"ind_tang",0.0140136654624092
"2825","NN2_MSE",3,"ind_tang",0.0158202043936596
"2826","NN2_MAE",3,"ind_tang",0.0164889284204754
"2827","NN3_MSE",3,"ind_tang",0.0142404768660824
"2828","NN3_MAE",3,"ind_tang",0.0168021396473181
"2829","NN4_MSE",3,"ind_tang",0.0161844503340675
"2830","NN4_MAE",3,"ind_tang",0.0166284497055309
"2831","NN5_MSE",3,"ind_tang",0.0159101003779605
"2832","NN5_MAE",3,"ind_tang",0.0169668544415551
"2833","LM_MSE",1,"ind_turn",0.0167507729621993
"2834","LM_MAE",1,"ind_turn",0.016817081847886
"2835","ELN_MSE",1,"ind_turn",5.11467395515891e-99
"2836","ELN_MAE",1,"ind_turn",0.00275784980502423
"2837","RF_MSE",1,"ind_turn",0.0237184047760106
"2838","RF_MAE",1,"ind_turn",0.0188098996266613
"2839","NN1_MSE",1,"ind_turn",0.0167647319293013
"2840","NN1_MAE",1,"ind_turn",0.0167602525500964
"2841","NN2_MSE",1,"ind_turn",0.0167602389624209
"2842","NN2_MAE",1,"ind_turn",0.0166650979043764
"2843","NN3_MSE",1,"ind_turn",0.0167173102114227
"2844","NN3_MAE",1,"ind_turn",0.0166753901948145
"2845","NN4_MSE",1,"ind_turn",0.0167744549303712
"2846","NN4_MAE",1,"ind_turn",0.016682549736179
"2847","NN5_MSE",1,"ind_turn",0.0167181843154186
"2848","NN5_MAE",1,"ind_turn",0.0166833955301431
"2849","LM_MSE",2,"ind_turn",0.0164392014636848
"2850","LM_MAE",2,"ind_turn",0.016295447898764
"2851","ELN_MSE",2,"ind_turn",0.0166666666666667
"2852","ELN_MAE",2,"ind_turn",0.0147521412857645
"2853","RF_MSE",2,"ind_turn",0.0149076024252129
"2854","RF_MAE",2,"ind_turn",0.0216644778473373
"2855","NN1_MSE",2,"ind_turn",0.0169813670399882
"2856","NN1_MAE",2,"ind_turn",0.0168499887931112
"2857","NN2_MSE",2,"ind_turn",0.0168802695731373
"2858","NN2_MAE",2,"ind_turn",0.0168484635505277
"2859","NN3_MSE",2,"ind_turn",0.0168766996255069
"2860","NN3_MAE",2,"ind_turn",0.0169620238460862
"2861","NN4_MSE",2,"ind_turn",0.0166689067118455
"2862","NN4_MAE",2,"ind_turn",0.0168328640953159
"2863","NN5_MSE",2,"ind_turn",0.0170242118329038
"2864","NN5_MAE",2,"ind_turn",0.0170481506879174
"2865","LM_MSE",3,"ind_turn",0.0166738441509723
"2866","LM_MAE",3,"ind_turn",0.0166671348966101
"2867","ELN_MSE",3,"ind_turn",0.00864767874398719
"2868","ELN_MAE",3,"ind_turn",0.0166321138040308
"2869","RF_MSE",3,"ind_turn",0.0176359585451841
"2870","RF_MAE",3,"ind_turn",0.0176960410167539
"2871","NN1_MSE",3,"ind_turn",0.0161600976551723
"2872","NN1_MAE",3,"ind_turn",0.0145304332940875
"2873","NN2_MSE",3,"ind_turn",0.0158407646278447
"2874","NN2_MAE",3,"ind_turn",0.0164845075865651
"2875","NN3_MSE",3,"ind_turn",0.0140292599034217
"2876","NN3_MAE",3,"ind_turn",0.0170174346627037
"2877","NN4_MSE",3,"ind_turn",0.0163292593586339
"2878","NN4_MAE",3,"ind_turn",0.0167029438719883
"2879","NN5_MSE",3,"ind_turn",0.0158241113916166
"2880","NN5_MAE",3,"ind_turn",0.0174050648042775
"2881","LM_MSE",1,"ind_zerotrade",0.0168624600226623
"2882","LM_MAE",1,"ind_zerotrade",0.0168740527633448
"2883","ELN_MSE",1,"ind_zerotrade",5.11467395515891e-99
"2884","ELN_MAE",1,"ind_zerotrade",0.00275784980502423
"2885","RF_MSE",1,"ind_zerotrade",0.0191668907103843
"2886","RF_MAE",1,"ind_zerotrade",0.0163272933775834
"2887","NN1_MSE",1,"ind_zerotrade",0.0167316192525143
"2888","NN1_MAE",1,"ind_zerotrade",0.0167826371219619
"2889","NN2_MSE",1,"ind_zerotrade",0.0167500538070953
"2890","NN2_MAE",1,"ind_zerotrade",0.0166846056589172
"2891","NN3_MSE",1,"ind_zerotrade",0.0167187730205431
"2892","NN3_MAE",1,"ind_zerotrade",0.0166777639037282
"2893","NN4_MSE",1,"ind_zerotrade",0.0167938627852309
"2894","NN4_MAE",1,"ind_zerotrade",0.016693772417179
"2895","NN5_MSE",1,"ind_zerotrade",0.0167180504452396
"2896","NN5_MAE",1,"ind_zerotrade",0.0166684447260412
"2897","LM_MSE",2,"ind_zerotrade",0.0170284584253066
"2898","LM_MAE",2,"ind_zerotrade",0.017365352109214
"2899","ELN_MSE",2,"ind_zerotrade",0.0166666666666667
"2900","ELN_MAE",2,"ind_zerotrade",0.0147521412857645
"2901","RF_MSE",2,"ind_zerotrade",0.0221576747713314
"2902","RF_MAE",2,"ind_zerotrade",0.0198032731826465
"2903","NN1_MSE",2,"ind_zerotrade",0.0169622350186113
"2904","NN1_MAE",2,"ind_zerotrade",0.0168523833425821
"2905","NN2_MSE",2,"ind_zerotrade",0.0167474221210794
"2906","NN2_MAE",2,"ind_zerotrade",0.0168730772385765
"2907","NN3_MSE",2,"ind_zerotrade",0.0165358078095938
"2908","NN3_MAE",2,"ind_zerotrade",0.0169818938113775
"2909","NN4_MSE",2,"ind_zerotrade",0.0165205680662618
"2910","NN4_MAE",2,"ind_zerotrade",0.0169397093379217
"2911","NN5_MSE",2,"ind_zerotrade",0.0172998011524499
"2912","NN5_MAE",2,"ind_zerotrade",0.0171502898242851
"2913","LM_MSE",3,"ind_zerotrade",0.0166716754978546
"2914","LM_MAE",3,"ind_zerotrade",0.0166723814261516
"2915","ELN_MSE",3,"ind_zerotrade",0.00864767874398719
"2916","ELN_MAE",3,"ind_zerotrade",0.0166321138040308
"2917","RF_MSE",3,"ind_zerotrade",0.0201952782781776
"2918","RF_MAE",3,"ind_zerotrade",0.0146808230541792
"2919","NN1_MSE",3,"ind_zerotrade",0.016197668909306
"2920","NN1_MAE",3,"ind_zerotrade",0.0143336942578108
"2921","NN2_MSE",3,"ind_zerotrade",0.0158244794150885
"2922","NN2_MAE",3,"ind_zerotrade",0.0165573183508431
"2923","NN3_MSE",3,"ind_zerotrade",0.0139400347470459
"2924","NN3_MAE",3,"ind_zerotrade",0.0171464736184606
"2925","NN4_MSE",3,"ind_zerotrade",0.0164430915328061
"2926","NN4_MAE",3,"ind_zerotrade",0.0167013409489458
"2927","NN5_MSE",3,"ind_zerotrade",0.016142258784825
"2928","NN5_MAE",3,"ind_zerotrade",0.0173788453673401
